[Parameters]
Operating Mode, Feedback
0.221,0.046,0.269,-5.337
0.265,0.045,0.272,-5.337
0.298,0.043,0.274,-5.337
0.330,0.042,0.271,-5.337
0.269,0.047,0.269,-5.337
0.219,0.046,0.270,-5.337
0.205,0.051,0.273,-5.337
0.166,0.048,0.273,-5.337
0.231,0.044,0.269,-5.337
0.280,0.046,0.269,-5.337
0.222,0.049,0.271,-5.337
0.177,0.048,0.270,-5.337
0.171,0.049,0.270,-5.337
0.214,0.046,0.268,-5.337
0.158,0.048,0.263,-5.337
0.103,0.050,0.262,-5.337
0.113,0.049,0.267,-5.337
0.169,0.045,0.274,-5.337
0.271,0.041,0.274,-5.337
0.273,0.044,0.274,-5.337
0.220,0.051,0.272,-5.337
0.160,0.054,0.271,-5.337
0.155,0.053,0.268,-5.337
0.206,0.049,0.269,-5.337
0.167,0.045,0.272,-5.337
0.160,0.046,0.277,-5.337
0.181,0.049,0.275,-5.337
0.203,0.050,0.271,-5.337
0.201,0.049,0.268,-5.337
0.160,0.049,0.270,-5.337
0.114,0.046,0.268,-5.337
0.168,0.041,0.269,-5.337
0.188,0.042,0.269,-5.337
0.182,0.046,0.273,-5.337
0.171,0.049,0.275,-5.337
0.238,0.045,0.273,-5.337
0.274,0.043,0.266,-5.337
0.281,0.043,0.264,-5.337
0.171,0.042,0.267,-5.337
0.155,0.041,0.270,-5.337
0.256,0.042,0.273,-5.337
0.283,0.043,0.275,-5.337
0.233,0.042,0.274,-5.337
0.224,0.043,0.270,-5.337
0.166,0.048,0.268,-5.337
0.157,0.047,0.266,-5.337
0.202,0.044,0.264,-5.337
0.221,0.046,0.265,-5.337
0.156,0.048,0.270,-5.337
0.116,0.049,0.274,-5.337
0.191,0.044,0.273,-5.337
0.206,0.043,0.267,-5.337
0.195,0.042,0.267,-5.337
0.190,0.039,0.270,-5.337
0.198,0.040,0.271,-5.337
0.173,0.043,0.270,-5.337
0.148,0.039,0.266,-5.337
0.156,0.039,0.264,-5.337
0.198,0.042,0.265,-5.337
0.159,0.045,0.272,-5.337
0.140,0.044,0.274,-5.337
0.160,0.042,0.272,-5.337
0.162,0.036,0.268,-5.337
0.143,0.037,0.268,-5.337
0.103,0.039,0.270,-5.337
0.104,0.042,0.271,-5.337
0.147,0.041,0.270,-5.337
0.212,0.039,0.272,-5.337
0.176,0.037,0.274,-5.337
0.157,0.037,0.274,-5.337
0.144,0.039,0.271,-5.337
0.170,0.043,0.269,-5.337
0.237,0.047,0.269,-5.337
0.189,0.048,0.270,-5.337
0.123,0.044,0.270,-5.337
0.143,0.046,0.270,-5.337
0.183,0.046,0.270,-5.337
0.238,0.043,0.270,-5.337
0.242,0.043,0.269,-5.337
0.179,0.045,0.269,-5.337
0.170,0.046,0.270,-5.337
0.202,0.048,0.272,-5.337
0.194,0.044,0.272,-5.337
0.202,0.045,0.267,-5.337
0.193,0.047,0.263,-5.337
0.214,0.047,0.267,-5.337
0.210,0.047,0.271,-5.337
0.188,0.049,0.270,-5.337
0.212,0.043,0.267,-5.337
0.180,0.041,0.269,-5.337
0.119,0.044,0.273,-5.337
0.195,0.045,0.275,-5.337
0.240,0.043,0.271,-5.337
0.206,0.042,0.271,-5.337
0.116,0.044,0.271,-5.337
0.110,0.042,0.269,-5.337
0.159,0.043,0.272,-5.337
0.168,0.040,0.273,-5.337
0.185,0.041,0.272,-5.337
0.210,0.044,0.272,-5.337
0.173,0.046,0.273,-5.337
0.193,0.044,0.272,-5.337
0.210,0.044,0.267,-5.337
0.162,0.045,0.267,-5.337
0.168,0.042,0.268,-5.337
0.174,0.046,0.267,-5.337
0.142,0.045,0.267,-5.337
0.161,0.044,0.270,-5.337
0.163,0.043,0.272,-5.337
0.170,0.044,0.275,-5.337
0.160,0.045,0.277,-5.337
0.089,0.047,0.273,-5.337
0.055,0.045,0.271,-5.337
0.130,0.046,0.270,-5.337
0.128,0.044,0.270,-5.337
0.133,0.045,0.266,-5.337
0.184,0.046,0.264,-5.337
0.188,0.048,0.265,-5.337
0.166,0.049,0.269,-5.337
0.149,0.049,0.271,-5.337
0.130,0.049,0.269,-5.337
0.161,0.048,0.269,-5.337
0.203,0.047,0.269,-5.337
0.199,0.049,0.271,-5.337
0.198,0.052,0.272,-5.337
0.191,0.053,0.272,-5.337
0.185,0.050,0.272,-5.337
0.222,0.048,0.269,-5.337
0.230,0.049,0.269,-5.337
0.247,0.052,0.267,-5.337
0.283,0.051,0.269,-5.337
0.229,0.051,0.269,-5.337
0.183,0.056,0.268,-5.337
0.202,0.054,0.265,-5.337
0.200,0.051,0.267,-5.337
0.206,0.047,0.270,-5.337
0.191,0.052,0.271,-5.337
0.183,0.056,0.273,-5.337
0.130,0.058,0.272,-5.337
0.121,0.057,0.272,-5.337
0.102,0.058,0.269,-5.337
0.106,0.058,0.267,-5.337
0.193,0.055,0.265,-5.337
0.251,0.051,0.265,-5.337
0.241,0.049,0.267,-5.337
0.188,0.052,0.267,-5.337
0.115,0.056,0.269,-5.337
0.092,0.055,0.272,-5.337
0.130,0.054,0.272,-5.337
0.173,0.054,0.275,-5.337
0.177,0.055,0.274,-5.337
0.167,0.056,0.271,-5.337
0.102,0.056,0.266,-5.337
0.155,0.054,0.266,-5.337
0.196,0.053,0.265,-5.337
0.200,0.051,0.266,-5.337
0.161,0.051,0.271,-5.337
0.184,0.052,0.276,-5.337
0.149,0.055,0.277,-5.337
0.140,0.054,0.274,-5.337
0.185,0.054,0.265,-5.337
0.262,0.056,0.260,-5.337
0.268,0.058,0.262,-5.337
0.157,0.059,0.265,-5.337
0.113,0.060,0.266,-5.337
0.163,0.060,0.269,-5.337
0.196,0.057,0.272,-5.337
0.188,0.055,0.270,-5.337
0.223,0.054,0.269,-5.337
0.229,0.054,0.266,-5.337
0.159,0.057,0.270,-5.337
0.074,0.060,0.272,-5.337
0.089,0.061,0.269,-5.337
0.166,0.059,0.268,-5.337
0.146,0.063,0.270,-5.337
0.118,0.060,0.269,-5.337
0.141,0.062,0.268,-5.337
0.158,0.058,0.267,-5.337
0.163,0.059,0.266,-5.337
0.137,0.060,0.269,-5.337
0.176,0.059,0.272,-5.337
0.230,0.060,0.270,-5.337
0.143,0.063,0.268,-5.337
0.104,0.063,0.269,-5.337
0.109,0.064,0.271,-5.337
0.113,0.061,0.270,-5.337
0.135,0.060,0.270,-5.337
0.162,0.060,0.271,-5.337
0.142,0.058,0.268,-5.337
0.202,0.059,0.267,-5.337
0.215,0.062,0.266,-5.337
0.184,0.061,0.266,-5.337
0.185,0.057,0.267,-5.337
0.173,0.058,0.267,-5.337
0.154,0.056,0.264,-5.337
0.194,0.056,0.267,-5.337
0.213,0.055,0.269,-5.337
0.213,0.058,0.268,-5.337
0.187,0.061,0.269,-5.337
0.256,0.061,0.270,-5.337
0.296,0.059,0.270,-5.337
0.277,0.061,0.269,-5.337
0.232,0.064,0.269,-5.337
0.192,0.064,0.270,-5.337
0.133,0.068,0.269,-5.337
0.169,0.066,0.268,-5.337
0.187,0.063,0.272,-5.337
0.240,0.062,0.273,-5.337
0.277,0.062,0.271,-5.337
0.209,0.063,0.269,-5.337
0.181,0.062,0.270,-5.337
0.233,0.062,0.269,-5.337
0.275,0.059,0.269,-5.337
0.252,0.059,0.271,-5.337
0.182,0.061,0.268,-5.337
0.200,0.060,0.266,-5.337
0.209,0.063,0.264,-5.337
0.165,0.064,0.262,-5.337
0.145,0.069,0.264,-5.337
0.182,0.066,0.270,-5.337
0.228,0.067,0.271,-5.337
0.186,0.068,0.272,-5.337
0.132,0.071,0.269,-5.337
0.096,0.072,0.265,-5.337
0.090,0.070,0.266,-5.337
0.137,0.069,0.271,-5.337
0.169,0.073,0.273,-5.337
0.163,0.073,0.271,-5.337
0.173,0.072,0.268,-5.337
0.174,0.071,0.268,-5.337
0.244,0.067,0.268,-5.337
0.281,0.068,0.269,-5.337
0.262,0.070,0.272,-5.337
0.202,0.073,0.272,-5.337
0.205,0.072,0.270,-5.337
0.219,0.073,0.269,-5.337
0.183,0.068,0.267,-5.337
0.209,0.063,0.269,-5.337
0.274,0.061,0.270,-5.337
0.288,0.064,0.270,-5.337
0.257,0.067,0.269,-5.337
0.224,0.067,0.267,-5.337
0.188,0.065,0.266,-5.337
0.217,0.065,0.269,-5.337
0.243,0.068,0.273,-5.337
0.165,0.071,0.273,-5.337
0.105,0.069,0.274,-5.337
0.136,0.069,0.273,-5.337
0.205,0.068,0.274,-5.337
0.263,0.066,0.270,-5.337
0.241,0.065,0.269,-5.337
0.169,0.066,0.267,-5.337
0.176,0.071,0.268,-5.337
0.170,0.069,0.271,-5.337
0.111,0.068,0.272,-5.337
0.111,0.072,0.267,-5.337
0.141,0.074,0.268,-5.337
0.199,0.071,0.269,-5.337
0.243,0.069,0.268,-5.337
0.238,0.065,0.267,-5.337
0.237,0.062,0.267,-5.337
0.219,0.063,0.268,-5.337
0.227,0.065,0.272,-5.337
0.286,0.065,0.272,-5.337
0.302,0.062,0.275,-5.337
0.217,0.066,0.276,-5.337
0.186,0.065,0.275,-5.337
0.182,0.061,0.271,-5.337
0.231,0.060,0.267,-5.337
0.205,0.062,0.269,-5.337
0.163,0.065,0.274,-5.337
0.150,0.067,0.280,-5.337
0.167,0.066,0.277,-5.337
0.249,0.064,0.273,-5.337
0.271,0.065,0.269,-5.337
0.236,0.066,0.268,-5.337
0.254,0.069,0.269,-5.337
0.171,0.072,0.269,-5.337
0.118,0.067,0.269,-5.337
0.150,0.065,0.272,-5.337
0.158,0.068,0.274,-5.337
0.178,0.068,0.274,-5.337
0.196,0.068,0.272,-5.337
0.140,0.070,0.272,-5.337
0.157,0.069,0.270,-5.337
0.186,0.071,0.269,-5.337
0.175,0.071,0.267,-5.337
0.178,0.068,0.266,-5.337
0.255,0.066,0.266,-5.337
0.265,0.067,0.269,-5.337
0.240,0.068,0.271,-5.337
0.216,0.069,0.270,-5.337
0.191,0.067,0.270,-5.337
0.244,0.066,0.270,-5.337
0.270,0.070,0.271,-5.337
0.229,0.072,0.272,-5.337
0.185,0.075,0.275,-5.337
0.161,0.074,0.274,-5.337
0.223,0.072,0.272,-5.337
0.305,0.071,0.269,-5.337
0.288,0.072,0.269,-5.337
0.293,0.072,0.266,-5.337
0.299,0.072,0.264,-5.337
0.256,0.074,0.266,-5.337
0.203,0.076,0.269,-5.337
0.192,0.073,0.272,-5.337
0.202,0.071,0.272,-5.337
0.192,0.071,0.270,-5.337
0.155,0.069,0.268,-5.337
0.162,0.068,0.269,-5.337
0.192,0.067,0.271,-5.337
0.210,0.067,0.273,-5.337
0.193,0.069,0.272,-5.337
0.195,0.068,0.266,-5.337
0.197,0.068,0.264,-5.337
0.214,0.072,0.264,-5.337
0.263,0.069,0.265,-5.337
0.270,0.068,0.271,-5.337
0.254,0.066,0.271,-5.337
0.246,0.066,0.270,-5.337
0.230,0.067,0.268,-5.337
0.208,0.071,0.270,-5.337
0.175,0.072,0.273,-5.337
0.280,0.071,0.276,-5.337
0.313,0.070,0.269,-5.337
0.289,0.071,0.267,-5.337
0.206,0.073,0.270,-5.337
0.203,0.070,0.277,-5.337
0.227,0.070,0.276,-5.337
0.277,0.069,0.273,-5.337
0.257,0.071,0.269,-5.337
0.215,0.073,0.268,-5.337
0.175,0.074,0.272,-5.337
0.156,0.071,0.273,-5.337
0.218,0.070,0.271,-5.337
0.226,0.070,0.273,-5.337
0.233,0.070,0.276,-5.337
0.247,0.064,0.268,-5.337
0.254,0.063,0.263,-5.337
0.288,0.062,0.261,-5.337
0.307,0.065,0.265,-5.337
0.284,0.064,0.268,-5.337
0.245,0.067,0.272,-5.337
0.199,0.067,0.272,-5.337
0.182,0.071,0.271,-5.337
0.180,0.072,0.271,-5.337
0.219,0.068,0.270,-5.337
0.230,0.069,0.270,-5.337
0.160,0.068,0.268,-5.337
0.155,0.070,0.269,-5.337
0.176,0.068,0.271,-5.337
0.161,0.069,0.272,-5.337
0.214,0.070,0.273,-5.337
0.246,0.068,0.273,-5.337
0.215,0.069,0.270,-5.337
0.204,0.068,0.274,-5.337
0.229,0.067,0.274,-5.337
0.227,0.066,0.272,-5.337
0.202,0.071,0.268,-5.337
0.181,0.075,0.268,-5.337
0.182,0.073,0.271,-5.337
0.135,0.068,0.272,-5.337
0.156,0.067,0.272,-5.337
0.188,0.072,0.271,-5.337
0.227,0.072,0.270,-5.337
0.167,0.073,0.271,-5.337
0.130,0.073,0.268,-5.337
0.164,0.071,0.267,-5.337
0.199,0.071,0.267,-5.337
0.278,0.068,0.269,-5.337
0.248,0.068,0.273,-5.337
0.175,0.068,0.272,-5.337
0.209,0.067,0.272,-5.337
0.258,0.067,0.272,-5.337
0.217,0.069,0.274,-5.337
0.213,0.069,0.273,-5.337
0.236,0.067,0.270,-5.337
0.211,0.063,0.268,-5.337
0.114,0.066,0.270,-5.337
0.083,0.066,0.269,-5.337
0.133,0.066,0.267,-5.337
0.208,0.063,0.269,-5.337
0.269,0.063,0.272,-5.337
0.343,0.059,0.270,-5.337
0.339,0.057,0.268,-5.337
0.314,0.056,0.266,-5.337
0.280,0.061,0.272,-5.337
0.287,0.058,0.275,-5.337
0.255,0.058,0.273,-5.337
0.174,0.061,0.271,-5.337
0.159,0.063,0.271,-5.337
0.186,0.064,0.272,-5.337
0.200,0.061,0.272,-5.337
0.214,0.063,0.272,-5.337
0.226,0.064,0.272,-5.337
0.187,0.070,0.274,-5.337
0.178,0.070,0.272,-5.337
0.198,0.069,0.271,-5.337
0.222,0.065,0.271,-5.337
0.260,0.064,0.274,-5.337
0.201,0.067,0.274,-5.337
0.231,0.066,0.269,-5.337
0.240,0.065,0.269,-5.337
0.189,0.068,0.273,-5.337
0.172,0.065,0.277,-5.337
0.225,0.061,0.273,-5.337
0.215,0.061,0.268,-5.337
0.158,0.065,0.268,-5.337
0.140,0.060,0.273,-5.337
0.187,0.059,0.275,-5.337
0.212,0.058,0.271,-5.337
0.182,0.059,0.269,-5.337
0.161,0.060,0.266,-5.337
0.149,0.062,0.266,-5.337
0.133,0.060,0.272,-5.337
0.173,0.057,0.275,-5.337
0.205,0.056,0.273,-5.337
0.225,0.056,0.271,-5.337
0.239,0.053,0.269,-5.337
0.279,0.051,0.266,-5.337
0.177,0.060,0.268,-5.337
0.055,0.062,0.268,-5.337
0.115,0.063,0.272,-5.337
0.220,0.059,0.273,-5.337
0.267,0.056,0.272,-5.337
0.305,0.052,0.271,-5.337
0.257,0.053,0.274,-5.337
0.138,0.055,0.274,-5.337
0.121,0.057,0.271,-5.337
0.126,0.057,0.267,-5.337
0.141,0.056,0.267,-5.337
0.178,0.058,0.267,-5.337
0.198,0.062,0.269,-5.337
0.117,0.065,0.271,-5.337
0.121,0.061,0.274,-5.337
0.202,0.055,0.279,-5.337
0.262,0.055,0.277,-5.337
0.199,0.060,0.271,-5.337
0.206,0.058,0.266,-5.337
0.309,0.059,0.268,-5.337
0.317,0.059,0.271,-5.337
0.311,0.058,0.271,-5.337
0.306,0.060,0.271,-5.337
0.240,0.058,0.272,-5.337
0.224,0.055,0.273,-5.337
0.281,0.053,0.270,-5.337
0.287,0.051,0.267,-5.337
0.319,0.049,0.265,-5.337
0.245,0.055,0.267,-5.337
0.121,0.056,0.273,-5.337
0.110,0.054,0.274,-5.337
0.123,0.055,0.275,-5.337
0.099,0.057,0.273,-5.337
0.119,0.059,0.271,-5.337
0.142,0.057,0.269,-5.337
0.155,0.055,0.266,-5.337
0.144,0.054,0.267,-5.337
0.172,0.057,0.265,-5.337
0.204,0.058,0.268,-5.337
0.205,0.056,0.271,-5.337
0.199,0.059,0.274,-5.337
0.210,0.057,0.273,-5.337
0.160,0.059,0.272,-5.337
0.131,0.059,0.271,-5.337
0.242,0.055,0.270,-5.337
0.304,0.052,0.269,-5.337
0.252,0.054,0.270,-5.337
0.268,0.051,0.268,-5.337
0.269,0.054,0.266,-5.337
0.218,0.053,0.267,-5.337
0.231,0.054,0.272,-5.337
0.206,0.053,0.276,-5.337
0.165,0.053,0.275,-5.337
0.129,0.054,0.272,-5.337
0.143,0.054,0.273,-5.337
0.155,0.054,0.272,-5.337
0.247,0.050,0.271,-5.337
0.264,0.050,0.271,-5.337
0.178,0.053,0.269,-5.337
0.155,0.054,0.267,-5.337
0.187,0.052,0.267,-5.337
0.230,0.049,0.268,-5.337
0.197,0.050,0.268,-5.337
0.186,0.051,0.269,-5.337
0.158,0.053,0.271,-5.337
0.113,0.053,0.270,-5.337
0.133,0.049,0.269,-5.337
0.203,0.047,0.270,-5.337
0.244,0.047,0.269,-5.337
0.221,0.047,0.270,-5.337
0.163,0.046,0.269,-5.337
0.119,0.046,0.268,-5.337
0.103,0.048,0.272,-5.337
0.150,0.049,0.274,-5.337
0.187,0.049,0.273,-5.337
0.204,0.046,0.271,-5.337
0.177,0.045,0.275,-5.337
0.189,0.046,0.275,-5.337
0.180,0.045,0.273,-5.337
0.129,0.044,0.267,-5.337
0.169,0.045,0.266,-5.337
0.200,0.043,0.265,-5.337
0.208,0.044,0.268,-5.337
0.192,0.044,0.271,-5.337
0.204,0.040,0.275,-5.337
0.266,0.038,0.272,-5.337
0.257,0.041,0.274,-5.337
0.226,0.042,0.273,-5.337
0.199,0.042,0.269,-5.337
0.175,0.040,0.266,-5.337
0.154,0.042,0.270,-5.337
0.160,0.042,0.272,-5.337
0.201,0.042,0.275,-5.337
0.228,0.042,0.269,-5.337
0.163,0.045,0.267,-5.337
0.102,0.046,0.269,-5.337
0.129,0.048,0.273,-5.337
0.167,0.045,0.277,-5.337
0.097,0.048,0.276,-5.337
0.151,0.043,0.274,-5.337
0.258,0.042,0.269,-5.337
0.218,0.047,0.270,-5.337
0.183,0.046,0.270,-5.337
0.226,0.046,0.272,-5.337
0.210,0.048,0.271,-5.337
0.160,0.046,0.266,-5.337
0.244,0.045,0.264,-5.337
0.234,0.047,0.270,-5.337
0.184,0.048,0.271,-5.337
0.096,0.050,0.273,-5.337
0.086,0.050,0.272,-5.337
0.158,0.046,0.271,-5.337
0.191,0.045,0.269,-5.337
0.219,0.046,0.270,-5.337
0.189,0.046,0.275,-5.337
0.178,0.046,0.279,-5.337
0.146,0.049,0.278,-5.337
0.178,0.044,0.274,-5.337
0.210,0.043,0.269,-5.337
0.218,0.045,0.267,-5.337
0.193,0.049,0.269,-5.337
0.156,0.050,0.272,-5.337
0.116,0.049,0.276,-5.337
0.128,0.048,0.274,-5.337
0.095,0.051,0.272,-5.337
0.095,0.052,0.272,-5.337
0.078,0.053,0.274,-5.337
0.159,0.045,0.272,-5.337
0.206,0.043,0.270,-5.337
0.214,0.042,0.271,-5.337
0.219,0.041,0.273,-5.337
0.153,0.041,0.275,-5.337
0.189,0.042,0.272,-5.337
0.279,0.040,0.267,-5.337
0.293,0.041,0.265,-5.337
0.201,0.042,0.267,-5.337
0.146,0.044,0.270,-5.337
0.136,0.047,0.274,-5.337
0.193,0.048,0.275,-5.337
0.216,0.050,0.271,-5.337
0.092,0.052,0.266,-5.337
0.105,0.047,0.269,-5.337
0.171,0.045,0.275,-5.337
0.225,0.043,0.274,-5.337
0.195,0.043,0.271,-5.337
0.182,0.046,0.272,-5.337
0.240,0.046,0.272,-5.337
0.203,0.048,0.274,-5.337
0.198,0.049,0.270,-5.337
0.189,0.047,0.269,-5.337
0.162,0.045,0.269,-5.337
0.158,0.048,0.268,-5.337
0.119,0.048,0.267,-5.337
0.115,0.048,0.266,-5.337
0.147,0.048,0.267,-5.337
0.145,0.047,0.272,-5.337
0.178,0.045,0.274,-5.337
0.182,0.042,0.272,-5.337
0.119,0.046,0.272,-5.337
0.066,0.048,0.271,-5.337
0.066,0.048,0.272,-5.337
0.104,0.047,0.272,-5.337
0.135,0.046,0.275,-5.337
0.124,0.043,0.273,-5.337
0.193,0.036,0.273,-5.337
0.257,0.038,0.269,-5.337
0.196,0.045,0.269,-5.337
0.136,0.045,0.269,-5.337
0.089,0.043,0.269,-5.337
0.154,0.040,0.269,-5.337
0.236,0.043,0.268,-5.337
0.213,0.042,0.269,-5.337
0.143,0.044,0.270,-5.337
0.127,0.044,0.268,-5.337
0.147,0.045,0.267,-5.337
0.156,0.046,0.267,-5.337
0.154,0.046,0.272,-5.337
0.154,0.044,0.275,-5.337
0.189,0.042,0.275,-5.337
0.249,0.041,0.270,-5.337
0.258,0.042,0.267,-5.337
0.216,0.040,0.270,-5.337
0.202,0.037,0.271,-5.337
0.241,0.037,0.272,-5.337
0.287,0.036,0.271,-5.337
0.246,0.041,0.274,-5.337
0.158,0.047,0.273,-5.337
0.022,0.050,0.273,-5.337
0.080,0.043,0.273,-5.337
0.175,0.039,0.272,-5.337
0.146,0.041,0.271,-5.337
0.152,0.043,0.269,-5.337
0.191,0.043,0.267,-5.337
0.143,0.046,0.267,-5.337
0.084,0.046,0.266,-5.337
0.097,0.043,0.266,-5.337
0.174,0.044,0.268,-5.337
0.190,0.045,0.271,-5.337
0.172,0.043,0.272,-5.337
0.186,0.048,0.273,-5.337
0.191,0.049,0.274,-5.337
0.155,0.049,0.275,-5.337
0.166,0.046,0.275,-5.337
0.155,0.046,0.271,-5.337
0.138,0.045,0.266,-5.337
0.141,0.047,0.264,-5.337
0.128,0.049,0.269,-5.337
0.145,0.048,0.273,-5.337
0.112,0.049,0.273,-5.337
0.159,0.044,0.272,-5.337
0.157,0.049,0.272,-5.337
0.177,0.051,0.272,-5.337
0.195,0.053,0.273,-5.337
0.117,0.053,0.274,-5.337
0.106,0.053,0.272,-5.337
0.093,0.055,0.270,-5.337
0.094,0.057,0.267,-5.337
0.096,0.054,0.268,-5.337
0.071,0.058,0.273,-5.337
0.072,0.059,0.276,-5.337
0.130,0.055,0.274,-5.337
0.149,0.052,0.274,-5.337
0.186,0.053,0.273,-5.337
0.188,0.054,0.273,-5.337
0.161,0.055,0.274,-5.337
0.231,0.054,0.271,-5.337
0.164,0.056,0.271,-5.337
0.151,0.054,0.274,-5.337
0.196,0.053,0.273,-5.337
0.174,0.054,0.277,-5.337
0.165,0.053,0.275,-5.337
0.170,0.050,0.271,-5.337
0.184,0.046,0.270,-5.337
0.184,0.050,0.271,-5.337
0.149,0.050,0.272,-5.337
0.169,0.047,0.273,-5.337
0.182,0.046,0.272,-5.337
0.171,0.049,0.272,-5.337
0.139,0.052,0.270,-5.337
0.118,0.048,0.267,-5.337
0.148,0.045,0.268,-5.337
0.197,0.049,0.270,-5.337
0.212,0.049,0.274,-5.337
0.151,0.052,0.275,-5.337
0.119,0.054,0.273,-5.337
0.172,0.053,0.270,-5.337
0.219,0.053,0.273,-5.337
0.251,0.053,0.272,-5.337
0.199,0.052,0.269,-5.337
0.177,0.051,0.269,-5.337
0.200,0.051,0.272,-5.337
0.184,0.055,0.268,-5.337
0.154,0.055,0.265,-5.337
0.167,0.053,0.265,-5.337
0.165,0.055,0.269,-5.337
0.207,0.058,0.275,-5.337
0.191,0.057,0.278,-5.337
0.090,0.058,0.274,-5.337
0.054,0.060,0.268,-5.337
0.126,0.062,0.267,-5.337
0.165,0.058,0.270,-5.337
0.203,0.056,0.272,-5.337
0.191,0.056,0.268,-5.337
0.208,0.054,0.266,-5.337
0.226,0.052,0.269,-5.337
0.209,0.054,0.270,-5.337
0.165,0.058,0.269,-5.337
0.120,0.060,0.270,-5.337
0.188,0.054,0.273,-5.337
0.299,0.053,0.271,-5.337
0.221,0.058,0.272,-5.337
0.106,0.061,0.274,-5.337
0.065,0.060,0.270,-5.337
0.125,0.059,0.270,-5.337
0.165,0.057,0.271,-5.337
0.201,0.053,0.273,-5.337
0.176,0.054,0.273,-5.337
0.191,0.060,0.271,-5.337
0.218,0.061,0.269,-5.337
0.164,0.062,0.271,-5.337
0.166,0.062,0.267,-5.337
0.284,0.060,0.265,-5.337
0.293,0.060,0.266,-5.337
0.208,0.063,0.271,-5.337
0.167,0.062,0.276,-5.337
0.148,0.059,0.277,-5.337
0.150,0.059,0.279,-5.337
0.185,0.058,0.272,-5.337
0.240,0.055,0.268,-5.337
0.207,0.057,0.268,-5.337
0.177,0.058,0.270,-5.337
0.192,0.056,0.269,-5.337
0.224,0.055,0.272,-5.337
0.231,0.057,0.270,-5.337
0.213,0.059,0.270,-5.337
0.204,0.062,0.268,-5.337
0.199,0.067,0.269,-5.337
0.248,0.064,0.273,-5.337
0.259,0.063,0.275,-5.337
0.248,0.065,0.277,-5.337
0.158,0.069,0.277,-5.337
0.154,0.069,0.275,-5.337
0.132,0.069,0.273,-5.337
0.201,0.067,0.271,-5.337
0.266,0.065,0.271,-5.337
0.169,0.067,0.269,-5.337
0.113,0.066,0.270,-5.337
0.147,0.064,0.271,-5.337
0.169,0.066,0.270,-5.337
0.128,0.064,0.269,-5.337
0.157,0.062,0.271,-5.337
0.247,0.060,0.272,-5.337
0.197,0.065,0.271,-5.337
0.180,0.063,0.269,-5.337
0.260,0.062,0.268,-5.337
0.199,0.063,0.271,-5.337
0.156,0.064,0.272,-5.337
0.187,0.068,0.268,-5.337
0.241,0.067,0.269,-5.337
0.208,0.067,0.273,-5.337
0.181,0.062,0.272,-5.337
0.195,0.064,0.267,-5.337
0.206,0.065,0.265,-5.337
0.151,0.063,0.268,-5.337
0.124,0.062,0.272,-5.337
0.161,0.067,0.275,-5.337
0.192,0.067,0.274,-5.337
0.172,0.065,0.272,-5.337
0.172,0.064,0.270,-5.337
0.139,0.065,0.273,-5.337
0.165,0.065,0.275,-5.337
0.154,0.065,0.275,-5.337
0.138,0.067,0.272,-5.337
0.186,0.064,0.268,-5.337
0.232,0.066,0.267,-5.337
0.230,0.065,0.269,-5.337
0.200,0.065,0.273,-5.337
0.167,0.063,0.275,-5.337
0.181,0.062,0.275,-5.337
0.176,0.066,0.274,-5.337
0.190,0.070,0.273,-5.337
0.197,0.066,0.271,-5.337
0.249,0.063,0.270,-5.337
0.290,0.063,0.268,-5.337
0.223,0.065,0.268,-5.337
0.151,0.066,0.269,-5.337
0.161,0.067,0.270,-5.337
0.230,0.069,0.271,-5.337
0.244,0.070,0.269,-5.337
0.325,0.066,0.270,-5.337
0.318,0.067,0.268,-5.337
0.306,0.069,0.268,-5.337
0.267,0.067,0.269,-5.337
0.263,0.065,0.270,-5.337
0.262,0.065,0.271,-5.337
0.247,0.065,0.272,-5.337
0.228,0.065,0.275,-5.337
0.243,0.067,0.277,-5.337
0.211,0.068,0.276,-5.337
0.216,0.067,0.271,-5.337
0.183,0.068,0.266,-5.337
0.140,0.069,0.268,-5.337
0.142,0.067,0.270,-5.337
0.182,0.067,0.272,-5.337
0.233,0.067,0.274,-5.337
0.224,0.068,0.276,-5.337
0.207,0.065,0.278,-5.337
0.190,0.066,0.274,-5.337
0.162,0.067,0.270,-5.337
0.155,0.068,0.270,-5.337
0.175,0.064,0.274,-5.337
0.193,0.067,0.274,-5.337
0.225,0.069,0.274,-5.337
0.191,0.067,0.272,-5.337
0.197,0.063,0.274,-5.337
0.233,0.066,0.274,-5.337
0.224,0.067,0.273,-5.337
0.178,0.070,0.270,-5.337
0.134,0.073,0.271,-5.337
0.180,0.069,0.274,-5.337
0.255,0.068,0.275,-5.337
0.283,0.067,0.274,-5.337
0.203,0.069,0.271,-5.337
0.206,0.071,0.267,-5.337
0.235,0.070,0.267,-5.337
0.241,0.064,0.270,-5.337
0.266,0.065,0.275,-5.337
0.280,0.067,0.278,-5.337
0.211,0.067,0.278,-5.337
0.182,0.066,0.272,-5.337
0.179,0.068,0.270,-5.337
0.157,0.071,0.275,-5.337
0.169,0.073,0.275,-5.337
0.123,0.072,0.274,-5.337
0.122,0.073,0.268,-5.337
0.160,0.075,0.268,-5.337
0.152,0.077,0.270,-5.337
0.194,0.078,0.275,-5.337
0.246,0.073,0.274,-5.337
0.247,0.075,0.271,-5.337
0.243,0.074,0.269,-5.337
0.263,0.068,0.271,-5.337
