[Parameters]
Operating Mode, Feedback
0.207,0.036,0.245,-5.337
0.245,0.040,0.245,-5.337
0.218,0.041,0.243,-5.337
0.231,0.039,0.243,-5.337
0.215,0.041,0.244,-5.337
0.183,0.044,0.248,-5.337
0.218,0.041,0.249,-5.337
0.246,0.040,0.250,-5.337
0.243,0.041,0.248,-5.337
0.228,0.043,0.246,-5.337
0.156,0.045,0.244,-5.337
0.151,0.044,0.244,-5.337
0.163,0.042,0.244,-5.337
0.158,0.043,0.248,-5.337
0.214,0.039,0.249,-5.337
0.185,0.040,0.248,-5.337
0.163,0.038,0.246,-5.337
0.202,0.038,0.248,-5.337
0.255,0.038,0.250,-5.337
0.188,0.044,0.249,-5.337
0.084,0.045,0.247,-5.337
0.136,0.043,0.247,-5.337
0.190,0.045,0.248,-5.337
0.185,0.043,0.248,-5.337
0.153,0.040,0.250,-5.337
0.167,0.039,0.247,-5.337
0.180,0.040,0.245,-5.337
0.190,0.042,0.242,-5.337
0.235,0.043,0.242,-5.337
0.202,0.044,0.244,-5.337
0.259,0.042,0.247,-5.337
0.241,0.042,0.248,-5.337
0.248,0.040,0.249,-5.337
0.239,0.040,0.248,-5.337
0.183,0.043,0.246,-5.337
0.181,0.042,0.244,-5.337
0.080,0.043,0.243,-5.337
0.087,0.040,0.245,-5.337
0.209,0.041,0.248,-5.337
0.235,0.042,0.250,-5.337
0.217,0.041,0.254,-5.337
0.236,0.040,0.254,-5.337
0.282,0.035,0.250,-5.337
0.279,0.039,0.249,-5.337
0.217,0.042,0.249,-5.337
0.118,0.044,0.249,-5.337
0.098,0.046,0.249,-5.337
0.134,0.046,0.248,-5.337
0.235,0.041,0.247,-5.337
0.278,0.039,0.249,-5.337
0.244,0.041,0.245,-5.337
0.215,0.044,0.241,-5.337
0.270,0.044,0.240,-5.337
0.294,0.045,0.244,-5.337
0.219,0.043,0.246,-5.337
0.095,0.047,0.247,-5.337
0.031,0.048,0.247,-5.337
0.065,0.046,0.247,-5.337
0.159,0.044,0.245,-5.337
0.193,0.042,0.246,-5.337
0.228,0.044,0.247,-5.337
0.251,0.044,0.244,-5.337
0.274,0.040,0.246,-5.337
0.283,0.038,0.253,-5.337
0.248,0.040,0.253,-5.337
0.186,0.042,0.247,-5.337
0.162,0.039,0.245,-5.337
0.170,0.039,0.244,-5.337
0.186,0.040,0.245,-5.337
0.191,0.040,0.245,-5.337
0.211,0.040,0.249,-5.337
0.225,0.041,0.248,-5.337
0.194,0.038,0.245,-5.337
0.202,0.038,0.243,-5.337
0.215,0.037,0.246,-5.337
0.213,0.035,0.250,-5.337
0.162,0.036,0.251,-5.337
0.162,0.034,0.250,-5.337
0.298,0.033,0.247,-5.337
0.334,0.037,0.244,-5.337
0.278,0.040,0.244,-5.337
0.154,0.040,0.242,-5.337
0.187,0.037,0.243,-5.337
0.211,0.039,0.244,-5.337
0.191,0.043,0.249,-5.337
0.185,0.044,0.254,-5.337
0.204,0.045,0.252,-5.337
0.226,0.043,0.250,-5.337
0.214,0.043,0.243,-5.337
0.213,0.041,0.243,-5.337
0.279,0.041,0.246,-5.337
0.284,0.042,0.248,-5.337
0.235,0.040,0.245,-5.337
0.213,0.040,0.244,-5.337
0.156,0.038,0.249,-5.337
0.194,0.039,0.251,-5.337
0.209,0.036,0.253,-5.337
0.229,0.035,0.252,-5.337
0.199,0.035,0.249,-5.337
0.180,0.039,0.243,-5.337
0.155,0.041,0.239,-5.337
0.132,0.043,0.240,-5.337
0.166,0.042,0.248,-5.337
0.185,0.044,0.257,-5.337
0.106,0.045,0.256,-5.337
0.087,0.042,0.250,-5.337
0.141,0.037,0.245,-5.337
0.197,0.042,0.242,-5.337
0.208,0.040,0.240,-5.337
0.244,0.038,0.239,-5.337
0.223,0.039,0.245,-5.337
0.150,0.037,0.251,-5.337
0.135,0.037,0.251,-5.337
0.192,0.033,0.248,-5.337
0.197,0.035,0.247,-5.337
0.208,0.034,0.249,-5.337
0.213,0.033,0.249,-5.337
0.208,0.036,0.250,-5.337
0.231,0.037,0.249,-5.337
0.248,0.038,0.246,-5.337
0.255,0.035,0.246,-5.337
0.270,0.038,0.246,-5.337
0.242,0.042,0.249,-5.337
0.210,0.043,0.251,-5.337
0.236,0.039,0.246,-5.337
0.252,0.035,0.244,-5.337
0.235,0.037,0.247,-5.337
0.146,0.041,0.250,-5.337
0.100,0.042,0.251,-5.337
0.154,0.038,0.248,-5.337
0.207,0.041,0.246,-5.337
0.180,0.047,0.248,-5.337
0.189,0.043,0.243,-5.337
0.171,0.042,0.243,-5.337
0.177,0.042,0.245,-5.337
0.101,0.042,0.245,-5.337
0.118,0.041,0.245,-5.337
0.131,0.042,0.245,-5.337
0.112,0.038,0.247,-5.337
0.167,0.034,0.248,-5.337
0.245,0.037,0.249,-5.337
0.190,0.045,0.252,-5.337
0.118,0.043,0.255,-5.337
0.182,0.040,0.253,-5.337
0.152,0.037,0.247,-5.337
0.163,0.039,0.242,-5.337
0.168,0.039,0.246,-5.337
0.148,0.042,0.249,-5.337
0.121,0.042,0.249,-5.337
0.162,0.040,0.249,-5.337
0.153,0.041,0.250,-5.337
0.130,0.041,0.251,-5.337
0.154,0.042,0.249,-5.337
0.167,0.045,0.246,-5.337
0.109,0.045,0.246,-5.337
0.126,0.046,0.245,-5.337
0.160,0.047,0.247,-5.337
0.192,0.046,0.245,-5.337
0.192,0.043,0.245,-5.337
0.167,0.042,0.246,-5.337
0.165,0.048,0.249,-5.337
0.171,0.052,0.247,-5.337
0.142,0.048,0.242,-5.337
0.143,0.048,0.242,-5.337
0.140,0.048,0.243,-5.337
0.162,0.048,0.245,-5.337
0.213,0.048,0.249,-5.337
0.218,0.049,0.252,-5.337
0.131,0.051,0.253,-5.337
0.078,0.049,0.253,-5.337
0.090,0.048,0.251,-5.337
0.138,0.048,0.251,-5.337
0.145,0.048,0.249,-5.337
0.166,0.049,0.245,-5.337
0.160,0.048,0.242,-5.337
0.200,0.047,0.242,-5.337
0.198,0.050,0.242,-5.337
0.149,0.050,0.245,-5.337
0.184,0.049,0.247,-5.337
0.201,0.050,0.244,-5.337
0.241,0.051,0.241,-5.337
0.218,0.052,0.245,-5.337
0.172,0.047,0.249,-5.337
0.172,0.045,0.249,-5.337
0.149,0.048,0.247,-5.337
0.090,0.056,0.247,-5.337
0.041,0.058,0.244,-5.337
0.073,0.054,0.238,-5.337
0.200,0.051,0.236,-5.337
0.226,0.055,0.242,-5.337
0.204,0.054,0.249,-5.337
0.160,0.055,0.250,-5.337
0.130,0.053,0.249,-5.337
0.156,0.054,0.250,-5.337
0.201,0.052,0.250,-5.337
0.231,0.051,0.247,-5.337
0.226,0.051,0.245,-5.337
0.203,0.054,0.244,-5.337
0.249,0.054,0.244,-5.337
0.173,0.056,0.244,-5.337
0.116,0.054,0.246,-5.337
0.165,0.050,0.246,-5.337
0.215,0.048,0.242,-5.337
0.231,0.046,0.242,-5.337
0.276,0.048,0.248,-5.337
0.246,0.052,0.254,-5.337
0.182,0.053,0.254,-5.337
0.189,0.054,0.250,-5.337
0.187,0.056,0.244,-5.337
0.142,0.057,0.241,-5.337
0.145,0.054,0.242,-5.337
0.180,0.054,0.248,-5.337
0.229,0.052,0.247,-5.337
0.253,0.052,0.247,-5.337
0.176,0.055,0.248,-5.337
0.130,0.057,0.247,-5.337
0.142,0.052,0.244,-5.337
0.124,0.054,0.246,-5.337
0.132,0.053,0.247,-5.337
0.127,0.054,0.250,-5.337
0.162,0.051,0.248,-5.337
0.199,0.051,0.245,-5.337
0.167,0.052,0.242,-5.337
0.160,0.054,0.245,-5.337
0.176,0.054,0.246,-5.337
0.233,0.053,0.248,-5.337
0.240,0.053,0.251,-5.337
0.157,0.056,0.248,-5.337
0.155,0.055,0.244,-5.337
0.194,0.057,0.245,-5.337
0.215,0.058,0.248,-5.337
0.249,0.055,0.249,-5.337
0.248,0.057,0.250,-5.337
0.151,0.060,0.250,-5.337
0.110,0.059,0.253,-5.337
0.147,0.061,0.246,-5.337
0.125,0.061,0.242,-5.337
0.127,0.060,0.243,-5.337
0.165,0.058,0.247,-5.337
0.255,0.057,0.247,-5.337
0.311,0.059,0.245,-5.337
0.281,0.058,0.246,-5.337
0.280,0.063,0.246,-5.337
0.242,0.066,0.246,-5.337
0.215,0.060,0.248,-5.337
0.231,0.055,0.248,-5.337
0.199,0.061,0.244,-5.337
0.173,0.065,0.242,-5.337
0.171,0.065,0.247,-5.337
0.142,0.066,0.248,-5.337
0.174,0.065,0.247,-5.337
0.219,0.065,0.247,-5.337
0.237,0.061,0.247,-5.337
0.222,0.060,0.250,-5.337
0.196,0.060,0.247,-5.337
0.239,0.058,0.246,-5.337
0.279,0.057,0.246,-5.337
0.253,0.059,0.248,-5.337
0.187,0.062,0.248,-5.337
0.205,0.062,0.249,-5.337
0.190,0.059,0.251,-5.337
0.137,0.062,0.252,-5.337
0.113,0.066,0.250,-5.337
0.167,0.064,0.247,-5.337
0.222,0.062,0.246,-5.337
0.176,0.063,0.246,-5.337
0.190,0.059,0.247,-5.337
0.286,0.059,0.248,-5.337
0.271,0.063,0.242,-5.337
0.156,0.065,0.239,-5.337
0.128,0.063,0.241,-5.337
0.115,0.063,0.246,-5.337
0.168,0.061,0.249,-5.337
0.194,0.061,0.249,-5.337
0.114,0.063,0.246,-5.337
0.167,0.063,0.246,-5.337
0.202,0.064,0.249,-5.337
0.132,0.065,0.251,-5.337
0.121,0.061,0.253,-5.337
0.179,0.058,0.247,-5.337
0.172,0.062,0.244,-5.337
0.114,0.064,0.244,-5.337
0.116,0.065,0.247,-5.337
0.128,0.064,0.249,-5.337
0.095,0.064,0.248,-5.337
0.044,0.062,0.246,-5.337
0.083,0.065,0.244,-5.337
0.148,0.063,0.244,-5.337
0.160,0.059,0.244,-5.337
0.186,0.057,0.245,-5.337
0.182,0.061,0.248,-5.337
0.177,0.058,0.248,-5.337
0.206,0.058,0.247,-5.337
0.218,0.060,0.244,-5.337
0.213,0.056,0.241,-5.337
0.233,0.057,0.242,-5.337
0.237,0.061,0.245,-5.337
0.218,0.061,0.250,-5.337
0.184,0.062,0.254,-5.337
0.202,0.061,0.253,-5.337
0.191,0.060,0.244,-5.337
0.175,0.059,0.244,-5.337
0.229,0.058,0.247,-5.337
0.219,0.060,0.251,-5.337
0.200,0.062,0.249,-5.337
0.265,0.062,0.248,-5.337
0.245,0.064,0.245,-5.337
0.219,0.064,0.244,-5.337
0.219,0.063,0.244,-5.337
0.191,0.063,0.244,-5.337
0.171,0.063,0.244,-5.337
0.138,0.064,0.242,-5.337
0.124,0.063,0.243,-5.337
0.170,0.063,0.246,-5.337
0.197,0.069,0.247,-5.337
0.194,0.067,0.247,-5.337
0.165,0.062,0.249,-5.337
0.130,0.061,0.251,-5.337
0.177,0.060,0.248,-5.337
0.173,0.061,0.247,-5.337
0.145,0.059,0.249,-5.337
0.154,0.057,0.248,-5.337
0.175,0.059,0.248,-5.337
0.200,0.058,0.247,-5.337
0.158,0.060,0.249,-5.337
0.138,0.058,0.250,-5.337
0.183,0.060,0.249,-5.337
0.222,0.062,0.247,-5.337
0.238,0.064,0.245,-5.337
0.163,0.061,0.243,-5.337
0.160,0.057,0.243,-5.337
0.205,0.062,0.245,-5.337
0.223,0.064,0.245,-5.337
0.205,0.063,0.246,-5.337
0.163,0.065,0.244,-5.337
0.160,0.061,0.243,-5.337
0.232,0.063,0.248,-5.337
0.196,0.065,0.254,-5.337
0.102,0.067,0.252,-5.337
0.038,0.065,0.251,-5.337
0.075,0.067,0.250,-5.337
0.105,0.067,0.251,-5.337
0.233,0.064,0.247,-5.337
0.291,0.065,0.248,-5.337
0.214,0.066,0.246,-5.337
0.133,0.069,0.246,-5.337
0.114,0.068,0.244,-5.337
0.105,0.067,0.246,-5.337
0.088,0.064,0.249,-5.337
0.172,0.059,0.250,-5.337
0.266,0.056,0.246,-5.337
0.273,0.056,0.246,-5.337
0.240,0.058,0.246,-5.337
0.286,0.058,0.245,-5.337
0.255,0.063,0.242,-5.337
0.199,0.066,0.242,-5.337
0.188,0.066,0.245,-5.337
0.187,0.065,0.251,-5.337
0.136,0.065,0.252,-5.337
0.161,0.068,0.247,-5.337
0.172,0.069,0.244,-5.337
0.212,0.065,0.240,-5.337
0.235,0.064,0.244,-5.337
0.201,0.066,0.250,-5.337
0.236,0.065,0.248,-5.337
0.178,0.066,0.245,-5.337
0.189,0.069,0.249,-5.337
0.144,0.069,0.252,-5.337
0.199,0.067,0.252,-5.337
0.183,0.066,0.251,-5.337
0.132,0.068,0.248,-5.337
0.159,0.067,0.242,-5.337
0.213,0.063,0.241,-5.337
0.176,0.059,0.241,-5.337
0.158,0.060,0.243,-5.337
0.218,0.061,0.246,-5.337
0.265,0.061,0.248,-5.337
0.223,0.064,0.249,-5.337
0.233,0.063,0.248,-5.337
0.224,0.064,0.249,-5.337
0.155,0.065,0.244,-5.337
0.100,0.065,0.245,-5.337
0.065,0.064,0.249,-5.337
0.066,0.063,0.253,-5.337
0.108,0.061,0.247,-5.337
0.197,0.060,0.244,-5.337
0.160,0.064,0.243,-5.337
0.164,0.061,0.247,-5.337
0.168,0.057,0.249,-5.337
0.169,0.055,0.249,-5.337
0.167,0.058,0.250,-5.337
0.131,0.058,0.251,-5.337
0.084,0.056,0.249,-5.337
0.099,0.056,0.248,-5.337
0.164,0.053,0.249,-5.337
0.210,0.055,0.251,-5.337
0.242,0.054,0.250,-5.337
0.280,0.053,0.246,-5.337
0.260,0.057,0.244,-5.337
0.259,0.060,0.243,-5.337
0.166,0.061,0.245,-5.337
0.152,0.058,0.246,-5.337
0.247,0.057,0.247,-5.337
0.282,0.057,0.247,-5.337
0.269,0.055,0.247,-5.337
0.274,0.052,0.249,-5.337
0.311,0.053,0.254,-5.337
0.279,0.055,0.252,-5.337
0.230,0.057,0.248,-5.337
0.267,0.056,0.248,-5.337
0.300,0.056,0.252,-5.337
0.220,0.053,0.255,-5.337
0.148,0.056,0.252,-5.337
0.146,0.054,0.247,-5.337
0.218,0.057,0.246,-5.337
0.143,0.060,0.246,-5.337
0.087,0.060,0.244,-5.337
0.169,0.058,0.246,-5.337
0.189,0.057,0.250,-5.337
0.266,0.056,0.250,-5.337
0.242,0.058,0.248,-5.337
0.189,0.059,0.248,-5.337
0.224,0.058,0.249,-5.337
0.240,0.054,0.246,-5.337
0.232,0.050,0.244,-5.337
0.183,0.053,0.248,-5.337
0.194,0.053,0.250,-5.337
0.192,0.054,0.250,-5.337
0.121,0.058,0.246,-5.337
0.127,0.056,0.248,-5.337
0.160,0.056,0.251,-5.337
0.089,0.058,0.249,-5.337
0.078,0.055,0.246,-5.337
0.211,0.049,0.246,-5.337
0.216,0.051,0.251,-5.337
0.214,0.052,0.253,-5.337
0.211,0.055,0.249,-5.337
0.212,0.057,0.247,-5.337
0.207,0.054,0.248,-5.337
0.186,0.056,0.247,-5.337
0.165,0.058,0.248,-5.337
0.163,0.058,0.249,-5.337
0.191,0.057,0.247,-5.337
0.141,0.058,0.244,-5.337
0.163,0.055,0.246,-5.337
0.211,0.053,0.249,-5.337
0.166,0.056,0.251,-5.337
0.127,0.054,0.249,-5.337
0.177,0.053,0.247,-5.337
0.214,0.057,0.246,-5.337
0.206,0.054,0.249,-5.337
0.184,0.054,0.250,-5.337
0.179,0.054,0.249,-5.337
0.236,0.051,0.246,-5.337
0.225,0.054,0.243,-5.337
0.160,0.057,0.244,-5.337
0.159,0.055,0.244,-5.337
0.192,0.052,0.242,-5.337
0.191,0.051,0.243,-5.337
0.218,0.051,0.246,-5.337
0.229,0.052,0.248,-5.337
0.157,0.053,0.247,-5.337
0.157,0.055,0.248,-5.337
0.163,0.056,0.249,-5.337
0.174,0.049,0.249,-5.337
0.166,0.051,0.248,-5.337
0.193,0.048,0.247,-5.337
0.203,0.050,0.246,-5.337
0.155,0.052,0.247,-5.337
0.087,0.055,0.249,-5.337
0.082,0.052,0.249,-5.337
0.147,0.047,0.249,-5.337
0.183,0.045,0.250,-5.337
0.268,0.041,0.250,-5.337
0.350,0.041,0.246,-5.337
0.223,0.047,0.244,-5.337
0.102,0.050,0.242,-5.337
0.142,0.046,0.243,-5.337
0.193,0.042,0.247,-5.337
0.198,0.043,0.250,-5.337
0.181,0.042,0.249,-5.337
0.230,0.039,0.250,-5.337
0.245,0.039,0.253,-5.337
0.180,0.046,0.252,-5.337
0.159,0.045,0.254,-5.337
0.210,0.041,0.252,-5.337
0.255,0.042,0.252,-5.337
0.255,0.044,0.249,-5.337
0.253,0.048,0.249,-5.337
0.185,0.047,0.248,-5.337
0.186,0.043,0.247,-5.337
0.189,0.045,0.245,-5.337
0.167,0.049,0.247,-5.337
0.160,0.050,0.250,-5.337
0.191,0.047,0.248,-5.337
0.210,0.044,0.247,-5.337
0.158,0.048,0.247,-5.337
0.217,0.047,0.248,-5.337
0.292,0.046,0.252,-5.337
0.296,0.043,0.249,-5.337
0.247,0.044,0.249,-5.337
0.179,0.047,0.249,-5.337
0.136,0.051,0.250,-5.337
0.206,0.046,0.248,-5.337
0.287,0.043,0.246,-5.337
0.236,0.046,0.249,-5.337
0.180,0.048,0.252,-5.337
0.193,0.050,0.255,-5.337
0.209,0.049,0.255,-5.337
0.211,0.045,0.250,-5.337
0.217,0.047,0.243,-5.337
0.209,0.045,0.245,-5.337
0.266,0.041,0.248,-5.337
0.278,0.042,0.249,-5.337
0.230,0.041,0.246,-5.337
0.200,0.041,0.248,-5.337
0.199,0.045,0.248,-5.337
0.224,0.043,0.245,-5.337
0.281,0.041,0.246,-5.337
0.203,0.044,0.250,-5.337
0.171,0.045,0.255,-5.337
0.192,0.045,0.256,-5.337
0.199,0.045,0.251,-5.337
0.176,0.046,0.249,-5.337
0.193,0.047,0.248,-5.337
0.182,0.046,0.248,-5.337
0.170,0.042,0.252,-5.337
0.150,0.043,0.253,-5.337
0.197,0.043,0.245,-5.337
0.156,0.050,0.240,-5.337
0.103,0.053,0.243,-5.337
0.117,0.047,0.245,-5.337
0.175,0.043,0.250,-5.337
0.179,0.046,0.251,-5.337
0.192,0.044,0.248,-5.337
0.191,0.042,0.243,-5.337
0.220,0.042,0.243,-5.337
0.228,0.039,0.246,-5.337
0.194,0.044,0.248,-5.337
0.190,0.047,0.250,-5.337
0.172,0.047,0.246,-5.337
0.151,0.045,0.245,-5.337
0.205,0.042,0.248,-5.337
0.302,0.043,0.248,-5.337
0.286,0.043,0.249,-5.337
0.186,0.042,0.247,-5.337
0.151,0.042,0.249,-5.337
0.185,0.044,0.247,-5.337
0.194,0.045,0.245,-5.337
0.157,0.044,0.246,-5.337
0.161,0.044,0.248,-5.337
0.243,0.043,0.250,-5.337
0.236,0.045,0.253,-5.337
0.160,0.047,0.253,-5.337
0.187,0.044,0.249,-5.337
0.165,0.042,0.245,-5.337
0.195,0.040,0.244,-5.337
0.262,0.045,0.249,-5.337
0.238,0.046,0.250,-5.337
0.209,0.044,0.250,-5.337
0.194,0.043,0.249,-5.337
0.199,0.040,0.247,-5.337
0.241,0.039,0.247,-5.337
0.260,0.042,0.248,-5.337
0.245,0.043,0.250,-5.337
0.263,0.039,0.249,-5.337
0.269,0.038,0.246,-5.337
0.197,0.041,0.245,-5.337
0.183,0.042,0.247,-5.337
0.210,0.043,0.244,-5.337
0.182,0.043,0.244,-5.337
0.211,0.043,0.249,-5.337
0.220,0.041,0.255,-5.337
0.197,0.040,0.252,-5.337
0.221,0.042,0.249,-5.337
0.198,0.046,0.244,-5.337
0.194,0.048,0.245,-5.337
0.209,0.046,0.244,-5.337
0.161,0.047,0.250,-5.337
0.142,0.044,0.252,-5.337
0.171,0.040,0.249,-5.337
0.161,0.038,0.247,-5.337
0.153,0.042,0.250,-5.337
0.136,0.041,0.248,-5.337
0.119,0.042,0.247,-5.337
0.098,0.043,0.246,-5.337
0.183,0.043,0.244,-5.337
0.204,0.043,0.245,-5.337
0.135,0.042,0.246,-5.337
0.188,0.036,0.249,-5.337
0.306,0.036,0.251,-5.337
0.250,0.038,0.252,-5.337
0.176,0.040,0.251,-5.337
0.138,0.041,0.248,-5.337
0.147,0.040,0.249,-5.337
0.142,0.042,0.253,-5.337
0.165,0.044,0.247,-5.337
0.159,0.042,0.245,-5.337
0.102,0.045,0.245,-5.337
0.098,0.042,0.243,-5.337
0.189,0.043,0.242,-5.337
0.169,0.042,0.245,-5.337
0.117,0.042,0.246,-5.337
0.106,0.044,0.245,-5.337
0.128,0.043,0.244,-5.337
0.207,0.040,0.246,-5.337
0.195,0.042,0.249,-5.337
0.155,0.044,0.251,-5.337
0.193,0.043,0.254,-5.337
0.242,0.040,0.252,-5.337
0.289,0.038,0.245,-5.337
0.255,0.040,0.243,-5.337
0.208,0.046,0.243,-5.337
0.182,0.044,0.241,-5.337
0.187,0.044,0.242,-5.337
0.196,0.046,0.245,-5.337
0.212,0.047,0.250,-5.337
0.215,0.046,0.256,-5.337
0.211,0.046,0.257,-5.337
0.228,0.047,0.251,-5.337
0.218,0.047,0.246,-5.337
0.156,0.043,0.243,-5.337
0.110,0.041,0.242,-5.337
0.115,0.043,0.243,-5.337
0.106,0.045,0.248,-5.337
0.133,0.043,0.247,-5.337
0.123,0.043,0.246,-5.337
0.178,0.041,0.245,-5.337
0.168,0.046,0.246,-5.337
0.202,0.045,0.246,-5.337
0.211,0.044,0.243,-5.337
0.167,0.039,0.242,-5.337
0.193,0.036,0.241,-5.337
0.258,0.037,0.241,-5.337
0.302,0.039,0.245,-5.337
0.289,0.041,0.249,-5.337
0.209,0.045,0.248,-5.337
0.222,0.044,0.250,-5.337
0.223,0.044,0.247,-5.337
0.209,0.047,0.246,-5.337
0.224,0.050,0.247,-5.337
0.177,0.049,0.250,-5.337
0.160,0.050,0.249,-5.337
0.156,0.053,0.247,-5.337
0.140,0.053,0.248,-5.337
0.136,0.052,0.243,-5.337
0.102,0.051,0.240,-5.337
0.130,0.051,0.242,-5.337
0.125,0.048,0.245,-5.337
0.144,0.047,0.250,-5.337
0.239,0.047,0.251,-5.337
0.278,0.046,0.248,-5.337
0.269,0.048,0.248,-5.337
0.257,0.049,0.248,-5.337
0.215,0.047,0.249,-5.337
0.232,0.046,0.249,-5.337
0.245,0.046,0.248,-5.337
0.220,0.045,0.246,-5.337
0.156,0.048,0.247,-5.337
0.121,0.045,0.250,-5.337
0.230,0.043,0.249,-5.337
0.246,0.049,0.246,-5.337
0.166,0.052,0.244,-5.337
0.163,0.049,0.243,-5.337
0.150,0.048,0.247,-5.337
0.201,0.046,0.247,-5.337
0.174,0.052,0.250,-5.337
0.131,0.055,0.256,-5.337
0.165,0.052,0.255,-5.337
0.226,0.047,0.248,-5.337
0.222,0.046,0.243,-5.337
0.221,0.050,0.245,-5.337
0.219,0.052,0.250,-5.337
0.185,0.054,0.250,-5.337
0.185,0.052,0.250,-5.337
0.176,0.052,0.249,-5.337
0.215,0.051,0.247,-5.337
0.230,0.053,0.250,-5.337
0.171,0.054,0.254,-5.337
0.150,0.053,0.254,-5.337
0.195,0.050,0.250,-5.337
0.203,0.050,0.248,-5.337
0.182,0.053,0.245,-5.337
0.149,0.056,0.243,-5.337
0.174,0.054,0.243,-5.337
0.164,0.057,0.245,-5.337
0.164,0.056,0.251,-5.337
0.155,0.058,0.251,-5.337
0.139,0.059,0.246,-5.337
0.126,0.058,0.244,-5.337
0.138,0.058,0.241,-5.337
0.178,0.062,0.243,-5.337
0.075,0.067,0.248,-5.337
-0.022,0.070,0.252,-5.337
0.047,0.064,0.251,-5.337
0.157,0.057,0.250,-5.337
0.176,0.057,0.250,-5.337
0.181,0.057,0.249,-5.337
0.153,0.057,0.250,-5.337
0.184,0.054,0.253,-5.337
0.311,0.052,0.253,-5.337
0.272,0.057,0.249,-5.337
0.172,0.060,0.249,-5.337
0.186,0.057,0.249,-5.337
0.222,0.052,0.250,-5.337
0.219,0.053,0.249,-5.337
0.168,0.054,0.246,-5.337
0.166,0.054,0.244,-5.337
0.140,0.054,0.243,-5.337
0.151,0.054,0.246,-5.337
0.140,0.056,0.244,-5.337
0.133,0.057,0.243,-5.337
0.175,0.056,0.247,-5.337
0.241,0.055,0.247,-5.337
0.216,0.055,0.249,-5.337
0.198,0.059,0.248,-5.337
0.145,0.061,0.247,-5.337
0.103,0.064,0.243,-5.337
0.120,0.065,0.245,-5.337
0.109,0.062,0.252,-5.337
0.087,0.062,0.253,-5.337
0.105,0.065,0.251,-5.337
0.206,0.060,0.248,-5.337
0.226,0.058,0.248,-5.337
0.154,0.060,0.248,-5.337
0.206,0.063,0.247,-5.337
0.214,0.064,0.246,-5.337
0.228,0.064,0.247,-5.337
0.312,0.061,0.245,-5.337
0.323,0.061,0.246,-5.337
0.292,0.060,0.250,-5.337
0.275,0.060,0.248,-5.337
0.246,0.060,0.246,-5.337
0.246,0.060,0.247,-5.337
0.238,0.059,0.248,-5.337
0.221,0.060,0.247,-5.337
0.177,0.064,0.245,-5.337
0.142,0.064,0.244,-5.337
0.109,0.064,0.247,-5.337
0.165,0.059,0.246,-5.337
0.147,0.056,0.246,-5.337
0.095,0.055,0.247,-5.337
0.126,0.057,0.251,-5.337
0.162,0.056,0.251,-5.337
0.160,0.058,0.246,-5.337
0.208,0.057,0.242,-5.337
0.264,0.057,0.245,-5.337
0.248,0.058,0.247,-5.337
0.208,0.058,0.248,-5.337
0.171,0.059,0.250,-5.337
0.155,0.061,0.252,-5.337
0.178,0.058,0.252,-5.337
0.185,0.059,0.252,-5.337
0.182,0.061,0.250,-5.337
0.222,0.060,0.246,-5.337
0.202,0.059,0.243,-5.337
0.151,0.058,0.246,-5.337
0.176,0.058,0.249,-5.337
0.231,0.060,0.249,-5.337
0.195,0.061,0.248,-5.337
0.210,0.060,0.246,-5.337
0.222,0.057,0.245,-5.337
0.253,0.061,0.242,-5.337
0.260,0.061,0.243,-5.337
0.248,0.061,0.243,-5.337
0.209,0.063,0.246,-5.337
0.156,0.060,0.249,-5.337
0.164,0.061,0.249,-5.337
0.166,0.062,0.248,-5.337
0.142,0.060,0.249,-5.337
0.209,0.056,0.252,-5.337
0.270,0.059,0.248,-5.337
0.235,0.059,0.247,-5.337
0.208,0.055,0.252,-5.337
0.183,0.057,0.250,-5.337
0.184,0.059,0.245,-5.337
0.189,0.059,0.245,-5.337
0.177,0.058,0.245,-5.337
0.123,0.058,0.246,-5.337
0.118,0.060,0.248,-5.337
0.209,0.059,0.255,-5.337
0.185,0.064,0.256,-5.337
0.106,0.061,0.253,-5.337
0.142,0.058,0.246,-5.337
0.127,0.058,0.244,-5.337
0.146,0.058,0.244,-5.337
0.234,0.062,0.247,-5.337
0.227,0.063,0.247,-5.337
0.210,0.061,0.250,-5.337
0.258,0.062,0.252,-5.337
0.229,0.062,0.248,-5.337
0.196,0.063,0.245,-5.337
0.176,0.066,0.247,-5.337
0.164,0.063,0.252,-5.337
0.165,0.064,0.255,-5.337
0.143,0.064,0.252,-5.337
0.116,0.064,0.244,-5.337
0.107,0.064,0.242,-5.337
0.085,0.063,0.243,-5.337
-0.002,0.063,0.243,-5.337
0.024,0.062,0.243,-5.337
0.106,0.063,0.246,-5.337
0.201,0.061,0.250,-5.337
0.212,0.061,0.254,-5.337
0.176,0.060,0.254,-5.337
0.207,0.061,0.252,-5.337
0.169,0.066,0.248,-5.337
0.107,0.071,0.246,-5.337
0.156,0.069,0.247,-5.337
0.201,0.064,0.249,-5.337
0.249,0.062,0.243,-5.337
0.270,0.068,0.240,-5.337
0.230,0.067,0.240,-5.337
0.231,0.067,0.246,-5.337
0.237,0.066,0.249,-5.337
0.257,0.064,0.247,-5.337
0.221,0.063,0.248,-5.337
0.227,0.061,0.251,-5.337
0.190,0.061,0.249,-5.337
0.149,0.065,0.243,-5.337
0.172,0.064,0.242,-5.337
0.127,0.067,0.244,-5.337
