[Parameters]
Operating Mode, Feedback
0.242,0.061,0.239,-5.337
0.217,0.060,0.242,-5.337
0.248,0.055,0.243,-5.337
0.213,0.060,0.239,-5.337
0.155,0.063,0.236,-5.337
0.168,0.062,0.238,-5.337
0.175,0.059,0.239,-5.337
0.164,0.055,0.236,-5.337
0.168,0.057,0.237,-5.337
0.186,0.059,0.239,-5.337
0.216,0.060,0.241,-5.337
0.239,0.058,0.242,-5.337
0.198,0.059,0.242,-5.337
0.223,0.054,0.238,-5.337
0.262,0.053,0.237,-5.337
0.197,0.061,0.239,-5.337
0.141,0.064,0.237,-5.337
0.159,0.057,0.234,-5.337
0.185,0.054,0.236,-5.337
0.195,0.055,0.238,-5.337
0.155,0.058,0.235,-5.337
0.135,0.058,0.235,-5.337
0.187,0.058,0.238,-5.337
0.195,0.061,0.240,-5.337
0.151,0.059,0.239,-5.337
0.165,0.061,0.238,-5.337
0.159,0.059,0.238,-5.337
0.185,0.065,0.240,-5.337
0.120,0.066,0.242,-5.337
0.124,0.067,0.244,-5.337
0.152,0.067,0.244,-5.337
0.191,0.065,0.240,-5.337
0.226,0.064,0.236,-5.337
0.215,0.067,0.239,-5.337
0.249,0.065,0.241,-5.337
0.336,0.063,0.242,-5.337
0.266,0.066,0.241,-5.337
0.135,0.066,0.238,-5.337
0.087,0.066,0.238,-5.337
0.121,0.068,0.239,-5.337
0.125,0.066,0.239,-5.337
0.198,0.063,0.239,-5.337
0.223,0.063,0.239,-5.337
0.177,0.063,0.239,-5.337
0.154,0.061,0.240,-5.337
0.144,0.061,0.235,-5.337
0.258,0.058,0.235,-5.337
0.260,0.061,0.236,-5.337
0.243,0.062,0.235,-5.337
0.220,0.066,0.235,-5.337
0.242,0.067,0.239,-5.337
0.214,0.070,0.237,-5.337
0.152,0.069,0.237,-5.337
0.180,0.069,0.237,-5.337
0.200,0.067,0.240,-5.337
0.174,0.064,0.241,-5.337
0.165,0.063,0.242,-5.337
0.103,0.064,0.239,-5.337
0.077,0.063,0.232,-5.337
0.192,0.060,0.233,-5.337
0.207,0.065,0.238,-5.337
0.127,0.065,0.242,-5.337
0.162,0.058,0.244,-5.337
0.231,0.058,0.245,-5.337
0.223,0.061,0.241,-5.337
0.178,0.062,0.240,-5.337
0.174,0.063,0.239,-5.337
0.217,0.063,0.238,-5.337
0.212,0.063,0.237,-5.337
0.208,0.064,0.233,-5.337
0.174,0.060,0.234,-5.337
0.130,0.063,0.238,-5.337
0.158,0.062,0.239,-5.337
0.163,0.064,0.238,-5.337
0.138,0.066,0.236,-5.337
0.201,0.066,0.239,-5.337
0.265,0.059,0.243,-5.337
0.257,0.060,0.241,-5.337
0.192,0.061,0.235,-5.337
0.165,0.063,0.230,-5.337
0.205,0.060,0.230,-5.337
0.176,0.061,0.236,-5.337
0.187,0.058,0.243,-5.337
0.177,0.057,0.245,-5.337
0.189,0.061,0.240,-5.337
0.292,0.059,0.233,-5.337
0.341,0.059,0.235,-5.337
0.245,0.063,0.237,-5.337
0.150,0.066,0.238,-5.337
0.129,0.063,0.237,-5.337
0.141,0.060,0.239,-5.337
0.120,0.059,0.240,-5.337
0.080,0.059,0.240,-5.337
0.140,0.060,0.239,-5.337
0.217,0.059,0.235,-5.337
0.227,0.056,0.232,-5.337
0.213,0.053,0.234,-5.337
0.265,0.054,0.240,-5.337
0.269,0.056,0.244,-5.337
0.245,0.059,0.241,-5.337
0.166,0.060,0.236,-5.337
0.146,0.057,0.233,-5.337
0.210,0.053,0.232,-5.337
0.233,0.055,0.234,-5.337
0.208,0.056,0.234,-5.337
0.178,0.054,0.232,-5.337
0.169,0.051,0.231,-5.337
0.210,0.053,0.236,-5.337
0.226,0.053,0.238,-5.337
0.220,0.056,0.239,-5.337
0.153,0.059,0.237,-5.337
0.132,0.059,0.235,-5.337
0.222,0.055,0.234,-5.337
0.181,0.057,0.236,-5.337
0.133,0.058,0.237,-5.337
0.224,0.057,0.239,-5.337
0.311,0.054,0.238,-5.337
0.241,0.053,0.236,-5.337
0.244,0.050,0.238,-5.337
0.268,0.054,0.242,-5.337
0.295,0.054,0.244,-5.337
0.268,0.054,0.240,-5.337
0.189,0.056,0.236,-5.337
0.153,0.056,0.234,-5.337
0.204,0.050,0.235,-5.337
0.222,0.050,0.234,-5.337
0.161,0.054,0.237,-5.337
0.099,0.051,0.237,-5.337
0.128,0.049,0.238,-5.337
0.146,0.054,0.237,-5.337
0.098,0.053,0.236,-5.337
0.109,0.051,0.233,-5.337
0.166,0.053,0.233,-5.337
0.185,0.052,0.234,-5.337
0.175,0.053,0.235,-5.337
0.146,0.053,0.233,-5.337
0.156,0.052,0.231,-5.337
0.200,0.050,0.233,-5.337
0.209,0.048,0.238,-5.337
0.187,0.047,0.237,-5.337
0.218,0.049,0.233,-5.337
0.225,0.048,0.235,-5.337
0.256,0.045,0.242,-5.337
0.272,0.043,0.246,-5.337
0.249,0.046,0.243,-5.337
0.249,0.051,0.241,-5.337
0.275,0.048,0.240,-5.337
0.300,0.046,0.240,-5.337
0.235,0.049,0.235,-5.337
0.248,0.050,0.238,-5.337
0.221,0.052,0.237,-5.337
0.133,0.054,0.238,-5.337
0.139,0.053,0.237,-5.337
0.206,0.050,0.239,-5.337
0.183,0.053,0.238,-5.337
0.071,0.057,0.237,-5.337
0.094,0.051,0.236,-5.337
0.196,0.050,0.236,-5.337
0.194,0.052,0.236,-5.337
0.192,0.051,0.236,-5.337
0.275,0.048,0.239,-5.337
0.252,0.049,0.243,-5.337
0.180,0.050,0.245,-5.337
0.221,0.050,0.242,-5.337
0.270,0.047,0.235,-5.337
0.190,0.049,0.231,-5.337
0.166,0.049,0.229,-5.337
0.125,0.050,0.230,-5.337
0.119,0.051,0.232,-5.337
0.141,0.052,0.233,-5.337
0.197,0.046,0.233,-5.337
0.240,0.043,0.235,-5.337
0.288,0.041,0.236,-5.337
0.306,0.044,0.236,-5.337
0.266,0.048,0.237,-5.337
0.218,0.050,0.237,-5.337
0.156,0.052,0.240,-5.337
0.151,0.053,0.239,-5.337
0.159,0.051,0.236,-5.337
0.205,0.048,0.236,-5.337
0.205,0.050,0.237,-5.337
0.170,0.050,0.237,-5.337
0.192,0.050,0.235,-5.337
0.186,0.047,0.233,-5.337
0.165,0.045,0.232,-5.337
0.151,0.046,0.232,-5.337
0.180,0.046,0.232,-5.337
0.193,0.047,0.234,-5.337
0.193,0.045,0.235,-5.337
0.201,0.044,0.239,-5.337
0.194,0.043,0.237,-5.337
0.238,0.043,0.232,-5.337
0.255,0.041,0.229,-5.337
0.302,0.042,0.231,-5.337
0.287,0.043,0.230,-5.337
0.265,0.042,0.236,-5.337
0.264,0.041,0.240,-5.337
0.254,0.045,0.241,-5.337
0.219,0.045,0.238,-5.337
0.199,0.048,0.235,-5.337
0.176,0.044,0.230,-5.337
0.223,0.041,0.234,-5.337
0.273,0.043,0.236,-5.337
0.228,0.043,0.236,-5.337
0.185,0.042,0.239,-5.337
0.181,0.041,0.243,-5.337
0.196,0.040,0.242,-5.337
0.170,0.043,0.239,-5.337
0.223,0.042,0.233,-5.337
0.238,0.043,0.231,-5.337
0.188,0.045,0.233,-5.337
0.174,0.046,0.233,-5.337
0.160,0.046,0.233,-5.337
0.135,0.048,0.233,-5.337
0.228,0.044,0.232,-5.337
0.280,0.041,0.234,-5.337
0.266,0.040,0.237,-5.337
0.260,0.042,0.235,-5.337
0.241,0.044,0.234,-5.337
0.166,0.046,0.234,-5.337
0.155,0.046,0.235,-5.337
0.207,0.047,0.236,-5.337
0.202,0.050,0.240,-5.337
0.159,0.051,0.242,-5.337
0.194,0.048,0.238,-5.337
0.238,0.047,0.231,-5.337
0.249,0.047,0.230,-5.337
0.195,0.049,0.234,-5.337
0.166,0.048,0.238,-5.337
0.213,0.049,0.235,-5.337
0.117,0.053,0.233,-5.337
0.056,0.052,0.229,-5.337
0.085,0.052,0.228,-5.337
0.183,0.048,0.236,-5.337
0.231,0.046,0.242,-5.337
0.250,0.042,0.242,-5.337
0.270,0.042,0.239,-5.337
0.258,0.044,0.239,-5.337
0.265,0.044,0.236,-5.337
0.230,0.044,0.233,-5.337
0.175,0.043,0.231,-5.337
0.176,0.044,0.233,-5.337
0.141,0.040,0.234,-5.337
0.130,0.040,0.234,-5.337
0.128,0.043,0.233,-5.337
0.131,0.046,0.232,-5.337
0.187,0.044,0.234,-5.337
0.215,0.043,0.235,-5.337
0.168,0.044,0.235,-5.337
0.148,0.048,0.237,-5.337
0.185,0.050,0.238,-5.337
0.252,0.048,0.237,-5.337
0.289,0.045,0.236,-5.337
0.241,0.049,0.232,-5.337
0.217,0.050,0.230,-5.337
0.233,0.051,0.231,-5.337
0.221,0.045,0.238,-5.337
0.257,0.043,0.243,-5.337
0.254,0.047,0.245,-5.337
0.212,0.046,0.238,-5.337
0.176,0.045,0.232,-5.337
0.186,0.045,0.231,-5.337
0.165,0.048,0.235,-5.337
0.076,0.049,0.241,-5.337
0.112,0.046,0.241,-5.337
0.104,0.045,0.237,-5.337
0.092,0.044,0.235,-5.337
0.098,0.044,0.233,-5.337
0.111,0.043,0.231,-5.337
0.169,0.042,0.232,-5.337
0.222,0.041,0.235,-5.337
0.196,0.042,0.234,-5.337
0.196,0.041,0.233,-5.337
0.222,0.044,0.235,-5.337
0.286,0.042,0.236,-5.337
0.287,0.040,0.240,-5.337
0.253,0.040,0.238,-5.337
0.223,0.045,0.238,-5.337
0.183,0.048,0.237,-5.337
0.180,0.045,0.238,-5.337
0.178,0.043,0.234,-5.337
0.209,0.047,0.232,-5.337
0.141,0.049,0.231,-5.337
0.110,0.049,0.233,-5.337
0.107,0.048,0.238,-5.337
0.148,0.045,0.241,-5.337
0.228,0.041,0.239,-5.337
0.256,0.040,0.237,-5.337
0.206,0.043,0.232,-5.337
0.220,0.041,0.232,-5.337
0.254,0.041,0.237,-5.337
0.239,0.043,0.239,-5.337
0.204,0.041,0.238,-5.337
0.202,0.038,0.238,-5.337
0.160,0.040,0.238,-5.337
0.135,0.041,0.237,-5.337
0.163,0.039,0.237,-5.337
0.119,0.038,0.238,-5.337
0.108,0.038,0.241,-5.337
0.171,0.036,0.240,-5.337
0.170,0.034,0.236,-5.337
0.135,0.035,0.233,-5.337
0.156,0.038,0.234,-5.337
0.205,0.040,0.237,-5.337
0.193,0.040,0.238,-5.337
0.144,0.044,0.233,-5.337
0.109,0.047,0.231,-5.337
0.134,0.048,0.230,-5.337
0.185,0.046,0.235,-5.337
0.247,0.041,0.242,-5.337
0.288,0.040,0.243,-5.337
0.278,0.042,0.240,-5.337
0.179,0.044,0.236,-5.337
0.122,0.042,0.234,-5.337
0.179,0.039,0.236,-5.337
0.209,0.039,0.237,-5.337
0.195,0.041,0.239,-5.337
0.198,0.043,0.238,-5.337
0.181,0.040,0.234,-5.337
0.184,0.040,0.230,-5.337
0.196,0.042,0.233,-5.337
0.186,0.047,0.240,-5.337
0.202,0.043,0.241,-5.337
0.315,0.038,0.240,-5.337
0.339,0.036,0.233,-5.337
0.245,0.041,0.232,-5.337
0.180,0.045,0.236,-5.337
0.138,0.045,0.243,-5.337
0.205,0.041,0.242,-5.337
0.241,0.040,0.240,-5.337
0.187,0.044,0.240,-5.337
0.134,0.048,0.240,-5.337
0.129,0.043,0.237,-5.337
0.091,0.039,0.234,-5.337
0.173,0.039,0.232,-5.337
0.236,0.043,0.234,-5.337
0.277,0.041,0.235,-5.337
0.323,0.038,0.235,-5.337
0.273,0.039,0.232,-5.337
0.227,0.042,0.231,-5.337
0.179,0.043,0.235,-5.337
0.185,0.042,0.237,-5.337
0.196,0.044,0.236,-5.337
0.177,0.046,0.234,-5.337
0.157,0.048,0.233,-5.337
0.129,0.047,0.234,-5.337
0.120,0.046,0.236,-5.337
0.152,0.044,0.234,-5.337
0.171,0.045,0.235,-5.337
0.278,0.042,0.238,-5.337
0.280,0.043,0.237,-5.337
0.191,0.045,0.236,-5.337
0.134,0.047,0.235,-5.337
0.228,0.046,0.236,-5.337
0.278,0.049,0.239,-5.337
0.234,0.046,0.239,-5.337
0.169,0.045,0.238,-5.337
0.136,0.050,0.240,-5.337
0.185,0.048,0.239,-5.337
0.211,0.051,0.236,-5.337
0.118,0.055,0.237,-5.337
0.130,0.051,0.238,-5.337
0.197,0.051,0.236,-5.337
0.221,0.052,0.237,-5.337
0.134,0.056,0.234,-5.337
0.215,0.051,0.232,-5.337
0.266,0.049,0.232,-5.337
0.210,0.052,0.236,-5.337
0.154,0.052,0.233,-5.337
0.136,0.053,0.237,-5.337
0.196,0.051,0.237,-5.337
0.243,0.049,0.237,-5.337
0.194,0.049,0.237,-5.337
0.158,0.051,0.236,-5.337
0.228,0.048,0.235,-5.337
0.211,0.048,0.237,-5.337
0.231,0.044,0.233,-5.337
0.244,0.045,0.233,-5.337
0.217,0.050,0.236,-5.337
0.185,0.051,0.236,-5.337
0.144,0.052,0.236,-5.337
0.176,0.050,0.235,-5.337
0.231,0.048,0.237,-5.337
0.171,0.052,0.242,-5.337
0.116,0.051,0.244,-5.337
0.094,0.054,0.237,-5.337
0.112,0.053,0.238,-5.337
0.201,0.051,0.235,-5.337
0.229,0.050,0.230,-5.337
0.227,0.050,0.228,-5.337
0.197,0.053,0.230,-5.337
0.182,0.050,0.238,-5.337
0.193,0.050,0.244,-5.337
0.246,0.053,0.243,-5.337
0.185,0.053,0.241,-5.337
0.139,0.053,0.239,-5.337
0.210,0.053,0.238,-5.337
0.236,0.052,0.238,-5.337
0.223,0.052,0.233,-5.337
0.238,0.054,0.225,-5.337
0.218,0.057,0.225,-5.337
0.164,0.055,0.231,-5.337
0.163,0.054,0.236,-5.337
0.227,0.052,0.238,-5.337
0.189,0.056,0.240,-5.337
0.167,0.054,0.241,-5.337
0.213,0.054,0.240,-5.337
0.244,0.051,0.238,-5.337
0.268,0.047,0.238,-5.337
0.281,0.049,0.240,-5.337
0.301,0.051,0.236,-5.337
0.248,0.057,0.236,-5.337
0.195,0.058,0.239,-5.337
0.188,0.058,0.240,-5.337
0.211,0.056,0.242,-5.337
0.258,0.059,0.243,-5.337
0.218,0.057,0.242,-5.337
0.231,0.052,0.243,-5.337
0.245,0.054,0.241,-5.337
0.179,0.057,0.236,-5.337
0.103,0.060,0.233,-5.337
0.097,0.058,0.236,-5.337
0.154,0.055,0.240,-5.337
0.156,0.057,0.237,-5.337
0.118,0.058,0.234,-5.337
0.117,0.054,0.234,-5.337
0.158,0.056,0.240,-5.337
0.218,0.057,0.238,-5.337
0.224,0.058,0.239,-5.337
0.238,0.055,0.238,-5.337
0.241,0.054,0.240,-5.337
0.267,0.055,0.236,-5.337
0.275,0.056,0.236,-5.337
0.237,0.055,0.238,-5.337
0.147,0.056,0.240,-5.337
0.191,0.056,0.242,-5.337
0.231,0.060,0.242,-5.337
0.214,0.058,0.239,-5.337
0.184,0.059,0.235,-5.337
0.199,0.057,0.233,-5.337
0.206,0.059,0.236,-5.337
0.211,0.062,0.236,-5.337
0.248,0.062,0.238,-5.337
0.271,0.058,0.237,-5.337
0.218,0.060,0.237,-5.337
0.165,0.067,0.240,-5.337
0.189,0.068,0.245,-5.337
0.236,0.063,0.247,-5.337
0.265,0.058,0.243,-5.337
0.227,0.062,0.236,-5.337
0.191,0.065,0.231,-5.337
0.192,0.065,0.235,-5.337
0.174,0.061,0.237,-5.337
0.178,0.061,0.236,-5.337
0.203,0.063,0.233,-5.337
0.234,0.062,0.236,-5.337
0.165,0.062,0.233,-5.337
0.086,0.065,0.232,-5.337
0.164,0.060,0.229,-5.337
0.214,0.056,0.233,-5.337
0.251,0.053,0.234,-5.337
0.286,0.055,0.235,-5.337
0.292,0.059,0.238,-5.337
0.215,0.056,0.242,-5.337
0.224,0.054,0.243,-5.337
0.221,0.057,0.239,-5.337
0.281,0.058,0.234,-5.337
0.298,0.058,0.235,-5.337
0.146,0.063,0.239,-5.337
0.062,0.067,0.241,-5.337
0.108,0.063,0.241,-5.337
0.211,0.062,0.238,-5.337
0.189,0.062,0.235,-5.337
0.208,0.061,0.233,-5.337
0.213,0.064,0.236,-5.337
0.195,0.061,0.237,-5.337
0.182,0.057,0.237,-5.337
0.237,0.054,0.238,-5.337
0.178,0.059,0.241,-5.337
0.104,0.059,0.241,-5.337
0.207,0.056,0.238,-5.337
0.267,0.056,0.235,-5.337
0.237,0.060,0.235,-5.337
0.177,0.067,0.237,-5.337
0.112,0.067,0.238,-5.337
0.130,0.063,0.238,-5.337
0.160,0.059,0.238,-5.337
0.216,0.058,0.235,-5.337
0.254,0.059,0.232,-5.337
0.267,0.063,0.233,-5.337
0.232,0.062,0.234,-5.337
0.230,0.061,0.236,-5.337
0.241,0.060,0.232,-5.337
0.205,0.061,0.230,-5.337
0.180,0.058,0.234,-5.337
0.224,0.057,0.240,-5.337
0.251,0.056,0.242,-5.337
0.186,0.060,0.242,-5.337
0.153,0.062,0.236,-5.337
0.202,0.059,0.232,-5.337
0.195,0.060,0.230,-5.337
0.159,0.061,0.233,-5.337
0.144,0.062,0.241,-5.337
0.158,0.062,0.246,-5.337
0.192,0.061,0.247,-5.337
0.180,0.065,0.246,-5.337
0.165,0.065,0.241,-5.337
0.157,0.066,0.237,-5.337
0.153,0.065,0.236,-5.337
0.183,0.068,0.238,-5.337
0.223,0.067,0.240,-5.337
0.286,0.065,0.237,-5.337
0.267,0.062,0.234,-5.337
0.205,0.060,0.236,-5.337
0.208,0.058,0.240,-5.337
0.225,0.062,0.239,-5.337
0.159,0.065,0.236,-5.337
0.125,0.065,0.235,-5.337
0.178,0.061,0.237,-5.337
0.210,0.063,0.238,-5.337
0.158,0.067,0.241,-5.337
0.113,0.068,0.239,-5.337
0.166,0.065,0.236,-5.337
0.237,0.061,0.236,-5.337
0.279,0.062,0.237,-5.337
0.285,0.060,0.239,-5.337
0.267,0.064,0.239,-5.337
0.181,0.065,0.242,-5.337
0.181,0.064,0.245,-5.337
0.193,0.064,0.242,-5.337
0.190,0.062,0.236,-5.337
0.164,0.060,0.237,-5.337
0.163,0.062,0.240,-5.337
0.202,0.064,0.242,-5.337
0.202,0.065,0.238,-5.337
0.132,0.069,0.232,-5.337
0.157,0.068,0.229,-5.337
0.223,0.066,0.234,-5.337
0.325,0.060,0.241,-5.337
0.324,0.059,0.242,-5.337
0.298,0.061,0.238,-5.337
0.261,0.066,0.237,-5.337
0.275,0.065,0.238,-5.337
0.272,0.068,0.241,-5.337
0.246,0.067,0.239,-5.337
0.164,0.065,0.234,-5.337
0.148,0.064,0.230,-5.337
0.157,0.062,0.235,-5.337
0.126,0.067,0.239,-5.337
0.145,0.067,0.242,-5.337
0.168,0.064,0.243,-5.337
0.176,0.064,0.244,-5.337
0.214,0.062,0.242,-5.337
0.255,0.061,0.238,-5.337
0.199,0.066,0.238,-5.337
0.084,0.067,0.240,-5.337
0.123,0.067,0.240,-5.337
0.117,0.071,0.239,-5.337
0.133,0.067,0.237,-5.337
0.163,0.067,0.239,-5.337
0.173,0.068,0.239,-5.337
0.217,0.066,0.241,-5.337
0.265,0.067,0.241,-5.337
0.249,0.064,0.238,-5.337
0.251,0.062,0.236,-5.337
0.294,0.063,0.240,-5.337
0.330,0.061,0.239,-5.337
0.272,0.059,0.241,-5.337
0.240,0.057,0.243,-5.337
0.220,0.058,0.244,-5.337
0.184,0.057,0.241,-5.337
0.283,0.058,0.240,-5.337
0.342,0.058,0.236,-5.337
0.281,0.061,0.234,-5.337
0.245,0.061,0.231,-5.337
0.206,0.059,0.237,-5.337
0.215,0.055,0.240,-5.337
0.244,0.055,0.244,-5.337
0.143,0.061,0.242,-5.337
0.086,0.064,0.240,-5.337
0.085,0.060,0.237,-5.337
0.100,0.059,0.241,-5.337
0.090,0.058,0.244,-5.337
0.153,0.058,0.243,-5.337
0.244,0.058,0.243,-5.337
0.230,0.059,0.244,-5.337
0.165,0.061,0.240,-5.337
0.182,0.059,0.236,-5.337
0.214,0.057,0.237,-5.337
0.211,0.062,0.241,-5.337
0.247,0.064,0.238,-5.337
0.249,0.067,0.235,-5.337
0.223,0.067,0.237,-5.337
0.193,0.064,0.240,-5.337
0.157,0.065,0.244,-5.337
0.174,0.062,0.245,-5.337
0.206,0.059,0.243,-5.337
0.197,0.062,0.238,-5.337
0.210,0.060,0.236,-5.337
0.180,0.059,0.238,-5.337
0.158,0.062,0.245,-5.337
0.138,0.064,0.243,-5.337
0.123,0.066,0.239,-5.337
0.123,0.066,0.236,-5.337
0.103,0.062,0.238,-5.337
0.138,0.060,0.240,-5.337
0.203,0.059,0.241,-5.337
0.208,0.057,0.240,-5.337
0.168,0.056,0.241,-5.337
0.145,0.056,0.241,-5.337
0.183,0.054,0.241,-5.337
0.199,0.055,0.240,-5.337
0.188,0.056,0.243,-5.337
0.209,0.053,0.246,-5.337
0.254,0.051,0.242,-5.337
0.277,0.049,0.241,-5.337
0.256,0.049,0.242,-5.337
0.237,0.051,0.241,-5.337
0.235,0.048,0.241,-5.337
0.174,0.050,0.245,-5.337
0.178,0.052,0.247,-5.337
0.185,0.053,0.245,-5.337
0.199,0.052,0.241,-5.337
0.216,0.056,0.239,-5.337
0.211,0.061,0.236,-5.337
0.175,0.057,0.239,-5.337
0.185,0.054,0.238,-5.337
0.233,0.054,0.238,-5.337
0.172,0.057,0.240,-5.337
0.152,0.056,0.243,-5.337
0.199,0.049,0.245,-5.337
0.242,0.050,0.243,-5.337
0.236,0.052,0.242,-5.337
0.235,0.053,0.239,-5.337
0.240,0.049,0.236,-5.337
0.239,0.047,0.236,-5.337
0.187,0.050,0.241,-5.337
0.225,0.050,0.240,-5.337
0.187,0.051,0.237,-5.337
0.135,0.049,0.240,-5.337
0.152,0.052,0.242,-5.337
0.179,0.052,0.240,-5.337
0.140,0.052,0.243,-5.337
0.216,0.048,0.244,-5.337
0.270,0.048,0.242,-5.337
0.195,0.054,0.239,-5.337
0.181,0.054,0.236,-5.337
0.191,0.053,0.238,-5.337
0.230,0.053,0.243,-5.337
0.289,0.052,0.244,-5.337
0.303,0.049,0.240,-5.337
0.276,0.051,0.240,-5.337
0.217,0.049,0.241,-5.337
0.222,0.043,0.242,-5.337
0.223,0.044,0.244,-5.337
0.202,0.050,0.246,-5.337
0.175,0.050,0.243,-5.337
0.208,0.048,0.241,-5.337
0.197,0.051,0.240,-5.337
0.094,0.053,0.241,-5.337
0.105,0.047,0.240,-5.337
0.171,0.043,0.243,-5.337
0.177,0.045,0.244,-5.337
0.205,0.046,0.242,-5.337
0.235,0.044,0.237,-5.337
0.165,0.043,0.237,-5.337
0.138,0.045,0.242,-5.337
0.152,0.047,0.244,-5.337
0.183,0.045,0.240,-5.337
0.217,0.045,0.237,-5.337
0.190,0.046,0.241,-5.337
0.142,0.046,0.246,-5.337
0.149,0.047,0.244,-5.337
0.181,0.046,0.244,-5.337
0.191,0.046,0.243,-5.337
0.191,0.046,0.244,-5.337
0.210,0.044,0.245,-5.337
0.217,0.046,0.247,-5.337
0.200,0.043,0.244,-5.337
0.213,0.043,0.241,-5.337
0.177,0.045,0.244,-5.337
0.154,0.050,0.242,-5.337
0.131,0.051,0.240,-5.337
0.151,0.047,0.242,-5.337
0.152,0.044,0.247,-5.337
0.171,0.041,0.241,-5.337
0.179,0.040,0.238,-5.337
0.132,0.045,0.236,-5.337
0.143,0.046,0.239,-5.337
0.155,0.044,0.240,-5.337
0.186,0.044,0.242,-5.337
0.158,0.044,0.244,-5.337
0.193,0.045,0.245,-5.337
0.233,0.044,0.240,-5.337
0.212,0.046,0.238,-5.337
0.165,0.044,0.240,-5.337
0.258,0.039,0.246,-5.337
0.287,0.044,0.247,-5.337
0.230,0.046,0.242,-5.337
0.216,0.046,0.236,-5.337
0.242,0.045,0.236,-5.337
0.157,0.046,0.239,-5.337
0.114,0.046,0.241,-5.337
0.173,0.045,0.242,-5.337
0.169,0.046,0.242,-5.337
0.196,0.046,0.243,-5.337
0.231,0.045,0.243,-5.337
0.322,0.042,0.245,-5.337
0.266,0.047,0.244,-5.337
0.151,0.052,0.239,-5.337
0.103,0.050,0.235,-5.337
0.128,0.047,0.240,-5.337
0.217,0.043,0.243,-5.337
0.223,0.047,0.245,-5.337
0.128,0.049,0.246,-5.337
0.088,0.047,0.243,-5.337
0.073,0.042,0.240,-5.337
0.163,0.041,0.239,-5.337
0.250,0.036,0.237,-5.337
0.190,0.040,0.233,-5.337
0.137,0.042,0.234,-5.337
0.195,0.042,0.238,-5.337
0.196,0.040,0.241,-5.337
0.171,0.042,0.244,-5.337
0.128,0.043,0.246,-5.337
0.112,0.043,0.244,-5.337
0.174,0.041,0.241,-5.337
0.217,0.042,0.239,-5.337
0.215,0.039,0.240,-5.337
0.303,0.034,0.239,-5.337
0.310,0.039,0.240,-5.337
0.240,0.042,0.239,-5.337
0.165,0.045,0.244,-5.337
0.156,0.040,0.244,-5.337
0.209,0.039,0.238,-5.337
0.208,0.038,0.235,-5.337
0.091,0.042,0.241,-5.337
0.053,0.041,0.244,-5.337
0.190,0.041,0.245,-5.337
0.251,0.038,0.242,-5.337
0.226,0.038,0.238,-5.337
0.179,0.040,0.238,-5.337
0.213,0.042,0.242,-5.337
0.196,0.042,0.246,-5.337
0.167,0.043,0.242,-5.337
0.120,0.042,0.235,-5.337
0.096,0.039,0.233,-5.337
0.133,0.039,0.235,-5.337
0.147,0.039,0.240,-5.337
0.131,0.043,0.244,-5.337
0.118,0.042,0.242,-5.337
0.187,0.037,0.239,-5.337
0.120,0.043,0.236,-5.337
0.057,0.045,0.242,-5.337
0.150,0.042,0.246,-5.337
0.219,0.041,0.246,-5.337
0.202,0.039,0.245,-5.337
0.208,0.041,0.247,-5.337
0.211,0.039,0.245,-5.337
0.192,0.042,0.242,-5.337
0.224,0.039,0.239,-5.337
0.258,0.040,0.241,-5.337
0.152,0.040,0.240,-5.337
0.229,0.033,0.240,-5.337
0.293,0.029,0.239,-5.337
0.248,0.034,0.240,-5.337
0.255,0.036,0.241,-5.337
0.222,0.036,0.243,-5.337
0.167,0.039,0.244,-5.337
0.189,0.039,0.241,-5.337
0.191,0.037,0.239,-5.337
0.180,0.040,0.239,-5.337
0.226,0.038,0.240,-5.337
0.275,0.038,0.238,-5.337
0.210,0.037,0.241,-5.337
0.221,0.035,0.244,-5.337
0.180,0.039,0.245,-5.337
0.182,0.039,0.242,-5.337
0.211,0.038,0.239,-5.337
0.193,0.039,0.239,-5.337
0.259,0.038,0.241,-5.337
0.311,0.036,0.242,-5.337
0.266,0.038,0.241,-5.337
0.249,0.038,0.241,-5.337
0.217,0.039,0.242,-5.337
0.175,0.038,0.245,-5.337
0.161,0.038,0.245,-5.337
0.172,0.038,0.243,-5.337
0.172,0.035,0.242,-5.337
0.139,0.033,0.244,-5.337
0.073,0.037,0.244,-5.337
0.099,0.039,0.241,-5.337
0.166,0.039,0.239,-5.337
0.189,0.040,0.242,-5.337
0.156,0.038,0.244,-5.337
0.178,0.042,0.248,-5.337
0.110,0.044,0.247,-5.337
0.154,0.042,0.240,-5.337
0.235,0.038,0.238,-5.337
0.225,0.038,0.242,-5.337
0.244,0.036,0.245,-5.337
0.262,0.035,0.242,-5.337
0.255,0.039,0.239,-5.337
0.205,0.041,0.241,-5.337
0.157,0.039,0.242,-5.337
0.144,0.040,0.241,-5.337
0.182,0.044,0.240,-5.337
0.216,0.040,0.237,-5.337
0.205,0.037,0.239,-5.337
0.239,0.036,0.243,-5.337
0.177,0.042,0.245,-5.337
0.088,0.047,0.243,-5.337
0.094,0.042,0.242,-5.337
0.141,0.036,0.241,-5.337
0.179,0.033,0.240,-5.337
0.157,0.033,0.239,-5.337
0.117,0.035,0.238,-5.337
0.146,0.035,0.239,-5.337
0.188,0.034,0.241,-5.337
0.167,0.036,0.245,-5.337
0.102,0.037,0.247,-5.337
0.141,0.034,0.247,-5.337
