[Parameters]
Operating Mode, Feedback
0.167,0.042,0.284,-5.337
0.185,0.040,0.285,-5.337
0.164,0.044,0.283,-5.337
0.117,0.049,0.282,-5.337
0.119,0.048,0.282,-5.337
0.110,0.048,0.284,-5.337
0.133,0.047,0.283,-5.337
0.151,0.049,0.282,-5.337
0.139,0.049,0.280,-5.337
0.142,0.051,0.282,-5.337
0.130,0.049,0.283,-5.337
0.139,0.048,0.281,-5.337
0.123,0.049,0.279,-5.337
0.099,0.050,0.279,-5.337
0.138,0.048,0.281,-5.337
0.197,0.049,0.283,-5.337
0.200,0.049,0.285,-5.337
0.243,0.047,0.286,-5.337
0.228,0.046,0.283,-5.337
0.153,0.048,0.277,-5.337
0.121,0.048,0.276,-5.337
0.149,0.048,0.277,-5.337
0.177,0.045,0.280,-5.337
0.098,0.049,0.281,-5.337
0.021,0.050,0.286,-5.337
0.104,0.047,0.287,-5.337
0.148,0.048,0.286,-5.337
0.215,0.045,0.285,-5.337
0.227,0.046,0.283,-5.337
0.189,0.047,0.283,-5.337
0.168,0.051,0.280,-5.337
0.126,0.051,0.278,-5.337
0.173,0.047,0.281,-5.337
0.277,0.044,0.283,-5.337
0.271,0.043,0.286,-5.337
0.196,0.041,0.288,-5.337
0.185,0.044,0.287,-5.337
0.188,0.048,0.287,-5.337
0.213,0.049,0.284,-5.337
0.177,0.049,0.281,-5.337
0.091,0.052,0.277,-5.337
0.154,0.045,0.277,-5.337
0.216,0.041,0.276,-5.337
0.212,0.043,0.279,-5.337
0.205,0.042,0.279,-5.337
0.199,0.045,0.279,-5.337
0.176,0.046,0.279,-5.337
0.197,0.048,0.285,-5.337
0.190,0.048,0.286,-5.337
0.210,0.048,0.286,-5.337
0.216,0.047,0.284,-5.337
0.197,0.049,0.281,-5.337
0.180,0.045,0.280,-5.337
0.188,0.048,0.279,-5.337
0.172,0.050,0.276,-5.337
0.177,0.048,0.277,-5.337
0.185,0.044,0.283,-5.337
0.229,0.046,0.285,-5.337
0.244,0.044,0.280,-5.337
0.235,0.045,0.279,-5.337
0.217,0.045,0.281,-5.337
0.173,0.046,0.284,-5.337
0.155,0.048,0.282,-5.337
0.162,0.049,0.283,-5.337
0.181,0.051,0.285,-5.337
0.198,0.056,0.281,-5.337
0.193,0.058,0.279,-5.337
0.205,0.055,0.282,-5.337
0.286,0.053,0.287,-5.337
0.265,0.056,0.282,-5.337
0.200,0.055,0.278,-5.337
0.198,0.054,0.277,-5.337
0.208,0.057,0.280,-5.337
0.189,0.057,0.283,-5.337
0.168,0.056,0.285,-5.337
0.123,0.058,0.284,-5.337
0.136,0.063,0.284,-5.337
0.226,0.056,0.283,-5.337
0.287,0.055,0.283,-5.337
0.258,0.056,0.283,-5.337
0.188,0.060,0.281,-5.337
0.152,0.060,0.280,-5.337
0.183,0.062,0.279,-5.337
0.200,0.061,0.280,-5.337
0.265,0.057,0.282,-5.337
0.243,0.057,0.282,-5.337
0.203,0.059,0.283,-5.337
0.191,0.057,0.283,-5.337
0.194,0.057,0.281,-5.337
0.224,0.058,0.281,-5.337
0.245,0.059,0.281,-5.337
0.226,0.061,0.283,-5.337
0.186,0.059,0.286,-5.337
0.210,0.056,0.287,-5.337
0.263,0.057,0.282,-5.337
0.249,0.056,0.278,-5.337
0.242,0.057,0.279,-5.337
0.243,0.058,0.287,-5.337
0.269,0.056,0.290,-5.337
0.274,0.054,0.289,-5.337
0.308,0.053,0.284,-5.337
0.284,0.053,0.284,-5.337
0.252,0.051,0.283,-5.337
0.189,0.055,0.281,-5.337
0.222,0.055,0.282,-5.337
0.245,0.055,0.284,-5.337
0.230,0.052,0.281,-5.337
0.195,0.054,0.279,-5.337
0.182,0.060,0.278,-5.337
0.178,0.060,0.280,-5.337
0.143,0.058,0.281,-5.337
0.140,0.056,0.285,-5.337
0.163,0.056,0.288,-5.337
0.160,0.054,0.287,-5.337
0.228,0.053,0.284,-5.337
0.225,0.056,0.278,-5.337
0.178,0.057,0.277,-5.337
0.201,0.059,0.282,-5.337
0.214,0.058,0.287,-5.337
0.207,0.056,0.285,-5.337
0.235,0.054,0.286,-5.337
0.279,0.051,0.282,-5.337
0.261,0.054,0.280,-5.337
0.232,0.061,0.280,-5.337
0.206,0.059,0.284,-5.337
0.204,0.062,0.289,-5.337
0.174,0.062,0.290,-5.337
0.236,0.059,0.288,-5.337
0.244,0.058,0.285,-5.337
0.223,0.060,0.283,-5.337
0.278,0.059,0.284,-5.337
0.316,0.062,0.282,-5.337
0.255,0.061,0.283,-5.337
0.224,0.061,0.282,-5.337
0.262,0.062,0.284,-5.337
0.241,0.062,0.281,-5.337
0.214,0.061,0.280,-5.337
0.283,0.058,0.283,-5.337
0.292,0.062,0.288,-5.337
0.248,0.062,0.287,-5.337
0.220,0.067,0.284,-5.337
0.223,0.064,0.285,-5.337
0.251,0.061,0.285,-5.337
0.205,0.062,0.280,-5.337
0.172,0.064,0.280,-5.337
0.239,0.065,0.283,-5.337
0.330,0.062,0.285,-5.337
0.297,0.065,0.286,-5.337
0.212,0.065,0.284,-5.337
0.220,0.065,0.283,-5.337
0.296,0.065,0.285,-5.337
0.279,0.067,0.284,-5.337
0.209,0.068,0.281,-5.337
0.174,0.066,0.284,-5.337
0.221,0.063,0.288,-5.337
0.293,0.061,0.287,-5.337
0.344,0.060,0.286,-5.337
0.302,0.062,0.285,-5.337
0.211,0.063,0.283,-5.337
0.151,0.061,0.282,-5.337
0.116,0.066,0.281,-5.337
0.115,0.065,0.283,-5.337
0.178,0.061,0.284,-5.337
0.168,0.062,0.282,-5.337
0.183,0.061,0.281,-5.337
0.230,0.056,0.284,-5.337
0.262,0.057,0.284,-5.337
0.263,0.056,0.282,-5.337
0.265,0.058,0.281,-5.337
0.215,0.060,0.281,-5.337
0.177,0.064,0.280,-5.337
0.190,0.062,0.278,-5.337
0.185,0.062,0.278,-5.337
0.227,0.059,0.280,-5.337
0.260,0.060,0.282,-5.337
0.236,0.059,0.284,-5.337
0.208,0.061,0.289,-5.337
0.211,0.060,0.285,-5.337
0.271,0.056,0.278,-5.337
0.325,0.054,0.274,-5.337
0.332,0.061,0.279,-5.337
0.274,0.061,0.284,-5.337
0.257,0.061,0.284,-5.337
0.238,0.060,0.282,-5.337
0.244,0.058,0.282,-5.337
0.289,0.056,0.286,-5.337
0.284,0.055,0.284,-5.337
0.223,0.058,0.282,-5.337
0.203,0.057,0.282,-5.337
0.200,0.060,0.283,-5.337
0.213,0.062,0.283,-5.337
0.246,0.062,0.281,-5.337
0.220,0.061,0.276,-5.337
0.239,0.056,0.278,-5.337
0.247,0.057,0.280,-5.337
0.210,0.061,0.281,-5.337
0.196,0.062,0.285,-5.337
0.173,0.064,0.288,-5.337
0.196,0.057,0.284,-5.337
0.291,0.054,0.278,-5.337
0.345,0.056,0.274,-5.337
0.287,0.057,0.276,-5.337
0.262,0.056,0.279,-5.337
0.255,0.059,0.281,-5.337
0.227,0.056,0.278,-5.337
0.247,0.054,0.279,-5.337
0.196,0.059,0.281,-5.337
0.211,0.056,0.279,-5.337
0.226,0.054,0.281,-5.337
0.196,0.051,0.286,-5.337
0.196,0.052,0.288,-5.337
0.213,0.052,0.287,-5.337
0.230,0.054,0.285,-5.337
0.178,0.056,0.286,-5.337
0.143,0.053,0.286,-5.337
0.202,0.051,0.281,-5.337
0.251,0.049,0.279,-5.337
0.275,0.049,0.279,-5.337
0.311,0.049,0.281,-5.337
0.300,0.051,0.283,-5.337
0.221,0.052,0.281,-5.337
0.222,0.049,0.279,-5.337
0.196,0.052,0.277,-5.337
0.190,0.051,0.276,-5.337
0.277,0.050,0.277,-5.337
0.246,0.049,0.280,-5.337
0.179,0.047,0.283,-5.337
0.192,0.048,0.284,-5.337
0.224,0.052,0.283,-5.337
0.227,0.048,0.279,-5.337
0.251,0.043,0.279,-5.337
0.281,0.042,0.280,-5.337
0.329,0.040,0.279,-5.337
0.298,0.044,0.278,-5.337
0.260,0.042,0.279,-5.337
0.239,0.042,0.282,-5.337
0.218,0.046,0.285,-5.337
0.242,0.047,0.288,-5.337
0.231,0.049,0.285,-5.337
0.199,0.046,0.285,-5.337
0.185,0.047,0.282,-5.337
0.198,0.048,0.282,-5.337
0.240,0.043,0.281,-5.337
0.225,0.043,0.284,-5.337
0.194,0.045,0.282,-5.337
0.170,0.048,0.281,-5.337
0.147,0.045,0.283,-5.337
0.204,0.049,0.286,-5.337
0.186,0.050,0.285,-5.337
0.177,0.048,0.285,-5.337
0.198,0.047,0.283,-5.337
0.238,0.047,0.279,-5.337
0.224,0.047,0.275,-5.337
0.176,0.046,0.279,-5.337
0.153,0.044,0.279,-5.337
0.185,0.044,0.278,-5.337
0.188,0.049,0.282,-5.337
0.231,0.045,0.282,-5.337
0.190,0.043,0.281,-5.337
0.182,0.045,0.280,-5.337
0.234,0.044,0.282,-5.337
0.247,0.041,0.284,-5.337
0.222,0.043,0.285,-5.337
0.208,0.043,0.282,-5.337
0.246,0.041,0.281,-5.337
0.243,0.040,0.278,-5.337
0.199,0.043,0.279,-5.337
0.156,0.043,0.277,-5.337
0.223,0.041,0.279,-5.337
0.269,0.036,0.280,-5.337
0.294,0.036,0.282,-5.337
0.271,0.037,0.289,-5.337
0.224,0.039,0.291,-5.337
0.203,0.039,0.283,-5.337
0.181,0.041,0.277,-5.337
0.129,0.043,0.277,-5.337
0.163,0.042,0.281,-5.337
0.225,0.043,0.283,-5.337
0.215,0.042,0.283,-5.337
0.217,0.041,0.283,-5.337
0.152,0.041,0.283,-5.337
0.083,0.044,0.282,-5.337
0.124,0.043,0.278,-5.337
0.178,0.042,0.280,-5.337
0.189,0.040,0.280,-5.337
0.204,0.040,0.280,-5.337
0.236,0.040,0.280,-5.337
0.207,0.043,0.283,-5.337
0.158,0.049,0.280,-5.337
0.200,0.044,0.281,-5.337
0.196,0.042,0.284,-5.337
0.185,0.042,0.284,-5.337
0.217,0.038,0.282,-5.337
0.226,0.040,0.282,-5.337
0.229,0.040,0.283,-5.337
0.279,0.040,0.282,-5.337
0.247,0.041,0.280,-5.337
0.172,0.038,0.281,-5.337
0.151,0.037,0.281,-5.337
0.245,0.036,0.283,-5.337
0.233,0.038,0.283,-5.337
0.172,0.038,0.284,-5.337
0.208,0.037,0.287,-5.337
0.279,0.034,0.288,-5.337
0.266,0.034,0.285,-5.337
0.171,0.036,0.281,-5.337
0.098,0.037,0.280,-5.337
0.140,0.034,0.280,-5.337
0.135,0.035,0.278,-5.337
0.164,0.037,0.276,-5.337
0.231,0.036,0.281,-5.337
0.226,0.033,0.281,-5.337
0.182,0.032,0.280,-5.337
0.141,0.036,0.279,-5.337
0.142,0.036,0.279,-5.337
0.209,0.034,0.282,-5.337
0.200,0.037,0.286,-5.337
0.174,0.037,0.287,-5.337
0.199,0.036,0.284,-5.337
0.213,0.036,0.281,-5.337
0.178,0.037,0.283,-5.337
0.179,0.035,0.283,-5.337
0.221,0.033,0.283,-5.337
0.177,0.035,0.282,-5.337
0.166,0.039,0.280,-5.337
0.192,0.040,0.281,-5.337
0.232,0.039,0.283,-5.337
0.187,0.037,0.284,-5.337
0.138,0.038,0.284,-5.337
0.133,0.039,0.286,-5.337
0.192,0.037,0.286,-5.337
0.184,0.039,0.284,-5.337
0.166,0.040,0.280,-5.337
0.140,0.037,0.279,-5.337
0.170,0.039,0.280,-5.337
0.168,0.041,0.280,-5.337
0.178,0.039,0.277,-5.337
0.173,0.039,0.279,-5.337
0.196,0.039,0.281,-5.337
0.219,0.041,0.280,-5.337
0.215,0.040,0.279,-5.337
0.210,0.038,0.282,-5.337
0.231,0.035,0.282,-5.337
0.215,0.037,0.280,-5.337
0.157,0.039,0.279,-5.337
0.188,0.039,0.279,-5.337
0.214,0.041,0.280,-5.337
0.189,0.041,0.282,-5.337
0.129,0.042,0.286,-5.337
0.119,0.037,0.287,-5.337
0.161,0.035,0.286,-5.337
0.149,0.036,0.283,-5.337
0.130,0.038,0.280,-5.337
0.143,0.039,0.280,-5.337
0.197,0.038,0.279,-5.337
0.175,0.039,0.279,-5.337
0.167,0.039,0.282,-5.337
0.178,0.038,0.283,-5.337
0.175,0.038,0.280,-5.337
0.195,0.036,0.281,-5.337
0.267,0.037,0.285,-5.337
0.219,0.039,0.286,-5.337
0.126,0.041,0.286,-5.337
0.142,0.038,0.283,-5.337
0.182,0.038,0.283,-5.337
0.184,0.037,0.285,-5.337
0.169,0.040,0.282,-5.337
0.164,0.038,0.282,-5.337
0.152,0.042,0.285,-5.337
0.129,0.040,0.282,-5.337
0.099,0.039,0.282,-5.337
0.053,0.041,0.282,-5.337
0.093,0.039,0.284,-5.337
0.119,0.042,0.286,-5.337
0.092,0.043,0.284,-5.337
0.140,0.039,0.276,-5.337
0.187,0.035,0.276,-5.337
0.217,0.032,0.280,-5.337
0.212,0.036,0.281,-5.337
0.161,0.042,0.285,-5.337
0.156,0.042,0.285,-5.337
0.188,0.040,0.281,-5.337
0.218,0.040,0.282,-5.337
0.191,0.037,0.288,-5.337
0.139,0.036,0.287,-5.337
0.044,0.043,0.282,-5.337
0.081,0.041,0.279,-5.337
0.161,0.039,0.280,-5.337
0.142,0.036,0.282,-5.337
0.140,0.037,0.285,-5.337
0.168,0.037,0.287,-5.337
0.197,0.036,0.286,-5.337
0.172,0.038,0.284,-5.337
0.163,0.037,0.284,-5.337
0.178,0.035,0.286,-5.337
0.207,0.035,0.283,-5.337
0.221,0.037,0.280,-5.337
0.236,0.036,0.280,-5.337
0.220,0.035,0.280,-5.337
0.227,0.036,0.280,-5.337
0.218,0.037,0.282,-5.337
0.196,0.035,0.286,-5.337
0.193,0.034,0.288,-5.337
0.198,0.037,0.284,-5.337
0.206,0.043,0.285,-5.337
0.198,0.044,0.285,-5.337
0.204,0.039,0.283,-5.337
0.197,0.036,0.280,-5.337
0.118,0.038,0.280,-5.337
0.126,0.038,0.283,-5.337
0.222,0.041,0.285,-5.337
0.162,0.040,0.285,-5.337
0.088,0.042,0.280,-5.337
0.139,0.040,0.280,-5.337
0.205,0.036,0.285,-5.337
0.173,0.038,0.285,-5.337
0.089,0.043,0.284,-5.337
0.120,0.040,0.281,-5.337
0.134,0.039,0.280,-5.337
0.081,0.045,0.281,-5.337
0.005,0.046,0.284,-5.337
0.057,0.044,0.282,-5.337
0.124,0.044,0.280,-5.337
0.146,0.041,0.285,-5.337
0.200,0.040,0.286,-5.337
0.196,0.040,0.287,-5.337
0.177,0.042,0.284,-5.337
0.163,0.042,0.284,-5.337
0.199,0.039,0.283,-5.337
0.219,0.038,0.280,-5.337
0.249,0.038,0.276,-5.337
0.215,0.042,0.277,-5.337
0.186,0.044,0.278,-5.337
0.170,0.047,0.280,-5.337
0.136,0.043,0.282,-5.337
0.119,0.044,0.284,-5.337
0.103,0.042,0.285,-5.337
0.122,0.038,0.281,-5.337
0.146,0.041,0.278,-5.337
0.168,0.046,0.281,-5.337
0.183,0.047,0.281,-5.337
0.185,0.046,0.283,-5.337
0.231,0.049,0.286,-5.337
0.214,0.050,0.286,-5.337
0.155,0.050,0.283,-5.337
0.190,0.047,0.283,-5.337
0.172,0.048,0.283,-5.337
0.135,0.050,0.278,-5.337
0.172,0.046,0.277,-5.337
0.209,0.046,0.276,-5.337
0.200,0.046,0.281,-5.337
0.147,0.048,0.282,-5.337
0.113,0.049,0.287,-5.337
0.091,0.044,0.289,-5.337
0.125,0.041,0.288,-5.337
0.144,0.041,0.282,-5.337
0.149,0.043,0.278,-5.337
0.118,0.046,0.277,-5.337
0.103,0.049,0.277,-5.337
0.115,0.047,0.275,-5.337
0.174,0.046,0.279,-5.337
0.217,0.047,0.282,-5.337
0.183,0.047,0.283,-5.337
0.163,0.045,0.280,-5.337
0.184,0.046,0.277,-5.337
0.188,0.048,0.278,-5.337
0.210,0.049,0.277,-5.337
0.192,0.048,0.279,-5.337
0.191,0.046,0.280,-5.337
0.236,0.045,0.280,-5.337
0.226,0.047,0.282,-5.337
0.251,0.048,0.286,-5.337
0.275,0.049,0.285,-5.337
0.237,0.050,0.283,-5.337
0.190,0.047,0.279,-5.337
0.197,0.044,0.282,-5.337
0.198,0.045,0.281,-5.337
0.176,0.045,0.280,-5.337
0.108,0.046,0.282,-5.337
0.091,0.052,0.290,-5.337
0.120,0.051,0.286,-5.337
0.111,0.046,0.278,-5.337
0.170,0.044,0.277,-5.337
0.205,0.048,0.278,-5.337
0.155,0.050,0.277,-5.337
0.087,0.049,0.276,-5.337
0.114,0.046,0.276,-5.337
0.171,0.050,0.278,-5.337
0.205,0.051,0.280,-5.337
0.217,0.051,0.281,-5.337
0.206,0.050,0.282,-5.337
0.223,0.049,0.283,-5.337
0.207,0.050,0.283,-5.337
0.252,0.048,0.279,-5.337
0.242,0.048,0.278,-5.337
0.153,0.053,0.278,-5.337
0.105,0.058,0.283,-5.337
0.084,0.057,0.287,-5.337
0.104,0.051,0.288,-5.337
0.126,0.048,0.285,-5.337
0.187,0.051,0.284,-5.337
0.199,0.051,0.284,-5.337
0.188,0.050,0.283,-5.337
0.163,0.049,0.278,-5.337
0.155,0.050,0.276,-5.337
0.166,0.052,0.280,-5.337
0.184,0.051,0.286,-5.337
0.192,0.047,0.285,-5.337
0.135,0.051,0.281,-5.337
0.098,0.050,0.279,-5.337
0.174,0.050,0.277,-5.337
0.224,0.050,0.279,-5.337
0.162,0.054,0.282,-5.337
0.117,0.049,0.282,-5.337
0.169,0.045,0.281,-5.337
0.214,0.045,0.278,-5.337
0.179,0.045,0.276,-5.337
0.133,0.045,0.281,-5.337
0.125,0.048,0.283,-5.337
0.116,0.054,0.281,-5.337
0.107,0.057,0.282,-5.337
0.163,0.051,0.281,-5.337
0.221,0.046,0.280,-5.337
0.238,0.046,0.282,-5.337
0.267,0.047,0.281,-5.337
0.198,0.053,0.280,-5.337
0.129,0.051,0.279,-5.337
0.171,0.045,0.282,-5.337
0.192,0.045,0.281,-5.337
0.176,0.050,0.280,-5.337
0.145,0.054,0.283,-5.337
0.209,0.054,0.286,-5.337
0.289,0.051,0.283,-5.337
0.271,0.050,0.280,-5.337
0.195,0.052,0.278,-5.337
0.178,0.055,0.281,-5.337
0.160,0.055,0.284,-5.337
0.196,0.054,0.284,-5.337
0.188,0.054,0.281,-5.337
0.129,0.054,0.280,-5.337
0.152,0.051,0.277,-5.337
0.244,0.049,0.278,-5.337
0.276,0.047,0.282,-5.337
0.234,0.049,0.282,-5.337
0.216,0.049,0.278,-5.337
0.220,0.051,0.274,-5.337
0.184,0.052,0.273,-5.337
0.207,0.052,0.276,-5.337
0.228,0.053,0.280,-5.337
0.209,0.054,0.282,-5.337
0.244,0.052,0.285,-5.337
0.281,0.052,0.284,-5.337
0.183,0.053,0.282,-5.337
0.154,0.050,0.280,-5.337
0.188,0.048,0.280,-5.337
0.177,0.049,0.279,-5.337
0.109,0.054,0.280,-5.337
0.103,0.054,0.277,-5.337
0.157,0.056,0.278,-5.337
0.195,0.055,0.281,-5.337
0.194,0.051,0.285,-5.337
0.209,0.049,0.287,-5.337
0.217,0.049,0.287,-5.337
0.223,0.050,0.286,-5.337
0.251,0.051,0.282,-5.337
0.217,0.052,0.280,-5.337
0.178,0.057,0.278,-5.337
0.180,0.056,0.279,-5.337
0.198,0.055,0.282,-5.337
0.196,0.050,0.284,-5.337
0.246,0.047,0.282,-5.337
0.266,0.051,0.281,-5.337
0.227,0.053,0.280,-5.337
0.201,0.055,0.277,-5.337
0.247,0.050,0.276,-5.337
0.235,0.052,0.275,-5.337
0.191,0.056,0.278,-5.337
0.170,0.061,0.282,-5.337
0.151,0.057,0.284,-5.337
0.159,0.058,0.283,-5.337
0.198,0.057,0.282,-5.337
0.279,0.050,0.281,-5.337
0.251,0.052,0.278,-5.337
0.204,0.057,0.278,-5.337
0.259,0.055,0.280,-5.337
0.252,0.058,0.281,-5.337
0.215,0.056,0.281,-5.337
0.240,0.056,0.284,-5.337
0.245,0.054,0.285,-5.337
0.288,0.055,0.284,-5.337
0.267,0.062,0.287,-5.337
0.228,0.063,0.286,-5.337
0.205,0.064,0.283,-5.337
0.181,0.061,0.279,-5.337
0.214,0.059,0.279,-5.337
0.237,0.053,0.276,-5.337
0.189,0.057,0.278,-5.337
0.215,0.057,0.282,-5.337
0.223,0.058,0.286,-5.337
0.201,0.056,0.284,-5.337
0.209,0.058,0.283,-5.337
0.230,0.054,0.278,-5.337
0.224,0.053,0.277,-5.337
0.241,0.054,0.279,-5.337
0.267,0.056,0.280,-5.337
0.285,0.054,0.283,-5.337
0.262,0.056,0.286,-5.337
0.265,0.054,0.284,-5.337
0.257,0.057,0.281,-5.337
0.173,0.059,0.280,-5.337
0.163,0.061,0.280,-5.337
0.149,0.060,0.282,-5.337
0.088,0.059,0.280,-5.337
0.125,0.057,0.279,-5.337
0.245,0.057,0.278,-5.337
0.229,0.057,0.279,-5.337
0.221,0.052,0.279,-5.337
0.269,0.054,0.281,-5.337
0.286,0.054,0.284,-5.337
0.296,0.056,0.285,-5.337
0.269,0.056,0.281,-5.337
0.233,0.055,0.283,-5.337
0.200,0.054,0.284,-5.337
0.202,0.054,0.284,-5.337
0.215,0.056,0.284,-5.337
0.230,0.055,0.284,-5.337
0.221,0.053,0.283,-5.337
0.213,0.056,0.283,-5.337
0.177,0.057,0.280,-5.337
0.131,0.060,0.278,-5.337
0.155,0.058,0.280,-5.337
0.226,0.056,0.283,-5.337
0.245,0.057,0.284,-5.337
0.241,0.058,0.283,-5.337
0.223,0.057,0.283,-5.337
0.179,0.054,0.284,-5.337
0.180,0.054,0.283,-5.337
0.212,0.057,0.282,-5.337
0.190,0.059,0.283,-5.337
0.206,0.059,0.284,-5.337
0.263,0.058,0.285,-5.337
0.311,0.061,0.281,-5.337
0.237,0.062,0.278,-5.337
0.208,0.061,0.278,-5.337
0.282,0.055,0.278,-5.337
0.234,0.059,0.278,-5.337
0.123,0.060,0.281,-5.337
0.118,0.059,0.284,-5.337
0.172,0.057,0.286,-5.337
0.196,0.055,0.287,-5.337
0.225,0.055,0.288,-5.337
0.286,0.053,0.285,-5.337
0.243,0.055,0.279,-5.337
0.203,0.052,0.279,-5.337
0.217,0.052,0.285,-5.337
0.245,0.053,0.286,-5.337
0.221,0.058,0.284,-5.337
0.198,0.062,0.283,-5.337
0.220,0.062,0.282,-5.337
0.277,0.057,0.282,-5.337
0.275,0.055,0.284,-5.337
0.258,0.055,0.282,-5.337
0.296,0.052,0.280,-5.337
0.290,0.054,0.279,-5.337
0.263,0.058,0.281,-5.337
0.256,0.061,0.289,-5.337
0.295,0.058,0.288,-5.337
0.292,0.056,0.281,-5.337
0.293,0.056,0.277,-5.337
0.213,0.061,0.280,-5.337
0.127,0.067,0.283,-5.337
0.154,0.062,0.286,-5.337
0.229,0.058,0.284,-5.337
0.268,0.061,0.282,-5.337
0.244,0.062,0.285,-5.337
0.223,0.062,0.288,-5.337
0.229,0.064,0.283,-5.337
0.181,0.065,0.278,-5.337
0.210,0.061,0.280,-5.337
0.272,0.060,0.281,-5.337
0.269,0.061,0.282,-5.337
0.257,0.059,0.284,-5.337
0.244,0.061,0.285,-5.337
0.297,0.058,0.284,-5.337
0.309,0.058,0.283,-5.337
0.303,0.053,0.281,-5.337
0.356,0.050,0.281,-5.337
0.301,0.054,0.281,-5.337
0.280,0.051,0.283,-5.337
0.275,0.053,0.282,-5.337
0.237,0.055,0.288,-5.337
0.244,0.052,0.290,-5.337
0.196,0.054,0.286,-5.337
0.147,0.057,0.279,-5.337
0.199,0.054,0.284,-5.337
0.278,0.048,0.289,-5.337
0.238,0.049,0.290,-5.337
0.213,0.050,0.285,-5.337
0.203,0.054,0.281,-5.337
0.195,0.048,0.278,-5.337
0.235,0.046,0.273,-5.337
0.234,0.052,0.273,-5.337
0.273,0.050,0.276,-5.337
0.231,0.052,0.276,-5.337
0.196,0.050,0.280,-5.337
0.273,0.048,0.282,-5.337
0.300,0.049,0.283,-5.337
0.218,0.054,0.286,-5.337
0.200,0.054,0.288,-5.337
0.240,0.053,0.286,-5.337
0.252,0.051,0.282,-5.337
0.299,0.050,0.282,-5.337
0.218,0.052,0.283,-5.337
0.181,0.049,0.284,-5.337
0.200,0.048,0.283,-5.337
0.282,0.049,0.280,-5.337
0.277,0.049,0.277,-5.337
0.248,0.048,0.276,-5.337
0.294,0.047,0.278,-5.337
0.287,0.047,0.283,-5.337
0.250,0.046,0.283,-5.337
0.218,0.051,0.280,-5.337
0.259,0.049,0.279,-5.337
0.272,0.047,0.279,-5.337
0.240,0.046,0.280,-5.337
0.191,0.050,0.281,-5.337
0.255,0.049,0.282,-5.337
0.262,0.047,0.281,-5.337
0.181,0.047,0.280,-5.337
0.185,0.047,0.281,-5.337
0.179,0.044,0.280,-5.337
0.183,0.044,0.280,-5.337
0.234,0.048,0.282,-5.337
0.256,0.050,0.283,-5.337
0.265,0.045,0.285,-5.337
0.284,0.044,0.286,-5.337
0.250,0.045,0.283,-5.337
0.167,0.044,0.281,-5.337
0.156,0.043,0.284,-5.337
0.185,0.039,0.283,-5.337
0.192,0.039,0.280,-5.337
0.216,0.042,0.277,-5.337
0.276,0.041,0.276,-5.337
0.257,0.039,0.280,-5.337
0.252,0.039,0.283,-5.337
0.289,0.037,0.282,-5.337
0.239,0.040,0.280,-5.337
0.209,0.042,0.278,-5.337
0.272,0.039,0.278,-5.337
0.232,0.039,0.276,-5.337
0.175,0.038,0.278,-5.337
0.196,0.038,0.279,-5.337
0.215,0.037,0.280,-5.337
0.240,0.035,0.279,-5.337
0.234,0.035,0.278,-5.337
0.198,0.040,0.279,-5.337
0.135,0.040,0.284,-5.337
0.135,0.040,0.288,-5.337
0.187,0.041,0.289,-5.337
0.173,0.040,0.286,-5.337
0.163,0.040,0.282,-5.337
0.224,0.041,0.279,-5.337
0.255,0.037,0.278,-5.337
0.217,0.039,0.283,-5.337
0.215,0.038,0.284,-5.337
0.182,0.038,0.283,-5.337
0.201,0.034,0.284,-5.337
0.269,0.036,0.284,-5.337
0.255,0.038,0.279,-5.337
0.210,0.039,0.276,-5.337
0.169,0.040,0.280,-5.337
0.205,0.039,0.281,-5.337
0.271,0.036,0.279,-5.337
0.307,0.037,0.280,-5.337
0.218,0.038,0.281,-5.337
0.166,0.039,0.279,-5.337
0.139,0.039,0.279,-5.337
0.238,0.041,0.280,-5.337
0.279,0.042,0.282,-5.337
0.224,0.044,0.283,-5.337
0.170,0.045,0.282,-5.337
0.152,0.043,0.281,-5.337
0.129,0.042,0.279,-5.337
0.185,0.039,0.280,-5.337
0.307,0.035,0.283,-5.337
0.337,0.034,0.284,-5.337
0.276,0.035,0.285,-5.337
0.225,0.034,0.280,-5.337
0.169,0.035,0.280,-5.337
0.123,0.038,0.278,-5.337
0.145,0.039,0.279,-5.337
0.178,0.037,0.283,-5.337
0.212,0.038,0.288,-5.337
0.226,0.034,0.286,-5.337
0.245,0.030,0.284,-5.337
0.235,0.029,0.283,-5.337
0.218,0.031,0.280,-5.337
0.198,0.032,0.279,-5.337
0.205,0.029,0.278,-5.337
0.206,0.029,0.278,-5.337
0.215,0.029,0.278,-5.337
0.205,0.030,0.282,-5.337
0.180,0.034,0.283,-5.337
0.181,0.036,0.285,-5.337
0.199,0.031,0.284,-5.337
0.199,0.032,0.283,-5.337
0.171,0.030,0.282,-5.337
0.171,0.029,0.279,-5.337
0.223,0.029,0.276,-5.337
0.225,0.033,0.277,-5.337
0.204,0.034,0.280,-5.337
0.155,0.039,0.282,-5.337
0.180,0.037,0.281,-5.337
0.203,0.038,0.279,-5.337
0.182,0.038,0.278,-5.337
0.188,0.039,0.279,-5.337
0.266,0.031,0.280,-5.337
0.297,0.030,0.280,-5.337
0.230,0.030,0.282,-5.337
0.194,0.033,0.283,-5.337
0.185,0.034,0.281,-5.337
0.177,0.034,0.280,-5.337
