[Parameters]
Operating Mode, Feedback
0.177,0.044,0.262,-5.337
0.156,0.043,0.264,-5.337
0.087,0.046,0.264,-5.337
0.013,0.047,0.265,-5.337
0.058,0.045,0.262,-5.337
0.145,0.043,0.259,-5.337
0.192,0.040,0.258,-5.337
0.218,0.040,0.258,-5.337
0.242,0.042,0.261,-5.337
0.178,0.049,0.261,-5.337
0.165,0.045,0.260,-5.337
0.139,0.043,0.260,-5.337
0.124,0.046,0.261,-5.337
0.162,0.046,0.263,-5.337
0.128,0.048,0.261,-5.337
0.134,0.045,0.264,-5.337
0.184,0.041,0.263,-5.337
0.184,0.043,0.264,-5.337
0.166,0.045,0.262,-5.337
0.194,0.042,0.262,-5.337
0.217,0.043,0.264,-5.337
0.190,0.050,0.268,-5.337
0.161,0.049,0.267,-5.337
0.150,0.045,0.262,-5.337
0.164,0.043,0.258,-5.337
0.176,0.047,0.259,-5.337
0.187,0.042,0.261,-5.337
0.186,0.042,0.265,-5.337
0.191,0.041,0.265,-5.337
0.135,0.043,0.264,-5.337
0.097,0.047,0.261,-5.337
0.102,0.046,0.262,-5.337
0.153,0.042,0.260,-5.337
0.188,0.044,0.257,-5.337
0.149,0.046,0.256,-5.337
0.197,0.044,0.256,-5.337
0.236,0.045,0.259,-5.337
0.250,0.044,0.263,-5.337
0.233,0.045,0.265,-5.337
0.227,0.044,0.262,-5.337
0.276,0.045,0.260,-5.337
0.222,0.046,0.258,-5.337
0.199,0.044,0.258,-5.337
0.186,0.049,0.257,-5.337
0.157,0.050,0.259,-5.337
0.157,0.046,0.261,-5.337
0.194,0.044,0.264,-5.337
0.226,0.041,0.267,-5.337
0.193,0.044,0.265,-5.337
0.196,0.044,0.259,-5.337
0.217,0.042,0.259,-5.337
0.228,0.042,0.265,-5.337
0.176,0.045,0.266,-5.337
0.128,0.051,0.263,-5.337
0.133,0.051,0.262,-5.337
0.149,0.046,0.264,-5.337
0.177,0.043,0.265,-5.337
0.201,0.042,0.264,-5.337
0.174,0.045,0.262,-5.337
0.157,0.047,0.263,-5.337
0.180,0.047,0.265,-5.337
0.158,0.050,0.268,-5.337
0.116,0.051,0.262,-5.337
0.169,0.051,0.258,-5.337
0.233,0.046,0.259,-5.337
0.222,0.050,0.262,-5.337
0.196,0.054,0.261,-5.337
0.214,0.052,0.259,-5.337
0.228,0.053,0.259,-5.337
0.187,0.060,0.263,-5.337
0.240,0.054,0.262,-5.337
0.240,0.054,0.261,-5.337
0.231,0.053,0.261,-5.337
0.167,0.055,0.265,-5.337
0.150,0.054,0.266,-5.337
0.213,0.052,0.263,-5.337
0.278,0.049,0.263,-5.337
0.279,0.050,0.265,-5.337
0.234,0.049,0.267,-5.337
0.150,0.050,0.265,-5.337
0.137,0.049,0.261,-5.337
0.202,0.048,0.260,-5.337
0.227,0.051,0.265,-5.337
0.217,0.050,0.266,-5.337
0.227,0.047,0.264,-5.337
0.219,0.049,0.263,-5.337
0.229,0.048,0.266,-5.337
0.248,0.053,0.266,-5.337
0.181,0.057,0.264,-5.337
0.166,0.058,0.261,-5.337
0.224,0.060,0.259,-5.337
0.211,0.061,0.261,-5.337
0.167,0.061,0.263,-5.337
0.159,0.057,0.264,-5.337
0.188,0.058,0.262,-5.337
0.280,0.055,0.259,-5.337
0.225,0.060,0.258,-5.337
0.117,0.061,0.261,-5.337
0.154,0.060,0.263,-5.337
0.239,0.056,0.264,-5.337
0.249,0.054,0.268,-5.337
0.200,0.055,0.267,-5.337
0.203,0.054,0.265,-5.337
0.206,0.057,0.265,-5.337
0.213,0.059,0.266,-5.337
0.227,0.057,0.262,-5.337
0.185,0.061,0.261,-5.337
0.187,0.056,0.262,-5.337
0.234,0.056,0.264,-5.337
0.205,0.057,0.264,-5.337
0.243,0.060,0.262,-5.337
0.257,0.059,0.262,-5.337
0.243,0.058,0.263,-5.337
0.165,0.061,0.265,-5.337
0.124,0.061,0.267,-5.337
0.094,0.061,0.266,-5.337
0.164,0.061,0.262,-5.337
0.270,0.061,0.261,-5.337
0.233,0.063,0.262,-5.337
0.172,0.062,0.264,-5.337
0.224,0.059,0.266,-5.337
0.274,0.057,0.267,-5.337
0.260,0.055,0.266,-5.337
0.227,0.056,0.258,-5.337
0.226,0.054,0.253,-5.337
0.241,0.052,0.256,-5.337
0.237,0.055,0.261,-5.337
0.213,0.053,0.265,-5.337
0.222,0.052,0.265,-5.337
0.247,0.055,0.263,-5.337
0.178,0.057,0.261,-5.337
0.176,0.060,0.261,-5.337
0.233,0.060,0.260,-5.337
0.249,0.059,0.260,-5.337
0.228,0.057,0.261,-5.337
0.190,0.055,0.262,-5.337
0.199,0.055,0.265,-5.337
0.216,0.055,0.267,-5.337
0.194,0.057,0.265,-5.337
0.166,0.059,0.260,-5.337
0.178,0.061,0.263,-5.337
0.180,0.064,0.263,-5.337
0.174,0.063,0.261,-5.337
0.208,0.056,0.257,-5.337
0.251,0.056,0.261,-5.337
0.217,0.060,0.264,-5.337
0.212,0.062,0.265,-5.337
0.227,0.061,0.263,-5.337
0.267,0.059,0.263,-5.337
0.251,0.058,0.262,-5.337
0.197,0.061,0.263,-5.337
0.198,0.062,0.265,-5.337
0.212,0.060,0.264,-5.337
0.194,0.061,0.264,-5.337
0.230,0.056,0.264,-5.337
0.300,0.051,0.264,-5.337
0.312,0.052,0.264,-5.337
0.248,0.054,0.264,-5.337
0.188,0.054,0.265,-5.337
0.136,0.056,0.267,-5.337
0.184,0.056,0.263,-5.337
0.289,0.052,0.260,-5.337
0.305,0.050,0.260,-5.337
0.281,0.050,0.261,-5.337
0.255,0.051,0.259,-5.337
0.242,0.056,0.260,-5.337
0.213,0.057,0.260,-5.337
0.192,0.059,0.261,-5.337
0.225,0.057,0.263,-5.337
0.211,0.059,0.267,-5.337
0.223,0.056,0.267,-5.337
0.263,0.057,0.267,-5.337
0.220,0.056,0.269,-5.337
0.197,0.057,0.269,-5.337
0.165,0.061,0.266,-5.337
0.207,0.063,0.264,-5.337
0.270,0.059,0.266,-5.337
0.232,0.058,0.267,-5.337
0.228,0.056,0.266,-5.337
0.274,0.053,0.265,-5.337
0.260,0.054,0.260,-5.337
0.244,0.051,0.256,-5.337
0.219,0.050,0.260,-5.337
0.249,0.047,0.264,-5.337
0.273,0.048,0.266,-5.337
0.244,0.050,0.265,-5.337
0.220,0.049,0.263,-5.337
0.181,0.049,0.260,-5.337
0.234,0.048,0.260,-5.337
0.265,0.049,0.263,-5.337
0.239,0.050,0.265,-5.337
0.242,0.049,0.265,-5.337
0.248,0.049,0.263,-5.337
0.247,0.049,0.264,-5.337
0.189,0.052,0.265,-5.337
0.188,0.054,0.265,-5.337
0.215,0.055,0.262,-5.337
0.177,0.053,0.260,-5.337
0.192,0.050,0.260,-5.337
0.245,0.050,0.263,-5.337
0.298,0.049,0.265,-5.337
0.296,0.050,0.264,-5.337
0.245,0.048,0.261,-5.337
0.179,0.048,0.258,-5.337
0.217,0.050,0.261,-5.337
0.290,0.049,0.264,-5.337
0.267,0.048,0.263,-5.337
0.206,0.050,0.266,-5.337
0.204,0.053,0.266,-5.337
0.207,0.055,0.260,-5.337
0.202,0.055,0.258,-5.337
0.178,0.054,0.261,-5.337
0.201,0.048,0.261,-5.337
0.239,0.043,0.262,-5.337
0.270,0.042,0.266,-5.337
0.245,0.045,0.269,-5.337
0.242,0.041,0.267,-5.337
0.285,0.038,0.263,-5.337
0.208,0.039,0.260,-5.337
0.166,0.042,0.262,-5.337
0.180,0.043,0.265,-5.337
0.210,0.042,0.266,-5.337
0.204,0.039,0.265,-5.337
0.209,0.040,0.266,-5.337
0.225,0.041,0.267,-5.337
0.231,0.042,0.266,-5.337
0.217,0.042,0.266,-5.337
0.212,0.045,0.267,-5.337
0.164,0.047,0.266,-5.337
0.210,0.046,0.262,-5.337
0.321,0.045,0.264,-5.337
0.282,0.044,0.265,-5.337
0.184,0.046,0.267,-5.337
0.128,0.047,0.267,-5.337
0.174,0.050,0.264,-5.337
0.185,0.050,0.256,-5.337
0.181,0.049,0.256,-5.337
0.201,0.049,0.263,-5.337
0.187,0.050,0.268,-5.337
0.196,0.046,0.264,-5.337
0.181,0.050,0.262,-5.337
0.208,0.050,0.265,-5.337
0.229,0.046,0.266,-5.337
0.187,0.045,0.265,-5.337
0.194,0.044,0.262,-5.337
0.254,0.044,0.261,-5.337
0.260,0.046,0.261,-5.337
0.179,0.047,0.260,-5.337
0.159,0.045,0.261,-5.337
0.269,0.038,0.265,-5.337
0.300,0.035,0.265,-5.337
0.265,0.038,0.261,-5.337
0.289,0.044,0.258,-5.337
0.232,0.046,0.261,-5.337
0.169,0.044,0.264,-5.337
0.167,0.045,0.265,-5.337
0.178,0.044,0.265,-5.337
0.155,0.044,0.268,-5.337
0.180,0.044,0.268,-5.337
0.185,0.045,0.266,-5.337
0.192,0.043,0.261,-5.337
0.270,0.039,0.258,-5.337
0.280,0.041,0.261,-5.337
0.225,0.042,0.267,-5.337
0.235,0.041,0.267,-5.337
0.194,0.044,0.267,-5.337
0.172,0.043,0.265,-5.337
0.154,0.045,0.264,-5.337
0.144,0.043,0.262,-5.337
0.149,0.043,0.263,-5.337
0.168,0.042,0.260,-5.337
0.223,0.041,0.258,-5.337
0.291,0.040,0.263,-5.337
0.269,0.040,0.265,-5.337
0.182,0.040,0.265,-5.337
0.210,0.043,0.263,-5.337
0.205,0.043,0.263,-5.337
0.180,0.041,0.263,-5.337
0.190,0.044,0.262,-5.337
0.184,0.046,0.263,-5.337
0.169,0.043,0.263,-5.337
0.181,0.040,0.261,-5.337
0.212,0.041,0.261,-5.337
0.184,0.042,0.260,-5.337
0.154,0.043,0.263,-5.337
0.166,0.041,0.267,-5.337
0.254,0.038,0.268,-5.337
0.325,0.038,0.266,-5.337
0.285,0.041,0.263,-5.337
0.148,0.042,0.266,-5.337
0.107,0.043,0.270,-5.337
0.186,0.040,0.268,-5.337
0.199,0.042,0.261,-5.337
0.158,0.041,0.262,-5.337
0.123,0.040,0.264,-5.337
0.158,0.036,0.263,-5.337
0.190,0.035,0.265,-5.337
0.160,0.038,0.265,-5.337
0.114,0.037,0.265,-5.337
0.154,0.035,0.264,-5.337
0.186,0.035,0.265,-5.337
0.179,0.035,0.265,-5.337
0.189,0.037,0.261,-5.337
0.173,0.039,0.262,-5.337
0.224,0.037,0.262,-5.337
0.295,0.040,0.264,-5.337
0.270,0.040,0.266,-5.337
0.219,0.041,0.268,-5.337
0.221,0.042,0.266,-5.337
0.275,0.039,0.264,-5.337
0.240,0.039,0.260,-5.337
0.174,0.042,0.262,-5.337
0.162,0.042,0.264,-5.337
0.202,0.041,0.263,-5.337
0.172,0.042,0.264,-5.337
0.173,0.042,0.265,-5.337
0.188,0.041,0.263,-5.337
0.226,0.037,0.265,-5.337
0.317,0.035,0.266,-5.337
0.266,0.039,0.266,-5.337
0.183,0.035,0.263,-5.337
0.169,0.036,0.262,-5.337
0.180,0.040,0.262,-5.337
0.157,0.042,0.262,-5.337
0.163,0.037,0.265,-5.337
0.237,0.037,0.265,-5.337
0.257,0.040,0.265,-5.337
0.170,0.040,0.264,-5.337
0.191,0.035,0.263,-5.337
0.255,0.034,0.264,-5.337
0.231,0.040,0.271,-5.337
0.155,0.043,0.270,-5.337
0.179,0.041,0.267,-5.337
0.191,0.040,0.263,-5.337
0.134,0.042,0.265,-5.337
0.141,0.040,0.261,-5.337
0.194,0.037,0.262,-5.337
0.191,0.038,0.264,-5.337
0.149,0.041,0.265,-5.337
0.148,0.040,0.264,-5.337
0.180,0.039,0.263,-5.337
0.127,0.042,0.263,-5.337
0.134,0.044,0.263,-5.337
0.157,0.038,0.265,-5.337
0.158,0.039,0.268,-5.337
0.126,0.040,0.269,-5.337
0.174,0.041,0.269,-5.337
0.235,0.040,0.266,-5.337
0.249,0.039,0.262,-5.337
0.249,0.037,0.259,-5.337
0.255,0.037,0.261,-5.337
0.221,0.039,0.263,-5.337
0.193,0.041,0.265,-5.337
0.186,0.039,0.266,-5.337
0.187,0.040,0.265,-5.337
0.180,0.039,0.267,-5.337
0.188,0.037,0.268,-5.337
0.183,0.037,0.267,-5.337
0.173,0.037,0.267,-5.337
0.158,0.034,0.269,-5.337
0.171,0.033,0.265,-5.337
0.188,0.038,0.263,-5.337
0.127,0.042,0.264,-5.337
0.068,0.046,0.266,-5.337
0.110,0.041,0.265,-5.337
0.217,0.037,0.267,-5.337
0.208,0.038,0.268,-5.337
0.174,0.039,0.266,-5.337
0.210,0.035,0.263,-5.337
0.233,0.037,0.265,-5.337
0.206,0.041,0.265,-5.337
0.167,0.041,0.267,-5.337
0.098,0.043,0.266,-5.337
0.150,0.044,0.262,-5.337
0.201,0.043,0.263,-5.337
0.174,0.038,0.265,-5.337
0.148,0.037,0.265,-5.337
0.152,0.041,0.266,-5.337
0.224,0.038,0.268,-5.337
0.279,0.031,0.265,-5.337
0.247,0.032,0.265,-5.337
0.148,0.036,0.265,-5.337
0.141,0.037,0.268,-5.337
0.155,0.036,0.268,-5.337
0.172,0.035,0.265,-5.337
0.191,0.032,0.264,-5.337
0.164,0.033,0.263,-5.337
0.170,0.034,0.262,-5.337
0.221,0.034,0.259,-5.337
0.226,0.031,0.259,-5.337
0.118,0.031,0.259,-5.337
0.145,0.030,0.260,-5.337
0.217,0.032,0.265,-5.337
0.227,0.030,0.267,-5.337
0.196,0.032,0.265,-5.337
0.168,0.029,0.263,-5.337
0.112,0.029,0.263,-5.337
0.081,0.032,0.263,-5.337
0.126,0.034,0.262,-5.337
0.098,0.033,0.261,-5.337
0.099,0.032,0.265,-5.337
0.128,0.036,0.267,-5.337
0.098,0.041,0.265,-5.337
0.073,0.036,0.266,-5.337
0.147,0.031,0.266,-5.337
0.199,0.032,0.264,-5.337
0.209,0.034,0.260,-5.337
0.165,0.035,0.260,-5.337
0.145,0.034,0.260,-5.337
0.159,0.036,0.264,-5.337
0.185,0.037,0.266,-5.337
0.166,0.040,0.267,-5.337
0.136,0.037,0.265,-5.337
0.119,0.036,0.264,-5.337
0.156,0.033,0.266,-5.337
0.200,0.033,0.267,-5.337
0.203,0.031,0.266,-5.337
0.131,0.035,0.264,-5.337
0.085,0.040,0.265,-5.337
0.147,0.039,0.266,-5.337
0.138,0.037,0.265,-5.337
0.123,0.037,0.265,-5.337
0.139,0.035,0.267,-5.337
0.133,0.036,0.264,-5.337
0.135,0.034,0.259,-5.337
0.179,0.035,0.257,-5.337
0.192,0.034,0.258,-5.337
0.172,0.035,0.262,-5.337
0.179,0.034,0.267,-5.337
0.185,0.035,0.267,-5.337
0.145,0.037,0.269,-5.337
0.188,0.033,0.272,-5.337
0.157,0.035,0.272,-5.337
0.143,0.033,0.268,-5.337
0.145,0.035,0.264,-5.337
0.130,0.035,0.258,-5.337
0.110,0.036,0.257,-5.337
0.118,0.038,0.261,-5.337
0.128,0.035,0.264,-5.337
0.145,0.039,0.265,-5.337
0.179,0.036,0.264,-5.337
0.188,0.032,0.264,-5.337
0.145,0.037,0.263,-5.337
0.133,0.037,0.260,-5.337
0.188,0.033,0.261,-5.337
0.222,0.034,0.263,-5.337
0.234,0.031,0.267,-5.337
0.213,0.032,0.265,-5.337
0.170,0.036,0.264,-5.337
0.096,0.040,0.266,-5.337
0.128,0.037,0.269,-5.337
0.175,0.036,0.265,-5.337
0.146,0.035,0.263,-5.337
0.146,0.035,0.266,-5.337
0.152,0.033,0.266,-5.337
0.166,0.029,0.265,-5.337
0.203,0.030,0.264,-5.337
0.208,0.033,0.265,-5.337
0.168,0.033,0.268,-5.337
0.104,0.035,0.269,-5.337
0.088,0.031,0.267,-5.337
0.125,0.032,0.264,-5.337
0.120,0.033,0.264,-5.337
0.112,0.038,0.265,-5.337
0.104,0.035,0.264,-5.337
0.150,0.035,0.262,-5.337
0.188,0.034,0.265,-5.337
0.131,0.039,0.267,-5.337
0.070,0.040,0.268,-5.337
0.134,0.038,0.267,-5.337
0.192,0.037,0.266,-5.337
0.217,0.035,0.265,-5.337
0.177,0.036,0.263,-5.337
0.103,0.037,0.264,-5.337
0.151,0.038,0.269,-5.337
0.182,0.041,0.274,-5.337
0.127,0.044,0.275,-5.337
0.123,0.043,0.268,-5.337
0.171,0.041,0.264,-5.337
0.235,0.039,0.260,-5.337
0.185,0.040,0.260,-5.337
0.131,0.039,0.258,-5.337
0.149,0.042,0.262,-5.337
0.162,0.043,0.264,-5.337
0.180,0.044,0.265,-5.337
0.209,0.043,0.267,-5.337
0.177,0.043,0.270,-5.337
0.123,0.041,0.271,-5.337
0.058,0.043,0.268,-5.337
0.126,0.037,0.262,-5.337
0.215,0.039,0.263,-5.337
0.229,0.039,0.265,-5.337
0.213,0.041,0.264,-5.337
0.171,0.043,0.266,-5.337
0.190,0.040,0.269,-5.337
0.214,0.041,0.269,-5.337
0.186,0.042,0.265,-5.337
0.182,0.044,0.265,-5.337
0.166,0.042,0.267,-5.337
0.144,0.045,0.268,-5.337
0.177,0.046,0.266,-5.337
0.172,0.045,0.265,-5.337
0.131,0.045,0.264,-5.337
0.106,0.047,0.261,-5.337
0.140,0.046,0.258,-5.337
0.241,0.042,0.260,-5.337
0.244,0.041,0.266,-5.337
0.180,0.044,0.272,-5.337
0.117,0.044,0.272,-5.337
0.113,0.045,0.270,-5.337
0.173,0.043,0.270,-5.337
0.167,0.044,0.269,-5.337
0.122,0.045,0.266,-5.337
0.135,0.048,0.263,-5.337
0.191,0.046,0.265,-5.337
0.190,0.046,0.266,-5.337
0.152,0.044,0.269,-5.337
0.147,0.046,0.268,-5.337
0.144,0.045,0.265,-5.337
0.170,0.042,0.263,-5.337
0.230,0.037,0.262,-5.337
0.216,0.040,0.263,-5.337
0.179,0.043,0.263,-5.337
0.171,0.046,0.264,-5.337
0.204,0.044,0.268,-5.337
0.183,0.044,0.270,-5.337
0.170,0.045,0.268,-5.337
0.226,0.040,0.265,-5.337
0.264,0.039,0.266,-5.337
0.263,0.039,0.267,-5.337
0.221,0.040,0.267,-5.337
0.196,0.042,0.265,-5.337
0.229,0.042,0.263,-5.337
0.253,0.041,0.262,-5.337
0.197,0.047,0.263,-5.337
0.142,0.048,0.265,-5.337
0.165,0.047,0.265,-5.337
0.237,0.048,0.262,-5.337
0.220,0.049,0.261,-5.337
0.170,0.051,0.264,-5.337
0.155,0.051,0.263,-5.337
0.169,0.047,0.265,-5.337
0.195,0.046,0.267,-5.337
0.180,0.050,0.266,-5.337
0.156,0.051,0.266,-5.337
0.175,0.049,0.267,-5.337
0.179,0.051,0.264,-5.337
0.200,0.055,0.262,-5.337
0.210,0.053,0.262,-5.337
0.224,0.044,0.267,-5.337
0.195,0.047,0.269,-5.337
0.139,0.050,0.270,-5.337
0.166,0.048,0.267,-5.337
0.225,0.050,0.267,-5.337
0.279,0.048,0.265,-5.337
0.258,0.048,0.264,-5.337
0.213,0.050,0.265,-5.337
0.226,0.049,0.267,-5.337
0.226,0.046,0.264,-5.337
0.224,0.047,0.264,-5.337
0.204,0.051,0.262,-5.337
0.164,0.050,0.262,-5.337
0.209,0.047,0.263,-5.337
0.256,0.051,0.265,-5.337
0.228,0.051,0.265,-5.337
0.179,0.048,0.268,-5.337
0.213,0.047,0.268,-5.337
0.199,0.047,0.267,-5.337
0.130,0.053,0.265,-5.337
0.100,0.055,0.265,-5.337
0.105,0.055,0.268,-5.337
0.141,0.054,0.271,-5.337
0.107,0.054,0.271,-5.337
0.169,0.051,0.266,-5.337
0.203,0.051,0.260,-5.337
0.215,0.054,0.254,-5.337
0.230,0.054,0.259,-5.337
0.193,0.055,0.265,-5.337
0.152,0.056,0.271,-5.337
0.142,0.054,0.270,-5.337
0.196,0.053,0.265,-5.337
0.260,0.048,0.264,-5.337
0.272,0.047,0.265,-5.337
0.233,0.049,0.268,-5.337
0.203,0.055,0.269,-5.337
0.204,0.056,0.269,-5.337
0.178,0.058,0.267,-5.337
0.160,0.058,0.266,-5.337
0.165,0.057,0.265,-5.337
0.200,0.053,0.263,-5.337
0.243,0.049,0.262,-5.337
0.212,0.051,0.260,-5.337
0.165,0.053,0.264,-5.337
0.224,0.049,0.269,-5.337
0.243,0.049,0.267,-5.337
0.292,0.047,0.265,-5.337
0.301,0.048,0.264,-5.337
0.255,0.049,0.268,-5.337
0.243,0.054,0.270,-5.337
0.173,0.057,0.271,-5.337
0.136,0.057,0.266,-5.337
0.154,0.055,0.267,-5.337
0.174,0.055,0.270,-5.337
0.197,0.050,0.270,-5.337
0.249,0.049,0.266,-5.337
0.205,0.054,0.263,-5.337
0.230,0.050,0.263,-5.337
0.292,0.050,0.267,-5.337
0.246,0.053,0.269,-5.337
0.182,0.055,0.269,-5.337
0.194,0.055,0.268,-5.337
0.179,0.056,0.269,-5.337
0.165,0.056,0.268,-5.337
0.233,0.055,0.265,-5.337
0.279,0.055,0.262,-5.337
0.261,0.056,0.264,-5.337
0.172,0.061,0.266,-5.337
0.124,0.062,0.267,-5.337
0.139,0.056,0.267,-5.337
0.203,0.052,0.264,-5.337
0.238,0.054,0.265,-5.337
0.203,0.057,0.271,-5.337
0.159,0.056,0.274,-5.337
0.173,0.052,0.269,-5.337
0.201,0.054,0.266,-5.337
0.205,0.055,0.264,-5.337
0.236,0.056,0.268,-5.337
0.259,0.052,0.268,-5.337
0.222,0.056,0.268,-5.337
0.166,0.060,0.267,-5.337
0.139,0.063,0.266,-5.337
0.114,0.059,0.265,-5.337
0.193,0.055,0.263,-5.337
0.231,0.057,0.262,-5.337
0.244,0.059,0.266,-5.337
0.254,0.059,0.270,-5.337
0.255,0.057,0.271,-5.337
0.222,0.058,0.267,-5.337
0.212,0.059,0.268,-5.337
0.207,0.061,0.271,-5.337
0.174,0.064,0.271,-5.337
0.176,0.062,0.270,-5.337
0.216,0.061,0.267,-5.337
0.266,0.060,0.264,-5.337
0.315,0.057,0.263,-5.337
0.290,0.055,0.265,-5.337
0.252,0.057,0.264,-5.337
0.209,0.059,0.267,-5.337
0.211,0.060,0.270,-5.337
0.204,0.059,0.268,-5.337
0.192,0.059,0.262,-5.337
0.175,0.060,0.264,-5.337
0.169,0.061,0.265,-5.337
0.192,0.059,0.267,-5.337
0.183,0.059,0.265,-5.337
0.213,0.058,0.263,-5.337
0.235,0.057,0.267,-5.337
0.208,0.061,0.271,-5.337
0.204,0.064,0.271,-5.337
0.192,0.063,0.267,-5.337
0.236,0.058,0.264,-5.337
0.333,0.055,0.264,-5.337
0.310,0.057,0.267,-5.337
0.245,0.061,0.266,-5.337
0.209,0.064,0.260,-5.337
0.238,0.060,0.257,-5.337
0.254,0.059,0.263,-5.337
0.269,0.059,0.268,-5.337
0.248,0.063,0.268,-5.337
0.216,0.066,0.268,-5.337
0.174,0.064,0.269,-5.337
0.216,0.062,0.268,-5.337
0.228,0.063,0.269,-5.337
0.160,0.060,0.266,-5.337
0.182,0.059,0.263,-5.337
0.203,0.060,0.262,-5.337
0.234,0.059,0.266,-5.337
0.273,0.057,0.267,-5.337
0.278,0.059,0.269,-5.337
0.260,0.060,0.270,-5.337
0.244,0.062,0.267,-5.337
0.247,0.058,0.262,-5.337
0.237,0.061,0.261,-5.337
0.258,0.060,0.262,-5.337
0.282,0.060,0.264,-5.337
0.285,0.058,0.269,-5.337
0.263,0.062,0.270,-5.337
0.234,0.061,0.262,-5.337
0.227,0.058,0.258,-5.337
0.238,0.058,0.261,-5.337
0.229,0.061,0.267,-5.337
0.251,0.061,0.269,-5.337
0.286,0.060,0.270,-5.337
0.310,0.057,0.272,-5.337
0.248,0.060,0.269,-5.337
0.251,0.056,0.268,-5.337
0.318,0.053,0.266,-5.337
0.290,0.054,0.265,-5.337
0.302,0.053,0.267,-5.337
0.275,0.056,0.272,-5.337
0.200,0.056,0.272,-5.337
0.205,0.056,0.272,-5.337
0.225,0.058,0.270,-5.337
0.232,0.055,0.269,-5.337
0.250,0.052,0.264,-5.337
0.267,0.053,0.262,-5.337
0.245,0.054,0.264,-5.337
0.216,0.055,0.266,-5.337
0.156,0.052,0.267,-5.337
0.215,0.050,0.266,-5.337
0.271,0.051,0.262,-5.337
0.249,0.051,0.260,-5.337
0.242,0.051,0.263,-5.337
0.238,0.051,0.267,-5.337
0.211,0.051,0.268,-5.337
0.190,0.051,0.267,-5.337
0.205,0.049,0.267,-5.337
0.244,0.049,0.267,-5.337
0.273,0.048,0.267,-5.337
0.280,0.048,0.268,-5.337
0.249,0.050,0.272,-5.337
0.233,0.047,0.270,-5.337
0.265,0.043,0.268,-5.337
0.216,0.044,0.265,-5.337
0.166,0.045,0.262,-5.337
0.225,0.045,0.263,-5.337
0.286,0.048,0.264,-5.337
0.257,0.051,0.266,-5.337
0.270,0.050,0.270,-5.337
0.243,0.048,0.275,-5.337
0.200,0.047,0.274,-5.337
0.195,0.045,0.270,-5.337
0.180,0.046,0.268,-5.337
0.182,0.047,0.265,-5.337
0.198,0.048,0.263,-5.337
0.183,0.046,0.261,-5.337
0.213,0.044,0.263,-5.337
0.232,0.043,0.265,-5.337
0.221,0.046,0.267,-5.337
0.173,0.045,0.270,-5.337
0.216,0.041,0.268,-5.337
0.292,0.039,0.268,-5.337
0.277,0.038,0.268,-5.337
0.243,0.037,0.269,-5.337
0.228,0.036,0.266,-5.337
0.226,0.041,0.268,-5.337
0.232,0.042,0.268,-5.337
0.184,0.044,0.267,-5.337
0.183,0.046,0.267,-5.337
0.211,0.046,0.270,-5.337
0.166,0.048,0.271,-5.337
0.115,0.049,0.273,-5.337
0.181,0.044,0.273,-5.337
0.232,0.040,0.271,-5.337
0.246,0.038,0.267,-5.337
0.222,0.045,0.272,-5.337
0.147,0.048,0.275,-5.337
0.152,0.050,0.272,-5.337
0.160,0.050,0.266,-5.337
0.180,0.049,0.265,-5.337
0.255,0.047,0.271,-5.337
0.263,0.048,0.275,-5.337
0.217,0.048,0.272,-5.337
0.152,0.049,0.266,-5.337
0.209,0.044,0.267,-5.337
0.260,0.043,0.269,-5.337
0.221,0.044,0.270,-5.337
0.202,0.046,0.270,-5.337
0.199,0.045,0.268,-5.337
0.178,0.046,0.264,-5.337
0.202,0.046,0.266,-5.337
0.226,0.045,0.268,-5.337
0.239,0.042,0.270,-5.337
0.233,0.044,0.270,-5.337
0.204,0.046,0.270,-5.337
0.192,0.044,0.268,-5.337
0.220,0.044,0.266,-5.337
0.213,0.044,0.267,-5.337
0.196,0.042,0.269,-5.337
0.125,0.043,0.270,-5.337
0.122,0.042,0.270,-5.337
0.123,0.044,0.271,-5.337
0.151,0.044,0.276,-5.337
0.171,0.046,0.277,-5.337
0.126,0.046,0.272,-5.337
0.091,0.043,0.262,-5.337
0.129,0.042,0.262,-5.337
0.151,0.042,0.265,-5.337
0.191,0.040,0.268,-5.337
0.185,0.041,0.271,-5.337
0.137,0.043,0.270,-5.337
0.168,0.040,0.269,-5.337
0.233,0.041,0.267,-5.337
0.168,0.045,0.266,-5.337
0.089,0.047,0.261,-5.337
0.125,0.042,0.262,-5.337
0.195,0.038,0.266,-5.337
0.215,0.037,0.269,-5.337
0.184,0.039,0.266,-5.337
0.176,0.039,0.270,-5.337
0.224,0.038,0.270,-5.337
0.252,0.038,0.267,-5.337
0.172,0.038,0.265,-5.337
0.161,0.038,0.267,-5.337
0.217,0.032,0.270,-5.337
0.265,0.029,0.272,-5.337
0.220,0.030,0.268,-5.337
0.168,0.034,0.265,-5.337
0.202,0.032,0.264,-5.337
0.269,0.035,0.266,-5.337
0.229,0.035,0.266,-5.337
0.189,0.035,0.267,-5.337
0.218,0.035,0.267,-5.337
0.256,0.035,0.267,-5.337
0.183,0.038,0.268,-5.337
0.104,0.037,0.269,-5.337
0.137,0.034,0.269,-5.337
0.179,0.036,0.267,-5.337
0.232,0.036,0.266,-5.337
0.215,0.035,0.263,-5.337
0.139,0.033,0.265,-5.337
0.149,0.034,0.267,-5.337
