[Parameters]
Operating Mode, Feedback
0.268,0.045,0.249,-5.337
0.265,0.045,0.252,-5.337
0.289,0.046,0.253,-5.337
0.311,0.041,0.253,-5.337
0.308,0.040,0.250,-5.337
0.289,0.043,0.251,-5.337
0.201,0.043,0.251,-5.337
0.164,0.046,0.250,-5.337
0.205,0.045,0.248,-5.337
0.218,0.046,0.249,-5.337
0.172,0.048,0.250,-5.337
0.176,0.047,0.253,-5.337
0.207,0.048,0.256,-5.337
0.250,0.049,0.255,-5.337
0.226,0.047,0.249,-5.337
0.194,0.050,0.249,-5.337
0.244,0.051,0.253,-5.337
0.181,0.053,0.253,-5.337
0.130,0.055,0.249,-5.337
0.163,0.055,0.248,-5.337
0.153,0.052,0.250,-5.337
0.115,0.053,0.255,-5.337
0.135,0.053,0.255,-5.337
0.194,0.051,0.252,-5.337
0.258,0.047,0.250,-5.337
0.227,0.048,0.247,-5.337
0.161,0.048,0.245,-5.337
0.123,0.054,0.249,-5.337
0.154,0.052,0.256,-5.337
0.225,0.048,0.258,-5.337
0.250,0.050,0.255,-5.337
0.276,0.051,0.251,-5.337
0.275,0.048,0.252,-5.337
0.254,0.046,0.250,-5.337
0.279,0.046,0.247,-5.337
0.262,0.048,0.249,-5.337
0.184,0.049,0.250,-5.337
0.189,0.047,0.250,-5.337
0.210,0.047,0.250,-5.337
0.168,0.051,0.248,-5.337
0.184,0.053,0.250,-5.337
0.237,0.050,0.254,-5.337
0.224,0.050,0.254,-5.337
0.209,0.051,0.254,-5.337
0.186,0.052,0.253,-5.337
0.204,0.051,0.254,-5.337
0.229,0.051,0.253,-5.337
0.240,0.054,0.252,-5.337
0.234,0.053,0.250,-5.337
0.282,0.051,0.252,-5.337
0.278,0.054,0.254,-5.337
0.252,0.054,0.256,-5.337
0.254,0.053,0.253,-5.337
0.209,0.057,0.252,-5.337
0.179,0.058,0.252,-5.337
0.198,0.057,0.251,-5.337
0.248,0.056,0.250,-5.337
0.248,0.058,0.256,-5.337
0.208,0.061,0.258,-5.337
0.218,0.060,0.254,-5.337
0.270,0.056,0.250,-5.337
0.226,0.061,0.250,-5.337
0.173,0.059,0.251,-5.337
0.213,0.056,0.253,-5.337
0.234,0.054,0.256,-5.337
0.244,0.055,0.256,-5.337
0.198,0.055,0.254,-5.337
0.161,0.054,0.250,-5.337
0.226,0.053,0.253,-5.337
0.296,0.053,0.256,-5.337
0.337,0.053,0.255,-5.337
0.252,0.052,0.255,-5.337
0.183,0.056,0.255,-5.337
0.199,0.054,0.253,-5.337
0.233,0.052,0.252,-5.337
0.228,0.053,0.254,-5.337
0.212,0.055,0.257,-5.337
0.236,0.054,0.258,-5.337
0.233,0.055,0.254,-5.337
0.223,0.054,0.252,-5.337
0.229,0.053,0.256,-5.337
0.218,0.051,0.252,-5.337
0.173,0.052,0.250,-5.337
0.196,0.053,0.252,-5.337
0.229,0.052,0.254,-5.337
0.233,0.055,0.254,-5.337
0.154,0.058,0.252,-5.337
0.217,0.056,0.253,-5.337
0.249,0.056,0.252,-5.337
0.265,0.053,0.250,-5.337
0.292,0.052,0.252,-5.337
0.258,0.051,0.253,-5.337
0.258,0.051,0.256,-5.337
0.232,0.048,0.257,-5.337
0.155,0.047,0.257,-5.337
0.155,0.046,0.253,-5.337
0.236,0.042,0.252,-5.337
0.280,0.042,0.251,-5.337
0.220,0.047,0.254,-5.337
0.218,0.047,0.256,-5.337
0.233,0.047,0.253,-5.337
0.199,0.048,0.250,-5.337
0.191,0.048,0.252,-5.337
0.194,0.045,0.260,-5.337
0.246,0.043,0.261,-5.337
0.249,0.045,0.256,-5.337
0.218,0.051,0.254,-5.337
0.214,0.050,0.257,-5.337
0.165,0.048,0.252,-5.337
0.152,0.051,0.249,-5.337
0.180,0.050,0.249,-5.337
0.167,0.053,0.250,-5.337
0.211,0.052,0.252,-5.337
0.203,0.051,0.256,-5.337
0.219,0.048,0.259,-5.337
0.266,0.049,0.257,-5.337
0.275,0.049,0.255,-5.337
0.254,0.049,0.252,-5.337
0.228,0.049,0.250,-5.337
0.243,0.048,0.250,-5.337
0.278,0.048,0.251,-5.337
0.279,0.047,0.247,-5.337
0.235,0.049,0.249,-5.337
0.223,0.047,0.255,-5.337
0.225,0.045,0.257,-5.337
0.238,0.046,0.255,-5.337
0.242,0.042,0.259,-5.337
0.258,0.039,0.257,-5.337
0.244,0.042,0.255,-5.337
0.189,0.046,0.254,-5.337
0.231,0.042,0.256,-5.337
0.298,0.040,0.253,-5.337
0.290,0.040,0.249,-5.337
0.191,0.045,0.249,-5.337
0.158,0.045,0.250,-5.337
0.192,0.041,0.252,-5.337
0.246,0.040,0.256,-5.337
0.194,0.041,0.260,-5.337
0.278,0.039,0.259,-5.337
0.309,0.040,0.260,-5.337
0.228,0.041,0.260,-5.337
0.174,0.038,0.254,-5.337
0.201,0.038,0.253,-5.337
0.253,0.039,0.254,-5.337
0.228,0.040,0.256,-5.337
0.204,0.040,0.256,-5.337
0.199,0.042,0.253,-5.337
0.177,0.036,0.252,-5.337
0.239,0.035,0.252,-5.337
0.244,0.035,0.249,-5.337
0.201,0.036,0.252,-5.337
0.200,0.036,0.256,-5.337
0.205,0.039,0.255,-5.337
0.185,0.040,0.251,-5.337
0.155,0.039,0.254,-5.337
0.192,0.035,0.255,-5.337
0.228,0.033,0.254,-5.337
0.216,0.033,0.257,-5.337
0.240,0.035,0.256,-5.337
0.251,0.039,0.256,-5.337
0.199,0.040,0.253,-5.337
0.186,0.043,0.256,-5.337
0.228,0.041,0.256,-5.337
0.268,0.037,0.251,-5.337
0.251,0.036,0.250,-5.337
0.232,0.037,0.256,-5.337
0.314,0.034,0.256,-5.337
0.326,0.036,0.253,-5.337
0.264,0.037,0.250,-5.337
0.249,0.037,0.253,-5.337
0.226,0.037,0.255,-5.337
0.193,0.039,0.256,-5.337
0.169,0.036,0.259,-5.337
0.234,0.036,0.257,-5.337
0.240,0.037,0.251,-5.337
0.232,0.038,0.248,-5.337
0.233,0.038,0.251,-5.337
0.245,0.035,0.255,-5.337
0.199,0.037,0.252,-5.337
0.139,0.043,0.253,-5.337
0.127,0.044,0.257,-5.337
0.165,0.040,0.259,-5.337
0.223,0.035,0.258,-5.337
0.246,0.032,0.253,-5.337
0.191,0.033,0.251,-5.337
0.156,0.035,0.254,-5.337
0.192,0.036,0.257,-5.337
0.227,0.034,0.254,-5.337
0.167,0.035,0.251,-5.337
0.163,0.035,0.250,-5.337
0.215,0.033,0.251,-5.337
0.175,0.035,0.254,-5.337
0.171,0.034,0.255,-5.337
0.186,0.035,0.253,-5.337
0.180,0.038,0.254,-5.337
0.219,0.034,0.255,-5.337
0.213,0.032,0.256,-5.337
0.243,0.031,0.256,-5.337
0.297,0.030,0.253,-5.337
0.245,0.031,0.251,-5.337
0.193,0.030,0.252,-5.337
0.167,0.034,0.259,-5.337
0.143,0.034,0.257,-5.337
0.144,0.032,0.254,-5.337
0.199,0.028,0.251,-5.337
0.202,0.032,0.252,-5.337
0.150,0.031,0.253,-5.337
0.118,0.031,0.253,-5.337
0.129,0.029,0.249,-5.337
0.167,0.030,0.250,-5.337
0.156,0.032,0.253,-5.337
0.117,0.037,0.254,-5.337
0.183,0.035,0.256,-5.337
0.246,0.032,0.258,-5.337
0.192,0.035,0.257,-5.337
0.104,0.039,0.256,-5.337
0.133,0.037,0.255,-5.337
0.126,0.035,0.258,-5.337
0.140,0.034,0.259,-5.337
0.194,0.034,0.256,-5.337
0.221,0.034,0.251,-5.337
0.255,0.030,0.251,-5.337
0.258,0.029,0.252,-5.337
0.198,0.033,0.250,-5.337
0.181,0.033,0.252,-5.337
0.234,0.034,0.257,-5.337
0.229,0.034,0.260,-5.337
0.190,0.034,0.257,-5.337
0.213,0.030,0.253,-5.337
0.217,0.032,0.251,-5.337
0.160,0.033,0.250,-5.337
0.132,0.031,0.247,-5.337
0.157,0.031,0.248,-5.337
0.189,0.032,0.248,-5.337
0.219,0.034,0.247,-5.337
0.148,0.032,0.252,-5.337
0.150,0.032,0.255,-5.337
0.198,0.030,0.256,-5.337
0.204,0.030,0.254,-5.337
0.221,0.030,0.253,-5.337
0.194,0.033,0.252,-5.337
0.141,0.032,0.249,-5.337
0.137,0.028,0.250,-5.337
0.200,0.025,0.255,-5.337
0.241,0.023,0.254,-5.337
0.231,0.023,0.250,-5.337
0.197,0.025,0.249,-5.337
0.152,0.029,0.252,-5.337
0.118,0.029,0.254,-5.337
0.190,0.024,0.254,-5.337
0.247,0.025,0.251,-5.337
0.205,0.026,0.250,-5.337
0.157,0.027,0.251,-5.337
0.193,0.026,0.255,-5.337
0.187,0.025,0.256,-5.337
0.161,0.028,0.255,-5.337
0.147,0.032,0.252,-5.337
0.131,0.032,0.249,-5.337
0.168,0.026,0.252,-5.337
0.188,0.025,0.254,-5.337
0.146,0.028,0.250,-5.337
0.113,0.029,0.246,-5.337
0.154,0.029,0.246,-5.337
0.210,0.028,0.247,-5.337
0.218,0.029,0.248,-5.337
0.151,0.032,0.250,-5.337
0.099,0.033,0.252,-5.337
0.151,0.030,0.255,-5.337
0.185,0.028,0.256,-5.337
0.144,0.026,0.255,-5.337
0.146,0.033,0.254,-5.337
0.105,0.036,0.255,-5.337
0.098,0.030,0.258,-5.337
0.121,0.033,0.257,-5.337
0.149,0.034,0.257,-5.337
0.197,0.033,0.250,-5.337
0.228,0.030,0.248,-5.337
0.201,0.028,0.247,-5.337
0.207,0.026,0.251,-5.337
0.180,0.029,0.255,-5.337
0.150,0.030,0.258,-5.337
0.099,0.030,0.257,-5.337
0.123,0.033,0.256,-5.337
0.187,0.029,0.251,-5.337
0.180,0.030,0.249,-5.337
0.203,0.026,0.250,-5.337
0.225,0.025,0.252,-5.337
0.190,0.024,0.256,-5.337
0.110,0.029,0.255,-5.337
0.108,0.032,0.253,-5.337
0.172,0.033,0.253,-5.337
0.211,0.030,0.251,-5.337
0.206,0.027,0.257,-5.337
0.175,0.026,0.261,-5.337
0.141,0.027,0.257,-5.337
0.152,0.029,0.250,-5.337
0.117,0.031,0.247,-5.337
0.139,0.029,0.250,-5.337
0.142,0.034,0.252,-5.337
0.142,0.033,0.255,-5.337
0.166,0.030,0.253,-5.337
0.180,0.028,0.253,-5.337
0.174,0.029,0.252,-5.337
0.192,0.030,0.254,-5.337
0.172,0.032,0.252,-5.337
0.158,0.034,0.251,-5.337
0.247,0.031,0.251,-5.337
0.230,0.030,0.253,-5.337
0.173,0.027,0.254,-5.337
0.181,0.026,0.254,-5.337
0.218,0.025,0.251,-5.337
0.248,0.023,0.254,-5.337
0.221,0.024,0.255,-5.337
0.158,0.026,0.255,-5.337
0.192,0.029,0.254,-5.337
0.211,0.034,0.255,-5.337
0.172,0.030,0.251,-5.337
0.144,0.027,0.251,-5.337
0.117,0.028,0.256,-5.337
0.133,0.028,0.259,-5.337
0.122,0.025,0.258,-5.337
0.071,0.027,0.254,-5.337
0.102,0.027,0.252,-5.337
0.154,0.022,0.253,-5.337
0.146,0.024,0.258,-5.337
0.103,0.021,0.255,-5.337
0.174,0.020,0.255,-5.337
0.222,0.022,0.253,-5.337
0.167,0.026,0.254,-5.337
0.067,0.028,0.254,-5.337
0.068,0.025,0.254,-5.337
0.150,0.023,0.254,-5.337
0.185,0.023,0.255,-5.337
0.180,0.021,0.255,-5.337
0.192,0.022,0.254,-5.337
0.150,0.027,0.254,-5.337
0.124,0.030,0.255,-5.337
0.119,0.030,0.258,-5.337
0.161,0.026,0.258,-5.337
0.206,0.025,0.253,-5.337
0.215,0.028,0.252,-5.337
0.121,0.027,0.255,-5.337
0.136,0.026,0.252,-5.337
0.264,0.023,0.251,-5.337
0.228,0.024,0.251,-5.337
0.160,0.026,0.250,-5.337
0.179,0.026,0.253,-5.337
0.202,0.022,0.258,-5.337
0.160,0.022,0.257,-5.337
0.176,0.025,0.254,-5.337
0.221,0.028,0.252,-5.337
0.182,0.028,0.257,-5.337
0.121,0.027,0.259,-5.337
0.172,0.025,0.256,-5.337
0.167,0.026,0.253,-5.337
0.166,0.027,0.255,-5.337
0.148,0.028,0.258,-5.337
0.126,0.031,0.257,-5.337
0.135,0.030,0.254,-5.337
0.144,0.030,0.250,-5.337
0.160,0.028,0.249,-5.337
0.187,0.027,0.254,-5.337
0.222,0.027,0.259,-5.337
0.192,0.033,0.257,-5.337
0.178,0.034,0.257,-5.337
0.182,0.035,0.258,-5.337
0.147,0.038,0.257,-5.337
0.130,0.036,0.253,-5.337
0.125,0.033,0.254,-5.337
0.089,0.035,0.255,-5.337
0.118,0.034,0.255,-5.337
0.189,0.033,0.254,-5.337
0.156,0.034,0.258,-5.337
0.089,0.037,0.261,-5.337
0.125,0.037,0.258,-5.337
0.166,0.035,0.252,-5.337
0.182,0.035,0.253,-5.337
0.201,0.034,0.253,-5.337
0.204,0.031,0.254,-5.337
0.195,0.032,0.254,-5.337
0.158,0.036,0.256,-5.337
0.112,0.038,0.256,-5.337
0.143,0.036,0.254,-5.337
0.167,0.035,0.257,-5.337
0.216,0.035,0.263,-5.337
0.192,0.033,0.263,-5.337
0.159,0.035,0.259,-5.337
0.168,0.037,0.253,-5.337
0.182,0.038,0.249,-5.337
0.172,0.040,0.250,-5.337
0.145,0.038,0.253,-5.337
0.148,0.036,0.251,-5.337
0.156,0.037,0.251,-5.337
0.177,0.036,0.255,-5.337
0.215,0.036,0.258,-5.337
0.183,0.034,0.260,-5.337
0.180,0.036,0.259,-5.337
0.139,0.039,0.258,-5.337
0.086,0.039,0.252,-5.337
0.103,0.034,0.252,-5.337
0.228,0.033,0.251,-5.337
0.245,0.038,0.254,-5.337
0.183,0.041,0.253,-5.337
0.126,0.042,0.255,-5.337
0.083,0.041,0.255,-5.337
0.123,0.039,0.256,-5.337
0.201,0.040,0.257,-5.337
0.189,0.045,0.256,-5.337
0.097,0.050,0.255,-5.337
0.129,0.048,0.255,-5.337
0.198,0.042,0.252,-5.337
0.166,0.041,0.254,-5.337
0.182,0.041,0.257,-5.337
0.204,0.042,0.261,-5.337
0.180,0.038,0.258,-5.337
0.217,0.039,0.253,-5.337
0.196,0.045,0.250,-5.337
0.220,0.045,0.249,-5.337
0.245,0.040,0.252,-5.337
0.193,0.038,0.259,-5.337
0.204,0.037,0.265,-5.337
0.237,0.039,0.261,-5.337
0.237,0.041,0.253,-5.337
0.232,0.040,0.250,-5.337
0.213,0.039,0.254,-5.337
0.221,0.038,0.257,-5.337
0.200,0.039,0.257,-5.337
0.195,0.041,0.252,-5.337
0.176,0.046,0.253,-5.337
0.191,0.044,0.256,-5.337
0.149,0.047,0.255,-5.337
0.082,0.049,0.254,-5.337
0.112,0.048,0.254,-5.337
0.175,0.044,0.257,-5.337
0.144,0.043,0.260,-5.337
0.148,0.042,0.261,-5.337
0.163,0.042,0.256,-5.337
0.154,0.041,0.253,-5.337
0.193,0.036,0.254,-5.337
0.197,0.040,0.256,-5.337
0.116,0.042,0.256,-5.337
0.191,0.038,0.255,-5.337
0.255,0.037,0.255,-5.337
0.230,0.039,0.258,-5.337
0.250,0.037,0.260,-5.337
0.259,0.041,0.260,-5.337
0.187,0.041,0.259,-5.337
0.139,0.041,0.257,-5.337
0.182,0.045,0.256,-5.337
0.183,0.046,0.259,-5.337
0.201,0.043,0.258,-5.337
0.196,0.044,0.257,-5.337
0.135,0.046,0.260,-5.337
0.116,0.048,0.260,-5.337
0.165,0.051,0.256,-5.337
0.215,0.052,0.254,-5.337
0.244,0.048,0.254,-5.337
0.181,0.048,0.255,-5.337
0.144,0.046,0.253,-5.337
0.196,0.043,0.252,-5.337
0.190,0.043,0.252,-5.337
0.176,0.049,0.250,-5.337
0.189,0.050,0.250,-5.337
0.220,0.046,0.249,-5.337
0.194,0.045,0.252,-5.337
0.179,0.047,0.252,-5.337
0.131,0.048,0.252,-5.337
0.151,0.049,0.252,-5.337
0.163,0.048,0.256,-5.337
0.159,0.044,0.257,-5.337
0.221,0.044,0.261,-5.337
0.172,0.047,0.262,-5.337
0.140,0.048,0.259,-5.337
0.188,0.046,0.255,-5.337
0.199,0.046,0.254,-5.337
0.219,0.039,0.256,-5.337
0.255,0.044,0.255,-5.337
0.247,0.047,0.254,-5.337
0.212,0.045,0.254,-5.337
0.195,0.045,0.250,-5.337
0.186,0.047,0.249,-5.337
0.186,0.045,0.250,-5.337
0.162,0.043,0.254,-5.337
0.161,0.045,0.255,-5.337
0.167,0.042,0.254,-5.337
0.218,0.045,0.254,-5.337
0.213,0.048,0.254,-5.337
0.203,0.045,0.253,-5.337
0.236,0.047,0.256,-5.337
0.242,0.048,0.257,-5.337
0.201,0.048,0.256,-5.337
0.273,0.047,0.259,-5.337
0.332,0.046,0.261,-5.337
0.273,0.049,0.260,-5.337
0.270,0.049,0.253,-5.337
0.297,0.050,0.252,-5.337
0.243,0.051,0.254,-5.337
0.202,0.054,0.257,-5.337
0.164,0.047,0.256,-5.337
0.144,0.047,0.255,-5.337
0.156,0.049,0.251,-5.337
0.166,0.050,0.254,-5.337
0.144,0.051,0.256,-5.337
0.117,0.055,0.255,-5.337
0.138,0.050,0.253,-5.337
0.187,0.045,0.254,-5.337
0.160,0.045,0.251,-5.337
0.165,0.046,0.254,-5.337
0.221,0.045,0.257,-5.337
0.220,0.048,0.258,-5.337
0.190,0.046,0.256,-5.337
0.157,0.045,0.254,-5.337
0.165,0.045,0.252,-5.337
0.199,0.047,0.250,-5.337
0.252,0.046,0.246,-5.337
0.266,0.050,0.247,-5.337
0.172,0.054,0.255,-5.337
0.151,0.055,0.259,-5.337
0.163,0.053,0.260,-5.337
0.172,0.050,0.261,-5.337
0.254,0.050,0.261,-5.337
0.271,0.053,0.256,-5.337
0.207,0.055,0.254,-5.337
0.174,0.054,0.253,-5.337
0.200,0.054,0.253,-5.337
0.251,0.049,0.253,-5.337
0.233,0.053,0.255,-5.337
0.171,0.054,0.254,-5.337
0.222,0.053,0.253,-5.337
0.275,0.048,0.253,-5.337
0.248,0.049,0.252,-5.337
0.217,0.059,0.251,-5.337
0.203,0.058,0.255,-5.337
0.190,0.051,0.256,-5.337
0.204,0.050,0.257,-5.337
0.300,0.050,0.254,-5.337
0.365,0.047,0.253,-5.337
0.331,0.047,0.254,-5.337
0.221,0.051,0.254,-5.337
0.179,0.052,0.253,-5.337
0.232,0.050,0.251,-5.337
0.269,0.051,0.255,-5.337
0.217,0.050,0.254,-5.337
0.154,0.056,0.253,-5.337
0.173,0.055,0.253,-5.337
0.250,0.056,0.255,-5.337
0.224,0.056,0.252,-5.337
0.166,0.058,0.256,-5.337
0.176,0.055,0.260,-5.337
0.224,0.057,0.258,-5.337
0.221,0.054,0.254,-5.337
0.261,0.050,0.255,-5.337
0.273,0.051,0.254,-5.337
0.239,0.057,0.255,-5.337
0.248,0.054,0.258,-5.337
0.280,0.052,0.263,-5.337
0.247,0.051,0.262,-5.337
0.177,0.056,0.254,-5.337
0.170,0.053,0.247,-5.337
0.170,0.051,0.245,-5.337
0.131,0.055,0.251,-5.337
0.151,0.056,0.255,-5.337
0.219,0.057,0.255,-5.337
0.222,0.057,0.253,-5.337
0.181,0.055,0.256,-5.337
0.211,0.052,0.256,-5.337
0.276,0.053,0.255,-5.337
0.282,0.049,0.256,-5.337
0.309,0.047,0.259,-5.337
0.297,0.048,0.259,-5.337
0.268,0.048,0.258,-5.337
0.262,0.049,0.255,-5.337
0.195,0.050,0.253,-5.337
0.187,0.047,0.253,-5.337
0.211,0.047,0.257,-5.337
0.251,0.047,0.258,-5.337
0.240,0.051,0.256,-5.337
0.200,0.051,0.256,-5.337
0.246,0.049,0.260,-5.337
0.315,0.049,0.262,-5.337
0.259,0.052,0.260,-5.337
0.206,0.052,0.255,-5.337
0.223,0.051,0.252,-5.337
0.287,0.048,0.255,-5.337
0.236,0.049,0.256,-5.337
0.181,0.050,0.255,-5.337
0.219,0.049,0.252,-5.337
0.220,0.049,0.249,-5.337
0.276,0.045,0.251,-5.337
0.285,0.047,0.257,-5.337
0.199,0.051,0.259,-5.337
0.218,0.052,0.260,-5.337
0.275,0.054,0.256,-5.337
0.239,0.055,0.252,-5.337
0.182,0.054,0.250,-5.337
0.248,0.051,0.252,-5.337
0.262,0.051,0.255,-5.337
0.212,0.050,0.256,-5.337
0.242,0.049,0.257,-5.337
0.265,0.048,0.257,-5.337
0.264,0.045,0.257,-5.337
0.294,0.045,0.259,-5.337
0.304,0.049,0.261,-5.337
0.276,0.050,0.260,-5.337
0.211,0.053,0.255,-5.337
0.226,0.053,0.254,-5.337
0.292,0.047,0.257,-5.337
0.281,0.047,0.259,-5.337
0.163,0.052,0.258,-5.337
0.120,0.047,0.256,-5.337
0.156,0.043,0.257,-5.337
0.209,0.045,0.254,-5.337
0.238,0.048,0.257,-5.337
0.215,0.047,0.258,-5.337
0.195,0.045,0.257,-5.337
0.240,0.043,0.255,-5.337
0.279,0.045,0.257,-5.337
0.270,0.046,0.257,-5.337
0.258,0.045,0.256,-5.337
0.244,0.043,0.253,-5.337
0.242,0.043,0.255,-5.337
0.213,0.041,0.258,-5.337
0.219,0.042,0.256,-5.337
0.175,0.045,0.255,-5.337
0.150,0.044,0.253,-5.337
0.123,0.040,0.252,-5.337
0.202,0.038,0.256,-5.337
0.229,0.036,0.260,-5.337
0.162,0.041,0.260,-5.337
0.091,0.041,0.259,-5.337
0.187,0.037,0.261,-5.337
0.249,0.038,0.264,-5.337
0.245,0.039,0.263,-5.337
0.290,0.037,0.258,-5.337
0.314,0.037,0.253,-5.337
0.220,0.042,0.257,-5.337
0.187,0.042,0.262,-5.337
0.224,0.042,0.263,-5.337
0.234,0.041,0.263,-5.337
0.253,0.039,0.260,-5.337
0.235,0.040,0.255,-5.337
0.218,0.039,0.254,-5.337
0.200,0.039,0.251,-5.337
0.193,0.041,0.250,-5.337
0.169,0.041,0.252,-5.337
0.220,0.041,0.257,-5.337
0.213,0.043,0.262,-5.337
0.208,0.046,0.261,-5.337
0.291,0.041,0.257,-5.337
1.165,0.006,0.257,-5.337
2.202,-0.017,0.259,-5.337
2.497,-0.018,0.258,-5.337
2.379,-0.015,0.252,-5.337
2.321,-0.015,0.252,-5.337
2.302,-0.017,0.252,-5.337
2.226,-0.017,0.253,-5.337
2.117,-0.015,0.256,-5.337
2.046,-0.012,0.255,-5.337
1.977,-0.009,0.255,-5.337
1.859,-0.005,0.256,-5.337
1.738,-0.003,0.259,-5.337
1.676,-0.004,0.257,-5.337
1.652,-0.003,0.258,-5.337
1.531,0.003,0.257,-5.337
1.441,0.002,0.259,-5.337
1.379,0.004,0.261,-5.337
1.270,0.009,0.259,-5.337
1.176,0.008,0.256,-5.337
1.149,0.007,0.255,-5.337
1.154,0.005,0.254,-5.337
1.156,0.008,0.254,-5.337
1.161,0.011,0.254,-5.337
1.056,0.014,0.258,-5.337
1.010,0.012,0.261,-5.337
1.031,0.012,0.259,-5.337
0.956,0.016,0.257,-5.337
0.885,0.018,0.257,-5.337
0.875,0.017,0.255,-5.337
0.780,0.025,0.251,-5.337
-0.122,0.052,0.255,-5.337
-1.137,0.070,0.260,-5.337
-1.466,0.076,0.261,-5.337
-1.416,0.075,0.263,-5.337
-1.333,0.072,0.260,-5.337
-1.300,0.073,0.257,-5.337
-1.175,0.067,0.255,-5.337
-1.063,0.056,0.257,-5.337
-1.043,0.046,0.258,-5.337
-0.951,0.028,0.258,-5.337
-0.775,0.009,0.259,-5.337
-0.666,-0.008,0.256,-5.337
-0.624,-0.020,0.256,-5.337
-0.607,-0.037,0.256,-5.337
-0.492,-0.064,0.258,-5.337
-0.371,-0.094,0.256,-5.337
-0.267,-0.130,0.255,-5.337
-0.208,-0.170,0.254,-5.337
-0.162,-0.208,0.257,-5.337
-0.159,-0.255,0.261,-5.337
-0.125,-0.306,0.262,-5.337
-0.121,-0.352,0.258,-5.337
-0.028,-0.396,0.255,-5.337
0.014,-0.435,0.252,-5.337
0.026,-0.462,0.256,-5.337
0.028,-0.483,0.262,-5.337
0.055,-0.486,0.264,-5.337
0.024,-0.470,0.261,-5.337
0.019,-0.450,0.256,-5.337
0.066,-0.427,0.255,-5.337
0.034,-0.390,0.256,-5.337
0.034,-0.349,0.260,-5.337
0.019,-0.304,0.260,-5.337
0.000,-0.251,0.257,-5.337
-0.042,-0.182,0.255,-5.337
-0.047,-0.098,0.256,-5.337
-0.105,0.001,0.260,-5.337
-0.169,0.104,0.259,-5.337
-0.182,0.209,0.258,-5.337
-0.140,0.313,0.259,-5.337
-0.161,0.400,0.254,-5.337
-0.201,0.478,0.252,-5.337
-0.225,0.539,0.258,-5.337
-0.249,0.592,0.261,-5.337
-0.234,0.639,0.260,-5.337
-0.202,0.682,0.258,-5.337
-0.289,0.712,0.257,-5.337
-0.219,0.722,0.258,-5.337
-0.129,0.717,0.259,-5.337
-0.184,0.705,0.258,-5.337
-0.249,0.673,0.255,-5.337
-0.242,0.627,0.255,-5.337
-0.214,0.574,0.256,-5.337
-0.179,0.511,0.257,-5.337
-0.172,0.448,0.256,-5.337
-0.116,0.381,0.252,-5.337
-0.051,0.318,0.252,-5.337
-0.038,0.265,0.256,-5.337
-0.030,0.222,0.257,-5.337
-0.052,0.176,0.258,-5.337
-0.069,0.137,0.261,-5.337
-0.098,0.109,0.259,-5.337
-0.085,0.088,0.259,-5.337
-0.078,0.071,0.258,-5.337
-0.050,0.054,0.257,-5.337
-0.016,0.040,0.253,-5.337
-0.052,0.034,0.253,-5.337
-0.068,0.027,0.254,-5.337
-0.026,0.024,0.255,-5.337
0.054,0.018,0.257,-5.337
0.095,0.018,0.253,-5.337
0.062,0.018,0.251,-5.337
0.025,0.025,0.251,-5.337
-0.011,0.028,0.253,-5.337
0.033,0.026,0.260,-5.337
0.022,0.029,0.262,-5.337
0.039,0.026,0.259,-5.337
0.043,0.027,0.254,-5.337
-0.014,0.030,0.252,-5.337
0.020,0.029,0.256,-5.337
0.021,0.029,0.260,-5.337
-0.011,0.032,0.260,-5.337
0.047,0.037,0.254,-5.337
0.042,0.038,0.251,-5.337
0.019,0.029,0.251,-5.337
0.051,0.031,0.253,-5.337
0.124,0.034,0.256,-5.337
0.104,0.030,0.260,-5.337
0.091,0.027,0.258,-5.337
0.113,0.028,0.254,-5.337
0.167,0.026,0.252,-5.337
0.141,0.029,0.255,-5.337
0.061,0.029,0.256,-5.337
0.077,0.033,0.253,-5.337
0.068,0.034,0.253,-5.337
0.069,0.032,0.256,-5.337
0.092,0.030,0.255,-5.337
0.103,0.032,0.254,-5.337
0.059,0.032,0.254,-5.337
0.085,0.029,0.257,-5.337
0.101,0.029,0.259,-5.337
0.168,0.027,0.258,-5.337
0.141,0.030,0.257,-5.337
0.091,0.031,0.258,-5.337
0.073,0.029,0.259,-5.337
0.147,0.026,0.256,-5.337
0.109,0.026,0.254,-5.337
0.093,0.028,0.252,-5.337
0.108,0.029,0.255,-5.337
0.170,0.029,0.258,-5.337
0.117,0.032,0.259,-5.337
0.085,0.031,0.260,-5.337
0.086,0.032,0.258,-5.337
0.087,0.030,0.255,-5.337
0.113,0.028,0.254,-5.337
0.098,0.027,0.254,-5.337
0.067,0.027,0.254,-5.337
0.029,0.029,0.255,-5.337
0.068,0.029,0.255,-5.337
0.082,0.024,0.255,-5.337
0.090,0.022,0.256,-5.337
0.114,0.021,0.255,-5.337
0.130,0.021,0.258,-5.337
0.135,0.017,0.257,-5.337
0.132,0.017,0.257,-5.337
0.072,0.019,0.255,-5.337
0.119,0.020,0.252,-5.337
0.188,0.019,0.255,-5.337
0.150,0.020,0.258,-5.337
0.173,0.018,0.259,-5.337
0.188,0.021,0.258,-5.337
0.121,0.022,0.258,-5.337
0.109,0.021,0.257,-5.337
0.154,0.016,0.256,-5.337
0.164,0.019,0.252,-5.337
0.089,0.025,0.250,-5.337
0.032,0.026,0.252,-5.337
