[Parameters]
Operating Mode, Feedback
0.154,0.040,0.215,-5.337
0.229,0.039,0.218,-5.337
0.192,0.038,0.218,-5.337
0.138,0.042,0.214,-5.337
0.180,0.039,0.213,-5.337
0.245,0.033,0.214,-5.337
0.200,0.036,0.220,-5.337
0.115,0.037,0.219,-5.337
0.151,0.032,0.220,-5.337
0.148,0.035,0.218,-5.337
0.186,0.038,0.219,-5.337
0.206,0.038,0.217,-5.337
0.202,0.038,0.218,-5.337
0.177,0.036,0.218,-5.337
0.158,0.041,0.221,-5.337
0.167,0.041,0.220,-5.337
0.198,0.038,0.218,-5.337
0.219,0.036,0.218,-5.337
0.260,0.035,0.219,-5.337
0.331,0.035,0.218,-5.337
0.243,0.037,0.217,-5.337
0.180,0.037,0.214,-5.337
0.256,0.034,0.213,-5.337
0.257,0.034,0.213,-5.337
0.213,0.036,0.215,-5.337
0.171,0.038,0.221,-5.337
0.232,0.037,0.220,-5.337
0.239,0.036,0.219,-5.337
0.151,0.039,0.221,-5.337
0.128,0.042,0.220,-5.337
0.164,0.041,0.215,-5.337
0.158,0.043,0.213,-5.337
0.172,0.042,0.209,-5.337
0.188,0.042,0.208,-5.337
0.205,0.043,0.211,-5.337
0.206,0.046,0.217,-5.337
0.098,0.048,0.219,-5.337
0.063,0.045,0.221,-5.337
0.130,0.041,0.222,-5.337
0.188,0.040,0.220,-5.337
0.204,0.041,0.216,-5.337
0.151,0.043,0.216,-5.337
0.167,0.039,0.217,-5.337
0.214,0.038,0.217,-5.337
0.242,0.040,0.219,-5.337
0.225,0.040,0.222,-5.337
0.208,0.037,0.220,-5.337
0.234,0.034,0.216,-5.337
0.238,0.038,0.215,-5.337
0.159,0.041,0.215,-5.337
0.121,0.043,0.217,-5.337
0.079,0.041,0.216,-5.337
0.043,0.042,0.217,-5.337
0.084,0.043,0.218,-5.337
0.107,0.042,0.218,-5.337
0.148,0.036,0.213,-5.337
0.197,0.035,0.212,-5.337
0.209,0.036,0.210,-5.337
0.215,0.039,0.214,-5.337
0.150,0.039,0.214,-5.337
0.125,0.039,0.214,-5.337
0.106,0.041,0.217,-5.337
0.142,0.040,0.219,-5.337
0.116,0.042,0.217,-5.337
0.141,0.038,0.214,-5.337
0.207,0.036,0.215,-5.337
0.228,0.036,0.217,-5.337
0.114,0.040,0.217,-5.337
0.032,0.042,0.214,-5.337
0.153,0.038,0.215,-5.337
0.232,0.034,0.217,-5.337
0.217,0.037,0.214,-5.337
0.178,0.038,0.213,-5.337
0.175,0.037,0.215,-5.337
0.197,0.042,0.219,-5.337
0.187,0.042,0.221,-5.337
0.227,0.039,0.216,-5.337
0.298,0.035,0.214,-5.337
0.273,0.038,0.213,-5.337
0.174,0.044,0.215,-5.337
0.138,0.045,0.215,-5.337
0.169,0.043,0.217,-5.337
0.169,0.037,0.219,-5.337
0.202,0.038,0.218,-5.337
0.212,0.040,0.216,-5.337
0.193,0.044,0.214,-5.337
0.223,0.044,0.216,-5.337
0.165,0.047,0.222,-5.337
0.070,0.046,0.223,-5.337
0.075,0.045,0.222,-5.337
0.196,0.042,0.215,-5.337
0.239,0.041,0.209,-5.337
0.218,0.042,0.209,-5.337
0.215,0.043,0.213,-5.337
0.237,0.043,0.217,-5.337
0.212,0.044,0.216,-5.337
0.174,0.044,0.213,-5.337
0.161,0.045,0.211,-5.337
0.141,0.044,0.215,-5.337
0.150,0.040,0.215,-5.337
0.181,0.045,0.214,-5.337
0.150,0.049,0.213,-5.337
0.176,0.046,0.217,-5.337
0.230,0.042,0.218,-5.337
0.267,0.042,0.216,-5.337
0.222,0.043,0.215,-5.337
0.135,0.044,0.217,-5.337
0.088,0.045,0.220,-5.337
0.113,0.047,0.221,-5.337
0.167,0.048,0.219,-5.337
0.173,0.045,0.218,-5.337
0.198,0.045,0.217,-5.337
0.172,0.047,0.219,-5.337
0.171,0.047,0.219,-5.337
0.131,0.046,0.219,-5.337
0.162,0.042,0.216,-5.337
0.220,0.040,0.215,-5.337
0.192,0.040,0.216,-5.337
0.185,0.042,0.214,-5.337
0.189,0.044,0.212,-5.337
0.239,0.045,0.216,-5.337
0.258,0.044,0.219,-5.337
0.235,0.043,0.216,-5.337
0.172,0.045,0.215,-5.337
0.193,0.046,0.216,-5.337
0.327,0.047,0.220,-5.337
0.328,0.047,0.226,-5.337
0.250,0.047,0.221,-5.337
0.169,0.052,0.218,-5.337
0.104,0.057,0.216,-5.337
0.183,0.052,0.215,-5.337
0.253,0.048,0.218,-5.337
0.195,0.050,0.215,-5.337
0.118,0.050,0.210,-5.337
0.151,0.052,0.213,-5.337
0.186,0.054,0.217,-5.337
0.186,0.053,0.219,-5.337
0.200,0.050,0.218,-5.337
0.178,0.049,0.219,-5.337
0.121,0.053,0.216,-5.337
0.116,0.053,0.218,-5.337
0.181,0.052,0.217,-5.337
0.207,0.053,0.214,-5.337
0.181,0.053,0.213,-5.337
0.189,0.053,0.216,-5.337
0.229,0.051,0.220,-5.337
0.159,0.056,0.221,-5.337
0.125,0.054,0.217,-5.337
0.204,0.053,0.213,-5.337
0.212,0.055,0.212,-5.337
0.200,0.057,0.215,-5.337
0.243,0.056,0.217,-5.337
0.183,0.056,0.217,-5.337
0.130,0.055,0.215,-5.337
0.164,0.053,0.211,-5.337
0.202,0.052,0.213,-5.337
0.275,0.052,0.218,-5.337
0.301,0.049,0.218,-5.337
0.248,0.048,0.217,-5.337
0.271,0.046,0.217,-5.337
0.269,0.047,0.221,-5.337
0.239,0.047,0.223,-5.337
0.236,0.049,0.220,-5.337
0.212,0.052,0.217,-5.337
0.205,0.054,0.216,-5.337
0.227,0.054,0.217,-5.337
0.251,0.052,0.215,-5.337
0.210,0.055,0.217,-5.337
0.174,0.059,0.218,-5.337
0.201,0.053,0.215,-5.337
0.277,0.047,0.213,-5.337
0.262,0.050,0.211,-5.337
0.254,0.050,0.212,-5.337
0.244,0.049,0.217,-5.337
0.241,0.051,0.220,-5.337
0.190,0.055,0.217,-5.337
0.127,0.058,0.217,-5.337
0.150,0.057,0.219,-5.337
0.222,0.055,0.218,-5.337
0.216,0.057,0.215,-5.337
0.225,0.057,0.215,-5.337
0.269,0.052,0.214,-5.337
0.291,0.057,0.217,-5.337
0.218,0.063,0.215,-5.337
0.164,0.060,0.216,-5.337
0.166,0.056,0.217,-5.337
0.161,0.057,0.219,-5.337
0.218,0.055,0.218,-5.337
0.263,0.055,0.213,-5.337
0.241,0.055,0.211,-5.337
0.176,0.054,0.217,-5.337
0.223,0.050,0.217,-5.337
0.314,0.054,0.214,-5.337
0.282,0.053,0.215,-5.337
0.183,0.053,0.217,-5.337
0.164,0.054,0.217,-5.337
0.214,0.057,0.212,-5.337
0.218,0.057,0.212,-5.337
0.193,0.053,0.219,-5.337
0.210,0.050,0.222,-5.337
0.180,0.054,0.220,-5.337
0.155,0.055,0.216,-5.337
0.191,0.053,0.215,-5.337
0.258,0.052,0.214,-5.337
0.279,0.054,0.214,-5.337
0.239,0.053,0.215,-5.337
0.212,0.054,0.216,-5.337
0.242,0.053,0.219,-5.337
0.254,0.053,0.217,-5.337
0.258,0.055,0.219,-5.337
0.209,0.058,0.220,-5.337
0.177,0.059,0.217,-5.337
0.221,0.057,0.216,-5.337
0.218,0.059,0.218,-5.337
0.153,0.060,0.216,-5.337
0.222,0.057,0.218,-5.337
0.270,0.050,0.219,-5.337
0.255,0.048,0.218,-5.337
0.270,0.052,0.214,-5.337
0.252,0.053,0.213,-5.337
0.277,0.055,0.217,-5.337
0.276,0.056,0.220,-5.337
0.219,0.057,0.221,-5.337
0.193,0.061,0.222,-5.337
0.182,0.062,0.222,-5.337
0.201,0.061,0.220,-5.337
0.167,0.059,0.221,-5.337
0.120,0.058,0.220,-5.337
0.196,0.058,0.219,-5.337
0.232,0.061,0.216,-5.337
0.259,0.059,0.214,-5.337
0.271,0.053,0.214,-5.337
0.267,0.054,0.222,-5.337
0.226,0.058,0.223,-5.337
0.174,0.060,0.216,-5.337
0.177,0.057,0.213,-5.337
0.164,0.056,0.214,-5.337
0.187,0.056,0.217,-5.337
0.285,0.056,0.218,-5.337
0.376,0.052,0.217,-5.337
0.342,0.052,0.219,-5.337
0.283,0.054,0.219,-5.337
0.325,0.053,0.221,-5.337
0.304,0.057,0.220,-5.337
0.181,0.059,0.218,-5.337
0.188,0.055,0.217,-5.337
0.269,0.054,0.219,-5.337
0.244,0.051,0.222,-5.337
0.141,0.057,0.222,-5.337
0.169,0.058,0.224,-5.337
0.229,0.057,0.224,-5.337
0.255,0.056,0.224,-5.337
0.209,0.055,0.221,-5.337
0.209,0.054,0.220,-5.337
0.254,0.052,0.221,-5.337
0.270,0.053,0.219,-5.337
0.316,0.052,0.217,-5.337
0.328,0.057,0.220,-5.337
0.248,0.056,0.220,-5.337
0.231,0.054,0.219,-5.337
0.243,0.055,0.216,-5.337
0.275,0.055,0.217,-5.337
0.319,0.057,0.220,-5.337
0.286,0.058,0.221,-5.337
0.234,0.052,0.218,-5.337
0.188,0.051,0.217,-5.337
0.145,0.052,0.216,-5.337
0.114,0.054,0.217,-5.337
0.132,0.053,0.219,-5.337
0.214,0.050,0.222,-5.337
0.254,0.052,0.224,-5.337
0.227,0.053,0.221,-5.337
0.166,0.054,0.220,-5.337
0.193,0.047,0.220,-5.337
0.212,0.045,0.220,-5.337
0.276,0.045,0.217,-5.337
0.314,0.051,0.219,-5.337
0.261,0.050,0.223,-5.337
0.261,0.045,0.225,-5.337
0.278,0.047,0.220,-5.337
0.238,0.048,0.219,-5.337
0.217,0.050,0.219,-5.337
0.257,0.056,0.221,-5.337
0.239,0.058,0.218,-5.337
0.205,0.055,0.218,-5.337
0.235,0.055,0.219,-5.337
0.300,0.053,0.217,-5.337
0.255,0.055,0.219,-5.337
0.217,0.054,0.221,-5.337
0.217,0.049,0.220,-5.337
0.202,0.052,0.220,-5.337
0.159,0.056,0.222,-5.337
0.205,0.054,0.221,-5.337
0.266,0.053,0.218,-5.337
0.308,0.052,0.216,-5.337
0.247,0.055,0.214,-5.337
0.252,0.050,0.213,-5.337
0.279,0.047,0.214,-5.337
0.290,0.050,0.219,-5.337
0.280,0.054,0.221,-5.337
0.244,0.054,0.219,-5.337
0.229,0.056,0.222,-5.337
0.240,0.052,0.222,-5.337
0.350,0.050,0.221,-5.337
0.322,0.050,0.219,-5.337
0.251,0.051,0.218,-5.337
0.225,0.049,0.216,-5.337
0.236,0.052,0.216,-5.337
0.197,0.054,0.218,-5.337
0.220,0.058,0.219,-5.337
0.165,0.056,0.219,-5.337
0.171,0.051,0.223,-5.337
0.197,0.050,0.221,-5.337
0.230,0.050,0.216,-5.337
0.243,0.053,0.217,-5.337
0.255,0.053,0.217,-5.337
0.290,0.053,0.216,-5.337
0.246,0.053,0.220,-5.337
0.258,0.050,0.225,-5.337
0.271,0.050,0.220,-5.337
0.247,0.053,0.215,-5.337
0.247,0.052,0.212,-5.337
0.242,0.051,0.217,-5.337
0.248,0.053,0.221,-5.337
0.243,0.054,0.223,-5.337
0.274,0.046,0.222,-5.337
0.293,0.045,0.220,-5.337
0.195,0.046,0.219,-5.337
0.199,0.049,0.219,-5.337
0.189,0.053,0.215,-5.337
0.146,0.047,0.214,-5.337
0.226,0.044,0.217,-5.337
0.294,0.043,0.217,-5.337
0.246,0.044,0.217,-5.337
0.247,0.046,0.216,-5.337
0.239,0.046,0.216,-5.337
0.218,0.048,0.219,-5.337
0.186,0.051,0.224,-5.337
0.230,0.046,0.225,-5.337
0.262,0.045,0.224,-5.337
0.236,0.046,0.222,-5.337
0.170,0.049,0.220,-5.337
0.145,0.049,0.215,-5.337
0.199,0.045,0.216,-5.337
0.215,0.044,0.218,-5.337
0.229,0.047,0.219,-5.337
0.220,0.042,0.219,-5.337
0.220,0.044,0.221,-5.337
0.203,0.043,0.221,-5.337
0.242,0.043,0.216,-5.337
0.225,0.048,0.216,-5.337
0.127,0.048,0.221,-5.337
0.121,0.048,0.226,-5.337
0.187,0.044,0.222,-5.337
0.206,0.043,0.215,-5.337
0.163,0.048,0.215,-5.337
0.124,0.049,0.217,-5.337
0.189,0.050,0.219,-5.337
0.203,0.049,0.220,-5.337
0.212,0.046,0.218,-5.337
0.256,0.043,0.219,-5.337
0.199,0.044,0.219,-5.337
0.121,0.045,0.219,-5.337
0.133,0.045,0.216,-5.337
0.282,0.043,0.217,-5.337
0.337,0.038,0.217,-5.337
0.277,0.043,0.222,-5.337
0.253,0.046,0.222,-5.337
0.212,0.042,0.219,-5.337
0.099,0.045,0.215,-5.337
0.085,0.045,0.215,-5.337
0.150,0.043,0.218,-5.337
0.251,0.039,0.223,-5.337
0.299,0.038,0.223,-5.337
0.325,0.038,0.221,-5.337
0.322,0.041,0.221,-5.337
0.252,0.041,0.221,-5.337
0.159,0.041,0.220,-5.337
0.120,0.039,0.218,-5.337
0.158,0.038,0.218,-5.337
0.165,0.038,0.221,-5.337
0.196,0.040,0.222,-5.337
0.204,0.041,0.219,-5.337
0.167,0.037,0.218,-5.337
0.216,0.036,0.218,-5.337
0.238,0.038,0.220,-5.337
0.180,0.036,0.217,-5.337
0.174,0.038,0.216,-5.337
0.223,0.037,0.219,-5.337
0.292,0.041,0.220,-5.337
0.297,0.043,0.216,-5.337
0.263,0.042,0.216,-5.337
0.274,0.037,0.217,-5.337
0.193,0.041,0.218,-5.337
0.113,0.044,0.222,-5.337
0.117,0.043,0.227,-5.337
0.152,0.042,0.224,-5.337
0.240,0.043,0.220,-5.337
0.211,0.044,0.221,-5.337
0.204,0.043,0.221,-5.337
0.194,0.040,0.221,-5.337
0.156,0.041,0.220,-5.337
0.207,0.042,0.218,-5.337
0.253,0.043,0.218,-5.337
0.234,0.043,0.224,-5.337
0.207,0.043,0.224,-5.337
0.176,0.043,0.224,-5.337
0.171,0.045,0.222,-5.337
0.173,0.046,0.223,-5.337
0.141,0.045,0.219,-5.337
0.148,0.045,0.218,-5.337
0.182,0.043,0.213,-5.337
0.254,0.040,0.213,-5.337
0.300,0.038,0.215,-5.337
0.262,0.043,0.218,-5.337
0.233,0.041,0.220,-5.337
0.281,0.038,0.218,-5.337
0.265,0.037,0.214,-5.337
0.249,0.039,0.217,-5.337
0.206,0.040,0.216,-5.337
0.163,0.041,0.215,-5.337
0.157,0.040,0.216,-5.337
0.206,0.042,0.219,-5.337
0.178,0.040,0.223,-5.337
0.140,0.038,0.225,-5.337
0.086,0.040,0.226,-5.337
0.123,0.037,0.226,-5.337
0.188,0.038,0.223,-5.337
0.189,0.033,0.217,-5.337
0.171,0.032,0.217,-5.337
0.150,0.032,0.217,-5.337
0.107,0.038,0.218,-5.337
0.114,0.037,0.220,-5.337
0.189,0.038,0.224,-5.337
0.237,0.037,0.221,-5.337
0.242,0.036,0.219,-5.337
0.205,0.039,0.215,-5.337
0.108,0.042,0.214,-5.337
0.110,0.042,0.215,-5.337
0.144,0.044,0.217,-5.337
0.201,0.041,0.218,-5.337
0.224,0.038,0.215,-5.337
0.264,0.038,0.213,-5.337
0.270,0.038,0.216,-5.337
0.221,0.040,0.221,-5.337
0.152,0.043,0.225,-5.337
0.134,0.042,0.225,-5.337
0.147,0.042,0.223,-5.337
0.169,0.044,0.221,-5.337
0.136,0.046,0.221,-5.337
0.116,0.043,0.222,-5.337
0.099,0.042,0.220,-5.337
0.118,0.039,0.220,-5.337
0.211,0.034,0.220,-5.337
0.266,0.033,0.218,-5.337
0.227,0.032,0.219,-5.337
0.258,0.034,0.224,-5.337
0.216,0.036,0.223,-5.337
0.217,0.032,0.220,-5.337
0.217,0.032,0.219,-5.337
0.164,0.038,0.218,-5.337
0.185,0.038,0.217,-5.337
0.143,0.041,0.216,-5.337
0.133,0.039,0.214,-5.337
0.208,0.035,0.215,-5.337
0.164,0.036,0.218,-5.337
0.094,0.036,0.220,-5.337
0.127,0.037,0.219,-5.337
0.168,0.037,0.217,-5.337
0.205,0.036,0.221,-5.337
0.162,0.038,0.225,-5.337
0.163,0.038,0.225,-5.337
0.222,0.040,0.223,-5.337
0.285,0.039,0.225,-5.337
0.226,0.041,0.225,-5.337
0.116,0.044,0.224,-5.337
0.140,0.040,0.221,-5.337
0.236,0.040,0.221,-5.337
0.202,0.039,0.221,-5.337
0.145,0.040,0.217,-5.337
0.156,0.040,0.215,-5.337
0.158,0.041,0.219,-5.337
0.164,0.036,0.222,-5.337
0.147,0.039,0.223,-5.337
0.113,0.043,0.222,-5.337
0.105,0.042,0.223,-5.337
0.140,0.039,0.226,-5.337
0.167,0.036,0.225,-5.337
0.123,0.037,0.223,-5.337
0.090,0.037,0.220,-5.337
0.177,0.035,0.217,-5.337
0.232,0.035,0.216,-5.337
0.161,0.039,0.220,-5.337
0.139,0.040,0.225,-5.337
0.183,0.040,0.227,-5.337
0.206,0.041,0.225,-5.337
0.213,0.041,0.223,-5.337
0.206,0.038,0.221,-5.337
0.172,0.042,0.223,-5.337
0.172,0.042,0.221,-5.337
0.157,0.043,0.222,-5.337
0.106,0.041,0.219,-5.337
0.117,0.040,0.219,-5.337
0.176,0.039,0.221,-5.337
0.226,0.039,0.221,-5.337
0.163,0.036,0.221,-5.337
0.125,0.037,0.219,-5.337
0.165,0.036,0.218,-5.337
0.241,0.036,0.221,-5.337
0.222,0.034,0.224,-5.337
0.196,0.035,0.226,-5.337
0.199,0.037,0.228,-5.337
0.159,0.040,0.228,-5.337
0.106,0.042,0.226,-5.337
0.167,0.039,0.223,-5.337
0.271,0.036,0.224,-5.337
0.273,0.038,0.225,-5.337
0.168,0.043,0.227,-5.337
0.102,0.039,0.226,-5.337
0.150,0.032,0.225,-5.337
0.201,0.032,0.221,-5.337
0.196,0.037,0.220,-5.337
0.209,0.038,0.220,-5.337
0.234,0.036,0.220,-5.337
0.220,0.033,0.221,-5.337
0.183,0.032,0.226,-5.337
0.205,0.031,0.227,-5.337
0.200,0.032,0.224,-5.337
0.146,0.033,0.221,-5.337
0.139,0.038,0.220,-5.337
0.152,0.033,0.223,-5.337
0.205,0.035,0.224,-5.337
0.241,0.038,0.227,-5.337
0.222,0.042,0.227,-5.337
0.154,0.040,0.224,-5.337
0.169,0.037,0.219,-5.337
0.203,0.040,0.219,-5.337
0.159,0.041,0.220,-5.337
0.157,0.039,0.222,-5.337
0.155,0.037,0.222,-5.337
0.126,0.037,0.225,-5.337
0.109,0.035,0.222,-5.337
0.183,0.031,0.223,-5.337
0.207,0.030,0.221,-5.337
0.095,0.035,0.222,-5.337
0.056,0.032,0.224,-5.337
0.133,0.028,0.227,-5.337
0.182,0.029,0.230,-5.337
0.171,0.031,0.231,-5.337
0.117,0.029,0.226,-5.337
0.164,0.030,0.224,-5.337
0.182,0.029,0.226,-5.337
0.162,0.030,0.223,-5.337
0.169,0.033,0.219,-5.337
0.221,0.028,0.220,-5.337
0.203,0.032,0.222,-5.337
0.133,0.034,0.220,-5.337
0.115,0.031,0.218,-5.337
0.153,0.030,0.219,-5.337
0.127,0.039,0.221,-5.337
0.137,0.038,0.222,-5.337
0.114,0.037,0.223,-5.337
0.088,0.036,0.219,-5.337
0.126,0.035,0.222,-5.337
0.179,0.034,0.228,-5.337
0.165,0.037,0.229,-5.337
0.184,0.036,0.222,-5.337
0.136,0.036,0.218,-5.337
0.092,0.039,0.220,-5.337
0.107,0.039,0.226,-5.337
0.170,0.034,0.226,-5.337
0.209,0.032,0.222,-5.337
0.175,0.034,0.219,-5.337
0.205,0.037,0.220,-5.337
0.255,0.036,0.223,-5.337
0.192,0.037,0.222,-5.337
0.129,0.039,0.221,-5.337
0.191,0.036,0.220,-5.337
0.215,0.038,0.224,-5.337
0.206,0.038,0.226,-5.337
0.143,0.039,0.224,-5.337
0.112,0.041,0.222,-5.337
0.134,0.039,0.220,-5.337
0.179,0.039,0.218,-5.337
0.210,0.039,0.219,-5.337
0.172,0.041,0.221,-5.337
0.124,0.043,0.222,-5.337
0.166,0.037,0.222,-5.337
0.142,0.035,0.226,-5.337
0.122,0.037,0.226,-5.337
0.121,0.041,0.225,-5.337
0.120,0.040,0.222,-5.337
0.069,0.044,0.219,-5.337
0.091,0.041,0.218,-5.337
0.140,0.042,0.218,-5.337
0.207,0.041,0.218,-5.337
0.195,0.043,0.221,-5.337
0.167,0.045,0.224,-5.337
0.207,0.042,0.226,-5.337
0.159,0.043,0.228,-5.337
0.135,0.041,0.229,-5.337
0.167,0.042,0.226,-5.337
0.127,0.041,0.222,-5.337
0.106,0.042,0.220,-5.337
0.204,0.039,0.218,-5.337
0.269,0.040,0.220,-5.337
0.210,0.044,0.219,-5.337
0.220,0.042,0.219,-5.337
0.207,0.039,0.218,-5.337
0.176,0.043,0.221,-5.337
0.165,0.044,0.224,-5.337
0.201,0.043,0.228,-5.337
0.253,0.038,0.228,-5.337
0.238,0.041,0.224,-5.337
0.125,0.045,0.220,-5.337
0.116,0.042,0.222,-5.337
0.155,0.039,0.221,-5.337
0.150,0.039,0.217,-5.337
0.208,0.039,0.217,-5.337
0.254,0.040,0.222,-5.337
0.251,0.039,0.224,-5.337
0.169,0.041,0.221,-5.337
0.071,0.041,0.220,-5.337
0.082,0.042,0.221,-5.337
0.099,0.037,0.222,-5.337
0.184,0.035,0.222,-5.337
0.174,0.044,0.221,-5.337
0.127,0.049,0.225,-5.337
0.182,0.047,0.229,-5.337
0.177,0.043,0.225,-5.337
0.172,0.043,0.222,-5.337
0.217,0.043,0.222,-5.337
0.251,0.044,0.222,-5.337
0.205,0.044,0.221,-5.337
0.198,0.044,0.220,-5.337
0.252,0.046,0.221,-5.337
0.248,0.047,0.223,-5.337
0.223,0.047,0.220,-5.337
0.180,0.047,0.217,-5.337
0.175,0.045,0.221,-5.337
0.190,0.042,0.224,-5.337
0.158,0.041,0.220,-5.337
0.154,0.044,0.221,-5.337
0.179,0.042,0.223,-5.337
0.184,0.046,0.224,-5.337
0.143,0.046,0.220,-5.337
0.123,0.042,0.215,-5.337
0.139,0.040,0.217,-5.337
0.164,0.042,0.218,-5.337
0.169,0.044,0.221,-5.337
0.173,0.042,0.224,-5.337
0.146,0.044,0.227,-5.337
0.151,0.041,0.228,-5.337
0.258,0.040,0.227,-5.337
0.290,0.042,0.222,-5.337
0.195,0.040,0.218,-5.337
0.078,0.044,0.218,-5.337
0.108,0.045,0.221,-5.337
0.176,0.043,0.225,-5.337
0.158,0.045,0.227,-5.337
0.163,0.040,0.225,-5.337
0.212,0.041,0.225,-5.337
0.165,0.043,0.225,-5.337
0.110,0.047,0.224,-5.337
0.116,0.049,0.222,-5.337
0.108,0.043,0.221,-5.337
0.125,0.043,0.222,-5.337
0.180,0.043,0.218,-5.337
0.209,0.043,0.215,-5.337
0.251,0.043,0.217,-5.337
0.293,0.042,0.222,-5.337
0.287,0.040,0.222,-5.337
0.322,0.044,0.221,-5.337
0.277,0.046,0.221,-5.337
0.257,0.044,0.223,-5.337
0.290,0.043,0.221,-5.337
0.252,0.049,0.223,-5.337
0.179,0.050,0.223,-5.337
0.174,0.047,0.221,-5.337
0.168,0.046,0.220,-5.337
0.228,0.047,0.224,-5.337
0.279,0.045,0.224,-5.337
0.295,0.048,0.223,-5.337
0.248,0.047,0.221,-5.337
0.222,0.045,0.223,-5.337
0.265,0.044,0.223,-5.337
0.263,0.048,0.223,-5.337
0.183,0.049,0.222,-5.337
0.184,0.048,0.218,-5.337
0.265,0.049,0.216,-5.337
0.232,0.051,0.218,-5.337
0.167,0.050,0.222,-5.337
0.132,0.050,0.226,-5.337
0.164,0.049,0.227,-5.337
0.214,0.049,0.227,-5.337
0.218,0.045,0.227,-5.337
0.233,0.044,0.223,-5.337
0.252,0.050,0.223,-5.337
0.250,0.053,0.222,-5.337
0.192,0.052,0.220,-5.337
0.183,0.051,0.221,-5.337
0.239,0.054,0.220,-5.337
0.171,0.056,0.220,-5.337
0.183,0.051,0.221,-5.337
0.324,0.043,0.219,-5.337
0.346,0.044,0.218,-5.337
0.259,0.049,0.220,-5.337
0.217,0.052,0.219,-5.337
0.194,0.052,0.220,-5.337
0.158,0.055,0.223,-5.337
0.183,0.056,0.223,-5.337
0.251,0.050,0.223,-5.337
0.207,0.050,0.221,-5.337
0.174,0.047,0.219,-5.337
0.170,0.049,0.220,-5.337
0.179,0.054,0.220,-5.337
0.136,0.055,0.224,-5.337
0.118,0.053,0.225,-5.337
0.177,0.052,0.225,-5.337
0.229,0.049,0.223,-5.337
0.281,0.048,0.221,-5.337
0.289,0.046,0.215,-5.337
0.254,0.048,0.213,-5.337
0.261,0.047,0.216,-5.337
0.164,0.050,0.220,-5.337
0.108,0.049,0.222,-5.337
0.191,0.050,0.224,-5.337
0.257,0.049,0.222,-5.337
0.255,0.050,0.218,-5.337
0.262,0.057,0.217,-5.337
0.291,0.057,0.222,-5.337
0.243,0.053,0.224,-5.337
0.280,0.051,0.220,-5.337
0.324,0.054,0.217,-5.337
0.256,0.057,0.223,-5.337
0.214,0.058,0.225,-5.337
0.262,0.055,0.223,-5.337
0.311,0.053,0.220,-5.337
0.285,0.052,0.220,-5.337
0.192,0.055,0.222,-5.337
0.226,0.054,0.224,-5.337
0.257,0.055,0.222,-5.337
0.192,0.058,0.221,-5.337
0.148,0.060,0.222,-5.337
0.208,0.059,0.225,-5.337
0.319,0.056,0.227,-5.337
0.267,0.058,0.223,-5.337
0.280,0.055,0.222,-5.337
0.328,0.057,0.220,-5.337
0.242,0.059,0.220,-5.337
0.209,0.055,0.222,-5.337
0.248,0.054,0.223,-5.337
0.283,0.058,0.222,-5.337
0.257,0.059,0.224,-5.337
0.212,0.060,0.225,-5.337
0.232,0.060,0.225,-5.337
0.257,0.059,0.224,-5.337
0.221,0.058,0.222,-5.337
0.144,0.060,0.219,-5.337
0.145,0.054,0.218,-5.337
0.281,0.049,0.221,-5.337
0.307,0.050,0.223,-5.337
0.248,0.051,0.222,-5.337
0.223,0.049,0.223,-5.337
0.204,0.055,0.226,-5.337
0.185,0.056,0.225,-5.337
0.191,0.051,0.223,-5.337
0.292,0.049,0.217,-5.337
0.305,0.052,0.218,-5.337
0.280,0.053,0.223,-5.337
0.190,0.057,0.226,-5.337
0.168,0.055,0.223,-5.337
0.198,0.054,0.221,-5.337
0.233,0.053,0.222,-5.337
0.174,0.058,0.219,-5.337
0.219,0.057,0.220,-5.337
0.246,0.058,0.223,-5.337
0.217,0.062,0.222,-5.337
0.169,0.059,0.222,-5.337
0.146,0.057,0.222,-5.337
0.219,0.058,0.222,-5.337
0.244,0.060,0.227,-5.337
0.232,0.060,0.228,-5.337
0.217,0.060,0.224,-5.337
0.227,0.058,0.222,-5.337
0.312,0.056,0.225,-5.337
0.279,0.059,0.227,-5.337
0.244,0.061,0.227,-5.337
0.299,0.060,0.222,-5.337
0.327,0.060,0.220,-5.337
0.263,0.062,0.224,-5.337
0.235,0.061,0.223,-5.337
0.235,0.061,0.224,-5.337
0.250,0.061,0.219,-5.337
0.206,0.065,0.218,-5.337
0.165,0.066,0.222,-5.337
0.261,0.061,0.226,-5.337
0.264,0.060,0.230,-5.337
0.195,0.059,0.229,-5.337
0.209,0.061,0.226,-5.337
0.211,0.061,0.223,-5.337
0.186,0.058,0.220,-5.337
0.189,0.056,0.221,-5.337
0.255,0.058,0.222,-5.337
0.239,0.056,0.225,-5.337
0.239,0.055,0.226,-5.337
0.262,0.059,0.224,-5.337
0.247,0.060,0.223,-5.337
0.216,0.056,0.227,-5.337
0.208,0.053,0.225,-5.337
0.208,0.053,0.221,-5.337
0.253,0.056,0.218,-5.337
0.189,0.060,0.220,-5.337
0.150,0.058,0.223,-5.337
0.154,0.058,0.222,-5.337
0.242,0.053,0.220,-5.337
0.328,0.052,0.219,-5.337
0.270,0.055,0.223,-5.337
0.210,0.056,0.226,-5.337
0.234,0.056,0.223,-5.337
0.304,0.052,0.220,-5.337
0.331,0.050,0.221,-5.337
