[Parameters]
Operating Mode, Feedback
0.180,0.034,0.271,-5.337
0.137,0.031,0.268,-5.337
0.210,0.031,0.271,-5.337
0.235,0.034,0.277,-5.337
0.197,0.039,0.279,-5.337
0.217,0.034,0.275,-5.337
0.253,0.030,0.275,-5.337
0.291,0.026,0.276,-5.337
0.292,0.027,0.275,-5.337
0.249,0.030,0.272,-5.337
0.223,0.033,0.272,-5.337
0.228,0.034,0.275,-5.337
0.126,0.036,0.280,-5.337
0.069,0.033,0.279,-5.337
0.123,0.030,0.269,-5.337
0.174,0.030,0.267,-5.337
0.119,0.033,0.271,-5.337
0.086,0.032,0.274,-5.337
0.142,0.034,0.272,-5.337
0.155,0.036,0.274,-5.337
0.127,0.034,0.275,-5.337
0.125,0.032,0.279,-5.337
0.102,0.033,0.279,-5.337
0.102,0.036,0.278,-5.337
0.145,0.036,0.273,-5.337
0.150,0.037,0.271,-5.337
0.173,0.036,0.271,-5.337
0.137,0.039,0.270,-5.337
0.175,0.030,0.271,-5.337
0.234,0.030,0.276,-5.337
0.185,0.034,0.276,-5.337
0.093,0.039,0.275,-5.337
0.070,0.040,0.274,-5.337
0.117,0.040,0.277,-5.337
0.133,0.039,0.276,-5.337
0.162,0.040,0.274,-5.337
0.155,0.037,0.273,-5.337
0.144,0.037,0.275,-5.337
0.118,0.034,0.273,-5.337
0.136,0.033,0.268,-5.337
0.155,0.032,0.272,-5.337
0.209,0.032,0.277,-5.337
0.254,0.035,0.277,-5.337
0.217,0.036,0.273,-5.337
0.166,0.035,0.274,-5.337
0.180,0.033,0.273,-5.337
0.259,0.034,0.276,-5.337
0.234,0.039,0.275,-5.337
0.092,0.038,0.275,-5.337
0.145,0.036,0.274,-5.337
0.198,0.039,0.271,-5.337
0.143,0.038,0.268,-5.337
0.205,0.033,0.273,-5.337
0.283,0.029,0.278,-5.337
0.273,0.031,0.277,-5.337
0.228,0.034,0.274,-5.337
0.185,0.036,0.272,-5.337
0.129,0.037,0.271,-5.337
0.126,0.037,0.271,-5.337
0.173,0.039,0.270,-5.337
0.219,0.040,0.270,-5.337
0.217,0.040,0.272,-5.337
0.193,0.036,0.275,-5.337
0.240,0.036,0.274,-5.337
0.201,0.042,0.270,-5.337
0.162,0.043,0.273,-5.337
0.214,0.043,0.274,-5.337
0.205,0.046,0.272,-5.337
0.142,0.048,0.272,-5.337
0.084,0.044,0.276,-5.337
0.144,0.041,0.274,-5.337
0.200,0.045,0.275,-5.337
0.232,0.049,0.276,-5.337
0.200,0.046,0.276,-5.337
0.198,0.042,0.271,-5.337
0.220,0.040,0.268,-5.337
0.251,0.038,0.267,-5.337
0.258,0.041,0.267,-5.337
0.173,0.042,0.270,-5.337
0.158,0.040,0.272,-5.337
0.201,0.042,0.271,-5.337
0.212,0.042,0.270,-5.337
0.199,0.041,0.274,-5.337
0.243,0.038,0.277,-5.337
0.268,0.040,0.276,-5.337
0.290,0.042,0.270,-5.337
0.263,0.045,0.269,-5.337
0.227,0.042,0.270,-5.337
0.210,0.042,0.271,-5.337
0.183,0.043,0.270,-5.337
0.203,0.046,0.275,-5.337
0.256,0.048,0.275,-5.337
0.228,0.051,0.275,-5.337
0.153,0.050,0.274,-5.337
0.124,0.049,0.274,-5.337
0.122,0.048,0.269,-5.337
0.174,0.043,0.270,-5.337
0.217,0.039,0.274,-5.337
0.213,0.045,0.277,-5.337
0.138,0.051,0.276,-5.337
0.106,0.052,0.272,-5.337
0.184,0.048,0.269,-5.337
0.282,0.048,0.270,-5.337
0.253,0.046,0.270,-5.337
0.184,0.047,0.270,-5.337
0.114,0.048,0.271,-5.337
0.111,0.050,0.272,-5.337
0.156,0.050,0.272,-5.337
0.206,0.051,0.272,-5.337
0.228,0.046,0.274,-5.337
0.246,0.046,0.277,-5.337
0.295,0.047,0.276,-5.337
0.272,0.048,0.273,-5.337
0.257,0.047,0.269,-5.337
0.225,0.049,0.272,-5.337
0.227,0.052,0.273,-5.337
0.258,0.052,0.271,-5.337
0.243,0.051,0.272,-5.337
0.216,0.048,0.272,-5.337
0.216,0.046,0.275,-5.337
0.202,0.048,0.279,-5.337
0.160,0.052,0.276,-5.337
0.129,0.055,0.273,-5.337
0.133,0.056,0.270,-5.337
0.176,0.053,0.272,-5.337
0.223,0.052,0.275,-5.337
0.180,0.049,0.277,-5.337
0.202,0.050,0.276,-5.337
0.229,0.052,0.274,-5.337
0.180,0.052,0.271,-5.337
0.165,0.051,0.271,-5.337
0.168,0.050,0.274,-5.337
0.169,0.050,0.275,-5.337
0.179,0.049,0.273,-5.337
0.192,0.047,0.273,-5.337
0.202,0.046,0.271,-5.337
0.269,0.045,0.272,-5.337
0.276,0.048,0.272,-5.337
0.192,0.052,0.272,-5.337
0.151,0.054,0.268,-5.337
0.186,0.048,0.267,-5.337
0.235,0.044,0.269,-5.337
0.253,0.047,0.272,-5.337
0.191,0.051,0.273,-5.337
0.128,0.052,0.278,-5.337
0.142,0.048,0.274,-5.337
0.132,0.047,0.271,-5.337
0.212,0.042,0.270,-5.337
0.280,0.045,0.271,-5.337
0.278,0.046,0.271,-5.337
0.211,0.050,0.273,-5.337
0.175,0.051,0.269,-5.337
0.195,0.050,0.269,-5.337
0.244,0.046,0.270,-5.337
0.261,0.046,0.272,-5.337
0.195,0.046,0.274,-5.337
0.173,0.050,0.277,-5.337
0.141,0.051,0.277,-5.337
0.164,0.052,0.273,-5.337
0.161,0.054,0.271,-5.337
0.056,0.055,0.273,-5.337
0.088,0.053,0.278,-5.337
0.240,0.053,0.276,-5.337
0.279,0.056,0.275,-5.337
0.275,0.057,0.273,-5.337
0.242,0.057,0.274,-5.337
0.182,0.058,0.271,-5.337
0.149,0.060,0.269,-5.337
0.199,0.058,0.270,-5.337
0.229,0.056,0.270,-5.337
0.234,0.055,0.270,-5.337
0.179,0.054,0.269,-5.337
0.189,0.054,0.270,-5.337
0.211,0.060,0.272,-5.337
0.245,0.061,0.271,-5.337
0.266,0.060,0.270,-5.337
0.216,0.058,0.268,-5.337
0.155,0.058,0.269,-5.337
0.137,0.057,0.271,-5.337
0.180,0.058,0.272,-5.337
0.223,0.055,0.272,-5.337
0.239,0.054,0.270,-5.337
0.182,0.053,0.270,-5.337
0.178,0.055,0.275,-5.337
0.242,0.054,0.280,-5.337
0.330,0.052,0.279,-5.337
0.295,0.051,0.278,-5.337
0.236,0.049,0.275,-5.337
0.163,0.054,0.276,-5.337
0.158,0.055,0.274,-5.337
0.148,0.053,0.271,-5.337
0.201,0.054,0.266,-5.337
0.242,0.056,0.269,-5.337
0.217,0.057,0.275,-5.337
0.182,0.061,0.280,-5.337
0.168,0.060,0.278,-5.337
0.124,0.061,0.275,-5.337
0.155,0.061,0.274,-5.337
0.230,0.056,0.276,-5.337
0.221,0.053,0.273,-5.337
0.188,0.054,0.268,-5.337
0.221,0.054,0.265,-5.337
0.248,0.055,0.268,-5.337
0.198,0.053,0.276,-5.337
0.199,0.052,0.280,-5.337
0.182,0.052,0.281,-5.337
0.239,0.050,0.276,-5.337
0.258,0.050,0.272,-5.337
0.242,0.051,0.271,-5.337
0.236,0.052,0.274,-5.337
0.211,0.051,0.275,-5.337
0.198,0.053,0.276,-5.337
0.218,0.049,0.271,-5.337
0.207,0.048,0.271,-5.337
0.209,0.047,0.271,-5.337
0.275,0.044,0.272,-5.337
0.252,0.049,0.272,-5.337
0.268,0.051,0.273,-5.337
0.262,0.050,0.272,-5.337
0.192,0.050,0.273,-5.337
0.135,0.049,0.273,-5.337
0.161,0.048,0.273,-5.337
0.197,0.048,0.275,-5.337
0.141,0.049,0.280,-5.337
0.161,0.052,0.279,-5.337
0.204,0.050,0.273,-5.337
0.190,0.047,0.271,-5.337
0.224,0.045,0.273,-5.337
0.267,0.045,0.274,-5.337
0.253,0.045,0.274,-5.337
0.201,0.044,0.274,-5.337
0.188,0.041,0.271,-5.337
0.158,0.041,0.271,-5.337
0.200,0.040,0.269,-5.337
0.236,0.040,0.267,-5.337
0.234,0.042,0.269,-5.337
0.250,0.038,0.273,-5.337
0.229,0.037,0.274,-5.337
0.228,0.043,0.273,-5.337
0.209,0.041,0.273,-5.337
0.245,0.039,0.275,-5.337
0.219,0.041,0.272,-5.337
0.155,0.046,0.268,-5.337
0.145,0.043,0.270,-5.337
0.193,0.041,0.272,-5.337
0.272,0.041,0.272,-5.337
0.245,0.041,0.271,-5.337
0.155,0.041,0.270,-5.337
0.173,0.037,0.274,-5.337
0.208,0.037,0.276,-5.337
0.229,0.038,0.272,-5.337
0.251,0.036,0.273,-5.337
0.188,0.038,0.272,-5.337
0.184,0.037,0.272,-5.337
0.218,0.035,0.271,-5.337
0.267,0.035,0.275,-5.337
0.325,0.036,0.276,-5.337
0.306,0.041,0.276,-5.337
0.261,0.042,0.268,-5.337
0.242,0.041,0.268,-5.337
0.261,0.040,0.272,-5.337
0.224,0.043,0.273,-5.337
0.171,0.043,0.269,-5.337
0.181,0.041,0.268,-5.337
0.219,0.038,0.268,-5.337
0.240,0.039,0.269,-5.337
0.195,0.042,0.269,-5.337
0.183,0.043,0.269,-5.337
0.199,0.043,0.271,-5.337
0.217,0.042,0.274,-5.337
0.217,0.044,0.276,-5.337
0.192,0.045,0.281,-5.337
0.219,0.045,0.279,-5.337
0.231,0.044,0.273,-5.337
0.175,0.044,0.269,-5.337
0.127,0.045,0.265,-5.337
0.192,0.040,0.267,-5.337
0.185,0.040,0.273,-5.337
0.195,0.041,0.278,-5.337
0.208,0.040,0.276,-5.337
0.204,0.041,0.274,-5.337
0.204,0.038,0.271,-5.337
0.186,0.040,0.272,-5.337
0.228,0.039,0.274,-5.337
0.263,0.038,0.276,-5.337
0.310,0.037,0.275,-5.337
0.304,0.040,0.274,-5.337
0.211,0.040,0.273,-5.337
0.136,0.039,0.272,-5.337
0.174,0.035,0.272,-5.337
0.252,0.036,0.276,-5.337
0.210,0.039,0.275,-5.337
0.213,0.038,0.275,-5.337
0.201,0.037,0.273,-5.337
0.217,0.037,0.269,-5.337
0.143,0.036,0.268,-5.337
0.205,0.034,0.272,-5.337
0.268,0.033,0.275,-5.337
0.211,0.037,0.273,-5.337
0.164,0.036,0.271,-5.337
0.186,0.036,0.272,-5.337
0.169,0.039,0.276,-5.337
0.170,0.039,0.276,-5.337
0.192,0.036,0.273,-5.337
0.249,0.033,0.272,-5.337
0.242,0.034,0.276,-5.337
0.196,0.034,0.277,-5.337
0.178,0.036,0.274,-5.337
0.185,0.037,0.275,-5.337
0.217,0.036,0.278,-5.337
0.219,0.037,0.275,-5.337
0.148,0.040,0.273,-5.337
0.022,0.042,0.272,-5.337
-0.003,0.038,0.271,-5.337
0.147,0.029,0.272,-5.337
0.261,0.027,0.274,-5.337
0.222,0.031,0.273,-5.337
0.161,0.033,0.271,-5.337
0.224,0.033,0.271,-5.337
0.255,0.033,0.274,-5.337
0.180,0.035,0.275,-5.337
0.146,0.036,0.276,-5.337
0.162,0.038,0.275,-5.337
0.133,0.037,0.272,-5.337
0.172,0.033,0.271,-5.337
0.177,0.031,0.271,-5.337
0.198,0.031,0.274,-5.337
0.187,0.032,0.274,-5.337
0.203,0.031,0.273,-5.337
0.215,0.032,0.271,-5.337
0.231,0.031,0.272,-5.337
0.284,0.027,0.272,-5.337
0.302,0.028,0.270,-5.337
0.297,0.027,0.269,-5.337
0.241,0.029,0.273,-5.337
0.201,0.031,0.275,-5.337
0.245,0.032,0.275,-5.337
0.267,0.028,0.273,-5.337
0.220,0.028,0.271,-5.337
0.206,0.024,0.270,-5.337
0.195,0.026,0.274,-5.337
0.192,0.025,0.278,-5.337
0.206,0.026,0.276,-5.337
0.179,0.023,0.271,-5.337
0.194,0.026,0.268,-5.337
0.179,0.029,0.269,-5.337
0.156,0.028,0.272,-5.337
0.177,0.026,0.271,-5.337
0.205,0.025,0.262,-5.337
0.245,0.026,0.263,-5.337
0.245,0.027,0.268,-5.337
0.174,0.026,0.273,-5.337
0.158,0.024,0.276,-5.337
0.177,0.026,0.277,-5.337
0.150,0.027,0.276,-5.337
0.123,0.026,0.276,-5.337
0.103,0.024,0.274,-5.337
0.158,0.022,0.271,-5.337
0.254,0.020,0.272,-5.337
0.210,0.023,0.272,-5.337
0.125,0.026,0.274,-5.337
0.139,0.025,0.276,-5.337
0.177,0.027,0.273,-5.337
0.203,0.026,0.271,-5.337
0.217,0.025,0.271,-5.337
0.129,0.025,0.272,-5.337
0.108,0.024,0.277,-5.337
0.208,0.025,0.281,-5.337
0.267,0.022,0.278,-5.337
0.256,0.021,0.271,-5.337
0.157,0.027,0.272,-5.337
0.133,0.025,0.272,-5.337
0.128,0.026,0.271,-5.337
0.192,0.027,0.270,-5.337
0.202,0.029,0.274,-5.337
0.158,0.026,0.275,-5.337
0.175,0.028,0.273,-5.337
0.168,0.029,0.268,-5.337
0.205,0.025,0.269,-5.337
0.198,0.024,0.274,-5.337
0.190,0.030,0.278,-5.337
0.168,0.032,0.278,-5.337
0.167,0.031,0.275,-5.337
0.182,0.028,0.272,-5.337
0.204,0.029,0.274,-5.337
0.184,0.030,0.276,-5.337
0.184,0.029,0.276,-5.337
0.226,0.025,0.272,-5.337
0.178,0.026,0.271,-5.337
0.165,0.026,0.273,-5.337
0.203,0.029,0.275,-5.337
0.186,0.029,0.274,-5.337
0.224,0.024,0.275,-5.337
0.200,0.022,0.275,-5.337
0.158,0.023,0.272,-5.337
0.112,0.028,0.273,-5.337
0.159,0.026,0.275,-5.337
0.179,0.028,0.275,-5.337
0.224,0.025,0.274,-5.337
0.260,0.020,0.272,-5.337
0.276,0.017,0.273,-5.337
0.279,0.018,0.274,-5.337
0.234,0.019,0.273,-5.337
0.227,0.021,0.271,-5.337
0.229,0.021,0.273,-5.337
0.180,0.022,0.276,-5.337
0.080,0.024,0.276,-5.337
0.039,0.021,0.275,-5.337
0.155,0.019,0.274,-5.337
0.191,0.024,0.274,-5.337
0.153,0.027,0.270,-5.337
0.118,0.029,0.269,-5.337
0.107,0.028,0.275,-5.337
0.099,0.024,0.279,-5.337
0.083,0.021,0.277,-5.337
0.044,0.024,0.273,-5.337
0.076,0.025,0.271,-5.337
0.157,0.019,0.270,-5.337
0.255,0.019,0.272,-5.337
0.224,0.021,0.274,-5.337
0.165,0.023,0.277,-5.337
0.240,0.024,0.276,-5.337
0.221,0.025,0.278,-5.337
0.189,0.026,0.274,-5.337
0.176,0.028,0.271,-5.337
0.175,0.024,0.271,-5.337
0.232,0.019,0.275,-5.337
0.250,0.017,0.276,-5.337
0.218,0.023,0.274,-5.337
0.151,0.028,0.273,-5.337
0.156,0.024,0.274,-5.337
0.155,0.026,0.274,-5.337
0.144,0.030,0.274,-5.337
0.128,0.030,0.272,-5.337
0.189,0.028,0.272,-5.337
0.182,0.028,0.271,-5.337
0.171,0.026,0.272,-5.337
0.194,0.027,0.273,-5.337
0.162,0.025,0.271,-5.337
0.183,0.025,0.274,-5.337
0.188,0.026,0.277,-5.337
0.141,0.029,0.277,-5.337
0.140,0.026,0.276,-5.337
0.155,0.024,0.277,-5.337
0.094,0.026,0.275,-5.337
0.106,0.030,0.272,-5.337
0.106,0.029,0.266,-5.337
0.073,0.029,0.268,-5.337
0.094,0.026,0.273,-5.337
0.130,0.027,0.274,-5.337
0.184,0.026,0.271,-5.337
0.173,0.030,0.271,-5.337
0.193,0.027,0.275,-5.337
0.253,0.024,0.279,-5.337
0.201,0.024,0.280,-5.337
0.135,0.023,0.279,-5.337
0.095,0.023,0.276,-5.337
0.155,0.020,0.277,-5.337
0.209,0.019,0.276,-5.337
0.159,0.024,0.274,-5.337
0.143,0.028,0.273,-5.337
0.145,0.026,0.272,-5.337
0.184,0.029,0.273,-5.337
0.164,0.028,0.275,-5.337
0.156,0.024,0.277,-5.337
0.235,0.024,0.275,-5.337
0.194,0.026,0.274,-5.337
0.180,0.027,0.273,-5.337
0.145,0.029,0.273,-5.337
0.124,0.029,0.273,-5.337
0.171,0.029,0.274,-5.337
0.242,0.025,0.271,-5.337
0.207,0.027,0.270,-5.337
0.078,0.029,0.272,-5.337
0.077,0.027,0.273,-5.337
0.186,0.025,0.273,-5.337
0.176,0.030,0.273,-5.337
0.101,0.032,0.273,-5.337
0.102,0.029,0.275,-5.337
0.185,0.027,0.275,-5.337
0.273,0.024,0.273,-5.337
0.269,0.027,0.272,-5.337
0.193,0.035,0.272,-5.337
0.119,0.038,0.272,-5.337
0.142,0.034,0.272,-5.337
0.117,0.035,0.274,-5.337
0.073,0.037,0.277,-5.337
0.114,0.037,0.280,-5.337
0.129,0.034,0.279,-5.337
0.165,0.032,0.275,-5.337
0.183,0.030,0.269,-5.337
0.178,0.033,0.270,-5.337
0.139,0.032,0.272,-5.337
0.144,0.032,0.272,-5.337
0.148,0.032,0.270,-5.337
0.125,0.032,0.268,-5.337
0.131,0.032,0.269,-5.337
0.133,0.033,0.272,-5.337
0.118,0.031,0.274,-5.337
0.133,0.034,0.272,-5.337
0.173,0.029,0.273,-5.337
0.160,0.031,0.272,-5.337
0.117,0.034,0.273,-5.337
0.161,0.033,0.273,-5.337
0.207,0.031,0.275,-5.337
0.142,0.033,0.273,-5.337
0.084,0.034,0.272,-5.337
0.070,0.035,0.269,-5.337
0.101,0.033,0.270,-5.337
0.142,0.030,0.271,-5.337
0.144,0.032,0.272,-5.337
0.157,0.028,0.272,-5.337
0.207,0.028,0.276,-5.337
0.180,0.034,0.276,-5.337
0.139,0.033,0.274,-5.337
0.147,0.032,0.274,-5.337
0.154,0.033,0.275,-5.337
0.142,0.035,0.272,-5.337
0.176,0.035,0.274,-5.337
0.204,0.034,0.275,-5.337
0.143,0.037,0.273,-5.337
0.089,0.038,0.273,-5.337
0.114,0.038,0.270,-5.337
0.167,0.037,0.270,-5.337
0.199,0.034,0.270,-5.337
0.171,0.034,0.269,-5.337
0.152,0.038,0.270,-5.337
0.126,0.040,0.269,-5.337
0.155,0.038,0.269,-5.337
0.235,0.039,0.271,-5.337
0.199,0.039,0.271,-5.337
0.117,0.040,0.270,-5.337
0.133,0.039,0.270,-5.337
0.157,0.039,0.273,-5.337
0.131,0.040,0.275,-5.337
0.138,0.041,0.275,-5.337
0.146,0.044,0.271,-5.337
0.170,0.043,0.271,-5.337
0.140,0.042,0.272,-5.337
0.045,0.046,0.276,-5.337
0.122,0.045,0.277,-5.337
0.186,0.042,0.277,-5.337
0.145,0.041,0.277,-5.337
0.052,0.045,0.278,-5.337
0.106,0.045,0.275,-5.337
0.257,0.041,0.272,-5.337
0.234,0.041,0.270,-5.337
0.182,0.045,0.271,-5.337
0.139,0.047,0.272,-5.337
0.087,0.049,0.274,-5.337
0.090,0.048,0.273,-5.337
0.116,0.048,0.271,-5.337
0.153,0.044,0.267,-5.337
0.252,0.042,0.267,-5.337
0.283,0.040,0.269,-5.337
0.247,0.040,0.272,-5.337
0.187,0.042,0.276,-5.337
0.161,0.042,0.278,-5.337
0.170,0.040,0.277,-5.337
0.177,0.040,0.273,-5.337
0.188,0.038,0.271,-5.337
0.249,0.038,0.272,-5.337
0.234,0.041,0.272,-5.337
0.207,0.045,0.274,-5.337
0.160,0.051,0.277,-5.337
0.099,0.048,0.277,-5.337
0.083,0.046,0.274,-5.337
0.174,0.043,0.272,-5.337
0.230,0.040,0.274,-5.337
0.177,0.043,0.273,-5.337
0.155,0.046,0.271,-5.337
0.211,0.045,0.271,-5.337
0.192,0.044,0.275,-5.337
0.107,0.047,0.275,-5.337
0.101,0.048,0.274,-5.337
0.146,0.048,0.270,-5.337
0.180,0.047,0.269,-5.337
0.143,0.045,0.271,-5.337
0.154,0.045,0.277,-5.337
0.212,0.044,0.275,-5.337
0.219,0.045,0.268,-5.337
0.170,0.047,0.269,-5.337
0.053,0.048,0.273,-5.337
0.092,0.046,0.277,-5.337
0.228,0.047,0.273,-5.337
0.226,0.047,0.271,-5.337
0.144,0.050,0.268,-5.337
0.075,0.052,0.272,-5.337
0.137,0.049,0.273,-5.337
0.169,0.044,0.276,-5.337
0.178,0.043,0.273,-5.337
0.187,0.048,0.269,-5.337
0.182,0.048,0.271,-5.337
0.130,0.046,0.270,-5.337
0.130,0.041,0.267,-5.337
0.107,0.046,0.267,-5.337
0.102,0.048,0.271,-5.337
0.188,0.047,0.277,-5.337
0.191,0.047,0.275,-5.337
0.131,0.049,0.275,-5.337
0.126,0.049,0.272,-5.337
0.168,0.048,0.269,-5.337
0.173,0.047,0.273,-5.337
0.182,0.048,0.274,-5.337
0.179,0.047,0.271,-5.337
0.195,0.046,0.270,-5.337
0.147,0.048,0.271,-5.337
0.186,0.047,0.272,-5.337
0.233,0.045,0.274,-5.337
0.162,0.045,0.272,-5.337
0.145,0.043,0.273,-5.337
0.214,0.042,0.274,-5.337
0.272,0.044,0.274,-5.337
0.215,0.041,0.270,-5.337
0.207,0.040,0.266,-5.337
0.229,0.042,0.271,-5.337
0.219,0.047,0.274,-5.337
0.197,0.047,0.275,-5.337
0.149,0.046,0.272,-5.337
0.185,0.048,0.272,-5.337
0.204,0.050,0.272,-5.337
0.188,0.050,0.272,-5.337
0.191,0.047,0.273,-5.337
0.180,0.047,0.274,-5.337
0.218,0.045,0.273,-5.337
0.280,0.044,0.270,-5.337
0.215,0.049,0.266,-5.337
0.195,0.047,0.268,-5.337
0.286,0.043,0.270,-5.337
0.211,0.048,0.272,-5.337
0.124,0.049,0.274,-5.337
0.115,0.047,0.276,-5.337
0.145,0.045,0.273,-5.337
0.191,0.046,0.274,-5.337
0.204,0.051,0.276,-5.337
0.180,0.052,0.275,-5.337
0.192,0.047,0.272,-5.337
0.181,0.045,0.272,-5.337
0.180,0.044,0.274,-5.337
0.205,0.048,0.277,-5.337
0.182,0.049,0.273,-5.337
0.193,0.047,0.269,-5.337
0.205,0.048,0.267,-5.337
0.176,0.048,0.267,-5.337
0.204,0.052,0.270,-5.337
0.247,0.048,0.274,-5.337
0.285,0.045,0.276,-5.337
0.274,0.047,0.276,-5.337
0.200,0.052,0.275,-5.337
0.091,0.055,0.270,-5.337
0.126,0.054,0.271,-5.337
0.123,0.058,0.272,-5.337
0.136,0.059,0.274,-5.337
0.123,0.060,0.277,-5.337
0.181,0.056,0.277,-5.337
0.209,0.053,0.273,-5.337
0.197,0.052,0.271,-5.337
0.205,0.051,0.274,-5.337
0.185,0.056,0.274,-5.337
0.161,0.057,0.275,-5.337
0.249,0.055,0.277,-5.337
0.299,0.054,0.279,-5.337
0.244,0.053,0.279,-5.337
0.178,0.051,0.276,-5.337
0.250,0.047,0.273,-5.337
0.252,0.046,0.273,-5.337
0.245,0.048,0.271,-5.337
0.249,0.051,0.267,-5.337
0.212,0.053,0.269,-5.337
0.188,0.052,0.273,-5.337
0.162,0.050,0.272,-5.337
0.184,0.050,0.273,-5.337
0.248,0.049,0.274,-5.337
0.249,0.050,0.274,-5.337
0.229,0.048,0.271,-5.337
0.238,0.048,0.273,-5.337
0.224,0.053,0.272,-5.337
0.241,0.054,0.271,-5.337
0.210,0.053,0.271,-5.337
0.139,0.054,0.274,-5.337
0.080,0.051,0.277,-5.337
0.010,0.053,0.278,-5.337
0.029,0.049,0.277,-5.337
0.111,0.047,0.279,-5.337
0.187,0.045,0.279,-5.337
0.228,0.047,0.277,-5.337
0.134,0.052,0.273,-5.337
0.117,0.054,0.269,-5.337
0.132,0.054,0.266,-5.337
0.145,0.055,0.267,-5.337
0.167,0.054,0.271,-5.337
0.182,0.052,0.275,-5.337
0.196,0.051,0.278,-5.337
0.225,0.049,0.276,-5.337
0.265,0.050,0.277,-5.337
0.273,0.051,0.277,-5.337
0.265,0.053,0.278,-5.337
0.276,0.053,0.274,-5.337
0.278,0.053,0.273,-5.337
0.231,0.049,0.270,-5.337
0.185,0.053,0.271,-5.337
0.205,0.052,0.270,-5.337
0.219,0.049,0.274,-5.337
0.209,0.051,0.277,-5.337
0.164,0.053,0.275,-5.337
0.195,0.049,0.270,-5.337
0.194,0.051,0.274,-5.337
0.104,0.053,0.275,-5.337
0.128,0.054,0.276,-5.337
0.217,0.051,0.274,-5.337
0.270,0.051,0.276,-5.337
0.204,0.049,0.275,-5.337
0.146,0.051,0.275,-5.337
0.166,0.052,0.275,-5.337
0.229,0.050,0.275,-5.337
0.207,0.046,0.270,-5.337
0.209,0.047,0.273,-5.337
0.221,0.046,0.278,-5.337
0.240,0.043,0.277,-5.337
0.143,0.046,0.273,-5.337
0.080,0.049,0.271,-5.337
0.194,0.044,0.270,-5.337
0.235,0.047,0.269,-5.337
0.171,0.050,0.274,-5.337
0.195,0.048,0.276,-5.337
0.275,0.044,0.275,-5.337
0.261,0.044,0.273,-5.337
0.232,0.047,0.273,-5.337
0.247,0.049,0.276,-5.337
0.254,0.048,0.277,-5.337
0.193,0.046,0.273,-5.337
0.156,0.047,0.270,-5.337
0.188,0.045,0.267,-5.337
0.172,0.046,0.266,-5.337
0.188,0.046,0.271,-5.337
0.194,0.046,0.275,-5.337
0.187,0.044,0.274,-5.337
0.220,0.043,0.272,-5.337
0.239,0.045,0.273,-5.337
0.221,0.047,0.275,-5.337
0.188,0.048,0.279,-5.337
0.224,0.042,0.279,-5.337
0.256,0.042,0.277,-5.337
0.206,0.047,0.275,-5.337
0.165,0.049,0.274,-5.337
0.151,0.045,0.274,-5.337
0.201,0.044,0.276,-5.337
0.231,0.045,0.277,-5.337
0.231,0.042,0.278,-5.337
0.161,0.042,0.276,-5.337
0.121,0.041,0.271,-5.337
0.205,0.040,0.269,-5.337
0.213,0.042,0.273,-5.337
0.219,0.040,0.276,-5.337
0.228,0.041,0.274,-5.337
0.227,0.041,0.274,-5.337
0.160,0.043,0.274,-5.337
0.146,0.043,0.272,-5.337
0.185,0.044,0.270,-5.337
0.172,0.044,0.269,-5.337
0.189,0.042,0.270,-5.337
0.226,0.043,0.269,-5.337
0.238,0.042,0.270,-5.337
0.233,0.040,0.273,-5.337
0.195,0.041,0.276,-5.337
0.144,0.044,0.276,-5.337
0.151,0.043,0.271,-5.337
0.187,0.041,0.271,-5.337
0.216,0.040,0.273,-5.337
0.259,0.042,0.276,-5.337
0.217,0.044,0.272,-5.337
0.078,0.047,0.272,-5.337
0.051,0.045,0.273,-5.337
0.207,0.042,0.275,-5.337
0.270,0.039,0.275,-5.337
0.177,0.041,0.273,-5.337
0.068,0.045,0.271,-5.337
0.137,0.044,0.273,-5.337
0.265,0.039,0.277,-5.337
0.263,0.038,0.278,-5.337
0.198,0.041,0.273,-5.337
0.149,0.040,0.272,-5.337
0.171,0.039,0.273,-5.337
0.170,0.040,0.274,-5.337
0.138,0.038,0.275,-5.337
0.154,0.037,0.277,-5.337
0.177,0.034,0.277,-5.337
0.246,0.032,0.274,-5.337
0.253,0.034,0.271,-5.337
0.209,0.038,0.271,-5.337
0.175,0.041,0.273,-5.337
0.227,0.040,0.273,-5.337
0.308,0.041,0.272,-5.337
0.247,0.040,0.273,-5.337
0.178,0.041,0.273,-5.337
0.176,0.039,0.271,-5.337
0.146,0.041,0.275,-5.337
0.165,0.034,0.278,-5.337
0.166,0.038,0.278,-5.337
0.148,0.038,0.275,-5.337
0.296,0.036,0.273,-5.337
0.347,0.036,0.273,-5.337
0.269,0.035,0.271,-5.337
0.267,0.037,0.269,-5.337
0.263,0.039,0.272,-5.337
0.188,0.040,0.275,-5.337
0.155,0.038,0.277,-5.337
0.186,0.036,0.276,-5.337
0.214,0.035,0.272,-5.337
0.202,0.034,0.273,-5.337
0.211,0.031,0.278,-5.337
0.177,0.029,0.280,-5.337
0.156,0.029,0.277,-5.337
0.184,0.031,0.277,-5.337
0.207,0.033,0.276,-5.337
0.199,0.037,0.273,-5.337
0.161,0.039,0.267,-5.337
0.206,0.039,0.265,-5.337
0.242,0.038,0.266,-5.337
0.213,0.041,0.268,-5.337
0.201,0.040,0.270,-5.337
0.179,0.042,0.277,-5.337
