[Parameters]
Operating Mode, Feedback
0.201,0.052,0.206,-5.337
0.184,0.047,0.206,-5.337
0.210,0.049,0.205,-5.337
0.160,0.050,0.202,-5.337
0.128,0.049,0.204,-5.337
0.103,0.049,0.205,-5.337
0.118,0.050,0.205,-5.337
0.176,0.049,0.203,-5.337
0.173,0.050,0.201,-5.337
0.135,0.052,0.199,-5.337
0.149,0.051,0.201,-5.337
0.223,0.050,0.205,-5.337
0.215,0.052,0.207,-5.337
0.248,0.050,0.200,-5.337
0.280,0.052,0.194,-5.337
0.188,0.055,0.195,-5.337
0.115,0.055,0.200,-5.337
0.148,0.053,0.204,-5.337
0.176,0.055,0.207,-5.337
0.177,0.055,0.206,-5.337
0.197,0.054,0.203,-5.337
0.191,0.051,0.205,-5.337
0.199,0.051,0.201,-5.337
0.171,0.054,0.200,-5.337
0.219,0.050,0.200,-5.337
0.291,0.049,0.204,-5.337
0.327,0.045,0.205,-5.337
0.281,0.042,0.205,-5.337
0.252,0.040,0.205,-5.337
0.227,0.041,0.204,-5.337
0.189,0.040,0.202,-5.337
0.177,0.044,0.201,-5.337
0.166,0.042,0.198,-5.337
0.192,0.041,0.200,-5.337
0.155,0.041,0.204,-5.337
0.162,0.045,0.203,-5.337
0.163,0.048,0.200,-5.337
0.164,0.046,0.198,-5.337
0.152,0.043,0.200,-5.337
0.145,0.044,0.203,-5.337
0.191,0.046,0.205,-5.337
0.209,0.048,0.206,-5.337
0.156,0.047,0.202,-5.337
0.181,0.045,0.197,-5.337
0.244,0.045,0.196,-5.337
0.275,0.047,0.200,-5.337
0.255,0.050,0.205,-5.337
0.192,0.050,0.204,-5.337
0.114,0.050,0.200,-5.337
0.151,0.047,0.196,-5.337
0.162,0.046,0.199,-5.337
0.179,0.046,0.201,-5.337
0.197,0.050,0.200,-5.337
0.244,0.047,0.201,-5.337
0.255,0.047,0.204,-5.337
0.233,0.047,0.205,-5.337
0.255,0.048,0.205,-5.337
0.285,0.045,0.204,-5.337
0.317,0.044,0.204,-5.337
0.323,0.040,0.202,-5.337
0.245,0.041,0.199,-5.337
0.194,0.043,0.198,-5.337
0.170,0.046,0.199,-5.337
0.163,0.045,0.204,-5.337
0.162,0.043,0.208,-5.337
0.203,0.044,0.207,-5.337
0.243,0.045,0.204,-5.337
0.198,0.046,0.203,-5.337
0.174,0.043,0.202,-5.337
0.099,0.042,0.201,-5.337
0.055,0.050,0.197,-5.337
0.079,0.049,0.195,-5.337
0.143,0.046,0.193,-5.337
0.203,0.042,0.195,-5.337
0.237,0.039,0.200,-5.337
0.239,0.041,0.203,-5.337
0.231,0.040,0.200,-5.337
0.195,0.040,0.200,-5.337
0.159,0.043,0.201,-5.337
0.196,0.044,0.201,-5.337
0.207,0.042,0.202,-5.337
0.160,0.043,0.202,-5.337
0.148,0.042,0.201,-5.337
0.154,0.044,0.202,-5.337
0.185,0.041,0.204,-5.337
0.260,0.039,0.206,-5.337
0.282,0.039,0.205,-5.337
0.209,0.039,0.206,-5.337
0.142,0.039,0.206,-5.337
0.135,0.040,0.201,-5.337
0.172,0.039,0.201,-5.337
0.172,0.040,0.203,-5.337
0.221,0.038,0.204,-5.337
0.219,0.038,0.199,-5.337
0.155,0.041,0.198,-5.337
0.136,0.040,0.200,-5.337
0.161,0.044,0.202,-5.337
0.162,0.044,0.201,-5.337
0.090,0.048,0.199,-5.337
0.083,0.049,0.201,-5.337
0.079,0.048,0.202,-5.337
0.125,0.041,0.203,-5.337
0.223,0.039,0.202,-5.337
0.307,0.040,0.198,-5.337
0.229,0.042,0.196,-5.337
0.178,0.044,0.199,-5.337
0.210,0.042,0.203,-5.337
0.282,0.037,0.202,-5.337
0.252,0.038,0.201,-5.337
0.172,0.040,0.203,-5.337
0.091,0.043,0.206,-5.337
0.155,0.039,0.202,-5.337
0.198,0.040,0.205,-5.337
0.191,0.044,0.205,-5.337
0.188,0.044,0.203,-5.337
0.145,0.044,0.200,-5.337
0.126,0.043,0.201,-5.337
0.186,0.042,0.202,-5.337
0.265,0.040,0.202,-5.337
0.231,0.040,0.207,-5.337
0.243,0.040,0.203,-5.337
0.268,0.042,0.200,-5.337
0.251,0.043,0.199,-5.337
0.188,0.046,0.201,-5.337
0.124,0.045,0.203,-5.337
0.148,0.042,0.203,-5.337
0.215,0.037,0.201,-5.337
0.212,0.040,0.201,-5.337
0.180,0.041,0.200,-5.337
0.151,0.043,0.199,-5.337
0.121,0.043,0.205,-5.337
0.154,0.036,0.206,-5.337
0.265,0.034,0.205,-5.337
0.276,0.034,0.206,-5.337
0.210,0.037,0.206,-5.337
0.160,0.040,0.204,-5.337
0.211,0.037,0.202,-5.337
0.298,0.034,0.204,-5.337
0.307,0.034,0.206,-5.337
0.297,0.034,0.204,-5.337
0.314,0.035,0.201,-5.337
0.284,0.036,0.198,-5.337
0.209,0.037,0.200,-5.337
0.129,0.038,0.203,-5.337
0.065,0.039,0.207,-5.337
0.119,0.038,0.207,-5.337
0.241,0.038,0.202,-5.337
0.278,0.040,0.202,-5.337
0.200,0.040,0.206,-5.337
0.232,0.036,0.205,-5.337
0.296,0.035,0.202,-5.337
0.265,0.038,0.199,-5.337
0.232,0.036,0.202,-5.337
0.197,0.036,0.206,-5.337
0.190,0.038,0.205,-5.337
0.162,0.036,0.200,-5.337
0.152,0.038,0.200,-5.337
0.231,0.038,0.201,-5.337
0.233,0.040,0.202,-5.337
0.179,0.041,0.204,-5.337
0.158,0.041,0.204,-5.337
0.127,0.042,0.200,-5.337
0.136,0.042,0.199,-5.337
0.149,0.042,0.204,-5.337
0.179,0.039,0.207,-5.337
0.146,0.039,0.206,-5.337
0.137,0.038,0.201,-5.337
0.155,0.038,0.196,-5.337
0.200,0.037,0.195,-5.337
0.213,0.039,0.203,-5.337
0.093,0.044,0.206,-5.337
0.073,0.041,0.205,-5.337
0.182,0.036,0.202,-5.337
0.233,0.035,0.203,-5.337
0.232,0.035,0.201,-5.337
0.235,0.037,0.203,-5.337
0.247,0.036,0.203,-5.337
0.222,0.038,0.202,-5.337
0.227,0.038,0.202,-5.337
0.207,0.041,0.205,-5.337
0.153,0.041,0.204,-5.337
0.087,0.041,0.201,-5.337
0.108,0.037,0.200,-5.337
0.131,0.039,0.203,-5.337
0.170,0.039,0.200,-5.337
0.274,0.040,0.201,-5.337
0.317,0.038,0.203,-5.337
0.204,0.041,0.201,-5.337
0.138,0.042,0.201,-5.337
0.215,0.041,0.200,-5.337
0.252,0.040,0.197,-5.337
0.181,0.043,0.198,-5.337
0.135,0.042,0.205,-5.337
0.153,0.041,0.210,-5.337
0.191,0.039,0.208,-5.337
0.239,0.042,0.203,-5.337
0.276,0.043,0.204,-5.337
0.277,0.042,0.201,-5.337
0.268,0.043,0.203,-5.337
0.253,0.045,0.205,-5.337
0.198,0.044,0.207,-5.337
0.185,0.044,0.205,-5.337
0.286,0.044,0.200,-5.337
0.286,0.045,0.197,-5.337
0.251,0.046,0.201,-5.337
0.193,0.047,0.203,-5.337
0.171,0.051,0.205,-5.337
0.174,0.053,0.206,-5.337
0.177,0.052,0.205,-5.337
0.212,0.047,0.205,-5.337
0.250,0.049,0.203,-5.337
0.158,0.050,0.203,-5.337
0.095,0.050,0.206,-5.337
0.108,0.049,0.205,-5.337
0.161,0.049,0.203,-5.337
0.232,0.047,0.202,-5.337
0.273,0.046,0.199,-5.337
0.262,0.046,0.197,-5.337
0.208,0.049,0.197,-5.337
0.172,0.053,0.200,-5.337
0.220,0.048,0.203,-5.337
0.244,0.044,0.205,-5.337
0.214,0.044,0.205,-5.337
0.179,0.046,0.207,-5.337
0.194,0.045,0.208,-5.337
0.200,0.049,0.209,-5.337
0.201,0.049,0.206,-5.337
0.190,0.049,0.205,-5.337
0.166,0.047,0.205,-5.337
0.151,0.050,0.203,-5.337
0.152,0.049,0.206,-5.337
0.141,0.048,0.210,-5.337
0.121,0.049,0.207,-5.337
0.159,0.049,0.204,-5.337
0.243,0.045,0.205,-5.337
0.227,0.050,0.208,-5.337
0.201,0.053,0.205,-5.337
0.204,0.051,0.205,-5.337
0.223,0.046,0.206,-5.337
0.285,0.045,0.205,-5.337
0.281,0.047,0.204,-5.337
0.295,0.049,0.205,-5.337
0.284,0.051,0.211,-5.337
0.235,0.051,0.214,-5.337
0.187,0.049,0.213,-5.337
0.184,0.047,0.207,-5.337
0.115,0.049,0.200,-5.337
0.104,0.048,0.196,-5.337
0.149,0.050,0.197,-5.337
0.233,0.049,0.202,-5.337
0.274,0.053,0.205,-5.337
0.211,0.054,0.208,-5.337
0.166,0.054,0.207,-5.337
0.197,0.055,0.206,-5.337
0.200,0.052,0.207,-5.337
0.232,0.051,0.205,-5.337
0.178,0.052,0.205,-5.337
0.163,0.052,0.203,-5.337
0.153,0.054,0.206,-5.337
0.215,0.050,0.207,-5.337
0.214,0.052,0.208,-5.337
0.151,0.056,0.209,-5.337
0.127,0.058,0.205,-5.337
0.170,0.056,0.205,-5.337
0.197,0.056,0.205,-5.337
0.222,0.053,0.207,-5.337
0.284,0.052,0.204,-5.337
0.272,0.056,0.203,-5.337
0.176,0.060,0.202,-5.337
0.127,0.062,0.204,-5.337
0.150,0.055,0.203,-5.337
0.164,0.054,0.204,-5.337
0.201,0.051,0.204,-5.337
0.173,0.054,0.206,-5.337
0.130,0.054,0.207,-5.337
0.174,0.051,0.201,-5.337
0.295,0.049,0.196,-5.337
0.349,0.050,0.200,-5.337
0.220,0.055,0.205,-5.337
0.140,0.055,0.205,-5.337
0.170,0.053,0.205,-5.337
0.230,0.052,0.206,-5.337
0.243,0.052,0.205,-5.337
0.250,0.049,0.202,-5.337
0.186,0.052,0.200,-5.337
0.152,0.055,0.204,-5.337
0.213,0.052,0.207,-5.337
0.258,0.055,0.208,-5.337
0.272,0.055,0.207,-5.337
0.231,0.054,0.206,-5.337
0.186,0.054,0.207,-5.337
0.218,0.052,0.205,-5.337
0.215,0.055,0.204,-5.337
0.129,0.058,0.200,-5.337
0.088,0.061,0.199,-5.337
0.104,0.059,0.202,-5.337
0.201,0.056,0.207,-5.337
0.199,0.059,0.208,-5.337
0.175,0.060,0.207,-5.337
0.182,0.061,0.207,-5.337
0.174,0.061,0.205,-5.337
0.166,0.057,0.202,-5.337
0.174,0.057,0.203,-5.337
0.209,0.059,0.203,-5.337
0.175,0.061,0.204,-5.337
0.165,0.060,0.201,-5.337
0.179,0.060,0.199,-5.337
0.136,0.062,0.199,-5.337
0.168,0.061,0.203,-5.337
0.201,0.060,0.205,-5.337
0.188,0.057,0.205,-5.337
0.208,0.059,0.204,-5.337
0.219,0.056,0.203,-5.337
0.228,0.054,0.203,-5.337
0.201,0.056,0.202,-5.337
0.212,0.055,0.204,-5.337
0.223,0.058,0.207,-5.337
0.221,0.060,0.206,-5.337
0.203,0.061,0.205,-5.337
0.173,0.061,0.206,-5.337
0.174,0.057,0.203,-5.337
0.142,0.057,0.198,-5.337
0.214,0.056,0.198,-5.337
0.261,0.060,0.200,-5.337
0.194,0.062,0.201,-5.337
0.141,0.061,0.202,-5.337
0.194,0.059,0.204,-5.337
0.241,0.058,0.204,-5.337
0.289,0.056,0.203,-5.337
0.251,0.058,0.204,-5.337
0.213,0.058,0.206,-5.337
0.208,0.059,0.205,-5.337
0.211,0.057,0.204,-5.337
0.187,0.058,0.205,-5.337
0.150,0.058,0.203,-5.337
0.218,0.058,0.204,-5.337
0.296,0.056,0.206,-5.337
0.280,0.057,0.204,-5.337
0.205,0.061,0.200,-5.337
0.133,0.062,0.199,-5.337
0.199,0.060,0.199,-5.337
0.299,0.058,0.200,-5.337
0.257,0.059,0.203,-5.337
0.253,0.060,0.203,-5.337
0.262,0.060,0.202,-5.337
0.258,0.062,0.201,-5.337
0.228,0.066,0.203,-5.337
0.199,0.062,0.204,-5.337
0.213,0.061,0.204,-5.337
0.251,0.060,0.201,-5.337
0.287,0.062,0.200,-5.337
0.196,0.063,0.202,-5.337
0.170,0.065,0.204,-5.337
0.175,0.067,0.204,-5.337
0.198,0.067,0.202,-5.337
0.218,0.064,0.201,-5.337
0.183,0.065,0.204,-5.337
0.186,0.067,0.206,-5.337
0.224,0.067,0.206,-5.337
0.251,0.064,0.206,-5.337
0.181,0.065,0.201,-5.337
0.157,0.066,0.201,-5.337
0.153,0.067,0.206,-5.337
0.161,0.066,0.205,-5.337
0.198,0.067,0.204,-5.337
0.179,0.066,0.203,-5.337
0.199,0.065,0.202,-5.337
0.198,0.068,0.204,-5.337
0.143,0.070,0.204,-5.337
0.123,0.067,0.205,-5.337
0.213,0.065,0.204,-5.337
0.258,0.065,0.200,-5.337
0.229,0.064,0.199,-5.337
0.220,0.066,0.199,-5.337
0.199,0.067,0.199,-5.337
0.185,0.066,0.204,-5.337
0.189,0.065,0.205,-5.337
0.209,0.066,0.200,-5.337
0.169,0.068,0.201,-5.337
0.159,0.067,0.206,-5.337
0.191,0.068,0.203,-5.337
0.193,0.068,0.200,-5.337
0.231,0.065,0.202,-5.337
0.223,0.065,0.205,-5.337
0.213,0.062,0.205,-5.337
0.232,0.064,0.202,-5.337
0.169,0.064,0.205,-5.337
0.136,0.062,0.209,-5.337
0.127,0.063,0.207,-5.337
0.148,0.063,0.198,-5.337
0.126,0.064,0.199,-5.337
0.128,0.065,0.203,-5.337
0.173,0.068,0.204,-5.337
0.184,0.068,0.200,-5.337
0.183,0.067,0.199,-5.337
0.213,0.069,0.200,-5.337
0.233,0.067,0.205,-5.337
0.255,0.064,0.206,-5.337
0.259,0.063,0.203,-5.337
0.285,0.063,0.203,-5.337
0.264,0.066,0.206,-5.337
0.212,0.066,0.207,-5.337
0.296,0.067,0.206,-5.337
0.294,0.066,0.201,-5.337
0.186,0.065,0.200,-5.337
0.134,0.067,0.201,-5.337
0.126,0.066,0.203,-5.337
0.206,0.067,0.208,-5.337
0.244,0.068,0.210,-5.337
0.235,0.069,0.209,-5.337
0.203,0.071,0.205,-5.337
0.212,0.068,0.204,-5.337
0.220,0.066,0.197,-5.337
0.231,0.066,0.198,-5.337
0.177,0.065,0.203,-5.337
0.112,0.068,0.206,-5.337
0.169,0.067,0.205,-5.337
0.222,0.069,0.203,-5.337
0.272,0.064,0.200,-5.337
0.250,0.062,0.202,-5.337
0.168,0.064,0.202,-5.337
0.080,0.067,0.203,-5.337
0.073,0.065,0.204,-5.337
0.135,0.063,0.206,-5.337
0.219,0.063,0.209,-5.337
0.220,0.063,0.204,-5.337
0.226,0.061,0.196,-5.337
0.213,0.063,0.197,-5.337
0.156,0.067,0.202,-5.337
0.183,0.067,0.206,-5.337
0.204,0.066,0.208,-5.337
0.205,0.063,0.206,-5.337
0.176,0.065,0.205,-5.337
0.183,0.062,0.207,-5.337
0.156,0.060,0.210,-5.337
0.136,0.062,0.207,-5.337
0.234,0.061,0.204,-5.337
0.285,0.057,0.204,-5.337
0.211,0.057,0.205,-5.337
0.184,0.057,0.203,-5.337
0.276,0.056,0.203,-5.337
0.269,0.057,0.202,-5.337
0.201,0.056,0.204,-5.337
0.125,0.059,0.204,-5.337
0.128,0.061,0.204,-5.337
0.183,0.058,0.200,-5.337
0.179,0.056,0.202,-5.337
0.241,0.056,0.207,-5.337
0.277,0.061,0.207,-5.337
0.195,0.060,0.202,-5.337
0.178,0.062,0.200,-5.337
0.218,0.060,0.199,-5.337
0.238,0.057,0.198,-5.337
0.153,0.059,0.204,-5.337
0.112,0.059,0.208,-5.337
0.105,0.059,0.209,-5.337
0.195,0.060,0.208,-5.337
0.220,0.058,0.204,-5.337
0.153,0.059,0.202,-5.337
0.139,0.061,0.200,-5.337
0.222,0.057,0.200,-5.337
0.175,0.055,0.202,-5.337
0.135,0.054,0.203,-5.337
0.157,0.055,0.203,-5.337
0.155,0.060,0.202,-5.337
0.171,0.057,0.204,-5.337
0.191,0.052,0.201,-5.337
0.177,0.053,0.202,-5.337
0.162,0.052,0.206,-5.337
0.210,0.050,0.207,-5.337
0.258,0.048,0.208,-5.337
0.244,0.050,0.207,-5.337
0.222,0.049,0.206,-5.337
0.187,0.052,0.207,-5.337
0.147,0.051,0.206,-5.337
0.091,0.054,0.200,-5.337
0.110,0.054,0.195,-5.337
0.128,0.056,0.194,-5.337
0.157,0.054,0.197,-5.337
0.235,0.051,0.203,-5.337
0.229,0.051,0.202,-5.337
0.154,0.053,0.203,-5.337
0.159,0.054,0.205,-5.337
0.180,0.056,0.209,-5.337
0.186,0.056,0.209,-5.337
0.171,0.054,0.205,-5.337
0.134,0.055,0.201,-5.337
0.073,0.060,0.203,-5.337
0.108,0.061,0.207,-5.337
0.165,0.057,0.205,-5.337
0.197,0.051,0.202,-5.337
0.240,0.050,0.201,-5.337
0.264,0.050,0.204,-5.337
0.231,0.048,0.204,-5.337
0.212,0.054,0.208,-5.337
0.131,0.055,0.208,-5.337
0.157,0.056,0.209,-5.337
0.155,0.057,0.206,-5.337
0.194,0.057,0.205,-5.337
0.199,0.053,0.206,-5.337
0.134,0.053,0.207,-5.337
0.163,0.049,0.206,-5.337
0.222,0.046,0.206,-5.337
0.175,0.047,0.205,-5.337
0.123,0.049,0.207,-5.337
0.181,0.049,0.209,-5.337
0.210,0.053,0.209,-5.337
0.222,0.054,0.206,-5.337
0.207,0.052,0.203,-5.337
0.144,0.051,0.201,-5.337
0.095,0.049,0.199,-5.337
0.063,0.051,0.205,-5.337
0.079,0.050,0.208,-5.337
0.167,0.047,0.205,-5.337
0.210,0.046,0.202,-5.337
0.258,0.047,0.204,-5.337
0.267,0.046,0.203,-5.337
0.213,0.047,0.204,-5.337
0.163,0.050,0.203,-5.337
0.205,0.051,0.207,-5.337
0.238,0.051,0.209,-5.337
0.166,0.052,0.205,-5.337
0.195,0.051,0.202,-5.337
0.256,0.050,0.205,-5.337
0.206,0.049,0.210,-5.337
0.123,0.052,0.215,-5.337
0.145,0.049,0.214,-5.337
0.199,0.045,0.210,-5.337
0.219,0.047,0.205,-5.337
0.186,0.048,0.206,-5.337
0.170,0.046,0.208,-5.337
0.129,0.047,0.207,-5.337
0.129,0.047,0.208,-5.337
0.150,0.043,0.206,-5.337
0.193,0.038,0.202,-5.337
0.143,0.039,0.202,-5.337
0.169,0.041,0.206,-5.337
0.268,0.042,0.202,-5.337
0.250,0.045,0.199,-5.337
0.195,0.044,0.199,-5.337
0.258,0.044,0.204,-5.337
0.314,0.043,0.204,-5.337
0.309,0.045,0.204,-5.337
0.223,0.048,0.205,-5.337
0.165,0.048,0.205,-5.337
0.138,0.049,0.207,-5.337
0.190,0.049,0.206,-5.337
0.249,0.048,0.206,-5.337
0.202,0.048,0.204,-5.337
0.094,0.051,0.205,-5.337
0.069,0.047,0.205,-5.337
0.120,0.047,0.204,-5.337
0.101,0.049,0.205,-5.337
0.160,0.045,0.207,-5.337
0.204,0.042,0.205,-5.337
0.201,0.041,0.204,-5.337
0.175,0.042,0.203,-5.337
0.174,0.039,0.205,-5.337
0.132,0.043,0.207,-5.337
0.093,0.045,0.209,-5.337
0.145,0.046,0.210,-5.337
0.164,0.046,0.205,-5.337
0.223,0.043,0.200,-5.337
0.213,0.045,0.204,-5.337
0.193,0.040,0.204,-5.337
0.206,0.043,0.200,-5.337
0.224,0.044,0.200,-5.337
0.239,0.043,0.198,-5.337
0.251,0.042,0.199,-5.337
0.194,0.044,0.203,-5.337
0.188,0.044,0.207,-5.337
0.183,0.047,0.204,-5.337
0.215,0.046,0.203,-5.337
0.286,0.044,0.208,-5.337
0.252,0.045,0.211,-5.337
0.154,0.047,0.209,-5.337
0.193,0.044,0.206,-5.337
0.215,0.044,0.200,-5.337
0.167,0.044,0.198,-5.337
0.169,0.046,0.203,-5.337
0.173,0.046,0.207,-5.337
0.188,0.042,0.207,-5.337
0.216,0.040,0.205,-5.337
0.242,0.040,0.205,-5.337
0.209,0.043,0.206,-5.337
0.141,0.043,0.207,-5.337
0.094,0.038,0.209,-5.337
0.131,0.036,0.205,-5.337
0.190,0.037,0.204,-5.337
0.193,0.041,0.202,-5.337
0.153,0.041,0.203,-5.337
0.193,0.040,0.203,-5.337
0.301,0.039,0.205,-5.337
0.302,0.039,0.205,-5.337
0.247,0.040,0.206,-5.337
0.197,0.038,0.206,-5.337
0.123,0.040,0.204,-5.337
0.167,0.037,0.202,-5.337
0.173,0.039,0.204,-5.337
0.205,0.038,0.208,-5.337
0.188,0.034,0.210,-5.337
0.120,0.036,0.209,-5.337
0.090,0.039,0.201,-5.337
0.131,0.036,0.196,-5.337
0.163,0.036,0.198,-5.337
0.174,0.038,0.198,-5.337
0.195,0.040,0.200,-5.337
0.218,0.037,0.203,-5.337
0.228,0.036,0.204,-5.337
0.233,0.034,0.206,-5.337
0.239,0.033,0.203,-5.337
0.197,0.037,0.206,-5.337
0.151,0.038,0.208,-5.337
0.095,0.039,0.210,-5.337
0.191,0.036,0.206,-5.337
0.227,0.037,0.204,-5.337
0.144,0.037,0.203,-5.337
0.141,0.038,0.206,-5.337
0.201,0.040,0.207,-5.337
0.180,0.037,0.209,-5.337
0.167,0.032,0.209,-5.337
0.139,0.033,0.210,-5.337
0.125,0.034,0.209,-5.337
0.107,0.039,0.206,-5.337
0.096,0.041,0.205,-5.337
0.167,0.042,0.205,-5.337
0.143,0.039,0.206,-5.337
0.155,0.038,0.205,-5.337
0.209,0.038,0.201,-5.337
0.271,0.036,0.198,-5.337
0.292,0.039,0.198,-5.337
0.195,0.043,0.200,-5.337
0.131,0.042,0.206,-5.337
0.132,0.040,0.210,-5.337
0.096,0.041,0.210,-5.337
0.161,0.041,0.208,-5.337
0.231,0.038,0.207,-5.337
0.231,0.038,0.205,-5.337
0.275,0.034,0.204,-5.337
0.339,0.033,0.202,-5.337
0.327,0.033,0.202,-5.337
0.285,0.037,0.203,-5.337
0.253,0.037,0.205,-5.337
0.212,0.034,0.205,-5.337
0.180,0.039,0.207,-5.337
0.089,0.039,0.205,-5.337
0.130,0.037,0.201,-5.337
0.178,0.037,0.204,-5.337
0.225,0.038,0.205,-5.337
0.242,0.036,0.208,-5.337
0.137,0.037,0.207,-5.337
0.118,0.038,0.205,-5.337
0.165,0.039,0.205,-5.337
0.196,0.040,0.207,-5.337
0.222,0.039,0.207,-5.337
0.160,0.039,0.206,-5.337
0.106,0.040,0.205,-5.337
0.140,0.038,0.207,-5.337
0.207,0.037,0.204,-5.337
0.259,0.035,0.201,-5.337
0.282,0.037,0.200,-5.337
0.254,0.039,0.202,-5.337
0.225,0.036,0.203,-5.337
0.135,0.035,0.202,-5.337
0.084,0.034,0.201,-5.337
0.136,0.038,0.200,-5.337
0.114,0.038,0.202,-5.337
0.091,0.039,0.205,-5.337
0.143,0.039,0.203,-5.337
0.218,0.040,0.201,-5.337
0.244,0.037,0.204,-5.337
0.212,0.036,0.205,-5.337
0.269,0.034,0.205,-5.337
0.226,0.036,0.206,-5.337
0.124,0.039,0.207,-5.337
0.160,0.038,0.211,-5.337
0.201,0.038,0.212,-5.337
0.242,0.037,0.206,-5.337
0.216,0.037,0.201,-5.337
0.239,0.034,0.202,-5.337
0.266,0.033,0.202,-5.337
0.175,0.031,0.201,-5.337
0.131,0.031,0.200,-5.337
0.195,0.031,0.204,-5.337
0.219,0.032,0.205,-5.337
0.198,0.031,0.205,-5.337
0.187,0.032,0.205,-5.337
0.173,0.033,0.203,-5.337
0.173,0.031,0.203,-5.337
0.243,0.029,0.203,-5.337
0.221,0.033,0.206,-5.337
0.138,0.035,0.205,-5.337
0.109,0.035,0.204,-5.337
0.134,0.034,0.201,-5.337
0.142,0.037,0.202,-5.337
0.159,0.037,0.205,-5.337
0.201,0.036,0.210,-5.337
0.204,0.035,0.211,-5.337
0.206,0.034,0.209,-5.337
0.230,0.035,0.208,-5.337
0.224,0.039,0.210,-5.337
0.171,0.039,0.215,-5.337
0.193,0.038,0.212,-5.337
0.225,0.037,0.206,-5.337
0.263,0.038,0.205,-5.337
0.250,0.040,0.204,-5.337
0.240,0.040,0.206,-5.337
0.197,0.039,0.207,-5.337
0.160,0.037,0.208,-5.337
0.189,0.041,0.208,-5.337
0.196,0.040,0.204,-5.337
0.222,0.038,0.203,-5.337
0.256,0.036,0.204,-5.337
0.278,0.035,0.211,-5.337
0.216,0.034,0.211,-5.337
0.186,0.035,0.207,-5.337
0.276,0.036,0.201,-5.337
0.301,0.037,0.200,-5.337
0.268,0.037,0.202,-5.337
0.254,0.035,0.204,-5.337
0.247,0.037,0.205,-5.337
0.251,0.039,0.206,-5.337
0.176,0.039,0.208,-5.337
0.162,0.041,0.211,-5.337
0.150,0.039,0.212,-5.337
0.180,0.038,0.208,-5.337
0.203,0.037,0.204,-5.337
0.213,0.036,0.204,-5.337
0.277,0.036,0.205,-5.337
0.265,0.036,0.206,-5.337
0.242,0.035,0.209,-5.337
0.223,0.036,0.208,-5.337
0.201,0.037,0.207,-5.337
0.146,0.040,0.205,-5.337
0.140,0.040,0.207,-5.337
0.194,0.042,0.211,-5.337
0.173,0.041,0.211,-5.337
0.178,0.038,0.207,-5.337
0.206,0.037,0.206,-5.337
0.237,0.037,0.203,-5.337
0.249,0.037,0.205,-5.337
0.220,0.037,0.204,-5.337
0.271,0.039,0.205,-5.337
0.316,0.041,0.203,-5.337
0.250,0.044,0.205,-5.337
0.155,0.042,0.205,-5.337
0.167,0.045,0.207,-5.337
0.123,0.045,0.208,-5.337
0.119,0.042,0.205,-5.337
0.179,0.043,0.207,-5.337
0.207,0.044,0.211,-5.337
0.174,0.046,0.209,-5.337
0.169,0.043,0.206,-5.337
0.144,0.042,0.205,-5.337
0.163,0.042,0.205,-5.337
0.191,0.041,0.207,-5.337
0.166,0.039,0.209,-5.337
0.160,0.041,0.208,-5.337
0.198,0.040,0.204,-5.337
0.217,0.042,0.205,-5.337
0.265,0.042,0.207,-5.337
0.214,0.042,0.211,-5.337
0.187,0.041,0.209,-5.337
0.161,0.044,0.208,-5.337
0.078,0.048,0.208,-5.337
0.091,0.049,0.211,-5.337
0.094,0.047,0.211,-5.337
0.186,0.047,0.211,-5.337
0.286,0.047,0.210,-5.337
0.252,0.047,0.209,-5.337
0.161,0.047,0.206,-5.337
0.141,0.049,0.206,-5.337
0.151,0.047,0.205,-5.337
0.143,0.048,0.207,-5.337
0.087,0.050,0.207,-5.337
0.150,0.048,0.207,-5.337
0.284,0.047,0.205,-5.337
0.254,0.051,0.205,-5.337
0.228,0.052,0.205,-5.337
0.246,0.047,0.204,-5.337
0.264,0.042,0.207,-5.337
0.284,0.042,0.210,-5.337
0.268,0.043,0.213,-5.337
0.273,0.045,0.211,-5.337
0.275,0.045,0.206,-5.337
0.287,0.046,0.206,-5.337
0.281,0.049,0.206,-5.337
0.266,0.051,0.203,-5.337
0.231,0.050,0.203,-5.337
0.152,0.047,0.206,-5.337
0.191,0.043,0.212,-5.337
0.204,0.047,0.212,-5.337
0.223,0.052,0.210,-5.337
0.206,0.051,0.208,-5.337
0.175,0.053,0.211,-5.337
0.161,0.052,0.215,-5.337
0.167,0.054,0.215,-5.337
0.216,0.050,0.209,-5.337
0.238,0.049,0.207,-5.337
0.266,0.046,0.207,-5.337
0.221,0.046,0.206,-5.337
0.228,0.048,0.207,-5.337
0.234,0.050,0.205,-5.337
0.196,0.051,0.206,-5.337
0.204,0.054,0.207,-5.337
0.209,0.054,0.210,-5.337
0.219,0.052,0.212,-5.337
0.228,0.050,0.211,-5.337
0.253,0.050,0.207,-5.337
0.285,0.051,0.203,-5.337
0.278,0.052,0.197,-5.337
0.212,0.051,0.196,-5.337
0.159,0.054,0.203,-5.337
0.183,0.056,0.210,-5.337
0.255,0.050,0.212,-5.337
0.198,0.052,0.212,-5.337
0.177,0.052,0.209,-5.337
0.209,0.051,0.209,-5.337
0.231,0.053,0.209,-5.337
0.173,0.058,0.208,-5.337
0.155,0.055,0.205,-5.337
0.232,0.050,0.203,-5.337
