[Parameters]
Operating Mode, Feedback
0.169,0.036,0.267,-5.337
0.100,0.035,0.266,-5.337
0.059,0.034,0.265,-5.337
0.096,0.031,0.259,-5.337
0.115,0.030,0.257,-5.337
0.162,0.029,0.263,-5.337
0.174,0.030,0.272,-5.337
0.167,0.030,0.270,-5.337
0.156,0.032,0.264,-5.337
0.095,0.029,0.257,-5.337
0.115,0.029,0.256,-5.337
0.142,0.030,0.259,-5.337
0.151,0.030,0.262,-5.337
0.145,0.030,0.267,-5.337
0.078,0.029,0.265,-5.337
0.078,0.028,0.260,-5.337
0.105,0.031,0.258,-5.337
0.147,0.030,0.260,-5.337
0.136,0.032,0.262,-5.337
0.117,0.031,0.263,-5.337
0.168,0.028,0.264,-5.337
0.190,0.030,0.262,-5.337
0.127,0.035,0.259,-5.337
0.127,0.030,0.259,-5.337
0.226,0.029,0.261,-5.337
0.175,0.037,0.263,-5.337
0.114,0.036,0.264,-5.337
0.148,0.036,0.268,-5.337
0.142,0.037,0.269,-5.337
0.138,0.038,0.268,-5.337
0.053,0.038,0.265,-5.337
0.052,0.036,0.262,-5.337
0.102,0.033,0.264,-5.337
0.193,0.031,0.264,-5.337
0.180,0.032,0.264,-5.337
0.088,0.034,0.266,-5.337
0.111,0.033,0.266,-5.337
0.104,0.035,0.262,-5.337
0.071,0.038,0.259,-5.337
0.069,0.038,0.258,-5.337
0.094,0.041,0.261,-5.337
0.092,0.042,0.264,-5.337
0.064,0.038,0.263,-5.337
0.113,0.032,0.259,-5.337
0.123,0.033,0.257,-5.337
0.136,0.031,0.259,-5.337
0.108,0.035,0.263,-5.337
0.095,0.038,0.266,-5.337
0.127,0.040,0.263,-5.337
0.150,0.039,0.259,-5.337
0.142,0.039,0.259,-5.337
0.159,0.038,0.261,-5.337
0.149,0.035,0.260,-5.337
0.183,0.034,0.257,-5.337
0.187,0.033,0.256,-5.337
0.177,0.033,0.261,-5.337
0.119,0.034,0.265,-5.337
0.098,0.036,0.267,-5.337
0.073,0.039,0.267,-5.337
0.015,0.040,0.265,-5.337
0.087,0.037,0.263,-5.337
0.167,0.037,0.264,-5.337
0.108,0.037,0.263,-5.337
0.112,0.037,0.261,-5.337
0.170,0.039,0.258,-5.337
0.214,0.039,0.259,-5.337
0.187,0.040,0.261,-5.337
0.166,0.038,0.264,-5.337
0.167,0.036,0.266,-5.337
0.241,0.035,0.268,-5.337
0.302,0.034,0.265,-5.337
0.234,0.037,0.261,-5.337
0.113,0.040,0.260,-5.337
0.078,0.040,0.259,-5.337
0.104,0.039,0.257,-5.337
0.136,0.039,0.258,-5.337
0.152,0.042,0.260,-5.337
0.235,0.040,0.260,-5.337
0.245,0.040,0.261,-5.337
0.133,0.044,0.260,-5.337
0.052,0.046,0.262,-5.337
0.050,0.044,0.262,-5.337
0.103,0.043,0.260,-5.337
0.110,0.042,0.255,-5.337
0.167,0.045,0.254,-5.337
0.194,0.045,0.257,-5.337
0.126,0.046,0.265,-5.337
0.038,0.045,0.266,-5.337
0.113,0.040,0.263,-5.337
0.224,0.038,0.263,-5.337
0.231,0.041,0.264,-5.337
0.164,0.042,0.261,-5.337
0.189,0.041,0.260,-5.337
0.207,0.042,0.261,-5.337
0.195,0.043,0.262,-5.337
0.163,0.044,0.264,-5.337
0.123,0.044,0.265,-5.337
0.159,0.044,0.265,-5.337
0.204,0.044,0.265,-5.337
0.190,0.043,0.262,-5.337
0.122,0.043,0.258,-5.337
0.111,0.043,0.258,-5.337
0.106,0.048,0.259,-5.337
0.055,0.050,0.259,-5.337
0.088,0.048,0.257,-5.337
0.155,0.049,0.263,-5.337
0.144,0.047,0.262,-5.337
0.149,0.044,0.259,-5.337
0.140,0.042,0.259,-5.337
0.160,0.044,0.259,-5.337
0.148,0.039,0.255,-5.337
0.192,0.036,0.258,-5.337
0.208,0.041,0.263,-5.337
0.195,0.044,0.264,-5.337
0.165,0.044,0.261,-5.337
0.184,0.044,0.264,-5.337
0.222,0.042,0.264,-5.337
0.272,0.044,0.263,-5.337
0.237,0.046,0.260,-5.337
0.202,0.047,0.258,-5.337
0.220,0.047,0.262,-5.337
0.251,0.046,0.263,-5.337
0.233,0.046,0.263,-5.337
0.237,0.046,0.263,-5.337
0.190,0.051,0.263,-5.337
0.175,0.052,0.261,-5.337
0.119,0.053,0.263,-5.337
0.116,0.051,0.265,-5.337
0.219,0.050,0.260,-5.337
0.295,0.047,0.255,-5.337
0.232,0.049,0.260,-5.337
0.220,0.050,0.266,-5.337
0.232,0.050,0.266,-5.337
0.206,0.049,0.264,-5.337
0.193,0.050,0.261,-5.337
0.131,0.054,0.258,-5.337
0.137,0.057,0.256,-5.337
0.171,0.056,0.259,-5.337
0.197,0.052,0.264,-5.337
0.236,0.047,0.265,-5.337
0.216,0.048,0.264,-5.337
0.195,0.051,0.263,-5.337
0.216,0.053,0.263,-5.337
0.220,0.050,0.258,-5.337
0.247,0.048,0.254,-5.337
0.232,0.048,0.259,-5.337
0.246,0.046,0.263,-5.337
0.261,0.047,0.266,-5.337
0.266,0.048,0.263,-5.337
0.191,0.054,0.256,-5.337
0.115,0.049,0.258,-5.337
0.178,0.046,0.262,-5.337
0.181,0.046,0.264,-5.337
0.122,0.051,0.265,-5.337
0.117,0.051,0.264,-5.337
0.193,0.050,0.265,-5.337
0.260,0.045,0.262,-5.337
0.290,0.046,0.258,-5.337
0.265,0.047,0.259,-5.337
0.210,0.046,0.261,-5.337
0.202,0.046,0.262,-5.337
0.211,0.048,0.260,-5.337
0.237,0.048,0.260,-5.337
0.248,0.048,0.261,-5.337
0.324,0.046,0.265,-5.337
0.297,0.049,0.267,-5.337
0.254,0.051,0.266,-5.337
0.291,0.054,0.261,-5.337
0.311,0.053,0.258,-5.337
0.270,0.054,0.256,-5.337
0.180,0.053,0.255,-5.337
0.187,0.047,0.254,-5.337
0.201,0.049,0.261,-5.337
0.113,0.054,0.262,-5.337
0.156,0.054,0.258,-5.337
0.265,0.052,0.259,-5.337
0.260,0.053,0.265,-5.337
0.207,0.051,0.263,-5.337
0.238,0.049,0.260,-5.337
0.181,0.051,0.258,-5.337
0.147,0.050,0.260,-5.337
0.203,0.048,0.265,-5.337
0.286,0.045,0.267,-5.337
0.255,0.047,0.265,-5.337
0.192,0.047,0.263,-5.337
0.200,0.048,0.263,-5.337
0.256,0.048,0.262,-5.337
0.180,0.052,0.263,-5.337
0.149,0.053,0.260,-5.337
0.114,0.054,0.262,-5.337
0.149,0.050,0.264,-5.337
0.197,0.052,0.263,-5.337
0.152,0.052,0.259,-5.337
0.134,0.052,0.259,-5.337
0.172,0.049,0.263,-5.337
0.164,0.053,0.263,-5.337
0.147,0.054,0.260,-5.337
0.202,0.056,0.261,-5.337
0.226,0.054,0.262,-5.337
0.208,0.050,0.260,-5.337
0.195,0.054,0.259,-5.337
0.240,0.055,0.262,-5.337
0.286,0.055,0.264,-5.337
0.283,0.055,0.261,-5.337
0.181,0.052,0.260,-5.337
0.160,0.055,0.259,-5.337
0.212,0.054,0.260,-5.337
0.185,0.054,0.258,-5.337
0.197,0.050,0.260,-5.337
0.175,0.051,0.262,-5.337
0.160,0.049,0.265,-5.337
0.202,0.046,0.266,-5.337
0.224,0.046,0.265,-5.337
0.271,0.049,0.260,-5.337
0.175,0.058,0.256,-5.337
0.076,0.054,0.260,-5.337
0.114,0.053,0.265,-5.337
0.221,0.049,0.269,-5.337
0.295,0.048,0.267,-5.337
0.294,0.051,0.265,-5.337
0.252,0.056,0.262,-5.337
0.223,0.056,0.258,-5.337
0.206,0.053,0.257,-5.337
0.191,0.048,0.258,-5.337
0.210,0.049,0.259,-5.337
0.160,0.052,0.261,-5.337
0.129,0.052,0.264,-5.337
0.149,0.051,0.267,-5.337
0.169,0.048,0.263,-5.337
0.171,0.048,0.261,-5.337
0.248,0.049,0.259,-5.337
0.251,0.050,0.260,-5.337
0.247,0.049,0.261,-5.337
0.257,0.051,0.264,-5.337
0.214,0.053,0.261,-5.337
0.173,0.051,0.262,-5.337
0.202,0.045,0.263,-5.337
0.171,0.046,0.263,-5.337
0.224,0.044,0.261,-5.337
0.290,0.042,0.262,-5.337
0.287,0.040,0.266,-5.337
0.262,0.041,0.267,-5.337
0.271,0.041,0.262,-5.337
0.264,0.044,0.259,-5.337
0.188,0.048,0.259,-5.337
0.141,0.049,0.262,-5.337
0.201,0.046,0.265,-5.337
0.222,0.049,0.266,-5.337
0.219,0.049,0.264,-5.337
0.202,0.049,0.261,-5.337
0.196,0.048,0.261,-5.337
0.209,0.049,0.259,-5.337
0.172,0.052,0.258,-5.337
0.170,0.047,0.260,-5.337
0.220,0.047,0.265,-5.337
0.263,0.052,0.263,-5.337
0.199,0.054,0.262,-5.337
0.146,0.053,0.260,-5.337
0.164,0.050,0.260,-5.337
0.183,0.051,0.265,-5.337
0.278,0.051,0.265,-5.337
0.349,0.047,0.265,-5.337
0.320,0.050,0.266,-5.337
0.265,0.052,0.264,-5.337
0.161,0.051,0.262,-5.337
0.156,0.050,0.263,-5.337
0.213,0.048,0.263,-5.337
0.198,0.051,0.261,-5.337
0.172,0.054,0.260,-5.337
0.173,0.053,0.259,-5.337
0.184,0.050,0.257,-5.337
0.257,0.048,0.260,-5.337
0.264,0.047,0.264,-5.337
0.301,0.045,0.266,-5.337
0.246,0.044,0.262,-5.337
0.175,0.043,0.263,-5.337
0.159,0.046,0.264,-5.337
0.208,0.047,0.266,-5.337
0.175,0.047,0.267,-5.337
0.172,0.046,0.267,-5.337
0.177,0.046,0.262,-5.337
0.145,0.052,0.258,-5.337
0.162,0.051,0.253,-5.337
0.198,0.049,0.254,-5.337
0.190,0.049,0.256,-5.337
0.243,0.049,0.258,-5.337
0.273,0.047,0.262,-5.337
0.215,0.047,0.265,-5.337
0.181,0.046,0.268,-5.337
0.159,0.047,0.266,-5.337
0.162,0.048,0.260,-5.337
0.194,0.049,0.258,-5.337
0.212,0.045,0.261,-5.337
0.209,0.042,0.260,-5.337
0.226,0.044,0.257,-5.337
0.248,0.043,0.258,-5.337
0.232,0.040,0.262,-5.337
0.244,0.040,0.265,-5.337
0.273,0.040,0.271,-5.337
0.238,0.041,0.271,-5.337
0.198,0.045,0.268,-5.337
0.213,0.044,0.264,-5.337
0.220,0.041,0.261,-5.337
0.152,0.040,0.257,-5.337
0.215,0.039,0.257,-5.337
0.248,0.045,0.261,-5.337
0.152,0.044,0.263,-5.337
0.153,0.039,0.262,-5.337
0.145,0.039,0.260,-5.337
0.168,0.038,0.261,-5.337
0.183,0.040,0.261,-5.337
0.219,0.040,0.262,-5.337
0.205,0.038,0.260,-5.337
0.209,0.039,0.258,-5.337
0.179,0.043,0.261,-5.337
0.205,0.037,0.262,-5.337
0.238,0.034,0.258,-5.337
0.231,0.036,0.260,-5.337
0.171,0.037,0.266,-5.337
0.192,0.037,0.266,-5.337
0.292,0.036,0.262,-5.337
0.295,0.039,0.257,-5.337
0.253,0.038,0.257,-5.337
0.234,0.035,0.258,-5.337
0.257,0.036,0.261,-5.337
0.243,0.038,0.263,-5.337
0.246,0.035,0.259,-5.337
0.305,0.037,0.258,-5.337
0.184,0.043,0.261,-5.337
0.145,0.037,0.265,-5.337
0.174,0.036,0.268,-5.337
0.179,0.035,0.263,-5.337
0.200,0.038,0.260,-5.337
0.168,0.041,0.259,-5.337
0.141,0.042,0.259,-5.337
0.169,0.039,0.256,-5.337
0.181,0.042,0.257,-5.337
0.196,0.041,0.258,-5.337
0.171,0.040,0.263,-5.337
0.185,0.040,0.265,-5.337
0.165,0.040,0.260,-5.337
0.187,0.039,0.258,-5.337
0.242,0.042,0.260,-5.337
0.214,0.041,0.260,-5.337
0.188,0.039,0.258,-5.337
0.237,0.038,0.261,-5.337
0.280,0.034,0.266,-5.337
0.305,0.035,0.266,-5.337
0.270,0.037,0.264,-5.337
0.240,0.039,0.260,-5.337
0.212,0.041,0.260,-5.337
0.199,0.037,0.259,-5.337
0.272,0.038,0.256,-5.337
0.232,0.039,0.257,-5.337
0.160,0.040,0.260,-5.337
0.197,0.039,0.263,-5.337
0.211,0.040,0.262,-5.337
0.209,0.039,0.261,-5.337
0.238,0.036,0.258,-5.337
0.240,0.033,0.258,-5.337
0.276,0.031,0.256,-5.337
0.252,0.031,0.256,-5.337
0.140,0.036,0.255,-5.337
0.131,0.037,0.258,-5.337
0.125,0.035,0.263,-5.337
0.142,0.030,0.264,-5.337
0.211,0.029,0.260,-5.337
0.165,0.035,0.261,-5.337
0.068,0.038,0.263,-5.337
0.098,0.037,0.260,-5.337
0.137,0.037,0.259,-5.337
0.173,0.036,0.260,-5.337
0.180,0.035,0.259,-5.337
0.200,0.032,0.261,-5.337
0.190,0.034,0.261,-5.337
0.157,0.033,0.262,-5.337
0.139,0.035,0.262,-5.337
0.200,0.034,0.259,-5.337
0.237,0.037,0.259,-5.337
0.211,0.036,0.261,-5.337
0.126,0.035,0.266,-5.337
0.085,0.034,0.267,-5.337
0.140,0.035,0.264,-5.337
0.210,0.036,0.260,-5.337
0.221,0.035,0.258,-5.337
0.205,0.037,0.256,-5.337
0.168,0.041,0.257,-5.337
0.155,0.038,0.258,-5.337
0.172,0.039,0.257,-5.337
0.160,0.040,0.258,-5.337
0.110,0.037,0.260,-5.337
0.132,0.033,0.259,-5.337
0.168,0.034,0.261,-5.337
0.196,0.034,0.262,-5.337
0.243,0.032,0.260,-5.337
0.213,0.029,0.260,-5.337
0.219,0.031,0.262,-5.337
0.215,0.035,0.266,-5.337
0.213,0.034,0.268,-5.337
0.220,0.030,0.263,-5.337
0.162,0.031,0.253,-5.337
0.153,0.031,0.250,-5.337
0.230,0.027,0.251,-5.337
0.215,0.030,0.255,-5.337
0.165,0.032,0.260,-5.337
0.165,0.033,0.264,-5.337
0.198,0.035,0.263,-5.337
0.189,0.035,0.261,-5.337
0.160,0.033,0.262,-5.337
0.171,0.033,0.264,-5.337
0.208,0.034,0.262,-5.337
0.242,0.033,0.259,-5.337
0.261,0.034,0.257,-5.337
0.288,0.036,0.257,-5.337
0.169,0.041,0.255,-5.337
0.084,0.045,0.258,-5.337
0.119,0.041,0.262,-5.337
0.211,0.035,0.262,-5.337
0.261,0.035,0.264,-5.337
0.251,0.038,0.263,-5.337
0.169,0.037,0.260,-5.337
0.193,0.038,0.256,-5.337
0.183,0.039,0.259,-5.337
0.219,0.035,0.262,-5.337
0.211,0.037,0.263,-5.337
0.086,0.039,0.260,-5.337
0.063,0.036,0.261,-5.337
0.200,0.031,0.260,-5.337
0.242,0.031,0.260,-5.337
0.221,0.032,0.259,-5.337
0.204,0.032,0.259,-5.337
0.191,0.034,0.259,-5.337
0.171,0.032,0.259,-5.337
0.166,0.030,0.260,-5.337
0.125,0.036,0.265,-5.337
0.087,0.038,0.268,-5.337
0.132,0.034,0.265,-5.337
0.159,0.037,0.261,-5.337
0.139,0.037,0.258,-5.337
0.159,0.040,0.256,-5.337
0.081,0.041,0.256,-5.337
0.125,0.037,0.259,-5.337
0.207,0.033,0.263,-5.337
0.186,0.037,0.262,-5.337
0.138,0.036,0.261,-5.337
0.092,0.036,0.267,-5.337
0.142,0.033,0.266,-5.337
0.138,0.035,0.261,-5.337
0.141,0.032,0.257,-5.337
0.157,0.033,0.257,-5.337
0.107,0.036,0.260,-5.337
0.102,0.037,0.263,-5.337
0.106,0.032,0.266,-5.337
0.176,0.029,0.263,-5.337
0.267,0.028,0.258,-5.337
0.274,0.031,0.258,-5.337
0.208,0.034,0.262,-5.337
0.181,0.034,0.263,-5.337
0.226,0.032,0.262,-5.337
0.254,0.031,0.263,-5.337
0.216,0.032,0.265,-5.337
0.258,0.033,0.263,-5.337
0.242,0.033,0.263,-5.337
0.180,0.032,0.262,-5.337
0.131,0.033,0.262,-5.337
0.152,0.029,0.263,-5.337
0.229,0.028,0.263,-5.337
0.235,0.029,0.259,-5.337
0.236,0.031,0.259,-5.337
0.239,0.026,0.258,-5.337
0.206,0.029,0.261,-5.337
0.184,0.027,0.262,-5.337
0.146,0.029,0.262,-5.337
0.188,0.028,0.266,-5.337
0.285,0.024,0.267,-5.337
0.233,0.027,0.263,-5.337
0.184,0.026,0.260,-5.337
0.167,0.025,0.262,-5.337
0.156,0.025,0.262,-5.337
0.152,0.027,0.257,-5.337
0.146,0.028,0.254,-5.337
0.124,0.033,0.258,-5.337
0.121,0.032,0.264,-5.337
0.107,0.031,0.267,-5.337
0.053,0.032,0.263,-5.337
0.085,0.034,0.263,-5.337
0.059,0.035,0.262,-5.337
0.101,0.034,0.263,-5.337
0.209,0.029,0.258,-5.337
0.266,0.030,0.257,-5.337
0.148,0.033,0.254,-5.337
0.129,0.031,0.256,-5.337
0.218,0.029,0.260,-5.337
0.199,0.030,0.266,-5.337
0.224,0.029,0.268,-5.337
0.206,0.029,0.268,-5.337
0.159,0.031,0.264,-5.337
0.180,0.033,0.260,-5.337
0.136,0.035,0.254,-5.337
0.032,0.037,0.257,-5.337
0.096,0.039,0.260,-5.337
0.128,0.040,0.260,-5.337
0.138,0.037,0.263,-5.337
0.165,0.033,0.265,-5.337
0.164,0.034,0.262,-5.337
0.173,0.035,0.255,-5.337
0.205,0.031,0.256,-5.337
0.184,0.027,0.256,-5.337
0.216,0.028,0.259,-5.337
0.267,0.030,0.262,-5.337
0.284,0.032,0.266,-5.337
0.278,0.030,0.266,-5.337
0.219,0.033,0.265,-5.337
0.196,0.032,0.262,-5.337
0.254,0.034,0.261,-5.337
0.271,0.036,0.262,-5.337
0.268,0.035,0.263,-5.337
0.226,0.036,0.261,-5.337
0.159,0.040,0.259,-5.337
0.169,0.038,0.262,-5.337
0.194,0.035,0.264,-5.337
0.187,0.030,0.264,-5.337
0.192,0.032,0.264,-5.337
0.246,0.031,0.260,-5.337
0.234,0.028,0.258,-5.337
0.216,0.026,0.257,-5.337
0.136,0.030,0.259,-5.337
0.108,0.033,0.262,-5.337
0.185,0.035,0.263,-5.337
0.241,0.032,0.262,-5.337
0.221,0.032,0.264,-5.337
0.164,0.035,0.268,-5.337
0.185,0.035,0.267,-5.337
0.150,0.039,0.265,-5.337
0.123,0.038,0.262,-5.337
0.143,0.036,0.261,-5.337
0.217,0.035,0.261,-5.337
0.186,0.037,0.261,-5.337
0.158,0.035,0.264,-5.337
0.187,0.037,0.266,-5.337
0.211,0.034,0.264,-5.337
0.163,0.037,0.263,-5.337
0.112,0.037,0.264,-5.337
0.116,0.035,0.262,-5.337
0.114,0.036,0.259,-5.337
0.182,0.039,0.264,-5.337
0.229,0.037,0.269,-5.337
0.187,0.038,0.264,-5.337
0.119,0.040,0.259,-5.337
0.137,0.037,0.261,-5.337
0.193,0.035,0.265,-5.337
0.136,0.037,0.264,-5.337
0.073,0.038,0.262,-5.337
0.154,0.038,0.263,-5.337
0.181,0.041,0.266,-5.337
0.162,0.041,0.265,-5.337
0.110,0.041,0.263,-5.337
0.108,0.038,0.261,-5.337
0.235,0.035,0.260,-5.337
0.296,0.034,0.262,-5.337
0.279,0.036,0.264,-5.337
0.206,0.036,0.262,-5.337
0.158,0.038,0.259,-5.337
0.178,0.039,0.261,-5.337
0.198,0.036,0.263,-5.337
0.160,0.038,0.267,-5.337
0.201,0.034,0.266,-5.337
0.265,0.029,0.262,-5.337
0.303,0.032,0.258,-5.337
0.243,0.037,0.261,-5.337
0.173,0.040,0.267,-5.337
0.098,0.039,0.270,-5.337
0.054,0.041,0.267,-5.337
0.139,0.041,0.266,-5.337
0.247,0.038,0.266,-5.337
0.233,0.039,0.267,-5.337
0.200,0.041,0.266,-5.337
0.221,0.039,0.266,-5.337
0.238,0.036,0.265,-5.337
0.179,0.043,0.264,-5.337
0.142,0.043,0.260,-5.337
0.156,0.042,0.260,-5.337
0.249,0.039,0.260,-5.337
0.228,0.043,0.262,-5.337
0.145,0.046,0.262,-5.337
0.086,0.047,0.264,-5.337
0.141,0.042,0.265,-5.337
0.216,0.042,0.264,-5.337
0.150,0.045,0.260,-5.337
0.164,0.044,0.261,-5.337
0.211,0.041,0.263,-5.337
0.234,0.041,0.262,-5.337
0.268,0.041,0.263,-5.337
0.205,0.045,0.264,-5.337
0.208,0.042,0.265,-5.337
0.240,0.044,0.264,-5.337
0.236,0.045,0.265,-5.337
0.231,0.043,0.264,-5.337
0.245,0.042,0.266,-5.337
0.247,0.044,0.268,-5.337
0.194,0.050,0.264,-5.337
0.220,0.046,0.257,-5.337
0.280,0.043,0.257,-5.337
0.302,0.039,0.262,-5.337
0.228,0.041,0.263,-5.337
0.234,0.044,0.260,-5.337
0.217,0.049,0.260,-5.337
0.161,0.048,0.260,-5.337
0.155,0.050,0.262,-5.337
0.153,0.047,0.260,-5.337
0.130,0.042,0.259,-5.337
0.154,0.043,0.260,-5.337
0.170,0.043,0.262,-5.337
0.211,0.041,0.267,-5.337
0.246,0.037,0.269,-5.337
0.212,0.039,0.266,-5.337
0.123,0.043,0.263,-5.337
0.140,0.045,0.264,-5.337
0.228,0.049,0.262,-5.337
0.241,0.050,0.259,-5.337
0.208,0.048,0.260,-5.337
0.216,0.046,0.261,-5.337
0.233,0.044,0.262,-5.337
0.216,0.049,0.265,-5.337
0.170,0.048,0.267,-5.337
0.194,0.047,0.266,-5.337
0.203,0.046,0.262,-5.337
0.202,0.048,0.262,-5.337
0.165,0.049,0.265,-5.337
0.140,0.051,0.265,-5.337
0.163,0.050,0.262,-5.337
0.239,0.052,0.260,-5.337
0.251,0.051,0.260,-5.337
0.198,0.050,0.260,-5.337
0.193,0.045,0.261,-5.337
0.268,0.044,0.261,-5.337
0.312,0.044,0.262,-5.337
0.236,0.044,0.262,-5.337
0.216,0.044,0.263,-5.337
0.231,0.049,0.262,-5.337
0.191,0.047,0.262,-5.337
0.199,0.050,0.264,-5.337
0.186,0.055,0.267,-5.337
0.156,0.051,0.268,-5.337
0.231,0.047,0.266,-5.337
0.205,0.050,0.261,-5.337
0.151,0.051,0.259,-5.337
0.215,0.046,0.265,-5.337
0.186,0.049,0.269,-5.337
0.114,0.051,0.265,-5.337
0.131,0.052,0.259,-5.337
0.137,0.053,0.259,-5.337
0.152,0.050,0.262,-5.337
0.150,0.052,0.262,-5.337
0.149,0.054,0.261,-5.337
0.156,0.052,0.267,-5.337
0.261,0.049,0.271,-5.337
0.313,0.043,0.267,-5.337
0.238,0.046,0.261,-5.337
0.168,0.046,0.262,-5.337
0.172,0.046,0.264,-5.337
0.155,0.049,0.269,-5.337
0.094,0.051,0.264,-5.337
0.147,0.051,0.262,-5.337
0.192,0.049,0.263,-5.337
0.216,0.044,0.262,-5.337
0.244,0.044,0.262,-5.337
0.292,0.051,0.266,-5.337
0.280,0.050,0.269,-5.337
0.278,0.049,0.267,-5.337
0.236,0.052,0.265,-5.337
0.198,0.046,0.265,-5.337
0.209,0.048,0.265,-5.337
0.219,0.050,0.264,-5.337
0.225,0.047,0.260,-5.337
0.259,0.043,0.260,-5.337
0.259,0.045,0.265,-5.337
0.207,0.048,0.268,-5.337
0.187,0.048,0.267,-5.337
0.194,0.050,0.261,-5.337
0.175,0.053,0.262,-5.337
0.181,0.054,0.263,-5.337
0.238,0.052,0.264,-5.337
0.227,0.050,0.265,-5.337
0.173,0.050,0.265,-5.337
0.107,0.049,0.260,-5.337
0.076,0.052,0.263,-5.337
0.135,0.050,0.270,-5.337
0.214,0.044,0.272,-5.337
0.306,0.043,0.270,-5.337
0.265,0.045,0.265,-5.337
0.208,0.047,0.261,-5.337
0.189,0.046,0.258,-5.337
0.211,0.050,0.256,-5.337
0.235,0.053,0.260,-5.337
0.234,0.053,0.264,-5.337
0.288,0.051,0.266,-5.337
0.210,0.051,0.268,-5.337
0.159,0.051,0.268,-5.337
0.202,0.050,0.270,-5.337
0.269,0.051,0.267,-5.337
0.240,0.052,0.265,-5.337
0.264,0.052,0.265,-5.337
0.235,0.052,0.264,-5.337
0.148,0.056,0.260,-5.337
0.095,0.060,0.262,-5.337
0.124,0.058,0.264,-5.337
0.205,0.056,0.266,-5.337
0.219,0.060,0.265,-5.337
0.166,0.063,0.266,-5.337
0.149,0.063,0.266,-5.337
0.223,0.056,0.267,-5.337
0.266,0.056,0.269,-5.337
0.195,0.061,0.266,-5.337
0.228,0.059,0.265,-5.337
0.249,0.058,0.263,-5.337
0.173,0.058,0.262,-5.337
0.178,0.054,0.264,-5.337
0.213,0.054,0.269,-5.337
0.294,0.049,0.269,-5.337
0.354,0.048,0.269,-5.337
0.278,0.048,0.264,-5.337
0.229,0.050,0.262,-5.337
0.223,0.052,0.263,-5.337
0.214,0.056,0.265,-5.337
0.270,0.054,0.265,-5.337
0.255,0.053,0.268,-5.337
0.219,0.053,0.267,-5.337
0.205,0.053,0.265,-5.337
0.191,0.054,0.264,-5.337
0.200,0.052,0.267,-5.337
0.242,0.051,0.271,-5.337
0.244,0.058,0.268,-5.337
0.193,0.057,0.262,-5.337
0.182,0.056,0.261,-5.337
0.174,0.053,0.264,-5.337
0.242,0.052,0.265,-5.337
0.275,0.053,0.267,-5.337
0.268,0.054,0.267,-5.337
0.264,0.054,0.270,-5.337
0.286,0.056,0.270,-5.337
0.253,0.057,0.267,-5.337
0.175,0.057,0.262,-5.337
0.176,0.055,0.261,-5.337
0.227,0.051,0.261,-5.337
0.185,0.056,0.264,-5.337
0.126,0.056,0.266,-5.337
0.151,0.053,0.267,-5.337
0.217,0.054,0.260,-5.337
0.228,0.053,0.260,-5.337
0.200,0.052,0.264,-5.337
0.178,0.054,0.267,-5.337
0.188,0.053,0.268,-5.337
0.164,0.055,0.272,-5.337
0.176,0.053,0.272,-5.337
0.215,0.052,0.270,-5.337
0.193,0.053,0.266,-5.337
0.179,0.058,0.264,-5.337
0.157,0.059,0.264,-5.337
0.211,0.055,0.263,-5.337
0.259,0.054,0.263,-5.337
0.182,0.058,0.264,-5.337
0.104,0.061,0.266,-5.337
0.098,0.060,0.265,-5.337
0.099,0.061,0.267,-5.337
0.110,0.061,0.267,-5.337
0.111,0.058,0.270,-5.337
0.124,0.058,0.268,-5.337
0.219,0.055,0.265,-5.337
0.219,0.055,0.259,-5.337
0.184,0.052,0.261,-5.337
0.218,0.053,0.261,-5.337
0.188,0.056,0.263,-5.337
0.229,0.051,0.267,-5.337
0.318,0.046,0.265,-5.337
0.382,0.042,0.263,-5.337
0.320,0.045,0.263,-5.337
0.231,0.048,0.266,-5.337
0.239,0.052,0.267,-5.337
0.271,0.054,0.268,-5.337
0.214,0.056,0.266,-5.337
0.161,0.055,0.267,-5.337
0.196,0.051,0.266,-5.337
0.214,0.051,0.265,-5.337
0.217,0.056,0.266,-5.337
0.171,0.052,0.265,-5.337
0.121,0.053,0.263,-5.337
0.154,0.051,0.264,-5.337
0.197,0.051,0.265,-5.337
0.231,0.051,0.265,-5.337
0.267,0.049,0.263,-5.337
0.247,0.046,0.264,-5.337
0.197,0.047,0.266,-5.337
0.177,0.048,0.268,-5.337
0.130,0.046,0.268,-5.337
0.158,0.045,0.268,-5.337
0.229,0.044,0.267,-5.337
0.284,0.045,0.266,-5.337
0.207,0.050,0.266,-5.337
0.112,0.049,0.266,-5.337
0.173,0.047,0.267,-5.337
0.239,0.047,0.268,-5.337
0.200,0.047,0.267,-5.337
0.180,0.046,0.267,-5.337
0.159,0.045,0.269,-5.337
0.232,0.041,0.268,-5.337
0.214,0.045,0.268,-5.337
0.135,0.049,0.267,-5.337
0.148,0.048,0.270,-5.337
0.202,0.048,0.268,-5.337
0.288,0.047,0.269,-5.337
0.203,0.048,0.267,-5.337
0.150,0.049,0.266,-5.337
0.203,0.048,0.264,-5.337
0.205,0.052,0.266,-5.337
0.212,0.051,0.268,-5.337
0.209,0.049,0.270,-5.337
0.236,0.047,0.268,-5.337
0.266,0.047,0.266,-5.337
0.216,0.047,0.263,-5.337
0.198,0.046,0.264,-5.337
0.163,0.044,0.265,-5.337
