[Parameters]
Operating Mode, Feedback
0.122,0.038,0.232,-5.337
0.141,0.034,0.235,-5.337
0.184,0.031,0.233,-5.337
0.146,0.032,0.231,-5.337
0.137,0.034,0.231,-5.337
0.113,0.033,0.232,-5.337
0.123,0.030,0.229,-5.337
0.160,0.029,0.230,-5.337
0.152,0.029,0.232,-5.337
0.205,0.029,0.234,-5.337
0.211,0.027,0.232,-5.337
0.216,0.028,0.230,-5.337
0.243,0.030,0.231,-5.337
0.249,0.034,0.230,-5.337
0.204,0.034,0.227,-5.337
0.228,0.033,0.230,-5.337
0.237,0.032,0.229,-5.337
0.186,0.034,0.229,-5.337
0.107,0.033,0.228,-5.337
0.086,0.027,0.231,-5.337
0.139,0.025,0.236,-5.337
0.179,0.029,0.239,-5.337
0.145,0.029,0.235,-5.337
0.170,0.031,0.229,-5.337
0.204,0.034,0.227,-5.337
0.209,0.033,0.225,-5.337
0.277,0.029,0.228,-5.337
0.333,0.025,0.228,-5.337
0.325,0.026,0.230,-5.337
0.227,0.032,0.233,-5.337
0.173,0.036,0.236,-5.337
0.116,0.036,0.235,-5.337
0.127,0.033,0.233,-5.337
0.183,0.031,0.227,-5.337
0.157,0.033,0.228,-5.337
0.163,0.034,0.232,-5.337
0.188,0.036,0.235,-5.337
0.207,0.038,0.235,-5.337
0.118,0.036,0.233,-5.337
0.074,0.035,0.230,-5.337
0.067,0.035,0.232,-5.337
0.149,0.032,0.233,-5.337
0.197,0.033,0.229,-5.337
0.224,0.029,0.224,-5.337
0.154,0.032,0.227,-5.337
0.107,0.036,0.235,-5.337
0.121,0.035,0.230,-5.337
0.138,0.030,0.225,-5.337
0.164,0.031,0.232,-5.337
0.196,0.035,0.239,-5.337
0.175,0.036,0.236,-5.337
0.114,0.037,0.234,-5.337
0.107,0.038,0.231,-5.337
0.176,0.037,0.233,-5.337
0.232,0.036,0.231,-5.337
0.261,0.036,0.232,-5.337
0.248,0.039,0.235,-5.337
0.217,0.039,0.235,-5.337
0.202,0.035,0.231,-5.337
0.204,0.037,0.228,-5.337
0.225,0.037,0.228,-5.337
0.211,0.038,0.229,-5.337
0.185,0.038,0.229,-5.337
0.233,0.038,0.227,-5.337
0.268,0.037,0.231,-5.337
0.206,0.038,0.233,-5.337
0.124,0.037,0.233,-5.337
0.124,0.036,0.235,-5.337
0.175,0.036,0.236,-5.337
0.199,0.036,0.233,-5.337
0.197,0.038,0.234,-5.337
0.209,0.038,0.233,-5.337
0.177,0.038,0.231,-5.337
0.172,0.036,0.228,-5.337
0.216,0.033,0.229,-5.337
0.205,0.035,0.230,-5.337
0.216,0.032,0.232,-5.337
0.213,0.033,0.233,-5.337
0.190,0.035,0.238,-5.337
0.193,0.033,0.236,-5.337
0.213,0.033,0.235,-5.337
0.208,0.034,0.235,-5.337
0.155,0.036,0.229,-5.337
0.156,0.031,0.226,-5.337
0.154,0.030,0.233,-5.337
0.118,0.028,0.238,-5.337
0.179,0.028,0.236,-5.337
0.255,0.030,0.231,-5.337
0.255,0.032,0.228,-5.337
0.205,0.034,0.225,-5.337
0.169,0.037,0.228,-5.337
0.130,0.037,0.230,-5.337
0.215,0.030,0.233,-5.337
0.228,0.029,0.236,-5.337
0.166,0.032,0.236,-5.337
0.101,0.032,0.236,-5.337
0.139,0.029,0.236,-5.337
0.224,0.032,0.235,-5.337
0.218,0.036,0.231,-5.337
0.228,0.039,0.236,-5.337
0.225,0.039,0.239,-5.337
0.181,0.040,0.237,-5.337
0.145,0.037,0.230,-5.337
0.142,0.037,0.230,-5.337
0.141,0.039,0.232,-5.337
0.174,0.040,0.236,-5.337
0.191,0.042,0.233,-5.337
0.244,0.040,0.228,-5.337
0.256,0.040,0.227,-5.337
0.233,0.040,0.230,-5.337
0.240,0.038,0.234,-5.337
0.249,0.039,0.238,-5.337
0.218,0.037,0.234,-5.337
0.230,0.034,0.232,-5.337
0.289,0.034,0.234,-5.337
0.216,0.038,0.234,-5.337
0.189,0.038,0.233,-5.337
0.217,0.038,0.231,-5.337
0.252,0.037,0.231,-5.337
0.259,0.040,0.233,-5.337
0.213,0.041,0.235,-5.337
0.248,0.037,0.234,-5.337
0.286,0.037,0.234,-5.337
0.222,0.038,0.236,-5.337
0.168,0.037,0.240,-5.337
0.126,0.036,0.242,-5.337
0.111,0.034,0.239,-5.337
0.198,0.038,0.236,-5.337
0.213,0.040,0.236,-5.337
0.148,0.044,0.235,-5.337
0.151,0.045,0.234,-5.337
0.157,0.041,0.230,-5.337
0.146,0.041,0.231,-5.337
0.129,0.043,0.234,-5.337
0.121,0.046,0.240,-5.337
0.182,0.043,0.240,-5.337
0.209,0.041,0.234,-5.337
0.172,0.039,0.231,-5.337
0.161,0.039,0.235,-5.337
0.174,0.039,0.236,-5.337
0.201,0.039,0.237,-5.337
0.180,0.041,0.239,-5.337
0.197,0.038,0.242,-5.337
0.239,0.037,0.241,-5.337
0.243,0.037,0.240,-5.337
0.221,0.039,0.238,-5.337
0.199,0.042,0.235,-5.337
0.236,0.040,0.233,-5.337
0.200,0.038,0.229,-5.337
0.143,0.039,0.228,-5.337
0.180,0.040,0.229,-5.337
0.230,0.042,0.236,-5.337
0.210,0.042,0.240,-5.337
0.208,0.041,0.241,-5.337
0.243,0.040,0.239,-5.337
0.182,0.041,0.234,-5.337
0.167,0.041,0.231,-5.337
0.199,0.041,0.233,-5.337
0.191,0.043,0.236,-5.337
0.239,0.045,0.234,-5.337
0.215,0.043,0.229,-5.337
0.183,0.041,0.229,-5.337
0.145,0.039,0.235,-5.337
0.201,0.042,0.239,-5.337
0.242,0.045,0.240,-5.337
0.215,0.043,0.238,-5.337
0.136,0.042,0.237,-5.337
0.120,0.044,0.238,-5.337
0.163,0.041,0.239,-5.337
0.209,0.041,0.238,-5.337
0.218,0.042,0.236,-5.337
0.239,0.043,0.233,-5.337
0.214,0.047,0.236,-5.337
0.119,0.051,0.238,-5.337
0.152,0.046,0.236,-5.337
0.229,0.045,0.233,-5.337
0.266,0.046,0.236,-5.337
0.297,0.047,0.233,-5.337
0.285,0.044,0.231,-5.337
0.277,0.040,0.234,-5.337
0.164,0.044,0.238,-5.337
0.117,0.044,0.237,-5.337
0.203,0.044,0.236,-5.337
0.240,0.043,0.237,-5.337
0.165,0.045,0.238,-5.337
0.074,0.046,0.237,-5.337
0.122,0.045,0.234,-5.337
0.238,0.043,0.236,-5.337
0.255,0.044,0.241,-5.337
0.161,0.047,0.240,-5.337
0.184,0.046,0.237,-5.337
0.180,0.046,0.233,-5.337
0.194,0.047,0.231,-5.337
0.229,0.045,0.231,-5.337
0.256,0.048,0.231,-5.337
0.223,0.050,0.232,-5.337
0.255,0.048,0.234,-5.337
0.270,0.047,0.238,-5.337
0.212,0.051,0.237,-5.337
0.152,0.052,0.238,-5.337
0.154,0.051,0.235,-5.337
0.164,0.048,0.232,-5.337
0.216,0.046,0.231,-5.337
0.208,0.052,0.233,-5.337
0.215,0.051,0.232,-5.337
0.225,0.050,0.232,-5.337
0.189,0.047,0.234,-5.337
0.197,0.050,0.240,-5.337
0.192,0.050,0.242,-5.337
0.172,0.052,0.238,-5.337
0.125,0.053,0.231,-5.337
0.152,0.052,0.228,-5.337
0.117,0.052,0.232,-5.337
0.114,0.052,0.235,-5.337
0.185,0.048,0.236,-5.337
0.236,0.048,0.236,-5.337
0.177,0.046,0.237,-5.337
0.200,0.045,0.238,-5.337
0.255,0.048,0.237,-5.337
0.232,0.049,0.235,-5.337
0.240,0.045,0.237,-5.337
0.270,0.048,0.236,-5.337
0.259,0.048,0.232,-5.337
0.217,0.051,0.232,-5.337
0.171,0.052,0.233,-5.337
0.157,0.054,0.233,-5.337
0.131,0.056,0.234,-5.337
0.134,0.056,0.235,-5.337
0.142,0.053,0.237,-5.337
0.157,0.051,0.236,-5.337
0.187,0.054,0.235,-5.337
0.228,0.055,0.233,-5.337
0.243,0.057,0.233,-5.337
0.241,0.052,0.231,-5.337
0.242,0.053,0.235,-5.337
0.228,0.052,0.238,-5.337
0.225,0.050,0.237,-5.337
0.217,0.052,0.234,-5.337
0.218,0.054,0.232,-5.337
0.217,0.052,0.230,-5.337
0.191,0.049,0.233,-5.337
0.222,0.050,0.235,-5.337
0.199,0.053,0.235,-5.337
0.164,0.053,0.232,-5.337
0.148,0.050,0.231,-5.337
0.210,0.047,0.232,-5.337
0.233,0.049,0.234,-5.337
0.242,0.051,0.232,-5.337
0.202,0.053,0.231,-5.337
0.143,0.054,0.230,-5.337
0.167,0.052,0.231,-5.337
0.203,0.051,0.234,-5.337
0.184,0.049,0.232,-5.337
0.163,0.049,0.230,-5.337
0.185,0.052,0.232,-5.337
0.218,0.049,0.234,-5.337
0.227,0.047,0.234,-5.337
0.211,0.046,0.239,-5.337
0.196,0.051,0.240,-5.337
0.141,0.055,0.236,-5.337
0.162,0.054,0.233,-5.337
0.243,0.056,0.229,-5.337
0.239,0.054,0.227,-5.337
0.182,0.055,0.229,-5.337
0.139,0.051,0.234,-5.337
0.196,0.050,0.236,-5.337
0.199,0.050,0.235,-5.337
0.132,0.051,0.234,-5.337
0.111,0.051,0.234,-5.337
0.133,0.051,0.235,-5.337
0.180,0.052,0.234,-5.337
0.166,0.054,0.233,-5.337
0.166,0.051,0.233,-5.337
0.158,0.054,0.234,-5.337
0.149,0.054,0.234,-5.337
0.213,0.052,0.230,-5.337
0.268,0.051,0.229,-5.337
0.320,0.050,0.228,-5.337
0.315,0.050,0.232,-5.337
0.251,0.050,0.237,-5.337
0.245,0.048,0.237,-5.337
0.237,0.051,0.232,-5.337
0.213,0.055,0.231,-5.337
0.203,0.053,0.232,-5.337
0.159,0.054,0.233,-5.337
0.152,0.056,0.229,-5.337
0.203,0.055,0.230,-5.337
0.224,0.055,0.229,-5.337
0.148,0.057,0.230,-5.337
0.121,0.059,0.231,-5.337
0.204,0.056,0.235,-5.337
0.270,0.054,0.236,-5.337
0.225,0.059,0.237,-5.337
0.193,0.058,0.233,-5.337
0.190,0.057,0.236,-5.337
0.186,0.055,0.233,-5.337
0.203,0.052,0.230,-5.337
0.207,0.054,0.230,-5.337
0.203,0.056,0.232,-5.337
0.168,0.055,0.234,-5.337
0.202,0.051,0.235,-5.337
0.205,0.051,0.237,-5.337
0.162,0.054,0.233,-5.337
0.196,0.054,0.231,-5.337
0.200,0.053,0.230,-5.337
0.156,0.054,0.233,-5.337
0.173,0.055,0.237,-5.337
0.165,0.051,0.235,-5.337
0.162,0.048,0.229,-5.337
0.175,0.050,0.228,-5.337
0.169,0.051,0.229,-5.337
0.185,0.049,0.232,-5.337
0.251,0.046,0.232,-5.337
0.208,0.044,0.232,-5.337
0.154,0.044,0.233,-5.337
0.140,0.050,0.232,-5.337
0.199,0.046,0.232,-5.337
0.262,0.048,0.235,-5.337
0.249,0.051,0.235,-5.337
0.289,0.054,0.238,-5.337
0.217,0.055,0.235,-5.337
0.149,0.052,0.235,-5.337
0.166,0.049,0.233,-5.337
0.221,0.048,0.233,-5.337
0.264,0.049,0.230,-5.337
0.249,0.047,0.231,-5.337
0.245,0.046,0.236,-5.337
0.272,0.049,0.235,-5.337
0.255,0.052,0.232,-5.337
0.177,0.053,0.227,-5.337
0.205,0.050,0.233,-5.337
0.249,0.050,0.237,-5.337
0.183,0.050,0.235,-5.337
0.177,0.048,0.228,-5.337
0.211,0.049,0.228,-5.337
0.181,0.049,0.232,-5.337
0.146,0.052,0.238,-5.337
0.168,0.051,0.241,-5.337
0.203,0.051,0.239,-5.337
0.145,0.049,0.234,-5.337
0.158,0.047,0.228,-5.337
0.187,0.048,0.225,-5.337
0.198,0.050,0.229,-5.337
0.168,0.050,0.230,-5.337
0.124,0.052,0.231,-5.337
0.210,0.049,0.231,-5.337
0.297,0.044,0.230,-5.337
0.264,0.042,0.232,-5.337
0.183,0.044,0.231,-5.337
0.191,0.045,0.230,-5.337
0.213,0.047,0.231,-5.337
0.175,0.047,0.234,-5.337
0.126,0.048,0.240,-5.337
0.155,0.049,0.240,-5.337
0.169,0.046,0.236,-5.337
0.182,0.046,0.230,-5.337
0.168,0.046,0.229,-5.337
0.162,0.045,0.231,-5.337
0.196,0.043,0.235,-5.337
0.224,0.045,0.235,-5.337
0.201,0.046,0.234,-5.337
0.178,0.045,0.237,-5.337
0.124,0.044,0.238,-5.337
0.161,0.048,0.235,-5.337
0.142,0.052,0.231,-5.337
0.125,0.049,0.233,-5.337
0.134,0.049,0.232,-5.337
0.180,0.052,0.233,-5.337
0.204,0.050,0.234,-5.337
0.208,0.053,0.233,-5.337
0.175,0.051,0.233,-5.337
0.175,0.053,0.233,-5.337
0.149,0.053,0.233,-5.337
0.138,0.049,0.234,-5.337
0.196,0.045,0.233,-5.337
0.250,0.047,0.235,-5.337
0.229,0.050,0.231,-5.337
0.200,0.051,0.231,-5.337
0.184,0.052,0.234,-5.337
0.217,0.049,0.239,-5.337
0.231,0.048,0.244,-5.337
0.217,0.050,0.242,-5.337
0.184,0.052,0.237,-5.337
0.230,0.048,0.232,-5.337
0.245,0.046,0.230,-5.337
0.161,0.052,0.228,-5.337
0.105,0.050,0.225,-5.337
0.117,0.045,0.225,-5.337
0.132,0.044,0.233,-5.337
0.134,0.045,0.238,-5.337
0.239,0.042,0.240,-5.337
0.230,0.044,0.237,-5.337
0.231,0.046,0.233,-5.337
0.194,0.047,0.233,-5.337
0.198,0.047,0.232,-5.337
0.184,0.044,0.231,-5.337
0.212,0.043,0.234,-5.337
0.189,0.042,0.236,-5.337
0.229,0.042,0.235,-5.337
0.220,0.042,0.234,-5.337
0.173,0.044,0.235,-5.337
0.122,0.042,0.234,-5.337
0.143,0.042,0.234,-5.337
0.205,0.043,0.237,-5.337
0.210,0.042,0.236,-5.337
0.177,0.041,0.233,-5.337
0.139,0.043,0.234,-5.337
0.150,0.043,0.237,-5.337
0.193,0.041,0.238,-5.337
0.156,0.040,0.236,-5.337
0.188,0.039,0.233,-5.337
0.216,0.040,0.236,-5.337
0.219,0.039,0.235,-5.337
0.279,0.037,0.236,-5.337
0.244,0.038,0.238,-5.337
0.155,0.040,0.237,-5.337
0.145,0.040,0.235,-5.337
0.122,0.041,0.233,-5.337
0.126,0.039,0.234,-5.337
0.133,0.035,0.236,-5.337
0.155,0.038,0.238,-5.337
0.171,0.040,0.236,-5.337
0.150,0.042,0.232,-5.337
0.169,0.044,0.234,-5.337
0.227,0.045,0.233,-5.337
0.225,0.040,0.230,-5.337
0.155,0.036,0.228,-5.337
0.137,0.039,0.231,-5.337
0.186,0.041,0.236,-5.337
0.152,0.040,0.237,-5.337
0.146,0.038,0.237,-5.337
0.148,0.040,0.233,-5.337
0.183,0.042,0.233,-5.337
0.176,0.044,0.233,-5.337
0.164,0.043,0.235,-5.337
0.205,0.037,0.234,-5.337
0.171,0.036,0.235,-5.337
0.171,0.037,0.236,-5.337
0.273,0.040,0.240,-5.337
0.221,0.042,0.237,-5.337
0.111,0.038,0.233,-5.337
0.177,0.034,0.232,-5.337
0.277,0.036,0.233,-5.337
0.227,0.041,0.235,-5.337
0.125,0.042,0.238,-5.337
0.104,0.041,0.237,-5.337
0.158,0.040,0.234,-5.337
0.191,0.041,0.229,-5.337
0.166,0.043,0.229,-5.337
0.243,0.038,0.232,-5.337
0.273,0.039,0.237,-5.337
0.239,0.039,0.236,-5.337
0.201,0.038,0.234,-5.337
0.176,0.037,0.233,-5.337
0.097,0.043,0.230,-5.337
0.141,0.041,0.231,-5.337
0.180,0.038,0.236,-5.337
0.150,0.038,0.239,-5.337
0.137,0.041,0.236,-5.337
0.123,0.042,0.237,-5.337
0.144,0.041,0.235,-5.337
0.142,0.039,0.234,-5.337
0.161,0.038,0.234,-5.337
0.169,0.041,0.235,-5.337
0.150,0.041,0.236,-5.337
0.188,0.040,0.237,-5.337
0.161,0.036,0.236,-5.337
0.104,0.037,0.233,-5.337
0.136,0.039,0.232,-5.337
0.196,0.040,0.232,-5.337
0.195,0.039,0.232,-5.337
0.204,0.038,0.233,-5.337
0.219,0.038,0.232,-5.337
0.198,0.035,0.230,-5.337
0.166,0.037,0.230,-5.337
0.146,0.038,0.233,-5.337
0.170,0.040,0.233,-5.337
0.189,0.039,0.233,-5.337
0.245,0.037,0.235,-5.337
0.255,0.037,0.233,-5.337
0.244,0.040,0.236,-5.337
0.179,0.040,0.237,-5.337
0.124,0.038,0.240,-5.337
0.130,0.037,0.235,-5.337
0.186,0.036,0.235,-5.337
0.180,0.035,0.237,-5.337
0.198,0.035,0.232,-5.337
0.229,0.035,0.227,-5.337
0.240,0.033,0.228,-5.337
0.244,0.033,0.229,-5.337
0.294,0.030,0.234,-5.337
0.206,0.031,0.237,-5.337
0.121,0.031,0.237,-5.337
0.153,0.031,0.235,-5.337
0.202,0.034,0.234,-5.337
0.180,0.033,0.232,-5.337
0.147,0.036,0.231,-5.337
0.138,0.036,0.230,-5.337
0.170,0.037,0.231,-5.337
0.167,0.038,0.236,-5.337
0.180,0.036,0.236,-5.337
0.184,0.036,0.233,-5.337
0.215,0.035,0.232,-5.337
0.195,0.036,0.233,-5.337
0.231,0.035,0.233,-5.337
0.229,0.036,0.230,-5.337
0.180,0.036,0.231,-5.337
0.189,0.039,0.237,-5.337
0.182,0.039,0.239,-5.337
0.192,0.036,0.237,-5.337
0.205,0.037,0.231,-5.337
0.183,0.036,0.230,-5.337
0.204,0.034,0.230,-5.337
0.163,0.037,0.232,-5.337
0.157,0.037,0.231,-5.337
0.189,0.040,0.232,-5.337
0.140,0.039,0.235,-5.337
0.088,0.035,0.237,-5.337
0.184,0.030,0.236,-5.337
0.194,0.033,0.232,-5.337
0.161,0.032,0.231,-5.337
0.176,0.032,0.233,-5.337
0.204,0.031,0.231,-5.337
0.187,0.033,0.229,-5.337
0.181,0.033,0.229,-5.337
0.173,0.032,0.229,-5.337
0.143,0.031,0.231,-5.337
0.145,0.031,0.235,-5.337
0.149,0.031,0.236,-5.337
0.145,0.033,0.237,-5.337
0.174,0.035,0.233,-5.337
0.193,0.034,0.232,-5.337
0.216,0.033,0.232,-5.337
0.151,0.033,0.231,-5.337
0.121,0.032,0.231,-5.337
0.112,0.033,0.234,-5.337
0.170,0.029,0.236,-5.337
0.195,0.028,0.233,-5.337
0.191,0.032,0.233,-5.337
0.138,0.033,0.232,-5.337
0.213,0.032,0.232,-5.337
0.258,0.032,0.234,-5.337
0.245,0.033,0.235,-5.337
0.165,0.035,0.233,-5.337
0.126,0.039,0.231,-5.337
0.123,0.039,0.228,-5.337
0.081,0.037,0.228,-5.337
0.076,0.035,0.227,-5.337
0.134,0.034,0.228,-5.337
0.196,0.032,0.232,-5.337
0.223,0.031,0.234,-5.337
0.205,0.031,0.236,-5.337
0.187,0.030,0.238,-5.337
0.205,0.029,0.237,-5.337
0.183,0.031,0.234,-5.337
0.147,0.033,0.228,-5.337
0.161,0.032,0.230,-5.337
0.154,0.033,0.234,-5.337
0.125,0.038,0.234,-5.337
0.126,0.037,0.231,-5.337
0.163,0.035,0.228,-5.337
0.206,0.033,0.229,-5.337
0.187,0.034,0.232,-5.337
0.169,0.037,0.234,-5.337
0.168,0.037,0.233,-5.337
0.157,0.035,0.234,-5.337
0.141,0.035,0.230,-5.337
0.212,0.034,0.226,-5.337
0.218,0.034,0.230,-5.337
0.103,0.038,0.234,-5.337
0.118,0.038,0.235,-5.337
0.209,0.037,0.233,-5.337
0.283,0.030,0.229,-5.337
0.288,0.029,0.232,-5.337
0.273,0.030,0.233,-5.337
0.160,0.034,0.232,-5.337
0.156,0.036,0.234,-5.337
0.124,0.034,0.236,-5.337
0.226,0.030,0.235,-5.337
0.267,0.031,0.231,-5.337
0.192,0.033,0.228,-5.337
0.122,0.035,0.229,-5.337
0.163,0.032,0.234,-5.337
0.176,0.032,0.232,-5.337
0.164,0.034,0.229,-5.337
0.169,0.036,0.229,-5.337
0.169,0.038,0.234,-5.337
0.173,0.040,0.235,-5.337
0.264,0.037,0.234,-5.337
0.263,0.031,0.235,-5.337
0.211,0.034,0.238,-5.337
0.183,0.036,0.235,-5.337
0.181,0.037,0.231,-5.337
0.223,0.033,0.231,-5.337
0.232,0.039,0.233,-5.337
0.199,0.040,0.234,-5.337
0.195,0.037,0.233,-5.337
0.166,0.034,0.231,-5.337
0.180,0.035,0.232,-5.337
0.149,0.037,0.230,-5.337
0.112,0.037,0.230,-5.337
0.131,0.036,0.230,-5.337
0.231,0.034,0.231,-5.337
0.257,0.034,0.234,-5.337
0.208,0.036,0.234,-5.337
0.204,0.037,0.231,-5.337
0.232,0.036,0.230,-5.337
0.275,0.033,0.233,-5.337
0.192,0.032,0.232,-5.337
0.081,0.033,0.230,-5.337
0.116,0.030,0.228,-5.337
0.181,0.033,0.231,-5.337
0.198,0.030,0.237,-5.337
0.167,0.033,0.239,-5.337
0.131,0.038,0.235,-5.337
0.120,0.041,0.233,-5.337
0.141,0.036,0.235,-5.337
0.216,0.034,0.234,-5.337
0.272,0.029,0.229,-5.337
0.232,0.029,0.231,-5.337
0.173,0.031,0.232,-5.337
0.173,0.033,0.231,-5.337
0.235,0.032,0.234,-5.337
0.285,0.032,0.234,-5.337
0.214,0.033,0.228,-5.337
0.144,0.036,0.226,-5.337
0.207,0.035,0.230,-5.337
0.231,0.035,0.234,-5.337
0.193,0.032,0.238,-5.337
0.175,0.033,0.237,-5.337
0.198,0.036,0.233,-5.337
0.197,0.038,0.228,-5.337
0.206,0.034,0.228,-5.337
0.210,0.033,0.233,-5.337
0.210,0.036,0.237,-5.337
0.133,0.036,0.236,-5.337
0.205,0.030,0.236,-5.337
0.270,0.029,0.234,-5.337
0.184,0.034,0.232,-5.337
0.112,0.033,0.229,-5.337
0.138,0.034,0.230,-5.337
0.153,0.034,0.234,-5.337
0.117,0.036,0.238,-5.337
0.085,0.038,0.238,-5.337
0.120,0.037,0.233,-5.337
0.172,0.032,0.230,-5.337
0.189,0.030,0.233,-5.337
0.152,0.033,0.233,-5.337
0.163,0.031,0.229,-5.337
0.140,0.036,0.229,-5.337
0.106,0.038,0.233,-5.337
0.114,0.036,0.234,-5.337
0.108,0.035,0.238,-5.337
0.164,0.033,0.238,-5.337
0.251,0.033,0.237,-5.337
0.207,0.035,0.235,-5.337
0.212,0.036,0.234,-5.337
0.250,0.037,0.235,-5.337
0.233,0.039,0.234,-5.337
0.163,0.041,0.234,-5.337
0.115,0.040,0.234,-5.337
0.105,0.037,0.237,-5.337
0.100,0.032,0.237,-5.337
0.152,0.031,0.237,-5.337
0.207,0.032,0.234,-5.337
0.255,0.031,0.235,-5.337
0.268,0.031,0.236,-5.337
0.243,0.035,0.236,-5.337
0.193,0.037,0.233,-5.337
0.189,0.037,0.232,-5.337
0.147,0.039,0.233,-5.337
0.133,0.041,0.235,-5.337
0.175,0.038,0.233,-5.337
0.196,0.033,0.230,-5.337
0.200,0.034,0.232,-5.337
0.196,0.038,0.237,-5.337
0.204,0.037,0.237,-5.337
0.203,0.037,0.235,-5.337
0.153,0.036,0.231,-5.337
0.189,0.038,0.234,-5.337
0.179,0.039,0.238,-5.337
0.197,0.037,0.240,-5.337
0.246,0.035,0.242,-5.337
0.285,0.036,0.240,-5.337
0.215,0.034,0.239,-5.337
0.155,0.034,0.237,-5.337
0.161,0.036,0.236,-5.337
0.153,0.038,0.234,-5.337
0.150,0.038,0.235,-5.337
0.183,0.040,0.231,-5.337
0.219,0.041,0.230,-5.337
0.189,0.042,0.230,-5.337
0.149,0.043,0.231,-5.337
0.162,0.041,0.234,-5.337
0.185,0.042,0.236,-5.337
0.191,0.043,0.237,-5.337
0.210,0.042,0.237,-5.337
0.168,0.041,0.239,-5.337
0.120,0.044,0.237,-5.337
0.160,0.042,0.232,-5.337
0.113,0.045,0.233,-5.337
0.049,0.052,0.239,-5.337
0.161,0.049,0.242,-5.337
0.197,0.046,0.237,-5.337
0.115,0.048,0.234,-5.337
0.146,0.044,0.231,-5.337
0.237,0.040,0.232,-5.337
0.244,0.040,0.233,-5.337
0.251,0.041,0.232,-5.337
0.239,0.042,0.232,-5.337
0.226,0.044,0.235,-5.337
0.209,0.044,0.238,-5.337
0.188,0.048,0.239,-5.337
0.251,0.044,0.239,-5.337
0.307,0.042,0.236,-5.337
0.241,0.041,0.231,-5.337
0.171,0.044,0.227,-5.337
0.117,0.048,0.228,-5.337
0.167,0.047,0.228,-5.337
0.221,0.050,0.230,-5.337
0.183,0.046,0.234,-5.337
0.091,0.047,0.237,-5.337
0.049,0.047,0.237,-5.337
0.107,0.048,0.238,-5.337
0.168,0.048,0.238,-5.337
0.216,0.045,0.236,-5.337
0.243,0.043,0.236,-5.337
0.216,0.044,0.238,-5.337
0.200,0.045,0.235,-5.337
0.130,0.045,0.233,-5.337
0.192,0.042,0.233,-5.337
0.234,0.040,0.232,-5.337
0.246,0.039,0.232,-5.337
0.177,0.040,0.235,-5.337
0.128,0.040,0.235,-5.337
0.207,0.040,0.235,-5.337
0.228,0.043,0.239,-5.337
0.253,0.042,0.241,-5.337
0.217,0.041,0.241,-5.337
0.227,0.042,0.236,-5.337
0.215,0.044,0.234,-5.337
0.189,0.042,0.233,-5.337
0.200,0.040,0.234,-5.337
0.220,0.039,0.232,-5.337
0.165,0.046,0.233,-5.337
0.136,0.046,0.231,-5.337
0.216,0.041,0.232,-5.337
0.245,0.042,0.234,-5.337
0.239,0.048,0.236,-5.337
0.202,0.047,0.233,-5.337
0.175,0.045,0.229,-5.337
0.187,0.047,0.228,-5.337
0.212,0.047,0.233,-5.337
0.214,0.049,0.234,-5.337
0.207,0.052,0.235,-5.337
0.230,0.051,0.234,-5.337
0.175,0.051,0.233,-5.337
0.130,0.050,0.231,-5.337
0.176,0.052,0.234,-5.337
0.222,0.050,0.239,-5.337
0.225,0.050,0.239,-5.337
0.248,0.049,0.236,-5.337
0.321,0.044,0.235,-5.337
0.288,0.046,0.235,-5.337
0.156,0.050,0.235,-5.337
0.148,0.048,0.234,-5.337
0.198,0.047,0.234,-5.337
0.129,0.051,0.237,-5.337
0.091,0.049,0.236,-5.337
0.190,0.043,0.236,-5.337
0.236,0.044,0.232,-5.337
0.237,0.048,0.233,-5.337
0.175,0.050,0.234,-5.337
0.135,0.048,0.232,-5.337
0.159,0.048,0.231,-5.337
0.230,0.047,0.231,-5.337
0.252,0.043,0.230,-5.337
0.197,0.048,0.231,-5.337
0.142,0.047,0.232,-5.337
0.162,0.048,0.231,-5.337
0.156,0.051,0.231,-5.337
0.165,0.050,0.233,-5.337
0.189,0.046,0.231,-5.337
0.297,0.045,0.234,-5.337
0.292,0.050,0.235,-5.337
0.232,0.054,0.234,-5.337
0.161,0.053,0.232,-5.337
0.113,0.053,0.234,-5.337
0.141,0.053,0.236,-5.337
0.156,0.054,0.238,-5.337
0.127,0.050,0.237,-5.337
0.226,0.048,0.232,-5.337
0.231,0.046,0.229,-5.337
0.210,0.047,0.226,-5.337
0.187,0.047,0.230,-5.337
0.263,0.045,0.231,-5.337
0.302,0.049,0.231,-5.337
0.211,0.052,0.232,-5.337
0.147,0.053,0.236,-5.337
0.183,0.053,0.239,-5.337
0.200,0.053,0.237,-5.337
0.227,0.050,0.234,-5.337
0.236,0.050,0.231,-5.337
0.215,0.048,0.228,-5.337
0.269,0.046,0.228,-5.337
0.274,0.049,0.228,-5.337
0.231,0.051,0.227,-5.337
0.184,0.051,0.230,-5.337
0.218,0.052,0.234,-5.337
0.196,0.052,0.231,-5.337
0.183,0.052,0.228,-5.337
0.245,0.053,0.231,-5.337
0.263,0.052,0.236,-5.337
0.126,0.055,0.238,-5.337
0.049,0.059,0.234,-5.337
0.123,0.055,0.229,-5.337
0.213,0.054,0.229,-5.337
0.223,0.055,0.233,-5.337
0.285,0.055,0.236,-5.337
0.253,0.056,0.238,-5.337
0.258,0.051,0.234,-5.337
0.198,0.049,0.231,-5.337
