[Parameters]
Operating Mode, Feedback
0.242,0.058,0.247,-5.337
0.271,0.057,0.243,-5.337
0.214,0.059,0.244,-5.337
0.156,0.060,0.248,-5.337
0.196,0.057,0.255,-5.337
0.176,0.055,0.254,-5.337
0.089,0.058,0.250,-5.337
0.059,0.058,0.247,-5.337
0.197,0.054,0.250,-5.337
0.286,0.055,0.251,-5.337
0.223,0.054,0.251,-5.337
0.142,0.053,0.249,-5.337
0.085,0.056,0.249,-5.337
0.115,0.058,0.248,-5.337
0.199,0.062,0.249,-5.337
0.242,0.056,0.246,-5.337
0.275,0.053,0.247,-5.337
0.219,0.054,0.248,-5.337
0.165,0.057,0.247,-5.337
0.191,0.056,0.249,-5.337
0.149,0.056,0.254,-5.337
0.111,0.056,0.252,-5.337
0.084,0.057,0.248,-5.337
0.148,0.055,0.246,-5.337
0.223,0.052,0.246,-5.337
0.212,0.050,0.247,-5.337
0.216,0.050,0.251,-5.337
0.216,0.054,0.254,-5.337
0.192,0.053,0.251,-5.337
0.197,0.048,0.250,-5.337
0.213,0.046,0.248,-5.337
0.217,0.046,0.244,-5.337
0.188,0.048,0.241,-5.337
0.161,0.052,0.243,-5.337
0.217,0.050,0.244,-5.337
0.264,0.050,0.247,-5.337
0.223,0.051,0.249,-5.337
0.144,0.052,0.250,-5.337
0.134,0.053,0.251,-5.337
0.240,0.049,0.253,-5.337
0.290,0.049,0.252,-5.337
0.201,0.052,0.253,-5.337
0.150,0.049,0.251,-5.337
0.121,0.048,0.250,-5.337
0.113,0.046,0.246,-5.337
0.198,0.046,0.243,-5.337
0.261,0.047,0.245,-5.337
0.212,0.048,0.247,-5.337
0.191,0.044,0.248,-5.337
0.168,0.041,0.248,-5.337
0.178,0.042,0.251,-5.337
0.264,0.042,0.252,-5.337
0.278,0.043,0.253,-5.337
0.255,0.041,0.252,-5.337
0.239,0.042,0.252,-5.337
0.161,0.044,0.252,-5.337
0.170,0.043,0.250,-5.337
0.219,0.041,0.246,-5.337
0.261,0.040,0.248,-5.337
0.237,0.042,0.251,-5.337
0.191,0.045,0.250,-5.337
0.212,0.041,0.248,-5.337
0.185,0.041,0.246,-5.337
0.187,0.041,0.246,-5.337
0.217,0.042,0.247,-5.337
0.128,0.044,0.251,-5.337
0.104,0.048,0.252,-5.337
0.197,0.048,0.250,-5.337
0.188,0.048,0.248,-5.337
0.124,0.048,0.250,-5.337
0.126,0.049,0.249,-5.337
0.130,0.050,0.249,-5.337
0.188,0.048,0.249,-5.337
0.212,0.047,0.248,-5.337
0.229,0.047,0.247,-5.337
0.272,0.048,0.250,-5.337
0.179,0.047,0.251,-5.337
0.166,0.048,0.250,-5.337
0.149,0.051,0.250,-5.337
0.185,0.048,0.250,-5.337
0.200,0.041,0.248,-5.337
0.177,0.038,0.246,-5.337
0.188,0.039,0.247,-5.337
0.231,0.037,0.245,-5.337
0.302,0.039,0.243,-5.337
0.290,0.040,0.245,-5.337
0.213,0.040,0.246,-5.337
0.173,0.039,0.245,-5.337
0.220,0.040,0.249,-5.337
0.230,0.038,0.248,-5.337
0.178,0.041,0.246,-5.337
0.123,0.042,0.243,-5.337
0.100,0.045,0.245,-5.337
0.084,0.048,0.245,-5.337
0.058,0.044,0.250,-5.337
0.093,0.042,0.249,-5.337
0.155,0.045,0.247,-5.337
0.220,0.044,0.248,-5.337
0.234,0.042,0.250,-5.337
0.217,0.039,0.251,-5.337
0.230,0.035,0.247,-5.337
0.251,0.035,0.244,-5.337
0.209,0.038,0.246,-5.337
0.171,0.038,0.248,-5.337
0.180,0.039,0.250,-5.337
0.202,0.040,0.247,-5.337
0.197,0.038,0.248,-5.337
0.204,0.037,0.249,-5.337
0.184,0.038,0.250,-5.337
0.156,0.039,0.249,-5.337
0.158,0.041,0.246,-5.337
0.139,0.041,0.246,-5.337
0.156,0.043,0.245,-5.337
0.191,0.043,0.246,-5.337
0.130,0.043,0.247,-5.337
0.138,0.043,0.248,-5.337
0.236,0.042,0.248,-5.337
0.235,0.044,0.249,-5.337
0.208,0.047,0.251,-5.337
0.170,0.050,0.250,-5.337
0.192,0.046,0.248,-5.337
0.250,0.045,0.244,-5.337
0.254,0.043,0.244,-5.337
0.190,0.043,0.246,-5.337
0.183,0.040,0.250,-5.337
0.218,0.040,0.251,-5.337
0.208,0.046,0.249,-5.337
0.211,0.047,0.250,-5.337
0.242,0.044,0.249,-5.337
0.217,0.043,0.247,-5.337
0.218,0.042,0.246,-5.337
0.160,0.042,0.245,-5.337
0.126,0.042,0.244,-5.337
0.190,0.042,0.246,-5.337
0.196,0.042,0.249,-5.337
0.157,0.040,0.251,-5.337
0.113,0.041,0.253,-5.337
0.145,0.040,0.251,-5.337
0.172,0.040,0.251,-5.337
0.176,0.038,0.247,-5.337
0.139,0.041,0.245,-5.337
0.140,0.042,0.245,-5.337
0.174,0.043,0.247,-5.337
0.199,0.042,0.249,-5.337
0.183,0.042,0.250,-5.337
0.189,0.039,0.253,-5.337
0.161,0.040,0.252,-5.337
0.156,0.037,0.251,-5.337
0.240,0.036,0.247,-5.337
0.288,0.039,0.245,-5.337
0.258,0.039,0.251,-5.337
0.228,0.039,0.254,-5.337
0.224,0.039,0.251,-5.337
0.241,0.038,0.248,-5.337
0.259,0.040,0.244,-5.337
0.227,0.041,0.242,-5.337
0.157,0.043,0.246,-5.337
0.054,0.045,0.251,-5.337
0.078,0.044,0.249,-5.337
0.157,0.041,0.248,-5.337
0.171,0.042,0.250,-5.337
0.169,0.043,0.251,-5.337
0.099,0.045,0.249,-5.337
0.133,0.041,0.246,-5.337
0.229,0.036,0.246,-5.337
0.197,0.041,0.248,-5.337
0.162,0.042,0.246,-5.337
0.206,0.043,0.246,-5.337
0.200,0.043,0.249,-5.337
0.200,0.041,0.251,-5.337
0.202,0.040,0.255,-5.337
0.245,0.039,0.255,-5.337
0.262,0.039,0.249,-5.337
0.237,0.037,0.243,-5.337
0.205,0.040,0.246,-5.337
0.112,0.044,0.251,-5.337
0.048,0.048,0.254,-5.337
0.101,0.046,0.253,-5.337
0.167,0.043,0.254,-5.337
0.206,0.043,0.250,-5.337
0.249,0.038,0.247,-5.337
0.209,0.043,0.244,-5.337
0.183,0.043,0.249,-5.337
0.180,0.042,0.252,-5.337
0.174,0.045,0.250,-5.337
0.193,0.042,0.246,-5.337
0.213,0.040,0.243,-5.337
0.143,0.044,0.243,-5.337
0.201,0.041,0.243,-5.337
0.245,0.040,0.245,-5.337
0.232,0.038,0.250,-5.337
0.154,0.043,0.253,-5.337
0.152,0.040,0.251,-5.337
0.255,0.037,0.249,-5.337
0.287,0.038,0.247,-5.337
0.225,0.043,0.248,-5.337
0.168,0.038,0.249,-5.337
0.228,0.038,0.253,-5.337
0.225,0.038,0.253,-5.337
0.184,0.038,0.251,-5.337
0.183,0.040,0.247,-5.337
0.153,0.045,0.247,-5.337
0.136,0.047,0.247,-5.337
0.165,0.046,0.248,-5.337
0.159,0.044,0.248,-5.337
0.214,0.044,0.248,-5.337
0.231,0.043,0.249,-5.337
0.211,0.041,0.249,-5.337
0.254,0.035,0.251,-5.337
0.274,0.037,0.249,-5.337
0.149,0.043,0.248,-5.337
0.065,0.044,0.252,-5.337
0.136,0.044,0.251,-5.337
0.182,0.042,0.248,-5.337
0.165,0.043,0.249,-5.337
0.184,0.040,0.249,-5.337
0.204,0.039,0.249,-5.337
0.196,0.042,0.247,-5.337
0.203,0.045,0.249,-5.337
0.199,0.046,0.249,-5.337
0.210,0.047,0.250,-5.337
0.210,0.046,0.249,-5.337
0.178,0.049,0.248,-5.337
0.190,0.048,0.244,-5.337
0.227,0.046,0.243,-5.337
0.207,0.044,0.242,-5.337
0.154,0.046,0.241,-5.337
0.171,0.044,0.241,-5.337
0.228,0.041,0.240,-5.337
0.200,0.040,0.241,-5.337
0.188,0.041,0.247,-5.337
0.166,0.042,0.249,-5.337
0.150,0.042,0.250,-5.337
0.208,0.044,0.250,-5.337
0.212,0.045,0.250,-5.337
0.182,0.042,0.250,-5.337
0.152,0.044,0.248,-5.337
0.165,0.044,0.249,-5.337
0.138,0.046,0.246,-5.337
0.107,0.045,0.245,-5.337
0.118,0.044,0.246,-5.337
0.147,0.043,0.251,-5.337
0.157,0.039,0.251,-5.337
0.139,0.041,0.251,-5.337
0.180,0.039,0.249,-5.337
0.206,0.041,0.248,-5.337
0.183,0.040,0.247,-5.337
0.170,0.043,0.246,-5.337
0.184,0.042,0.248,-5.337
0.170,0.041,0.249,-5.337
0.140,0.038,0.245,-5.337
0.118,0.040,0.242,-5.337
0.079,0.044,0.244,-5.337
0.108,0.045,0.247,-5.337
0.166,0.043,0.246,-5.337
0.218,0.045,0.245,-5.337
0.257,0.044,0.248,-5.337
0.234,0.047,0.247,-5.337
0.197,0.045,0.247,-5.337
0.175,0.046,0.245,-5.337
0.199,0.043,0.246,-5.337
0.245,0.045,0.248,-5.337
0.214,0.045,0.251,-5.337
0.115,0.045,0.250,-5.337
0.134,0.042,0.248,-5.337
0.214,0.041,0.245,-5.337
0.228,0.044,0.247,-5.337
0.213,0.042,0.252,-5.337
0.237,0.044,0.255,-5.337
0.211,0.046,0.252,-5.337
0.180,0.045,0.248,-5.337
0.155,0.043,0.245,-5.337
0.132,0.045,0.247,-5.337
0.115,0.044,0.249,-5.337
0.123,0.048,0.251,-5.337
0.158,0.049,0.247,-5.337
0.232,0.045,0.246,-5.337
0.243,0.045,0.248,-5.337
0.223,0.045,0.248,-5.337
0.252,0.043,0.244,-5.337
0.229,0.044,0.241,-5.337
0.132,0.046,0.247,-5.337
0.155,0.043,0.250,-5.337
0.237,0.045,0.251,-5.337
0.284,0.043,0.249,-5.337
0.211,0.046,0.250,-5.337
0.159,0.047,0.246,-5.337
0.133,0.046,0.249,-5.337
0.165,0.045,0.249,-5.337
0.278,0.043,0.248,-5.337
0.260,0.043,0.246,-5.337
0.172,0.043,0.247,-5.337
0.155,0.044,0.246,-5.337
0.174,0.045,0.247,-5.337
0.169,0.045,0.249,-5.337
0.158,0.043,0.249,-5.337
0.154,0.043,0.255,-5.337
0.170,0.044,0.258,-5.337
0.154,0.045,0.252,-5.337
0.147,0.049,0.245,-5.337
0.196,0.052,0.247,-5.337
0.271,0.047,0.245,-5.337
0.223,0.045,0.241,-5.337
0.179,0.047,0.245,-5.337
0.227,0.049,0.252,-5.337
0.270,0.047,0.252,-5.337
0.200,0.049,0.249,-5.337
0.144,0.051,0.245,-5.337
0.179,0.048,0.247,-5.337
0.248,0.045,0.250,-5.337
0.297,0.044,0.254,-5.337
0.331,0.043,0.253,-5.337
0.337,0.041,0.249,-5.337
0.237,0.042,0.243,-5.337
0.160,0.041,0.241,-5.337
0.194,0.044,0.246,-5.337
0.107,0.052,0.251,-5.337
0.046,0.056,0.250,-5.337
0.130,0.052,0.248,-5.337
0.118,0.052,0.249,-5.337
0.097,0.054,0.251,-5.337
0.154,0.053,0.249,-5.337
0.166,0.054,0.250,-5.337
0.140,0.058,0.250,-5.337
0.122,0.056,0.249,-5.337
0.135,0.053,0.251,-5.337
0.153,0.050,0.252,-5.337
0.139,0.054,0.247,-5.337
0.116,0.054,0.243,-5.337
0.138,0.050,0.243,-5.337
0.172,0.047,0.244,-5.337
0.181,0.049,0.246,-5.337
0.126,0.052,0.249,-5.337
0.109,0.049,0.249,-5.337
0.129,0.049,0.250,-5.337
0.181,0.049,0.253,-5.337
0.226,0.050,0.251,-5.337
0.285,0.050,0.249,-5.337
0.221,0.055,0.247,-5.337
0.152,0.058,0.246,-5.337
0.118,0.058,0.246,-5.337
0.108,0.056,0.246,-5.337
0.138,0.055,0.246,-5.337
0.186,0.057,0.247,-5.337
0.259,0.055,0.251,-5.337
0.287,0.051,0.253,-5.337
0.274,0.050,0.254,-5.337
0.312,0.053,0.253,-5.337
0.283,0.056,0.254,-5.337
0.273,0.055,0.248,-5.337
0.247,0.055,0.245,-5.337
0.199,0.055,0.245,-5.337
0.175,0.058,0.244,-5.337
0.135,0.058,0.249,-5.337
0.208,0.055,0.251,-5.337
0.138,0.057,0.248,-5.337
0.068,0.054,0.245,-5.337
0.156,0.053,0.243,-5.337
0.197,0.053,0.247,-5.337
0.172,0.058,0.249,-5.337
0.101,0.061,0.244,-5.337
0.132,0.059,0.239,-5.337
0.174,0.061,0.243,-5.337
0.224,0.058,0.250,-5.337
0.175,0.056,0.251,-5.337
0.196,0.054,0.250,-5.337
0.262,0.055,0.248,-5.337
0.213,0.057,0.251,-5.337
0.183,0.057,0.250,-5.337
0.182,0.057,0.249,-5.337
0.161,0.056,0.246,-5.337
0.198,0.054,0.246,-5.337
0.205,0.052,0.247,-5.337
0.182,0.056,0.250,-5.337
0.151,0.058,0.248,-5.337
0.117,0.060,0.246,-5.337
0.105,0.055,0.247,-5.337
0.167,0.057,0.249,-5.337
0.153,0.059,0.249,-5.337
0.182,0.059,0.246,-5.337
0.249,0.057,0.245,-5.337
0.299,0.058,0.244,-5.337
0.177,0.063,0.248,-5.337
0.159,0.057,0.251,-5.337
0.193,0.056,0.251,-5.337
0.258,0.056,0.247,-5.337
0.243,0.060,0.248,-5.337
0.222,0.060,0.246,-5.337
0.221,0.059,0.243,-5.337
0.212,0.059,0.245,-5.337
0.213,0.059,0.248,-5.337
0.163,0.059,0.246,-5.337
0.175,0.061,0.248,-5.337
0.261,0.058,0.248,-5.337
0.280,0.060,0.246,-5.337
0.203,0.060,0.246,-5.337
0.192,0.061,0.245,-5.337
0.235,0.064,0.246,-5.337
0.165,0.066,0.250,-5.337
0.122,0.063,0.255,-5.337
0.173,0.062,0.257,-5.337
0.171,0.060,0.254,-5.337
0.156,0.061,0.249,-5.337
0.139,0.057,0.245,-5.337
0.174,0.059,0.246,-5.337
0.172,0.060,0.248,-5.337
0.178,0.057,0.248,-5.337
0.185,0.058,0.247,-5.337
0.220,0.059,0.245,-5.337
0.209,0.062,0.246,-5.337
0.159,0.061,0.244,-5.337
0.132,0.060,0.249,-5.337
0.101,0.064,0.253,-5.337
0.185,0.063,0.253,-5.337
0.234,0.058,0.251,-5.337
0.267,0.058,0.247,-5.337
0.273,0.057,0.244,-5.337
0.305,0.057,0.246,-5.337
0.289,0.059,0.248,-5.337
0.221,0.066,0.252,-5.337
0.222,0.063,0.255,-5.337
0.229,0.059,0.256,-5.337
0.181,0.058,0.254,-5.337
0.204,0.060,0.248,-5.337
0.197,0.062,0.243,-5.337
0.159,0.061,0.241,-5.337
0.139,0.057,0.248,-5.337
0.162,0.056,0.250,-5.337
0.187,0.059,0.254,-5.337
0.180,0.060,0.253,-5.337
0.158,0.058,0.254,-5.337
0.189,0.059,0.253,-5.337
0.180,0.058,0.256,-5.337
0.208,0.055,0.256,-5.337
0.252,0.057,0.255,-5.337
0.276,0.059,0.245,-5.337
0.253,0.061,0.242,-5.337
0.211,0.059,0.243,-5.337
0.197,0.059,0.245,-5.337
0.181,0.057,0.249,-5.337
0.231,0.059,0.253,-5.337
0.273,0.058,0.253,-5.337
0.174,0.062,0.249,-5.337
0.153,0.060,0.246,-5.337
0.223,0.059,0.249,-5.337
0.214,0.062,0.249,-5.337
0.205,0.058,0.247,-5.337
0.189,0.058,0.248,-5.337
0.149,0.062,0.248,-5.337
0.163,0.066,0.244,-5.337
0.223,0.065,0.242,-5.337
0.238,0.064,0.246,-5.337
0.279,0.063,0.247,-5.337
0.292,0.063,0.246,-5.337
0.212,0.062,0.247,-5.337
0.137,0.068,0.249,-5.337
0.099,0.068,0.252,-5.337
0.158,0.065,0.253,-5.337
0.240,0.062,0.251,-5.337
0.177,0.065,0.247,-5.337
0.155,0.064,0.248,-5.337
0.134,0.060,0.249,-5.337
0.113,0.057,0.250,-5.337
0.165,0.054,0.252,-5.337
0.208,0.052,0.252,-5.337
0.222,0.051,0.251,-5.337
0.146,0.056,0.250,-5.337
0.117,0.058,0.245,-5.337
0.143,0.058,0.247,-5.337
0.136,0.054,0.247,-5.337
0.174,0.056,0.250,-5.337
0.208,0.056,0.248,-5.337
0.211,0.058,0.248,-5.337
0.221,0.059,0.247,-5.337
0.264,0.056,0.246,-5.337
0.312,0.056,0.244,-5.337
0.333,0.059,0.243,-5.337
0.284,0.059,0.243,-5.337
0.211,0.058,0.247,-5.337
0.182,0.056,0.249,-5.337
0.166,0.057,0.249,-5.337
0.165,0.055,0.248,-5.337
0.194,0.053,0.249,-5.337
0.188,0.053,0.250,-5.337
0.256,0.051,0.248,-5.337
0.251,0.053,0.247,-5.337
0.166,0.053,0.247,-5.337
0.184,0.051,0.247,-5.337
0.228,0.051,0.242,-5.337
0.232,0.050,0.241,-5.337
0.206,0.055,0.247,-5.337
0.205,0.056,0.252,-5.337
0.300,0.055,0.250,-5.337
0.316,0.056,0.249,-5.337
0.218,0.054,0.249,-5.337
0.234,0.056,0.250,-5.337
0.327,0.056,0.249,-5.337
0.305,0.060,0.250,-5.337
0.157,0.061,0.253,-5.337
0.118,0.060,0.256,-5.337
0.173,0.059,0.251,-5.337
0.172,0.060,0.247,-5.337
0.147,0.060,0.250,-5.337
0.121,0.057,0.252,-5.337
0.156,0.058,0.250,-5.337
0.195,0.055,0.250,-5.337
0.176,0.057,0.251,-5.337
0.134,0.059,0.251,-5.337
0.145,0.056,0.250,-5.337
0.214,0.057,0.244,-5.337
0.231,0.059,0.242,-5.337
0.221,0.061,0.246,-5.337
0.211,0.061,0.251,-5.337
0.192,0.061,0.249,-5.337
0.167,0.060,0.247,-5.337
0.187,0.057,0.248,-5.337
0.149,0.055,0.246,-5.337
0.078,0.052,0.243,-5.337
0.126,0.052,0.243,-5.337
0.151,0.048,0.245,-5.337
0.234,0.048,0.250,-5.337
0.308,0.047,0.253,-5.337
0.237,0.048,0.253,-5.337
0.170,0.052,0.251,-5.337
0.157,0.056,0.250,-5.337
0.170,0.054,0.251,-5.337
0.134,0.051,0.251,-5.337
0.192,0.049,0.249,-5.337
0.247,0.048,0.246,-5.337
0.227,0.049,0.247,-5.337
0.146,0.051,0.246,-5.337
0.075,0.054,0.246,-5.337
0.076,0.050,0.245,-5.337
0.126,0.049,0.247,-5.337
0.100,0.050,0.248,-5.337
0.100,0.049,0.247,-5.337
0.138,0.048,0.245,-5.337
0.153,0.050,0.248,-5.337
0.205,0.045,0.251,-5.337
0.205,0.044,0.254,-5.337
0.200,0.046,0.252,-5.337
0.209,0.049,0.249,-5.337
0.252,0.045,0.247,-5.337
0.216,0.045,0.246,-5.337
0.209,0.042,0.247,-5.337
0.208,0.044,0.249,-5.337
0.175,0.043,0.249,-5.337
0.133,0.044,0.250,-5.337
0.114,0.045,0.250,-5.337
0.119,0.045,0.248,-5.337
0.171,0.047,0.245,-5.337
0.182,0.050,0.245,-5.337
0.217,0.047,0.248,-5.337
0.268,0.044,0.250,-5.337
0.298,0.047,0.252,-5.337
0.230,0.051,0.252,-5.337
0.185,0.049,0.250,-5.337
0.173,0.046,0.251,-5.337
0.244,0.045,0.252,-5.337
0.303,0.047,0.247,-5.337
0.329,0.046,0.245,-5.337
0.253,0.044,0.246,-5.337
0.134,0.047,0.247,-5.337
0.090,0.042,0.244,-5.337
0.125,0.041,0.242,-5.337
0.211,0.034,0.244,-5.337
0.241,0.036,0.247,-5.337
0.223,0.039,0.253,-5.337
0.206,0.044,0.256,-5.337
0.214,0.045,0.254,-5.337
0.218,0.043,0.252,-5.337
0.245,0.042,0.252,-5.337
0.165,0.044,0.249,-5.337
0.184,0.041,0.250,-5.337
0.211,0.042,0.250,-5.337
0.172,0.044,0.252,-5.337
0.142,0.043,0.252,-5.337
0.176,0.043,0.253,-5.337
0.188,0.042,0.248,-5.337
0.161,0.041,0.243,-5.337
0.176,0.044,0.238,-5.337
0.188,0.044,0.238,-5.337
0.211,0.042,0.242,-5.337
0.262,0.045,0.250,-5.337
0.227,0.040,0.255,-5.337
0.300,0.033,0.254,-5.337
0.311,0.037,0.253,-5.337
0.220,0.043,0.253,-5.337
0.187,0.045,0.249,-5.337
0.141,0.050,0.245,-5.337
0.112,0.052,0.247,-5.337
0.119,0.050,0.251,-5.337
0.132,0.048,0.252,-5.337
0.146,0.049,0.248,-5.337
0.154,0.043,0.248,-5.337
0.131,0.048,0.252,-5.337
0.121,0.050,0.253,-5.337
0.146,0.047,0.249,-5.337
0.236,0.047,0.248,-5.337
0.227,0.046,0.246,-5.337
0.274,0.042,0.245,-5.337
0.280,0.042,0.243,-5.337
0.206,0.045,0.244,-5.337
0.178,0.044,0.251,-5.337
0.177,0.044,0.255,-5.337
0.188,0.044,0.254,-5.337
0.224,0.040,0.253,-5.337
0.226,0.038,0.249,-5.337
0.273,0.037,0.248,-5.337
0.306,0.037,0.248,-5.337
0.219,0.036,0.248,-5.337
0.186,0.037,0.250,-5.337
0.246,0.038,0.252,-5.337
0.239,0.041,0.249,-5.337
0.145,0.044,0.248,-5.337
0.158,0.037,0.253,-5.337
0.232,0.034,0.253,-5.337
0.232,0.037,0.251,-5.337
0.164,0.040,0.245,-5.337
0.139,0.042,0.244,-5.337
0.140,0.042,0.246,-5.337
0.162,0.042,0.246,-5.337
0.163,0.041,0.245,-5.337
0.232,0.034,0.246,-5.337
0.295,0.031,0.249,-5.337
0.320,0.036,0.250,-5.337
0.276,0.037,0.250,-5.337
0.243,0.038,0.248,-5.337
0.185,0.039,0.246,-5.337
0.184,0.039,0.249,-5.337
0.208,0.036,0.250,-5.337
0.238,0.036,0.251,-5.337
0.209,0.034,0.250,-5.337
0.126,0.036,0.251,-5.337
0.062,0.040,0.251,-5.337
0.144,0.037,0.248,-5.337
0.202,0.038,0.243,-5.337
0.199,0.039,0.244,-5.337
0.209,0.042,0.247,-5.337
0.144,0.043,0.247,-5.337
0.116,0.045,0.246,-5.337
0.100,0.042,0.245,-5.337
0.101,0.041,0.250,-5.337
0.217,0.037,0.248,-5.337
0.299,0.037,0.247,-5.337
0.261,0.037,0.248,-5.337
0.171,0.039,0.248,-5.337
0.104,0.041,0.248,-5.337
0.178,0.039,0.246,-5.337
0.195,0.040,0.246,-5.337
0.164,0.044,0.248,-5.337
0.203,0.044,0.247,-5.337
0.186,0.042,0.247,-5.337
0.207,0.040,0.250,-5.337
0.181,0.041,0.251,-5.337
0.112,0.041,0.248,-5.337
0.091,0.040,0.247,-5.337
0.125,0.040,0.249,-5.337
0.168,0.037,0.251,-5.337
0.199,0.036,0.252,-5.337
0.205,0.039,0.251,-5.337
0.182,0.041,0.249,-5.337
0.113,0.043,0.246,-5.337
0.103,0.042,0.246,-5.337
0.127,0.039,0.245,-5.337
0.170,0.040,0.248,-5.337
0.208,0.038,0.250,-5.337
0.161,0.038,0.249,-5.337
0.167,0.033,0.247,-5.337
0.281,0.035,0.247,-5.337
0.220,0.038,0.248,-5.337
0.150,0.039,0.250,-5.337
0.186,0.037,0.249,-5.337
0.162,0.039,0.252,-5.337
0.174,0.038,0.252,-5.337
0.173,0.037,0.248,-5.337
0.205,0.034,0.251,-5.337
0.260,0.034,0.254,-5.337
0.218,0.035,0.253,-5.337
0.214,0.038,0.250,-5.337
0.238,0.037,0.249,-5.337
0.259,0.033,0.248,-5.337
0.290,0.030,0.246,-5.337
0.246,0.031,0.247,-5.337
0.173,0.034,0.251,-5.337
0.125,0.036,0.249,-5.337
0.153,0.037,0.249,-5.337
0.148,0.032,0.249,-5.337
0.196,0.033,0.250,-5.337
0.191,0.037,0.247,-5.337
0.139,0.040,0.248,-5.337
0.127,0.040,0.246,-5.337
0.163,0.040,0.245,-5.337
0.141,0.038,0.253,-5.337
0.142,0.037,0.258,-5.337
0.110,0.041,0.256,-5.337
0.122,0.040,0.251,-5.337
0.199,0.036,0.244,-5.337
0.260,0.036,0.242,-5.337
0.248,0.036,0.246,-5.337
0.197,0.035,0.248,-5.337
0.180,0.036,0.250,-5.337
0.151,0.037,0.248,-5.337
0.222,0.033,0.247,-5.337
0.362,0.034,0.248,-5.337
0.336,0.037,0.251,-5.337
0.260,0.036,0.252,-5.337
0.294,0.034,0.254,-5.337
0.269,0.034,0.252,-5.337
0.207,0.034,0.249,-5.337
0.206,0.033,0.248,-5.337
0.213,0.032,0.246,-5.337
0.180,0.033,0.249,-5.337
0.189,0.031,0.249,-5.337
0.204,0.032,0.250,-5.337
0.166,0.033,0.252,-5.337
0.137,0.035,0.250,-5.337
0.058,0.037,0.249,-5.337
0.047,0.037,0.250,-5.337
0.142,0.032,0.248,-5.337
0.177,0.028,0.248,-5.337
0.161,0.031,0.247,-5.337
0.155,0.032,0.249,-5.337
0.170,0.034,0.250,-5.337
0.198,0.035,0.249,-5.337
0.129,0.033,0.246,-5.337
0.172,0.031,0.247,-5.337
0.240,0.030,0.246,-5.337
0.195,0.033,0.249,-5.337
0.156,0.031,0.252,-5.337
0.196,0.031,0.251,-5.337
0.203,0.031,0.248,-5.337
0.144,0.037,0.249,-5.337
0.160,0.038,0.249,-5.337
0.197,0.038,0.250,-5.337
0.179,0.033,0.250,-5.337
0.154,0.033,0.245,-5.337
0.177,0.032,0.242,-5.337
0.195,0.033,0.242,-5.337
0.180,0.033,0.246,-5.337
0.152,0.035,0.252,-5.337
0.105,0.035,0.255,-5.337
0.123,0.036,0.249,-5.337
0.169,0.031,0.248,-5.337
0.195,0.028,0.248,-5.337
0.173,0.033,0.249,-5.337
0.185,0.038,0.247,-5.337
0.217,0.042,0.247,-5.337
0.209,0.035,0.246,-5.337
0.202,0.032,0.245,-5.337
0.179,0.032,0.244,-5.337
0.214,0.032,0.246,-5.337
0.170,0.032,0.247,-5.337
0.132,0.034,0.249,-5.337
0.169,0.033,0.248,-5.337
0.134,0.035,0.247,-5.337
0.098,0.036,0.250,-5.337
0.159,0.035,0.253,-5.337
0.201,0.035,0.249,-5.337
0.205,0.033,0.247,-5.337
0.202,0.030,0.248,-5.337
0.213,0.031,0.246,-5.337
0.220,0.032,0.248,-5.337
0.225,0.033,0.248,-5.337
0.237,0.034,0.247,-5.337
0.216,0.037,0.247,-5.337
0.152,0.039,0.251,-5.337
0.142,0.037,0.248,-5.337
0.203,0.038,0.246,-5.337
0.155,0.038,0.247,-5.337
0.176,0.038,0.247,-5.337
0.259,0.041,0.246,-5.337
0.237,0.041,0.246,-5.337
0.174,0.042,0.247,-5.337
0.088,0.040,0.250,-5.337
0.099,0.041,0.250,-5.337
0.213,0.039,0.249,-5.337
0.240,0.039,0.247,-5.337
0.095,0.041,0.246,-5.337
0.105,0.037,0.245,-5.337
0.233,0.037,0.248,-5.337
0.195,0.042,0.252,-5.337
0.108,0.044,0.254,-5.337
0.099,0.044,0.252,-5.337
0.175,0.042,0.249,-5.337
0.170,0.045,0.247,-5.337
0.152,0.043,0.244,-5.337
0.213,0.040,0.244,-5.337
0.232,0.042,0.241,-5.337
0.195,0.043,0.243,-5.337
0.205,0.044,0.244,-5.337
0.267,0.043,0.248,-5.337
0.252,0.043,0.247,-5.337
0.165,0.045,0.249,-5.337
0.202,0.045,0.250,-5.337
0.207,0.045,0.249,-5.337
0.187,0.042,0.250,-5.337
0.175,0.045,0.252,-5.337
0.180,0.044,0.250,-5.337
0.132,0.045,0.248,-5.337
0.136,0.045,0.249,-5.337
0.196,0.043,0.245,-5.337
0.157,0.042,0.243,-5.337
0.225,0.042,0.245,-5.337
0.233,0.041,0.246,-5.337
0.147,0.041,0.247,-5.337
0.108,0.042,0.247,-5.337
0.145,0.042,0.249,-5.337
0.185,0.044,0.252,-5.337
0.214,0.044,0.251,-5.337
0.169,0.047,0.248,-5.337
0.204,0.049,0.243,-5.337
0.233,0.045,0.245,-5.337
0.184,0.042,0.247,-5.337
0.166,0.047,0.247,-5.337
0.199,0.049,0.245,-5.337
0.226,0.050,0.245,-5.337
0.196,0.049,0.246,-5.337
0.191,0.049,0.247,-5.337
0.157,0.052,0.252,-5.337
0.113,0.050,0.253,-5.337
0.086,0.051,0.248,-5.337
