[Parameters]
Operating Mode, Feedback
0.254,0.065,0.282,-5.337
0.141,0.067,0.280,-5.337
0.123,0.062,0.278,-5.337
0.155,0.061,0.280,-5.337
0.164,0.059,0.282,-5.337
0.208,0.059,0.284,-5.337
0.256,0.058,0.286,-5.337
0.293,0.056,0.288,-5.337
0.206,0.057,0.288,-5.337
0.147,0.058,0.286,-5.337
0.212,0.056,0.283,-5.337
0.272,0.055,0.281,-5.337
0.280,0.059,0.283,-5.337
0.256,0.063,0.286,-5.337
0.204,0.067,0.285,-5.337
0.127,0.065,0.282,-5.337
0.113,0.063,0.282,-5.337
0.129,0.062,0.280,-5.337
0.215,0.059,0.284,-5.337
0.289,0.059,0.286,-5.337
0.306,0.057,0.288,-5.337
0.335,0.057,0.283,-5.337
0.326,0.059,0.282,-5.337
0.277,0.057,0.282,-5.337
0.218,0.061,0.284,-5.337
0.175,0.060,0.281,-5.337
0.177,0.062,0.280,-5.337
0.194,0.061,0.281,-5.337
0.230,0.062,0.282,-5.337
0.295,0.058,0.282,-5.337
0.297,0.061,0.283,-5.337
0.208,0.062,0.286,-5.337
0.172,0.063,0.287,-5.337
0.174,0.064,0.286,-5.337
0.225,0.061,0.285,-5.337
0.211,0.059,0.285,-5.337
0.208,0.061,0.288,-5.337
0.260,0.058,0.288,-5.337
0.300,0.058,0.285,-5.337
0.279,0.058,0.284,-5.337
0.270,0.058,0.285,-5.337
0.212,0.062,0.287,-5.337
0.209,0.062,0.284,-5.337
0.220,0.061,0.284,-5.337
0.190,0.058,0.284,-5.337
0.167,0.061,0.283,-5.337
0.202,0.061,0.284,-5.337
0.254,0.062,0.286,-5.337
0.287,0.059,0.282,-5.337
0.257,0.062,0.281,-5.337
0.198,0.067,0.283,-5.337
0.172,0.070,0.285,-5.337
0.157,0.071,0.287,-5.337
0.153,0.070,0.288,-5.337
0.180,0.067,0.287,-5.337
0.242,0.064,0.285,-5.337
0.231,0.065,0.280,-5.337
0.213,0.069,0.281,-5.337
0.205,0.070,0.289,-5.337
0.252,0.068,0.291,-5.337
0.313,0.066,0.289,-5.337
0.358,0.063,0.287,-5.337
0.287,0.063,0.284,-5.337
0.210,0.063,0.283,-5.337
0.227,0.066,0.286,-5.337
0.216,0.067,0.288,-5.337
0.165,0.069,0.289,-5.337
0.125,0.067,0.289,-5.337
0.151,0.067,0.288,-5.337
0.240,0.064,0.281,-5.337
0.287,0.062,0.280,-5.337
0.258,0.061,0.284,-5.337
0.227,0.062,0.289,-5.337
0.253,0.067,0.288,-5.337
0.270,0.068,0.286,-5.337
0.232,0.065,0.282,-5.337
0.232,0.065,0.282,-5.337
0.251,0.066,0.281,-5.337
0.209,0.070,0.281,-5.337
0.159,0.070,0.284,-5.337
0.110,0.072,0.291,-5.337
0.109,0.075,0.292,-5.337
0.155,0.073,0.289,-5.337
0.204,0.070,0.289,-5.337
0.241,0.067,0.291,-5.337
0.228,0.067,0.292,-5.337
0.215,0.069,0.290,-5.337
0.222,0.069,0.284,-5.337
0.205,0.069,0.279,-5.337
0.221,0.066,0.284,-5.337
0.205,0.067,0.290,-5.337
0.220,0.070,0.294,-5.337
0.130,0.073,0.293,-5.337
0.140,0.072,0.290,-5.337
0.188,0.070,0.282,-5.337
0.213,0.067,0.277,-5.337
0.222,0.065,0.278,-5.337
0.220,0.067,0.281,-5.337
0.203,0.064,0.287,-5.337
0.211,0.062,0.290,-5.337
0.257,0.057,0.289,-5.337
0.256,0.058,0.289,-5.337
0.230,0.060,0.289,-5.337
0.217,0.060,0.286,-5.337
0.174,0.063,0.285,-5.337
0.223,0.062,0.285,-5.337
0.265,0.062,0.286,-5.337
0.219,0.064,0.289,-5.337
0.199,0.066,0.291,-5.337
0.211,0.064,0.292,-5.337
0.204,0.065,0.292,-5.337
0.209,0.067,0.288,-5.337
0.220,0.066,0.286,-5.337
0.250,0.065,0.287,-5.337
0.253,0.066,0.287,-5.337
0.216,0.067,0.280,-5.337
0.261,0.068,0.279,-5.337
0.260,0.067,0.284,-5.337
0.229,0.068,0.285,-5.337
0.180,0.066,0.284,-5.337
0.148,0.065,0.288,-5.337
0.149,0.064,0.294,-5.337
0.251,0.060,0.295,-5.337
0.221,0.061,0.293,-5.337
0.216,0.061,0.291,-5.337
0.225,0.062,0.289,-5.337
0.194,0.067,0.287,-5.337
0.175,0.065,0.290,-5.337
0.171,0.063,0.293,-5.337
0.164,0.063,0.294,-5.337
0.167,0.066,0.291,-5.337
0.235,0.067,0.289,-5.337
0.200,0.069,0.284,-5.337
0.181,0.068,0.284,-5.337
0.190,0.064,0.286,-5.337
0.228,0.065,0.288,-5.337
0.264,0.066,0.289,-5.337
0.214,0.072,0.292,-5.337
0.224,0.067,0.290,-5.337
0.244,0.067,0.289,-5.337
0.276,0.065,0.289,-5.337
0.226,0.065,0.286,-5.337
0.154,0.067,0.282,-5.337
0.188,0.068,0.285,-5.337
0.195,0.065,0.289,-5.337
0.240,0.067,0.293,-5.337
0.273,0.068,0.292,-5.337
0.218,0.066,0.293,-5.337
0.202,0.064,0.292,-5.337
0.261,0.063,0.289,-5.337
0.311,0.061,0.288,-5.337
0.272,0.063,0.289,-5.337
0.216,0.063,0.289,-5.337
0.181,0.065,0.290,-5.337
0.194,0.062,0.292,-5.337
0.239,0.060,0.291,-5.337
0.229,0.064,0.290,-5.337
0.209,0.068,0.289,-5.337
0.217,0.067,0.287,-5.337
0.238,0.067,0.286,-5.337
0.209,0.067,0.286,-5.337
0.127,0.069,0.288,-5.337
0.146,0.069,0.291,-5.337
0.216,0.067,0.294,-5.337
0.234,0.065,0.292,-5.337
0.175,0.066,0.287,-5.337
0.111,0.065,0.284,-5.337
0.142,0.063,0.285,-5.337
0.175,0.066,0.290,-5.337
0.171,0.066,0.295,-5.337
0.182,0.066,0.295,-5.337
0.188,0.065,0.289,-5.337
0.184,0.063,0.283,-5.337
0.184,0.062,0.284,-5.337
0.154,0.063,0.285,-5.337
0.190,0.063,0.290,-5.337
0.206,0.064,0.294,-5.337
0.144,0.064,0.294,-5.337
0.106,0.063,0.289,-5.337
0.163,0.065,0.289,-5.337
0.194,0.064,0.289,-5.337
0.180,0.060,0.288,-5.337
0.216,0.058,0.286,-5.337
0.175,0.061,0.287,-5.337
0.110,0.059,0.286,-5.337
0.113,0.059,0.286,-5.337
0.200,0.055,0.286,-5.337
0.230,0.057,0.287,-5.337
0.229,0.057,0.287,-5.337
0.210,0.056,0.285,-5.337
0.151,0.056,0.285,-5.337
0.192,0.054,0.291,-5.337
0.242,0.053,0.296,-5.337
0.201,0.054,0.297,-5.337
0.183,0.054,0.293,-5.337
0.207,0.054,0.289,-5.337
0.255,0.054,0.290,-5.337
0.220,0.058,0.290,-5.337
0.209,0.059,0.289,-5.337
0.159,0.061,0.289,-5.337
0.106,0.062,0.290,-5.337
0.185,0.054,0.291,-5.337
0.240,0.050,0.292,-5.337
0.255,0.052,0.288,-5.337
0.187,0.054,0.287,-5.337
0.182,0.052,0.288,-5.337
0.180,0.055,0.289,-5.337
0.212,0.054,0.290,-5.337
0.234,0.053,0.290,-5.337
0.162,0.052,0.289,-5.337
0.111,0.054,0.288,-5.337
0.158,0.049,0.288,-5.337
0.194,0.047,0.289,-5.337
0.215,0.049,0.289,-5.337
0.199,0.052,0.292,-5.337
0.132,0.052,0.290,-5.337
0.127,0.050,0.287,-5.337
0.161,0.049,0.286,-5.337
0.169,0.051,0.286,-5.337
0.137,0.053,0.288,-5.337
0.174,0.052,0.291,-5.337
0.165,0.048,0.294,-5.337
0.213,0.048,0.293,-5.337
0.243,0.046,0.291,-5.337
0.217,0.046,0.290,-5.337
0.218,0.046,0.292,-5.337
0.167,0.046,0.291,-5.337
0.117,0.045,0.289,-5.337
0.181,0.044,0.287,-5.337
0.183,0.047,0.291,-5.337
0.184,0.048,0.296,-5.337
0.254,0.047,0.294,-5.337
0.203,0.047,0.286,-5.337
0.167,0.046,0.285,-5.337
0.197,0.044,0.288,-5.337
0.267,0.043,0.292,-5.337
0.247,0.047,0.295,-5.337
0.223,0.050,0.292,-5.337
0.177,0.052,0.285,-5.337
0.205,0.050,0.283,-5.337
0.302,0.049,0.287,-5.337
0.289,0.047,0.288,-5.337
0.203,0.044,0.288,-5.337
0.150,0.043,0.289,-5.337
0.132,0.045,0.288,-5.337
0.188,0.045,0.290,-5.337
0.219,0.048,0.291,-5.337
0.203,0.048,0.290,-5.337
0.196,0.049,0.287,-5.337
0.185,0.047,0.288,-5.337
0.127,0.049,0.293,-5.337
0.128,0.052,0.294,-5.337
0.132,0.057,0.294,-5.337
0.129,0.054,0.295,-5.337
0.178,0.049,0.296,-5.337
0.174,0.047,0.292,-5.337
0.126,0.051,0.286,-5.337
0.092,0.051,0.285,-5.337
0.067,0.051,0.287,-5.337
0.115,0.047,0.288,-5.337
0.124,0.048,0.290,-5.337
0.089,0.050,0.292,-5.337
0.110,0.052,0.295,-5.337
0.083,0.053,0.292,-5.337
0.099,0.050,0.291,-5.337
0.148,0.051,0.291,-5.337
0.157,0.053,0.292,-5.337
0.147,0.052,0.291,-5.337
0.155,0.051,0.286,-5.337
0.131,0.047,0.289,-5.337
0.078,0.049,0.294,-5.337
0.139,0.047,0.296,-5.337
0.204,0.046,0.295,-5.337
0.171,0.051,0.294,-5.337
0.163,0.050,0.293,-5.337
0.158,0.049,0.292,-5.337
0.161,0.043,0.293,-5.337
0.200,0.043,0.290,-5.337
0.192,0.044,0.287,-5.337
0.212,0.046,0.287,-5.337
0.215,0.044,0.289,-5.337
0.192,0.045,0.290,-5.337
0.186,0.047,0.290,-5.337
0.155,0.047,0.293,-5.337
0.181,0.044,0.294,-5.337
0.215,0.044,0.292,-5.337
0.267,0.042,0.291,-5.337
0.228,0.043,0.294,-5.337
0.164,0.045,0.296,-5.337
0.215,0.044,0.293,-5.337
0.246,0.044,0.289,-5.337
0.231,0.048,0.290,-5.337
0.161,0.047,0.295,-5.337
0.144,0.049,0.293,-5.337
0.102,0.050,0.288,-5.337
0.134,0.049,0.285,-5.337
0.241,0.048,0.287,-5.337
0.231,0.048,0.288,-5.337
0.127,0.050,0.292,-5.337
0.092,0.048,0.296,-5.337
0.110,0.047,0.296,-5.337
0.117,0.047,0.295,-5.337
0.129,0.045,0.290,-5.337
0.170,0.042,0.289,-5.337
0.202,0.042,0.292,-5.337
0.155,0.044,0.291,-5.337
0.100,0.041,0.291,-5.337
0.111,0.042,0.292,-5.337
0.164,0.042,0.294,-5.337
0.179,0.044,0.299,-5.337
0.136,0.045,0.298,-5.337
0.146,0.043,0.297,-5.337
0.143,0.044,0.294,-5.337
0.114,0.044,0.292,-5.337
0.112,0.047,0.291,-5.337
0.141,0.045,0.291,-5.337
0.184,0.042,0.290,-5.337
0.180,0.044,0.292,-5.337
0.136,0.043,0.290,-5.337
0.153,0.039,0.290,-5.337
0.187,0.034,0.290,-5.337
0.238,0.037,0.293,-5.337
0.233,0.037,0.295,-5.337
0.184,0.040,0.292,-5.337
0.171,0.038,0.287,-5.337
0.192,0.037,0.290,-5.337
0.174,0.041,0.294,-5.337
0.149,0.039,0.293,-5.337
0.185,0.036,0.292,-5.337
0.195,0.036,0.295,-5.337
0.184,0.035,0.298,-5.337
0.200,0.037,0.297,-5.337
0.162,0.037,0.296,-5.337
0.139,0.035,0.298,-5.337
0.113,0.035,0.300,-5.337
0.137,0.038,0.299,-5.337
0.105,0.041,0.296,-5.337
0.079,0.043,0.293,-5.337
0.130,0.039,0.294,-5.337
0.177,0.042,0.295,-5.337
0.161,0.046,0.296,-5.337
0.159,0.047,0.297,-5.337
0.157,0.045,0.299,-5.337
0.113,0.043,0.296,-5.337
0.118,0.040,0.294,-5.337
0.149,0.041,0.295,-5.337
0.170,0.043,0.295,-5.337
0.142,0.041,0.295,-5.337
0.143,0.039,0.294,-5.337
0.112,0.039,0.293,-5.337
0.123,0.037,0.294,-5.337
0.184,0.036,0.296,-5.337
0.204,0.038,0.301,-5.337
0.188,0.042,0.302,-5.337
0.203,0.042,0.297,-5.337
0.192,0.044,0.295,-5.337
0.130,0.046,0.296,-5.337
0.143,0.046,0.294,-5.337
0.137,0.046,0.290,-5.337
0.202,0.043,0.292,-5.337
0.228,0.041,0.294,-5.337
0.183,0.041,0.294,-5.337
0.184,0.039,0.293,-5.337
0.155,0.042,0.300,-5.337
0.132,0.047,0.301,-5.337
0.147,0.045,0.297,-5.337
0.118,0.046,0.292,-5.337
0.125,0.044,0.295,-5.337
0.171,0.042,0.300,-5.337
0.142,0.047,0.302,-5.337
0.115,0.044,0.298,-5.337
0.156,0.044,0.295,-5.337
0.212,0.045,0.294,-5.337
0.219,0.046,0.295,-5.337
0.171,0.045,0.293,-5.337
0.122,0.049,0.293,-5.337
0.155,0.049,0.292,-5.337
0.181,0.049,0.296,-5.337
0.201,0.050,0.298,-5.337
0.259,0.049,0.297,-5.337
0.208,0.048,0.299,-5.337
0.216,0.048,0.295,-5.337
0.192,0.048,0.296,-5.337
0.115,0.050,0.298,-5.337
0.140,0.049,0.302,-5.337
0.163,0.045,0.299,-5.337
0.238,0.044,0.293,-5.337
0.309,0.041,0.292,-5.337
0.239,0.045,0.296,-5.337
0.159,0.045,0.300,-5.337
0.157,0.050,0.299,-5.337
0.115,0.055,0.296,-5.337
0.203,0.053,0.298,-5.337
0.240,0.048,0.302,-5.337
0.213,0.049,0.302,-5.337
0.144,0.052,0.297,-5.337
0.211,0.051,0.295,-5.337
0.290,0.052,0.298,-5.337
0.224,0.055,0.300,-5.337
0.197,0.051,0.296,-5.337
0.229,0.049,0.296,-5.337
0.206,0.051,0.298,-5.337
0.189,0.051,0.298,-5.337
0.190,0.050,0.298,-5.337
0.144,0.052,0.293,-5.337
0.152,0.051,0.293,-5.337
0.221,0.052,0.295,-5.337
0.262,0.049,0.303,-5.337
0.197,0.050,0.305,-5.337
0.141,0.051,0.305,-5.337
0.168,0.050,0.300,-5.337
0.197,0.051,0.300,-5.337
0.193,0.045,0.297,-5.337
0.209,0.044,0.292,-5.337
0.172,0.044,0.293,-5.337
0.129,0.045,0.299,-5.337
0.184,0.044,0.301,-5.337
0.267,0.047,0.301,-5.337
0.222,0.051,0.301,-5.337
0.107,0.055,0.303,-5.337
0.065,0.055,0.301,-5.337
0.107,0.055,0.299,-5.337
0.151,0.056,0.301,-5.337
0.234,0.053,0.300,-5.337
0.212,0.053,0.299,-5.337
0.200,0.055,0.294,-5.337
0.181,0.053,0.294,-5.337
0.230,0.051,0.296,-5.337
0.324,0.045,0.302,-5.337
0.307,0.047,0.303,-5.337
0.227,0.055,0.305,-5.337
0.206,0.056,0.300,-5.337
0.275,0.052,0.296,-5.337
0.266,0.054,0.295,-5.337
0.216,0.059,0.297,-5.337
0.167,0.055,0.295,-5.337
0.203,0.051,0.295,-5.337
0.198,0.054,0.295,-5.337
0.146,0.059,0.299,-5.337
0.144,0.055,0.298,-5.337
0.163,0.056,0.299,-5.337
0.229,0.054,0.296,-5.337
0.245,0.058,0.300,-5.337
0.259,0.058,0.301,-5.337
0.264,0.056,0.303,-5.337
0.228,0.055,0.303,-5.337
0.229,0.056,0.297,-5.337
0.252,0.054,0.292,-5.337
0.262,0.055,0.293,-5.337
0.190,0.055,0.293,-5.337
0.099,0.057,0.291,-5.337
0.104,0.057,0.293,-5.337
0.148,0.059,0.297,-5.337
0.196,0.057,0.304,-5.337
0.189,0.055,0.306,-5.337
0.206,0.054,0.303,-5.337
0.240,0.054,0.297,-5.337
0.237,0.053,0.298,-5.337
0.176,0.052,0.301,-5.337
0.151,0.054,0.298,-5.337
0.218,0.053,0.296,-5.337
0.261,0.050,0.298,-5.337
0.202,0.052,0.302,-5.337
0.194,0.053,0.305,-5.337
0.206,0.052,0.303,-5.337
0.192,0.053,0.297,-5.337
0.186,0.058,0.295,-5.337
0.172,0.060,0.296,-5.337
0.192,0.057,0.297,-5.337
0.218,0.054,0.295,-5.337
0.211,0.055,0.294,-5.337
0.197,0.057,0.295,-5.337
0.183,0.055,0.296,-5.337
0.213,0.054,0.296,-5.337
0.220,0.056,0.300,-5.337
0.176,0.057,0.303,-5.337
0.193,0.057,0.302,-5.337
0.257,0.054,0.297,-5.337
0.198,0.058,0.301,-5.337
0.161,0.059,0.303,-5.337
0.257,0.059,0.301,-5.337
0.269,0.060,0.298,-5.337
0.238,0.064,0.297,-5.337
0.233,0.064,0.294,-5.337
0.185,0.067,0.295,-5.337
0.173,0.067,0.300,-5.337
0.216,0.065,0.298,-5.337
0.271,0.060,0.295,-5.337
0.220,0.065,0.297,-5.337
0.205,0.065,0.298,-5.337
0.235,0.066,0.297,-5.337
0.240,0.067,0.296,-5.337
0.248,0.065,0.295,-5.337
0.195,0.067,0.296,-5.337
0.167,0.067,0.301,-5.337
0.201,0.065,0.304,-5.337
0.220,0.063,0.300,-5.337
0.227,0.065,0.296,-5.337
0.215,0.067,0.296,-5.337
0.173,0.069,0.295,-5.337
0.237,0.061,0.295,-5.337
0.249,0.062,0.299,-5.337
0.269,0.060,0.297,-5.337
0.291,0.067,0.297,-5.337
0.274,0.068,0.297,-5.337
0.257,0.068,0.298,-5.337
0.249,0.069,0.295,-5.337
0.199,0.071,0.296,-5.337
0.187,0.067,0.297,-5.337
0.202,0.071,0.299,-5.337
0.226,0.072,0.303,-5.337
0.224,0.071,0.302,-5.337
0.216,0.066,0.298,-5.337
0.230,0.064,0.299,-5.337
0.199,0.071,0.301,-5.337
0.205,0.065,0.300,-5.337
0.239,0.063,0.298,-5.337
0.229,0.067,0.297,-5.337
0.192,0.066,0.296,-5.337
0.167,0.065,0.300,-5.337
0.200,0.060,0.304,-5.337
0.234,0.055,0.298,-5.337
0.260,0.055,0.299,-5.337
0.275,0.058,0.300,-5.337
0.248,0.058,0.298,-5.337
0.357,0.058,0.293,-5.337
0.385,0.058,0.295,-5.337
0.283,0.058,0.299,-5.337
0.221,0.060,0.303,-5.337
0.252,0.059,0.303,-5.337
0.225,0.062,0.303,-5.337
0.189,0.062,0.301,-5.337
0.222,0.064,0.298,-5.337
0.242,0.064,0.300,-5.337
0.225,0.066,0.304,-5.337
0.205,0.064,0.304,-5.337
0.260,0.060,0.303,-5.337
0.270,0.062,0.302,-5.337
0.218,0.064,0.300,-5.337
0.229,0.067,0.296,-5.337
0.200,0.066,0.293,-5.337
0.184,0.064,0.293,-5.337
0.225,0.061,0.293,-5.337
0.254,0.057,0.299,-5.337
0.238,0.065,0.299,-5.337
0.162,0.071,0.299,-5.337
0.168,0.067,0.298,-5.337
0.217,0.067,0.299,-5.337
0.226,0.067,0.297,-5.337
0.251,0.067,0.301,-5.337
0.254,0.066,0.304,-5.337
0.222,0.070,0.302,-5.337
0.190,0.070,0.297,-5.337
0.185,0.069,0.297,-5.337
0.146,0.067,0.298,-5.337
0.146,0.067,0.298,-5.337
0.234,0.064,0.298,-5.337
0.246,0.063,0.300,-5.337
0.200,0.067,0.299,-5.337
0.185,0.069,0.298,-5.337
0.211,0.069,0.295,-5.337
0.175,0.071,0.297,-5.337
0.233,0.067,0.301,-5.337
0.270,0.064,0.299,-5.337
0.258,0.064,0.296,-5.337
0.288,0.064,0.294,-5.337
0.343,0.061,0.300,-5.337
0.352,0.063,0.302,-5.337
0.267,0.067,0.304,-5.337
0.126,0.071,0.302,-5.337
0.149,0.072,0.302,-5.337
0.204,0.072,0.303,-5.337
0.167,0.074,0.303,-5.337
0.201,0.073,0.299,-5.337
0.283,0.071,0.296,-5.337
0.285,0.070,0.296,-5.337
0.225,0.072,0.299,-5.337
0.185,0.076,0.299,-5.337
0.262,0.071,0.301,-5.337
0.251,0.066,0.301,-5.337
0.194,0.067,0.297,-5.337
0.179,0.067,0.295,-5.337
0.204,0.067,0.294,-5.337
0.240,0.068,0.297,-5.337
0.229,0.068,0.299,-5.337
0.197,0.068,0.302,-5.337
0.237,0.066,0.298,-5.337
0.273,0.064,0.299,-5.337
0.279,0.064,0.297,-5.337
0.229,0.068,0.295,-5.337
0.166,0.069,0.300,-5.337
0.162,0.071,0.305,-5.337
0.234,0.068,0.303,-5.337
0.252,0.070,0.301,-5.337
0.256,0.070,0.301,-5.337
0.238,0.068,0.304,-5.337
0.207,0.067,0.301,-5.337
0.197,0.071,0.297,-5.337
0.211,0.069,0.300,-5.337
0.223,0.071,0.303,-5.337
0.272,0.065,0.303,-5.337
0.302,0.063,0.303,-5.337
0.262,0.063,0.304,-5.337
0.260,0.061,0.303,-5.337
0.275,0.061,0.300,-5.337
0.231,0.062,0.297,-5.337
0.188,0.061,0.298,-5.337
0.229,0.058,0.304,-5.337
0.276,0.061,0.304,-5.337
0.271,0.063,0.299,-5.337
0.213,0.062,0.299,-5.337
0.215,0.065,0.301,-5.337
0.231,0.067,0.301,-5.337
0.198,0.067,0.299,-5.337
0.192,0.065,0.297,-5.337
0.268,0.062,0.297,-5.337
0.285,0.062,0.301,-5.337
0.261,0.061,0.302,-5.337
0.282,0.067,0.301,-5.337
0.279,0.068,0.301,-5.337
0.269,0.067,0.303,-5.337
0.230,0.066,0.303,-5.337
0.189,0.068,0.306,-5.337
0.233,0.062,0.307,-5.337
0.268,0.060,0.305,-5.337
0.224,0.059,0.303,-5.337
0.202,0.064,0.303,-5.337
0.202,0.065,0.301,-5.337
0.223,0.063,0.297,-5.337
0.206,0.065,0.297,-5.337
0.142,0.067,0.301,-5.337
0.145,0.066,0.301,-5.337
0.183,0.066,0.303,-5.337
0.207,0.067,0.303,-5.337
0.217,0.064,0.299,-5.337
0.228,0.063,0.299,-5.337
0.242,0.063,0.301,-5.337
0.272,0.063,0.302,-5.337
0.211,0.067,0.301,-5.337
0.154,0.067,0.302,-5.337
0.159,0.063,0.302,-5.337
0.178,0.062,0.303,-5.337
0.141,0.063,0.304,-5.337
0.146,0.064,0.306,-5.337
0.159,0.061,0.304,-5.337
0.200,0.060,0.303,-5.337
0.177,0.062,0.301,-5.337
0.177,0.065,0.300,-5.337
0.203,0.063,0.304,-5.337
0.243,0.059,0.307,-5.337
0.202,0.058,0.305,-5.337
0.219,0.057,0.304,-5.337
0.213,0.059,0.306,-5.337
0.163,0.058,0.302,-5.337
0.170,0.057,0.299,-5.337
0.225,0.059,0.301,-5.337
0.241,0.057,0.305,-5.337
0.259,0.057,0.305,-5.337
0.247,0.060,0.304,-5.337
0.184,0.057,0.300,-5.337
0.197,0.054,0.300,-5.337
0.270,0.052,0.299,-5.337
0.262,0.055,0.301,-5.337
0.221,0.054,0.302,-5.337
0.185,0.052,0.301,-5.337
0.162,0.053,0.301,-5.337
0.156,0.060,0.302,-5.337
0.212,0.056,0.305,-5.337
0.198,0.055,0.308,-5.337
0.174,0.056,0.304,-5.337
0.225,0.055,0.300,-5.337
0.219,0.054,0.302,-5.337
0.185,0.055,0.306,-5.337
0.234,0.053,0.304,-5.337
0.271,0.054,0.303,-5.337
0.256,0.058,0.302,-5.337
0.182,0.062,0.303,-5.337
0.128,0.059,0.305,-5.337
0.136,0.058,0.302,-5.337
0.173,0.057,0.302,-5.337
0.204,0.059,0.300,-5.337
0.207,0.059,0.303,-5.337
0.200,0.056,0.308,-5.337
0.204,0.055,0.308,-5.337
0.158,0.055,0.303,-5.337
0.171,0.057,0.301,-5.337
0.218,0.055,0.304,-5.337
0.225,0.055,0.308,-5.337
0.206,0.054,0.306,-5.337
0.150,0.058,0.303,-5.337
0.114,0.057,0.299,-5.337
0.120,0.058,0.300,-5.337
0.132,0.058,0.304,-5.337
0.110,0.057,0.302,-5.337
0.179,0.056,0.299,-5.337
0.174,0.058,0.301,-5.337
0.171,0.059,0.305,-5.337
0.185,0.059,0.305,-5.337
0.165,0.059,0.303,-5.337
0.130,0.057,0.302,-5.337
0.148,0.054,0.305,-5.337
0.193,0.053,0.304,-5.337
0.185,0.054,0.305,-5.337
0.166,0.055,0.304,-5.337
0.264,0.050,0.301,-5.337
0.302,0.053,0.293,-5.337
0.243,0.055,0.297,-5.337
0.212,0.056,0.299,-5.337
0.200,0.054,0.298,-5.337
0.159,0.054,0.296,-5.337
0.050,0.057,0.299,-5.337
0.067,0.055,0.302,-5.337
0.153,0.051,0.301,-5.337
0.184,0.053,0.303,-5.337
0.110,0.057,0.304,-5.337
0.049,0.060,0.302,-5.337
0.062,0.058,0.301,-5.337
0.089,0.056,0.300,-5.337
0.095,0.055,0.300,-5.337
0.175,0.052,0.301,-5.337
0.250,0.052,0.303,-5.337
0.255,0.055,0.303,-5.337
0.192,0.054,0.301,-5.337
0.150,0.054,0.301,-5.337
0.161,0.055,0.300,-5.337
0.194,0.055,0.298,-5.337
0.209,0.052,0.298,-5.337
0.174,0.053,0.301,-5.337
0.222,0.056,0.302,-5.337
0.249,0.061,0.301,-5.337
0.202,0.060,0.302,-5.337
0.165,0.057,0.302,-5.337
0.141,0.051,0.301,-5.337
0.132,0.053,0.305,-5.337
0.135,0.055,0.309,-5.337
0.197,0.057,0.310,-5.337
0.179,0.054,0.303,-5.337
0.165,0.056,0.297,-5.337
0.158,0.059,0.295,-5.337
0.168,0.059,0.297,-5.337
0.164,0.051,0.297,-5.337
0.151,0.055,0.295,-5.337
0.162,0.055,0.298,-5.337
0.230,0.053,0.302,-5.337
0.232,0.052,0.300,-5.337
0.150,0.052,0.298,-5.337
0.155,0.054,0.302,-5.337
0.155,0.054,0.303,-5.337
0.153,0.052,0.304,-5.337
0.212,0.050,0.303,-5.337
0.139,0.054,0.302,-5.337
0.090,0.052,0.298,-5.337
0.177,0.053,0.299,-5.337
0.123,0.053,0.298,-5.337
0.097,0.052,0.301,-5.337
0.115,0.050,0.305,-5.337
0.188,0.046,0.305,-5.337
0.252,0.044,0.303,-5.337
0.222,0.045,0.301,-5.337
0.165,0.045,0.298,-5.337
0.148,0.047,0.296,-5.337
0.192,0.046,0.293,-5.337
0.150,0.047,0.296,-5.337
0.139,0.047,0.302,-5.337
0.169,0.046,0.305,-5.337
0.177,0.047,0.302,-5.337
0.165,0.049,0.301,-5.337
0.107,0.046,0.298,-5.337
0.142,0.044,0.299,-5.337
0.120,0.047,0.301,-5.337
0.111,0.047,0.300,-5.337
0.125,0.048,0.301,-5.337
0.163,0.048,0.305,-5.337
0.201,0.050,0.308,-5.337
0.169,0.052,0.305,-5.337
0.213,0.050,0.298,-5.337
0.266,0.048,0.297,-5.337
0.206,0.045,0.302,-5.337
0.160,0.042,0.304,-5.337
0.183,0.043,0.304,-5.337
0.126,0.048,0.302,-5.337
0.125,0.048,0.303,-5.337
0.157,0.048,0.302,-5.337
0.213,0.047,0.301,-5.337
0.167,0.049,0.301,-5.337
0.148,0.053,0.299,-5.337
0.129,0.055,0.294,-5.337
0.123,0.054,0.295,-5.337
0.142,0.050,0.303,-5.337
0.197,0.044,0.307,-5.337
0.141,0.048,0.305,-5.337
0.160,0.046,0.306,-5.337
0.203,0.043,0.304,-5.337
0.197,0.043,0.301,-5.337
0.221,0.043,0.300,-5.337
0.220,0.043,0.300,-5.337
0.249,0.044,0.301,-5.337
0.189,0.046,0.302,-5.337
0.173,0.048,0.304,-5.337
0.171,0.047,0.303,-5.337
0.122,0.046,0.299,-5.337
0.126,0.042,0.298,-5.337
0.119,0.042,0.299,-5.337
0.128,0.042,0.300,-5.337
0.150,0.045,0.302,-5.337
0.128,0.043,0.302,-5.337
0.118,0.043,0.299,-5.337
0.137,0.041,0.298,-5.337
0.145,0.041,0.299,-5.337
0.138,0.043,0.301,-5.337
0.182,0.044,0.300,-5.337
0.226,0.041,0.297,-5.337
0.244,0.040,0.300,-5.337
0.193,0.043,0.303,-5.337
0.157,0.043,0.303,-5.337
0.152,0.041,0.304,-5.337
0.112,0.043,0.305,-5.337
0.139,0.042,0.304,-5.337
0.173,0.042,0.303,-5.337
0.126,0.045,0.305,-5.337
0.131,0.047,0.304,-5.337
0.157,0.045,0.300,-5.337
