[Parameters]
Operating Mode, Feedback
0.160,0.049,0.252,-5.337
0.166,0.044,0.258,-5.337
0.141,0.040,0.264,-5.337
0.129,0.043,0.265,-5.337
0.162,0.044,0.262,-5.337
0.216,0.042,0.259,-5.337
0.191,0.043,0.260,-5.337
0.140,0.044,0.258,-5.337
0.142,0.046,0.257,-5.337
0.177,0.047,0.258,-5.337
0.151,0.046,0.261,-5.337
0.152,0.043,0.260,-5.337
0.182,0.042,0.257,-5.337
0.171,0.043,0.256,-5.337
0.167,0.039,0.258,-5.337
0.212,0.034,0.259,-5.337
0.170,0.037,0.255,-5.337
0.132,0.041,0.250,-5.337
0.155,0.043,0.250,-5.337
0.186,0.042,0.255,-5.337
0.205,0.042,0.259,-5.337
0.251,0.044,0.259,-5.337
0.226,0.043,0.257,-5.337
0.187,0.042,0.254,-5.337
0.161,0.044,0.252,-5.337
0.206,0.044,0.257,-5.337
0.190,0.045,0.256,-5.337
0.248,0.044,0.259,-5.337
0.272,0.039,0.261,-5.337
0.193,0.041,0.265,-5.337
0.144,0.044,0.262,-5.337
0.188,0.044,0.257,-5.337
0.213,0.040,0.253,-5.337
0.200,0.046,0.256,-5.337
0.165,0.042,0.261,-5.337
0.153,0.039,0.258,-5.337
0.164,0.036,0.257,-5.337
0.159,0.039,0.260,-5.337
0.207,0.036,0.263,-5.337
0.297,0.034,0.265,-5.337
0.314,0.032,0.265,-5.337
0.292,0.031,0.264,-5.337
0.284,0.031,0.256,-5.337
0.255,0.035,0.248,-5.337
0.173,0.034,0.248,-5.337
0.146,0.038,0.253,-5.337
0.152,0.039,0.255,-5.337
0.170,0.041,0.256,-5.337
0.218,0.039,0.261,-5.337
0.183,0.038,0.262,-5.337
0.152,0.039,0.258,-5.337
0.151,0.043,0.258,-5.337
0.168,0.044,0.259,-5.337
0.166,0.044,0.260,-5.337
0.182,0.044,0.259,-5.337
0.156,0.040,0.256,-5.337
0.168,0.042,0.254,-5.337
0.134,0.043,0.253,-5.337
0.125,0.044,0.258,-5.337
0.165,0.041,0.260,-5.337
0.195,0.038,0.259,-5.337
0.134,0.039,0.262,-5.337
0.130,0.039,0.261,-5.337
0.198,0.035,0.260,-5.337
0.187,0.037,0.265,-5.337
0.138,0.040,0.266,-5.337
0.150,0.039,0.260,-5.337
0.211,0.036,0.256,-5.337
0.201,0.042,0.255,-5.337
0.140,0.042,0.256,-5.337
0.158,0.044,0.257,-5.337
0.178,0.040,0.257,-5.337
0.177,0.040,0.259,-5.337
0.176,0.040,0.260,-5.337
0.186,0.045,0.256,-5.337
0.104,0.047,0.253,-5.337
0.058,0.045,0.253,-5.337
0.180,0.041,0.255,-5.337
0.194,0.044,0.261,-5.337
0.117,0.042,0.264,-5.337
0.165,0.039,0.259,-5.337
0.247,0.040,0.254,-5.337
0.292,0.038,0.252,-5.337
0.270,0.037,0.256,-5.337
0.226,0.039,0.261,-5.337
0.216,0.040,0.260,-5.337
0.225,0.040,0.257,-5.337
0.209,0.042,0.255,-5.337
0.158,0.041,0.253,-5.337
0.208,0.041,0.257,-5.337
0.243,0.036,0.261,-5.337
0.209,0.040,0.260,-5.337
0.193,0.042,0.259,-5.337
0.215,0.043,0.258,-5.337
0.198,0.044,0.259,-5.337
0.201,0.042,0.259,-5.337
0.151,0.042,0.261,-5.337
0.087,0.047,0.263,-5.337
0.133,0.048,0.263,-5.337
0.134,0.049,0.262,-5.337
0.141,0.045,0.261,-5.337
0.109,0.046,0.257,-5.337
0.074,0.046,0.254,-5.337
0.112,0.043,0.252,-5.337
0.220,0.042,0.251,-5.337
0.226,0.040,0.247,-5.337
0.220,0.035,0.250,-5.337
0.162,0.034,0.257,-5.337
0.089,0.038,0.261,-5.337
0.141,0.037,0.259,-5.337
0.206,0.037,0.255,-5.337
0.209,0.037,0.252,-5.337
0.189,0.042,0.252,-5.337
0.194,0.041,0.253,-5.337
0.191,0.040,0.256,-5.337
0.153,0.042,0.258,-5.337
0.137,0.042,0.258,-5.337
0.157,0.041,0.254,-5.337
0.176,0.043,0.251,-5.337
0.203,0.040,0.251,-5.337
0.200,0.042,0.256,-5.337
0.190,0.039,0.263,-5.337
0.198,0.042,0.263,-5.337
0.208,0.044,0.260,-5.337
0.193,0.042,0.259,-5.337
0.167,0.037,0.260,-5.337
0.168,0.040,0.258,-5.337
0.186,0.041,0.254,-5.337
0.215,0.042,0.254,-5.337
0.210,0.043,0.259,-5.337
0.197,0.043,0.259,-5.337
0.161,0.041,0.254,-5.337
0.168,0.041,0.252,-5.337
0.117,0.042,0.252,-5.337
0.103,0.043,0.256,-5.337
0.138,0.040,0.258,-5.337
0.166,0.039,0.258,-5.337
0.170,0.039,0.258,-5.337
0.214,0.039,0.256,-5.337
0.241,0.038,0.254,-5.337
0.178,0.038,0.255,-5.337
0.148,0.039,0.260,-5.337
0.191,0.040,0.259,-5.337
0.237,0.038,0.257,-5.337
0.254,0.036,0.256,-5.337
0.194,0.040,0.257,-5.337
0.167,0.037,0.256,-5.337
0.226,0.032,0.256,-5.337
0.203,0.036,0.260,-5.337
0.218,0.034,0.259,-5.337
0.203,0.037,0.258,-5.337
0.179,0.039,0.255,-5.337
0.201,0.043,0.255,-5.337
0.135,0.046,0.259,-5.337
0.132,0.041,0.261,-5.337
0.211,0.035,0.260,-5.337
0.243,0.037,0.257,-5.337
0.271,0.039,0.254,-5.337
0.230,0.041,0.253,-5.337
0.173,0.039,0.252,-5.337
0.200,0.035,0.255,-5.337
0.260,0.033,0.258,-5.337
0.276,0.035,0.256,-5.337
0.243,0.037,0.253,-5.337
0.236,0.039,0.253,-5.337
0.233,0.037,0.257,-5.337
0.255,0.037,0.260,-5.337
0.200,0.039,0.261,-5.337
0.194,0.038,0.257,-5.337
0.226,0.038,0.255,-5.337
0.213,0.042,0.256,-5.337
0.175,0.043,0.258,-5.337
0.185,0.041,0.256,-5.337
0.181,0.042,0.253,-5.337
0.180,0.043,0.254,-5.337
0.211,0.046,0.258,-5.337
0.224,0.047,0.257,-5.337
0.231,0.048,0.256,-5.337
0.229,0.043,0.259,-5.337
0.179,0.045,0.262,-5.337
0.203,0.044,0.259,-5.337
0.217,0.046,0.255,-5.337
0.180,0.044,0.256,-5.337
0.158,0.047,0.260,-5.337
0.156,0.045,0.261,-5.337
0.135,0.042,0.260,-5.337
0.182,0.043,0.256,-5.337
0.177,0.045,0.255,-5.337
0.121,0.045,0.255,-5.337
0.133,0.043,0.254,-5.337
0.187,0.038,0.257,-5.337
0.230,0.042,0.258,-5.337
0.197,0.045,0.256,-5.337
0.204,0.042,0.257,-5.337
0.223,0.041,0.260,-5.337
0.177,0.043,0.257,-5.337
0.196,0.040,0.255,-5.337
0.257,0.041,0.254,-5.337
0.284,0.041,0.256,-5.337
0.241,0.045,0.255,-5.337
0.217,0.047,0.258,-5.337
0.294,0.040,0.260,-5.337
0.284,0.038,0.261,-5.337
0.240,0.038,0.259,-5.337
0.283,0.037,0.258,-5.337
0.259,0.043,0.259,-5.337
0.248,0.043,0.257,-5.337
0.266,0.042,0.255,-5.337
0.240,0.044,0.260,-5.337
0.215,0.045,0.265,-5.337
0.193,0.047,0.265,-5.337
0.178,0.047,0.262,-5.337
0.185,0.043,0.260,-5.337
0.202,0.040,0.260,-5.337
0.188,0.038,0.256,-5.337
0.179,0.040,0.255,-5.337
0.226,0.043,0.257,-5.337
0.223,0.046,0.261,-5.337
0.231,0.044,0.259,-5.337
0.233,0.042,0.257,-5.337
0.213,0.041,0.254,-5.337
0.204,0.044,0.258,-5.337
0.204,0.044,0.259,-5.337
0.178,0.041,0.255,-5.337
0.194,0.043,0.254,-5.337
0.195,0.041,0.258,-5.337
0.186,0.037,0.261,-5.337
0.194,0.039,0.260,-5.337
0.195,0.043,0.258,-5.337
0.176,0.049,0.256,-5.337
0.182,0.047,0.254,-5.337
0.244,0.046,0.254,-5.337
0.243,0.043,0.258,-5.337
0.222,0.046,0.263,-5.337
0.189,0.046,0.267,-5.337
0.168,0.046,0.267,-5.337
0.186,0.042,0.262,-5.337
0.225,0.039,0.257,-5.337
0.196,0.041,0.255,-5.337
0.140,0.044,0.258,-5.337
0.124,0.048,0.260,-5.337
0.137,0.049,0.262,-5.337
0.182,0.046,0.264,-5.337
0.214,0.046,0.260,-5.337
0.226,0.045,0.258,-5.337
0.216,0.044,0.258,-5.337
0.187,0.044,0.259,-5.337
0.228,0.039,0.258,-5.337
0.215,0.041,0.258,-5.337
0.176,0.042,0.256,-5.337
0.157,0.046,0.255,-5.337
0.169,0.045,0.259,-5.337
0.215,0.044,0.262,-5.337
0.235,0.042,0.264,-5.337
0.208,0.046,0.263,-5.337
0.177,0.049,0.262,-5.337
0.175,0.049,0.259,-5.337
0.203,0.046,0.255,-5.337
0.206,0.047,0.252,-5.337
0.170,0.049,0.247,-5.337
0.187,0.050,0.246,-5.337
0.285,0.048,0.253,-5.337
0.305,0.048,0.262,-5.337
0.311,0.045,0.263,-5.337
0.299,0.046,0.258,-5.337
0.281,0.048,0.258,-5.337
0.265,0.049,0.259,-5.337
0.240,0.047,0.260,-5.337
0.224,0.048,0.259,-5.337
0.148,0.049,0.257,-5.337
0.170,0.051,0.258,-5.337
0.184,0.053,0.261,-5.337
0.213,0.050,0.260,-5.337
0.173,0.050,0.261,-5.337
0.132,0.052,0.260,-5.337
0.218,0.051,0.259,-5.337
0.295,0.051,0.256,-5.337
0.252,0.053,0.257,-5.337
0.181,0.049,0.258,-5.337
0.189,0.049,0.258,-5.337
0.206,0.048,0.257,-5.337
0.237,0.047,0.258,-5.337
0.200,0.049,0.259,-5.337
0.167,0.049,0.258,-5.337
0.179,0.048,0.255,-5.337
0.204,0.045,0.255,-5.337
0.255,0.045,0.256,-5.337
0.244,0.043,0.258,-5.337
0.251,0.044,0.258,-5.337
0.288,0.048,0.257,-5.337
0.295,0.047,0.257,-5.337
0.220,0.048,0.256,-5.337
0.228,0.045,0.257,-5.337
0.219,0.051,0.258,-5.337
0.201,0.052,0.260,-5.337
0.240,0.050,0.263,-5.337
0.271,0.050,0.266,-5.337
0.256,0.050,0.263,-5.337
0.274,0.049,0.263,-5.337
0.263,0.045,0.261,-5.337
0.215,0.051,0.261,-5.337
0.167,0.053,0.258,-5.337
0.204,0.055,0.261,-5.337
0.220,0.054,0.262,-5.337
0.236,0.055,0.262,-5.337
0.195,0.053,0.258,-5.337
0.198,0.051,0.256,-5.337
0.203,0.052,0.256,-5.337
0.142,0.055,0.261,-5.337
0.165,0.053,0.261,-5.337
0.160,0.056,0.258,-5.337
0.159,0.055,0.255,-5.337
0.161,0.052,0.253,-5.337
0.171,0.051,0.253,-5.337
0.246,0.049,0.255,-5.337
0.233,0.052,0.261,-5.337
0.150,0.054,0.261,-5.337
0.136,0.055,0.260,-5.337
0.182,0.050,0.258,-5.337
0.247,0.048,0.258,-5.337
0.267,0.046,0.258,-5.337
0.239,0.048,0.259,-5.337
0.240,0.050,0.256,-5.337
0.232,0.052,0.257,-5.337
0.221,0.051,0.259,-5.337
0.264,0.047,0.257,-5.337
0.305,0.050,0.257,-5.337
0.278,0.054,0.258,-5.337
0.240,0.054,0.260,-5.337
0.238,0.054,0.264,-5.337
0.205,0.052,0.263,-5.337
0.206,0.054,0.257,-5.337
0.214,0.054,0.255,-5.337
0.200,0.054,0.257,-5.337
0.210,0.057,0.260,-5.337
0.233,0.055,0.259,-5.337
0.267,0.056,0.259,-5.337
0.305,0.054,0.259,-5.337
0.302,0.054,0.259,-5.337
0.287,0.056,0.259,-5.337
0.256,0.060,0.258,-5.337
0.186,0.060,0.255,-5.337
0.165,0.059,0.254,-5.337
0.211,0.055,0.251,-5.337
0.240,0.053,0.251,-5.337
0.292,0.052,0.253,-5.337
0.297,0.055,0.258,-5.337
0.231,0.058,0.258,-5.337
0.219,0.055,0.258,-5.337
0.217,0.055,0.258,-5.337
0.215,0.056,0.257,-5.337
0.251,0.052,0.259,-5.337
0.275,0.053,0.260,-5.337
0.219,0.058,0.260,-5.337
0.194,0.061,0.260,-5.337
0.243,0.058,0.261,-5.337
0.218,0.056,0.264,-5.337
0.213,0.056,0.264,-5.337
0.198,0.055,0.260,-5.337
0.181,0.054,0.254,-5.337
0.245,0.053,0.255,-5.337
0.298,0.051,0.257,-5.337
0.275,0.053,0.258,-5.337
0.265,0.050,0.254,-5.337
0.262,0.052,0.252,-5.337
0.233,0.057,0.256,-5.337
0.270,0.054,0.261,-5.337
0.305,0.055,0.259,-5.337
0.267,0.057,0.254,-5.337
0.231,0.057,0.253,-5.337
0.213,0.055,0.251,-5.337
0.263,0.056,0.250,-5.337
0.227,0.060,0.255,-5.337
0.170,0.061,0.261,-5.337
0.150,0.058,0.261,-5.337
0.119,0.059,0.260,-5.337
0.176,0.057,0.258,-5.337
0.228,0.056,0.258,-5.337
0.212,0.055,0.257,-5.337
0.201,0.054,0.257,-5.337
0.183,0.052,0.256,-5.337
0.251,0.052,0.254,-5.337
0.223,0.054,0.255,-5.337
0.216,0.057,0.255,-5.337
0.219,0.055,0.255,-5.337
0.204,0.054,0.258,-5.337
0.221,0.053,0.261,-5.337
0.261,0.051,0.259,-5.337
0.277,0.050,0.262,-5.337
0.291,0.050,0.263,-5.337
0.221,0.053,0.258,-5.337
0.174,0.054,0.253,-5.337
0.154,0.055,0.254,-5.337
0.214,0.053,0.255,-5.337
0.253,0.055,0.258,-5.337
0.298,0.053,0.260,-5.337
0.279,0.054,0.260,-5.337
0.230,0.054,0.259,-5.337
0.176,0.058,0.259,-5.337
0.163,0.057,0.258,-5.337
0.157,0.059,0.255,-5.337
0.155,0.056,0.251,-5.337
0.218,0.057,0.250,-5.337
0.253,0.053,0.253,-5.337
0.254,0.052,0.257,-5.337
0.177,0.053,0.256,-5.337
0.147,0.057,0.255,-5.337
0.145,0.057,0.254,-5.337
0.139,0.054,0.256,-5.337
0.112,0.054,0.257,-5.337
0.116,0.057,0.257,-5.337
0.151,0.056,0.258,-5.337
0.221,0.054,0.257,-5.337
0.204,0.053,0.255,-5.337
0.191,0.056,0.253,-5.337
0.221,0.058,0.257,-5.337
0.260,0.056,0.258,-5.337
0.272,0.054,0.259,-5.337
0.270,0.055,0.259,-5.337
0.269,0.058,0.263,-5.337
0.198,0.057,0.263,-5.337
0.155,0.056,0.258,-5.337
0.198,0.054,0.256,-5.337
0.289,0.051,0.256,-5.337
0.302,0.049,0.255,-5.337
0.248,0.055,0.254,-5.337
0.213,0.053,0.253,-5.337
0.212,0.049,0.257,-5.337
0.234,0.047,0.257,-5.337
0.226,0.050,0.252,-5.337
0.206,0.050,0.250,-5.337
0.228,0.049,0.255,-5.337
0.205,0.050,0.259,-5.337
0.187,0.046,0.259,-5.337
0.219,0.042,0.257,-5.337
0.219,0.046,0.256,-5.337
0.216,0.050,0.258,-5.337
0.188,0.054,0.259,-5.337
0.161,0.057,0.262,-5.337
0.186,0.058,0.263,-5.337
0.176,0.057,0.259,-5.337
0.137,0.055,0.258,-5.337
0.184,0.053,0.256,-5.337
0.240,0.053,0.255,-5.337
0.178,0.058,0.256,-5.337
0.186,0.052,0.260,-5.337
0.213,0.052,0.259,-5.337
0.180,0.054,0.256,-5.337
0.249,0.052,0.255,-5.337
0.268,0.050,0.258,-5.337
0.261,0.048,0.259,-5.337
0.220,0.048,0.258,-5.337
0.217,0.050,0.259,-5.337
0.180,0.053,0.259,-5.337
0.177,0.052,0.256,-5.337
0.212,0.050,0.256,-5.337
0.186,0.049,0.257,-5.337
0.208,0.053,0.260,-5.337
0.234,0.051,0.259,-5.337
0.246,0.051,0.257,-5.337
0.207,0.048,0.254,-5.337
0.149,0.048,0.255,-5.337
0.115,0.048,0.259,-5.337
0.096,0.051,0.263,-5.337
0.098,0.049,0.260,-5.337
0.144,0.046,0.258,-5.337
0.151,0.045,0.253,-5.337
0.138,0.046,0.248,-5.337
0.127,0.049,0.250,-5.337
0.142,0.050,0.258,-5.337
0.216,0.048,0.262,-5.337
0.242,0.047,0.264,-5.337
0.199,0.046,0.260,-5.337
0.211,0.045,0.259,-5.337
0.232,0.045,0.259,-5.337
0.207,0.045,0.258,-5.337
0.214,0.046,0.257,-5.337
0.159,0.051,0.260,-5.337
0.180,0.050,0.259,-5.337
0.270,0.043,0.257,-5.337
0.243,0.042,0.257,-5.337
0.099,0.044,0.257,-5.337
0.096,0.044,0.256,-5.337
0.163,0.044,0.256,-5.337
0.181,0.043,0.257,-5.337
0.155,0.040,0.254,-5.337
0.150,0.041,0.252,-5.337
0.108,0.048,0.254,-5.337
0.095,0.052,0.258,-5.337
0.127,0.047,0.258,-5.337
0.148,0.044,0.260,-5.337
0.144,0.043,0.260,-5.337
0.149,0.048,0.259,-5.337
0.092,0.049,0.255,-5.337
0.120,0.047,0.256,-5.337
0.226,0.043,0.257,-5.337
0.219,0.046,0.261,-5.337
0.230,0.045,0.261,-5.337
0.188,0.047,0.260,-5.337
0.173,0.045,0.260,-5.337
0.238,0.044,0.260,-5.337
0.178,0.043,0.262,-5.337
0.142,0.042,0.260,-5.337
0.189,0.043,0.259,-5.337
0.232,0.045,0.261,-5.337
0.232,0.044,0.260,-5.337
0.230,0.041,0.259,-5.337
0.229,0.043,0.258,-5.337
0.236,0.042,0.260,-5.337
0.249,0.036,0.268,-5.337
0.269,0.037,0.267,-5.337
0.229,0.041,0.258,-5.337
0.195,0.038,0.252,-5.337
0.191,0.040,0.255,-5.337
0.134,0.043,0.258,-5.337
0.099,0.045,0.258,-5.337
0.138,0.045,0.259,-5.337
0.166,0.046,0.258,-5.337
0.183,0.047,0.255,-5.337
0.212,0.045,0.256,-5.337
0.180,0.045,0.259,-5.337
0.153,0.045,0.263,-5.337
0.160,0.046,0.259,-5.337
0.159,0.045,0.257,-5.337
0.165,0.044,0.256,-5.337
0.190,0.045,0.257,-5.337
0.221,0.044,0.258,-5.337
0.246,0.043,0.258,-5.337
0.241,0.044,0.259,-5.337
0.219,0.045,0.257,-5.337
0.241,0.044,0.259,-5.337
0.270,0.047,0.261,-5.337
0.195,0.048,0.264,-5.337
0.092,0.044,0.262,-5.337
0.128,0.044,0.262,-5.337
0.198,0.040,0.260,-5.337
0.237,0.040,0.261,-5.337
0.200,0.042,0.260,-5.337
0.131,0.045,0.261,-5.337
0.084,0.046,0.257,-5.337
0.050,0.047,0.256,-5.337
0.153,0.041,0.257,-5.337
0.173,0.040,0.257,-5.337
0.201,0.040,0.259,-5.337
0.289,0.039,0.262,-5.337
0.278,0.037,0.260,-5.337
0.215,0.037,0.261,-5.337
0.255,0.035,0.262,-5.337
0.244,0.040,0.260,-5.337
0.165,0.041,0.255,-5.337
0.164,0.037,0.255,-5.337
0.188,0.035,0.259,-5.337
0.261,0.034,0.257,-5.337
0.288,0.034,0.258,-5.337
0.205,0.040,0.259,-5.337
0.168,0.040,0.260,-5.337
0.204,0.036,0.259,-5.337
0.207,0.035,0.260,-5.337
0.146,0.037,0.258,-5.337
0.131,0.041,0.256,-5.337
0.133,0.040,0.254,-5.337
0.204,0.038,0.255,-5.337
0.159,0.040,0.259,-5.337
0.155,0.041,0.261,-5.337
0.108,0.043,0.259,-5.337
0.098,0.042,0.259,-5.337
0.205,0.039,0.259,-5.337
0.221,0.038,0.261,-5.337
0.224,0.040,0.263,-5.337
0.206,0.044,0.266,-5.337
0.186,0.042,0.267,-5.337
0.197,0.039,0.262,-5.337
0.137,0.038,0.256,-5.337
0.116,0.041,0.257,-5.337
0.104,0.044,0.259,-5.337
0.127,0.041,0.259,-5.337
0.188,0.038,0.260,-5.337
0.159,0.035,0.259,-5.337
0.205,0.035,0.259,-5.337
0.324,0.036,0.258,-5.337
0.319,0.039,0.260,-5.337
0.285,0.039,0.261,-5.337
0.251,0.041,0.261,-5.337
0.225,0.042,0.258,-5.337
0.162,0.040,0.257,-5.337
0.135,0.036,0.258,-5.337
0.159,0.041,0.263,-5.337
0.191,0.045,0.265,-5.337
0.234,0.043,0.262,-5.337
0.224,0.040,0.262,-5.337
0.167,0.038,0.266,-5.337
0.163,0.039,0.267,-5.337
0.248,0.044,0.262,-5.337
0.228,0.044,0.258,-5.337
0.199,0.042,0.259,-5.337
0.153,0.043,0.260,-5.337
0.135,0.043,0.260,-5.337
0.209,0.040,0.260,-5.337
0.182,0.039,0.260,-5.337
0.080,0.042,0.255,-5.337
0.082,0.043,0.254,-5.337
0.158,0.041,0.252,-5.337
0.160,0.041,0.252,-5.337
0.104,0.038,0.259,-5.337
0.041,0.037,0.261,-5.337
0.119,0.035,0.258,-5.337
0.187,0.034,0.257,-5.337
0.214,0.035,0.257,-5.337
0.212,0.036,0.258,-5.337
0.185,0.040,0.259,-5.337
0.174,0.036,0.261,-5.337
0.190,0.037,0.261,-5.337
0.189,0.038,0.259,-5.337
0.150,0.038,0.255,-5.337
0.190,0.036,0.255,-5.337
0.202,0.040,0.258,-5.337
0.139,0.041,0.262,-5.337
0.088,0.045,0.261,-5.337
0.053,0.042,0.260,-5.337
0.062,0.041,0.260,-5.337
0.097,0.040,0.259,-5.337
0.146,0.037,0.256,-5.337
0.199,0.034,0.259,-5.337
0.195,0.036,0.262,-5.337
0.185,0.039,0.264,-5.337
0.161,0.038,0.264,-5.337
0.233,0.037,0.263,-5.337
0.274,0.039,0.260,-5.337
0.255,0.040,0.258,-5.337
0.176,0.038,0.254,-5.337
0.128,0.040,0.252,-5.337
0.183,0.040,0.253,-5.337
0.239,0.040,0.255,-5.337
0.246,0.041,0.255,-5.337
0.187,0.040,0.255,-5.337
0.149,0.039,0.253,-5.337
0.178,0.039,0.253,-5.337
0.224,0.037,0.256,-5.337
0.216,0.037,0.259,-5.337
0.197,0.035,0.260,-5.337
0.268,0.032,0.260,-5.337
0.310,0.036,0.260,-5.337
0.228,0.040,0.257,-5.337
0.127,0.041,0.255,-5.337
0.130,0.043,0.257,-5.337
0.160,0.042,0.259,-5.337
0.213,0.042,0.261,-5.337
0.150,0.041,0.263,-5.337
0.123,0.040,0.261,-5.337
0.189,0.039,0.259,-5.337
0.214,0.038,0.259,-5.337
0.190,0.041,0.258,-5.337
0.194,0.043,0.258,-5.337
0.167,0.043,0.260,-5.337
0.139,0.044,0.258,-5.337
0.179,0.042,0.258,-5.337
0.203,0.041,0.257,-5.337
0.267,0.040,0.258,-5.337
0.291,0.037,0.254,-5.337
0.218,0.037,0.255,-5.337
0.156,0.037,0.258,-5.337
0.227,0.039,0.256,-5.337
0.274,0.035,0.254,-5.337
0.206,0.037,0.255,-5.337
0.166,0.038,0.258,-5.337
0.155,0.039,0.259,-5.337
0.127,0.039,0.256,-5.337
0.120,0.035,0.255,-5.337
0.097,0.038,0.255,-5.337
0.144,0.036,0.254,-5.337
0.253,0.034,0.253,-5.337
0.205,0.039,0.256,-5.337
0.091,0.042,0.259,-5.337
0.060,0.045,0.263,-5.337
0.135,0.040,0.262,-5.337
0.182,0.041,0.258,-5.337
0.196,0.039,0.259,-5.337
0.166,0.041,0.258,-5.337
0.195,0.040,0.257,-5.337
0.223,0.037,0.257,-5.337
0.207,0.039,0.256,-5.337
0.147,0.040,0.255,-5.337
0.205,0.041,0.259,-5.337
0.260,0.035,0.259,-5.337
0.249,0.034,0.260,-5.337
0.231,0.038,0.260,-5.337
0.230,0.038,0.258,-5.337
0.243,0.038,0.255,-5.337
0.244,0.040,0.257,-5.337
0.217,0.042,0.259,-5.337
0.146,0.044,0.255,-5.337
0.241,0.041,0.257,-5.337
0.292,0.036,0.259,-5.337
0.172,0.044,0.258,-5.337
0.109,0.044,0.256,-5.337
0.185,0.040,0.257,-5.337
0.219,0.043,0.257,-5.337
0.259,0.037,0.258,-5.337
0.278,0.034,0.256,-5.337
0.242,0.038,0.260,-5.337
0.209,0.038,0.263,-5.337
0.242,0.037,0.262,-5.337
0.269,0.034,0.257,-5.337
0.215,0.037,0.255,-5.337
0.233,0.037,0.252,-5.337
0.204,0.040,0.255,-5.337
0.167,0.039,0.259,-5.337
0.223,0.037,0.263,-5.337
0.258,0.039,0.265,-5.337
0.260,0.042,0.266,-5.337
0.217,0.042,0.263,-5.337
0.163,0.041,0.260,-5.337
0.154,0.045,0.259,-5.337
0.164,0.046,0.258,-5.337
0.153,0.047,0.253,-5.337
0.171,0.051,0.252,-5.337
0.243,0.049,0.256,-5.337
0.236,0.049,0.262,-5.337
0.184,0.051,0.263,-5.337
0.225,0.048,0.258,-5.337
0.235,0.050,0.254,-5.337
0.235,0.048,0.252,-5.337
0.183,0.046,0.255,-5.337
0.152,0.046,0.257,-5.337
0.221,0.043,0.257,-5.337
0.240,0.046,0.258,-5.337
0.179,0.047,0.262,-5.337
0.201,0.042,0.259,-5.337
0.225,0.044,0.258,-5.337
0.143,0.049,0.257,-5.337
0.131,0.049,0.256,-5.337
0.208,0.045,0.255,-5.337
0.265,0.045,0.257,-5.337
0.233,0.046,0.258,-5.337
0.216,0.049,0.259,-5.337
0.192,0.045,0.260,-5.337
0.200,0.046,0.262,-5.337
0.195,0.049,0.263,-5.337
0.210,0.055,0.264,-5.337
0.196,0.050,0.262,-5.337
0.197,0.044,0.260,-5.337
0.161,0.046,0.259,-5.337
0.146,0.049,0.259,-5.337
0.193,0.049,0.258,-5.337
0.161,0.053,0.259,-5.337
0.126,0.052,0.261,-5.337
0.213,0.046,0.262,-5.337
0.270,0.044,0.261,-5.337
0.236,0.047,0.255,-5.337
0.233,0.049,0.254,-5.337
0.248,0.051,0.251,-5.337
0.198,0.050,0.252,-5.337
0.168,0.048,0.255,-5.337
0.241,0.050,0.257,-5.337
0.281,0.051,0.260,-5.337
0.279,0.050,0.261,-5.337
0.248,0.049,0.261,-5.337
0.233,0.049,0.261,-5.337
0.210,0.048,0.264,-5.337
0.200,0.050,0.262,-5.337
0.159,0.052,0.260,-5.337
0.181,0.056,0.258,-5.337
0.233,0.053,0.262,-5.337
0.239,0.054,0.265,-5.337
0.171,0.060,0.262,-5.337
0.213,0.059,0.256,-5.337
0.257,0.056,0.255,-5.337
0.242,0.052,0.256,-5.337
0.232,0.051,0.257,-5.337
0.263,0.049,0.261,-5.337
0.268,0.049,0.264,-5.337
0.259,0.051,0.261,-5.337
0.215,0.052,0.259,-5.337
0.210,0.054,0.256,-5.337
0.162,0.056,0.254,-5.337
0.229,0.050,0.254,-5.337
0.256,0.052,0.259,-5.337
0.205,0.057,0.262,-5.337
0.138,0.059,0.262,-5.337
0.130,0.057,0.260,-5.337
0.199,0.052,0.260,-5.337
0.210,0.050,0.256,-5.337
0.177,0.053,0.257,-5.337
0.181,0.053,0.258,-5.337
0.216,0.051,0.261,-5.337
0.196,0.049,0.264,-5.337
0.127,0.056,0.263,-5.337
0.155,0.056,0.257,-5.337
0.223,0.056,0.256,-5.337
0.229,0.056,0.259,-5.337
0.300,0.057,0.261,-5.337
0.325,0.053,0.262,-5.337
0.282,0.052,0.261,-5.337
0.222,0.051,0.258,-5.337
0.195,0.049,0.257,-5.337
0.293,0.051,0.260,-5.337
0.281,0.052,0.261,-5.337
0.201,0.052,0.257,-5.337
0.146,0.055,0.251,-5.337
0.121,0.058,0.255,-5.337
0.143,0.059,0.261,-5.337
0.217,0.059,0.260,-5.337
0.224,0.057,0.258,-5.337
0.193,0.055,0.258,-5.337
0.179,0.054,0.257,-5.337
0.156,0.057,0.254,-5.337
0.182,0.057,0.256,-5.337
0.205,0.056,0.260,-5.337
0.206,0.056,0.261,-5.337
0.214,0.054,0.261,-5.337
0.202,0.053,0.261,-5.337
0.221,0.056,0.258,-5.337
0.272,0.055,0.258,-5.337
0.286,0.054,0.258,-5.337
0.286,0.055,0.261,-5.337
0.258,0.054,0.264,-5.337
0.206,0.055,0.264,-5.337
0.210,0.052,0.260,-5.337
0.183,0.053,0.261,-5.337
0.227,0.051,0.263,-5.337
0.238,0.052,0.262,-5.337
0.242,0.052,0.260,-5.337
